ACCESSION: MSBNK-SMB_Measured-HSA015P0118004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL16_pos_2197': {'bp': 9097514.0, 'sum': 16045263.0}, 'EL24_pos_2209': {'bp': 9021236.0, 'sum': 15564003.0}, 'EL23_pos_2203': {'bp': 8466151.0, 'sum': 15053627.0}, 'EL06_pos_2203': {'bp': 7438284.0, 'sum': 13627944.0}, 'EL05_pos_2203': {'bp': 7347796.0, 'sum': 13698100.0}, 'EL22_pos_2209': {'bp': 7092246.0, 'sum': 13174006.0}, 'EL17_pos_2192': {'bp': 6931674.0, 'sum': 13118882.0}, 'EL01_pos_2209': {'bp': 6668332.0, 'sum': 12755770.0}, 'EL09_pos_2203': {'bp': 6637832.0, 'sum': 12342864.0}, 'EL19_pos_2209': {'bp': 6637480.0, 'sum': 12302579.0}, 'EL20_pos_2191': {'bp': 6464648.0, 'sum': 12467210.0}, 'EL04_pos_2209': {'bp': 6353726.0, 'sum': 12457298.0}, 'EL15_pos_2203': {'bp': 6339346.0, 'sum': 11986079.0}, 'EL08_pos_2210': {'bp': 6272592.0, 'sum': 11940841.0}, 'EL18_pos_2204': {'bp': 6242492.0, 'sum': 12506436.0}, 'EL21_pos_2191': {'bp': 6198853.0, 'sum': 11792894.0}, 'EL14_pos_2210': {'bp': 6178270.0, 'sum': 12102852.0}, 'EL13_pos_2210': {'bp': 5987080.0, 'sum': 11750925.0}, 'EL11_pos_2203': {'bp': 5984093.0, 'sum': 11450277.0}, 'EL02_pos_2210': {'bp': 5895221.0, 'sum': 11619375.0}, 'EL07_pos_2204': {'bp': 5854505.0, 'sum': 11423755.0}, 'EL10_pos_2210': {'bp': 5202192.0, 'sum': 10630715.0}, 'EL12_pos_2203': {'bp': 4134145.0, 'sum': 8556272.0}, 'EL03_pos_2691': {'bp': 2588224.0, 'sum': 6671361.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 118.123002
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 118.122627; int 918.768; delta(ppm) 0.693964
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; QSFMIXLUNXROPA-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JTFYMMKMDXPADE-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ZVYJWCYTKFZINI-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; QTTKJYGPXLCJNF-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; AXCSUIBUZBQBGT-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PUUULGNNRPBVBA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YZOKDOZIDBMHOK-LURJTMIESA-N; [M+H]+; (3S)-3-aminohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; NDBACGDBUINENU-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; LUWCDIUTGJVEQX-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; CPEPOQRXWWGDCU-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VQOUDUVJUBAXKV-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZAQOIAYHBXCGIO-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; AAHWWTCYRIHDHR-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; INBMMXYCODJFAA-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; QJLVNEWFXGJOOA-UHFFFAOYSA-N; [M+H]+; 4-amino-2-ethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; XRMZDFLZTLVQKQ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; RYZLYDKGAAOFHY-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JUZQUSSFETVSOF-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; BPIDLOWRIYHHBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; QKWULNOMHKBBLA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RBRPAKDHMRWACJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PMGNVDPARHYFIN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ZCCHIQJONBEULF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(methylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LVFSSKLFZHOPFX-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LPYUXUILCKAQSG-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; XJUNFOQRHFYPKP-UHFFFAOYSA-N; [M+H]+; 1-(ethylamino)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IOYVGJNAPMXLLT-UHFFFAOYSA-N; [M+H]+; 4-aminohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ADXYMYHMDXYUNI-UHFFFAOYSA-N; [M+H]+; N-hexylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LFMTUFVYMCDPGY-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; XTYRIICDYQTTTC-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; IXAXPXLEJPTDGO-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ZULPATVQDRLYAC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GABQQRQJSZXOTR-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SOHFMOBBZSGBFW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; RNFDZDMIFOFNMC-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AINPAHMIZZLYDO-RITPCOANSA-N; [M+H]+; (2S,3R)-3-(dimethylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; RAKKFSLKTUFWPV-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(methylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; JRLAKNMVEGRRGK-UHFFFAOYSA-N; [M+H]+; 1-(ethylamino)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; GWIBVMYPMCXSKP-UHFFFAOYSA-N; [M+H]+; 6-aminohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; HQRGNSMVEPYXHU-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FQXRRPAWODYRLV-UHFFFAOYSA-N; [M+H]+; 4-aminohexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; BSJILSAQCDSDCN-UHFFFAOYSA-N; [M+H]+; 5-amino-4-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; TXRCHGMTTXKTPE-UHFFFAOYSA-N; [M+H]+; 2-aminohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ZTKFDYZSGCIKNI-UHFFFAOYSA-N; [M+H]+; 1-amino-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NNNLJNYYAWMTDI-UHFFFAOYSA-N; [M+H]+; 1-aminohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JFRFVXRCBRHLBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; IOZUWBDNSBSOBS-LURJTMIESA-N; [M+H]+; (2S)-1-amino-4-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; QLKNFSOWJQLKLV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; HJTWTJGICOYQJA-UHFFFAOYSA-N; [M+H]+; N-methoxy-2,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; PROOIQLVYNCTIE-YFKPBYRVSA-N; [M+H]+; (2R)-1-amino-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; SRGNXDJXTPZYRH-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methylpentan-3-ol
