ACCESSION: MSBNK-SMB_Measured-HSA015P0179002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'Blanc2-pos_3806': {'bp': 272456.0, 'sum': 1346409.0}, 'EL09_pos_3821': {'bp': 261973.0, 'sum': 1400581.0}, 'EL12_pos_3821': {'bp': 260335.0, 'sum': 1361720.0}, 'EL04_pos_3820': {'bp': 256383.0, 'sum': 1368582.0}, 'EL19_pos_3838': {'bp': 255971.0, 'sum': 1439083.0}, 'EL10_pos_3877': {'bp': 255551.0, 'sum': 1255274.0}, 'EL07_pos_3875': {'bp': 253980.0, 'sum': 1253273.0}, 'EL17_pos_3867': {'bp': 253617.0, 'sum': 1339478.0}, 'EL06_pos_3886': {'bp': 252456.0, 'sum': 1242107.0}, 'Blanc3-pos_3813': {'bp': 252120.0, 'sum': 1301586.0}, 'EL08_pos_3867': {'bp': 252080.0, 'sum': 1357285.0}, 'EL13_pos_3878': {'bp': 251103.0, 'sum': 1292099.0}, 'EL12_pos_3881': {'bp': 251098.0, 'sum': 1302652.0}, 'EL21_pos_3868': {'bp': 250523.0, 'sum': 1359428.0}, 'EL24_pos_3833': {'bp': 247782.0, 'sum': 1316201.0}, 'EL05_pos_3898': {'bp': 246509.0, 'sum': 1341583.0}, 'EL07_pos_3814': {'bp': 244751.0, 'sum': 1280541.0}, 'EL09_pos_3880': {'bp': 244495.0, 'sum': 1272811.0}, 'EL22_pos_3896': {'bp': 244388.0, 'sum': 1401484.0}, 'EL20_pos_3856': {'bp': 244306.0, 'sum': 1246711.0}, 'Blanc1-pos_4258': {'bp': 243647.0, 'sum': 1482727.0}, 'EL04_pos_3879': {'bp': 242289.0, 'sum': 1218898.0}, 'EL17_pos_3808': {'bp': 241846.0, 'sum': 1318158.0}, 'EL23_pos_3837': {'bp': 240836.0, 'sum': 1331485.0}, 'EL05_pos_3839': {'bp': 240031.0, 'sum': 1396738.0}, 'EL06_pos_3827': {'bp': 238491.0, 'sum': 1366825.0}, 'EL13_pos_3820': {'bp': 238213.0, 'sum': 1238689.0}, 'EL10_pos_3820': {'bp': 237150.0, 'sum': 1339068.0}, 'EL14_pos_3898': {'bp': 236654.0, 'sum': 1198353.0}, 'EL01_pos_3820': {'bp': 235932.0, 'sum': 1280908.0}, 'EL11_pos_3879': {'bp': 235319.0, 'sum': 1207066.0}, 'EL16_pos_3819': {'bp': 234757.0, 'sum': 1296423.0}, 'EL14_pos_3837': {'bp': 233830.0, 'sum': 1326761.0}, 'EL02_pos_3899': {'bp': 233734.0, 'sum': 1322432.0}, 'Blanc2-pos_3748': {'bp': 232983.0, 'sum': 1163891.0}, 'EL18_pos_3873': {'bp': 232768.0, 'sum': 1166190.0}, 'EL08_pos_3809': {'bp': 230690.0, 'sum': 1226750.0}, 'EL20_pos_3797': {'bp': 227354.0, 'sum': 1210926.0}, 'EL15_pos_3881': {'bp': 227350.0, 'sum': 1252423.0}, 'EL02_pos_3838': {'bp': 224299.0, 'sum': 1345697.0}, 'EL11_pos_3820': {'bp': 224253.0, 'sum': 1207454.0}, 'EL18_pos_3813': {'bp': 224030.0, 'sum': 1166015.0}, 'EL21_pos_3809': {'bp': 223328.0, 'sum': 1192721.0}, 'EL01_pos_3879': {'bp': 222466.0, 'sum': 1193851.0}, 'EL15_pos_3821': {'bp': 222297.0, 'sum': 1279409.0}, 'Blanc3-pos_3754': {'bp': 220829.0, 'sum': 1063852.0}, 'EL24_pos_3892': {'bp': 220665.0, 'sum': 1160510.0}, 'EL22_pos_3839': {'bp': 219902.0, 'sum': 1327184.0}, 'Blanc1-pos_3952': {'bp': 218520.0, 'sum': 1331869.0}, 'EL19_pos_3898': {'bp': 217804.0, 'sum': 1266575.0}, 'EL03_pos_3377': {'bp': 171916.0, 'sum': 1149372.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 179.143188
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 179.142993; int 60.583; delta(ppm) 1.056434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; JGWYWWRNBCMLOE-UHFFFAOYNA-N; [M+H]+; 7-Isopropyl-5-methylbicyclo[2.2.2]oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; VGGSAEFRUODTIJ-UHFFFAOYNA-N; [M+H]+; 11-Methyl-7-oxatetracyclo[6.3.1.01,6.04,11]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; CKGWFZQGEQJZIL-UHFFFAOYSA-N; [M+H]+; amylmetacresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; OFWGUFXBLWMHQC-OYFIYARHNA-N; [M+H]+; UNPD187160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; PBUUGLMVDDUJLU-UHFFFAOYSA-N; [M+H]+; UNPD13416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; OPLCSTZDXXUYDU-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,4-xylenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; SZWBRVPZWJYIHI-UHFFFAOYSA-N; [M+H]+; 4-n-Hexylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; FIZZAWTVIDYQPI-SEWXWNKDNA-N; [M+H]+; Dictamnol;(+)-Dictamnol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; PNIYCBRYTYWDGO-UHFFFAOYSA-N; [M+H]+; UNPD69690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; OWUVDWLTQIPNLN-UHFFFAOYSA-N; [M+H]+; 13-oxabicyclo[10.1.0]trideca-4,8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; MEPYMUOZRROULQ-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethyl-4-(2-methyl-2-propanyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; SEYWTVHNOUUHHU-UHFFFAOYSA-N; [M+H]+; Dicranenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; RKKGFWOMSDLRQL-JVMLCUHDNA-N; [M+H]+; (+)-(1S,10R)-1,10-Dimethylbicyclo[4.4.0]dec-6-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; TYDSIOSLHQWFOU-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; AQGPVCBVZAHVBN-LDGXTIHJNA-N; [M+H]+; UNPD18644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; SVCRDVHXRDRHCP-STGVRZAANA-N; [M+H]+; UNPD93457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; RZOQSQQQVAELHL-XXCBQWOANA-N; [M+H]+; UNPD4398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; MHYAPRSMSRBFFO-UHFFFAOYSA-N; [M+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; BPMFQXXZWSBLRP-WDZFZDKYSA-N; [M+H]+; UNPD20403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; KEUMBYCOWGLRBQ-UHFFFAOYSA-N; [M+H]+; bis-(2,4-Isopropyl)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; SKKCFBLYKSFIAM-UHFFFAOYSA-N; [M+H]+; 3-ethylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; NBHKNHAIXORYMW-WEUYFXHZNA-N; [M+H]+; UNPD3475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; NZGMMENPUKHODD-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; FWVLNWHSDCWETK-UHFFFAOYSA-N; [M+H]+; UNPD85016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; UXVWNISBNAZSAJ-OCNRKFMLNA-N; [M+H]+; UNPD105301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; GBXFUOBZYUTFOP-UHFFFAOYNA-N; [M+H]+; Tricycloekasantal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; VLVILBSSXMZZCB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methylpropyl)phenyl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; VWFXPROOUAWFEE-UHFFFAOYSA-N; [M+H]+; 5-methyltricyclo[6.2.1.0?,?]undecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; LWTMDKBJLLLBBC-UHFFFAOYSA-N; [M+H]+; 3-{2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; AEJRTNBCFUOSEM-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1-phenyl-3-pentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; IEJGBLWKIGEYRD-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxybutan-2-yl)-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; FDXBUMXUJRZANT-UHFFFAOYSA-N; [M+H]+; 6-phenyl-n-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; OXYRENDGHPGWKV-UHFFFAOYNA-N; [M+H]+; 3-methyl-5-phenylpentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; FYMOBFDUZIDKMI-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-3-hydroxypropyl)toluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; SXGYZCMGVZKIPJ-UHFFFAOYNA-N; [M+H]+; 2-methyl-4-phenylpentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; DRTBYQJIHFSKDT-UHFFFAOYNA-N; [M+H]+; 2-methyl-5-phenylpentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHAYWBZNBZCCOG-BNFZFUHLSA-N; [M+H]+; UNPD131583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; PNIYCBRYTYWDGO-UHFFFAOYSA-N; [M+H]+; UNPD69690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SEYWTVHNOUUHHU-UHFFFAOYSA-N; [M+H]+; Dicranenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; SZWBRVPZWJYIHI-UHFFFAOYSA-N; [M+H]+; 4-n-Hexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; PBUUGLMVDDUJLU-UHFFFAOYSA-N; [M+H]+; UNPD13416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; CKGWFZQGEQJZIL-UHFFFAOYSA-N; [M+H]+; amylmetacresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; NFDFEFJTYRAHEM-UHFFFAOYSA-N; [M+H]+; 3-Methoxy-4-tert-butyltoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; MEPYMUOZRROULQ-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethyl-4-(2-methyl-2-propanyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; NZGMMENPUKHODD-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; VLVILBSSXMZZCB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methylpropyl)phenyl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; OPLCSTZDXXUYDU-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,4-xylenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; IUADYGVMSDKSMB-UHFFFAOYNA-N; [M+H]+; 4-Methyl-1-phenyl-2-pentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; SVCRDVHXRDRHCP-STGVRZAANA-N; [M+H]+; UNPD93457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; AQGPVCBVZAHVBN-LDGXTIHJNA-N; [M+H]+; UNPD18644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JEUOOEBZKFVZGG-SREVYHEPNA-N; [M+H]+; Quinceoxepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OFWGUFXBLWMHQC-OYFIYARHNA-N; [M+H]+; UNPD187160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; TYDSIOSLHQWFOU-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; TYUCDLXRFGFSBR-UHFFFAOYNA-N; [M+H]+; Geijerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; BPMFQXXZWSBLRP-WDZFZDKYSA-N; [M+H]+; UNPD20403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SSDLCRAPQKJETK-JROZGNNDNA-N; [M+H]+; [R-(E)]-4-(4-Methyl-3-cyclohexen-1-yl)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KLTKQWRPJDRMTL-RKRUEEIYNA-N; [M+H]+; (4aS-trans)-4,4a,5,6,7,8-hexahydro-4a,8-dimethyl-2(3H)-Naphthalenone;(+)-(6S,10S)-6,10-Dimethylbicyclo[4.4.0]dec-1-en-3-one;(+)-(S,S)-6,10-Dimethylbicyclo[4.4.0]dec-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RKKGFWOMSDLRQL-JVMLCUHDNA-N; [M+H]+; (+)-(1S,10R)-1,10-Dimethylbicyclo[4.4.0]dec-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JGWYWWRNBCMLOE-UHFFFAOYNA-N; [M+H]+; 7-Isopropyl-5-methylbicyclo[2.2.2]oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; MHYAPRSMSRBFFO-UHFFFAOYSA-N; [M+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; OLBCVFGFOZPWHH-UHFFFAOYSA-N; [M+H]+; Propofol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; VFNUNYPYULIJSN-UHFFFAOYSA-N; [M+H]+; 2,5-Diisopropylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KEUMBYCOWGLRBQ-UHFFFAOYSA-N; [M+H]+; bis-(2,4-Isopropyl)-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; NBHKNHAIXORYMW-WEUYFXHZNA-N; [M+H]+; UNPD3475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DOTAGKFIHPPPTK-UHFFFAOYSA-N; [M+H]+; 2-Ethoxy-1-methyl-4-(1-methylethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; OWUVDWLTQIPNLN-UHFFFAOYSA-N; [M+H]+; 13-oxabicyclo[10.1.0]trideca-4,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; FIZZAWTVIDYQPI-SEWXWNKDNA-N; [M+H]+; Dictamnol;(+)-Dictamnol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; RZOQSQQQVAELHL-XXCBQWOANA-N; [M+H]+; UNPD4398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; FWVLNWHSDCWETK-UHFFFAOYSA-N; [M+H]+; UNPD85016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LWTMDKBJLLLBBC-UHFFFAOYSA-N; [M+H]+; 3-{2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; VWFXPROOUAWFEE-UHFFFAOYSA-N; [M+H]+; 5-methyltricyclo[6.2.1.0?,?]undecan-4-one
