ACCESSION: MSBNK-SMB_Measured-HSA015P0171012
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL22_pos_6201': {'bp': 352079.0, 'sum': 1497315.0}, 'EL18_pos_5991': {'bp': 208667.0, 'sum': 991201.0}, 'EL19_pos_6405': {'bp': 294987.0, 'sum': 1366775.0}, 'EL02_pos_5379': {'bp': 309699.0, 'sum': 1372697.0}, 'EL19_pos_7101': {'bp': 329722.0, 'sum': 1447009.0}, 'EL15_pos_6513': {'bp': 242073.0, 'sum': 1153379.0}, 'EL19_pos_7041': {'bp': 294768.0, 'sum': 1301247.0}, 'EL06_pos_5427': {'bp': 298091.0, 'sum': 1307144.0}, 'EL19_pos_6171': {'bp': 308466.0, 'sum': 1323074.0}, 'Blanc2-pos_6513': {'bp': 200345.0, 'sum': 920433.0}, 'EL01_pos_5571': {'bp': 211558.0, 'sum': 937112.0}, 'EL12_pos_5667': {'bp': 287643.0, 'sum': 1297374.0}, 'EL19_pos_6693': {'bp': 311478.0, 'sum': 1389567.0}, 'EL12_pos_5451': {'bp': 272557.0, 'sum': 1212530.0}, 'EL19_pos_5709': {'bp': 314621.0, 'sum': 1341700.0}, 'EL09_pos_6891': {'bp': 242654.0, 'sum': 1138585.0}, 'EL16_pos_5841': {'bp': 231582.0, 'sum': 1070299.0}, 'EL17_pos_5961': {'bp': 254508.0, 'sum': 1209137.0}, 'EL17_pos_5541': {'bp': 243059.0, 'sum': 1122398.0}, 'EL21_pos_6075': {'bp': 257203.0, 'sum': 1199627.0}, 'EL15_pos_5631': {'bp': 254205.0, 'sum': 1177440.0}, 'EL13_pos_5817': {'bp': 241705.0, 'sum': 1078999.0}, 'EL05_pos_5757': {'bp': 281541.0, 'sum': 1252619.0}, 'EL17_pos_5361': {'bp': 268653.0, 'sum': 1145732.0}, 'EL20_pos_5841': {'bp': 243029.0, 'sum': 1127715.0}, 'EL15_pos_5901': {'bp': 239488.0, 'sum': 1140578.0}, 'EL20_pos_5331': {'bp': 267183.0, 'sum': 1129948.0}, 'EL08_pos_6273': {'bp': 240238.0, 'sum': 1033532.0}, 'EL18_pos_5811': {'bp': 236150.0, 'sum': 1089970.0}, 'EL13_pos_6777': {'bp': 238929.0, 'sum': 1043632.0}, 'EL09_pos_6177': {'bp': 235744.0, 'sum': 1102888.0}, 'EL09_pos_5373': {'bp': 245339.0, 'sum': 1098221.0}}
COMMENT: RETENTION_TIME_STDEV 0.832
COMMENT: PRECURSOR_M/Z_RAW 171.149338
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 171.149134; int 460.599; delta(ppm) 0.915715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.959; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; UPYVYJSWGZMBOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; WHLZPGRDRYCVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; YZICFVIUVMCCOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; SVNWKKJQEFIURY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-methylpropyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; CBRUYTAKOYULDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-cyclohexylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; DSMAHJDZYJDGTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; OSDDDHPYSNZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JCLLVTBCUGMKAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; OHKGIEVCPHMZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+H]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ACOLJMMCKXMANR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; SSXMIBAFANQRTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; QXPUWXJUGPMKRK-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; GTEKSPGKRFEHRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; LPAIJTCPOYPLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; MIJYJUOXVFSADM-QMMMGPOBSA-N; [M+CH3OH+H]+; [(2S)-1-prop-2-ynylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+H]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+H]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+H]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YHGZCPAPXDXHCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclopentylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; PIXBBFRQUKVNLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+H]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; PUKVGBPMTQRQGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(1H-pyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+H]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; GIZMBLLDGLCEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+H]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+H]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+H]+; 2-amino-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+H]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; GTSCYEMWDOTJFH-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethylpropyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; PXGBGPDRDABIBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-tert-butylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; ORZVGWLVIBCCKV-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+H]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; BNCQNRLNKWZODO-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; LUQMAIJPUJURSU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; NPJKMRGPQIQRIV-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; RFMIKYYMIRHJKS-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-yloxan-4-amine
