ACCESSION: MSBNK-SMB_Measured-HSA015P0182000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2659': {'bp': 5303465.0, 'sum': 17859516.0}, 'EL14_pos_2209': {'bp': 4703990.0, 'sum': 16143494.0}, 'EL01_pos_2203': {'bp': 4655003.0, 'sum': 15655769.0}, 'EL02_pos_2209': {'bp': 4492910.0, 'sum': 15685146.0}, 'EL17_pos_2191': {'bp': 3901208.0, 'sum': 12829070.0}, 'EL22_pos_2215': {'bp': 3856588.0, 'sum': 12765595.0}, 'EL08_pos_2209': {'bp': 3844134.0, 'sum': 12405649.0}, 'EL20_pos_2197': {'bp': 3525074.0, 'sum': 11526305.0}, 'EL18_pos_2203': {'bp': 3442538.0, 'sum': 10949648.0}, 'EL13_pos_2209': {'bp': 2986268.0, 'sum': 9946167.0}, 'EL21_pos_2197': {'bp': 2943000.0, 'sum': 9946486.0}, 'EL04_pos_2210': {'bp': 2921771.0, 'sum': 9754083.0}, 'EL09_pos_2209': {'bp': 2831824.0, 'sum': 9547241.0}, 'EL05_pos_2209': {'bp': 2737471.0, 'sum': 8862375.0}, 'EL07_pos_2203': {'bp': 2661432.0, 'sum': 8973238.0}, 'EL11_pos_2204': {'bp': 2444702.0, 'sum': 8336107.0}, 'EL15_pos_2209': {'bp': 2439154.0, 'sum': 8006506.0}, 'EL19_pos_2215': {'bp': 2408608.0, 'sum': 7986452.0}, 'EL06_pos_2209': {'bp': 2240804.0, 'sum': 7780599.0}, 'EL16_pos_2203': {'bp': 2176842.0, 'sum': 7281962.0}, 'EL10_pos_2209': {'bp': 2099617.0, 'sum': 7352649.0}, 'EL12_pos_2204': {'bp': 1858263.0, 'sum': 6190246.0}, 'EL23_pos_2209': {'bp': 1494778.0, 'sum': 5292190.0}, 'EL24_pos_2221': {'bp': 1163596.0, 'sum': 3974471.0}, 'EL08_pos_2152': {'bp': 173036.0, 'sum': 841982.0}, 'EL02_pos_2152': {'bp': 144209.0, 'sum': 864146.0}, 'EL13_pos_2152': {'bp': 139727.0, 'sum': 764806.0}, 'EL10_pos_2151': {'bp': 131773.0, 'sum': 694265.0}, 'EL14_pos_2152': {'bp': 119928.0, 'sum': 696287.0}, 'EL05_pos_2152': {'bp': 116026.0, 'sum': 743457.0}, 'EL03_pos_2602': {'bp': 111414.0, 'sum': 813564.0}, 'EL24_pos_2165': {'bp': 106476.0, 'sum': 614583.0}, 'EL20_pos_2139': {'bp': 105447.0, 'sum': 642167.0}, 'EL09_pos_2153': {'bp': 100282.0, 'sum': 662692.0}, 'EL04_pos_2153': {'bp': 98603.0, 'sum': 590084.0}, 'EL22_pos_2157': {'bp': 97942.0, 'sum': 726354.0}, 'EL15_pos_2151': {'bp': 96066.0, 'sum': 638823.0}, 'EL06_pos_2151': {'bp': 87668.0, 'sum': 626524.0}, 'EL17_pos_2245': {'bp': 87514.0, 'sum': 599806.0}, 'EL07_pos_2147': {'bp': 85639.0, 'sum': 587049.0}, 'EL01_pos_2146': {'bp': 75768.0, 'sum': 511615.0}, 'EL18_pos_2147': {'bp': 75714.0, 'sum': 520295.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 182.081413
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 182.081185; int 933.240; delta(ppm) 0.906899
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054670; int 194.792; cor 0.986
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C9H11NO3; [M+H]+; delta(ppm) 0.049703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+NH4]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+NH4]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+NH4]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+NH4]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+NH4]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+NH4]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+NH4]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+NH4]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+NH4]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+NH4]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+NH4]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+NH4]+; 3-phenylprop-2-eneperoxoic acid
