ACCESSION: MSBNK-SMB_Measured-HSA015P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_9274': {'bp': 123770.0, 'sum': 219061.0}, 'EL18_pos_9170': {'bp': 104473.0, 'sum': 167505.0}, 'EL17_pos_9196': {'bp': 102329.0, 'sum': 157581.0}, 'EL21_pos_9195': {'bp': 100266.0, 'sum': 163632.0}, 'EL16_pos_9179': {'bp': 94139.0, 'sum': 144354.0}, 'EL07_pos_9172': {'bp': 92955.0, 'sum': 151728.0}, 'EL05_pos_9237': {'bp': 92541.0, 'sum': 169956.0}, 'EL10_pos_9167': {'bp': 89714.0, 'sum': 137171.0}, 'EL06_pos_9208': {'bp': 86828.0, 'sum': 177410.0}, 'EL11_pos_9166': {'bp': 85376.0, 'sum': 148304.0}, 'EL08_pos_9172': {'bp': 84384.0, 'sum': 143798.0}, 'EL19_pos_9250': {'bp': 83476.0, 'sum': 134315.0}, 'EL14_pos_9195': {'bp': 81412.0, 'sum': 147733.0}, 'EL23_pos_9178': {'bp': 78710.0, 'sum': 130624.0}, 'EL12_pos_9220': {'bp': 77746.0, 'sum': 150355.0}, 'EL24_pos_9171': {'bp': 69299.0, 'sum': 140676.0}, 'EL20_pos_9172': {'bp': 68374.0, 'sum': 111631.0}, 'EL01_pos_9166': {'bp': 64552.0, 'sum': 104403.0}, 'EL04_pos_9161': {'bp': 63455.0, 'sum': 106662.0}, 'EL09_pos_9178': {'bp': 63202.0, 'sum': 109732.0}, 'EL02_pos_9262': {'bp': 62173.0, 'sum': 132068.0}, 'EL15_pos_9202': {'bp': 59260.0, 'sum': 104121.0}, 'EL13_pos_9185': {'bp': 53889.0, 'sum': 94156.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 425.136062
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 425.135998; int 124.020; delta(ppm) 0.939808
COMMENT: PROPOSED_MF MS-FINDER 2.783; C7H16N14O8; [M+H]+; delta(ppm) 2.768482
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H28N4O9S2; [M+H]+; delta(ppm) -2.446159
COMMENT: PROPOSED_MF MS-FINDER 2.759; C9H35N6O2PS3; [M+K]+; delta(ppm) 100899.278554
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H20N8O10; [M+H]+; delta(ppm) -3.547909
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H36O8S4; [M+H]+; delta(ppm) -1.344406
COMMENT: PROPOSED_MF MS-FINDER 2.704; C8H28N10O2S4; [M+H]+; delta(ppm) 1.826141
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H36O2S2; [M+2K-H]+; delta(ppm) 224444.326250
COMMENT: PROPOSED_MF MS-FINDER 2.675; C16H35O4PS2; [M+K]+; delta(ppm) 100901.233640
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H34O6P2S2; [M+H]+; delta(ppm) 3.598277
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H28N4O4S3; [M+H]+; delta(ppm) 3.439281
COMMENT: PROPOSED_MF MS-FINDER 2.637; C8H26N12O2S2; [M+K]+; delta(ppm) 100893.041723
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H32N6O5S; [M+2K-H]+; delta(ppm) 224444.972376
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H33N8O2PS; [M+2K-H]+; delta(ppm) 224434.430956
COMMENT: PROPOSED_MF MS-FINDER 2.603; C8H31N6O7PS; [M+K]+; delta(ppm) 100901.755958
COMMENT: PROPOSED_MF MS-FINDER 2.599; C7H24N10O7S2; [M+H]+; delta(ppm) 3.870246
COMMENT: PROPOSED_MF MS-FINDER 2.562; C9H21N12O4PS; [M+H]+; delta(ppm) 4.768665
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H22N12O2S; [M+K]+; delta(ppm) 100902.652121
COMMENT: PROPOSED_MF MS-FINDER 2.553; C8H18N16O3; [M+K]+; delta(ppm) 100891.706434
COMMENT: PROPOSED_MF MS-FINDER 2.529; C8H27N8O6P3; [M+H]+; delta(ppm) 4.927661
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H38O6P2S3; [M+H]+; delta(ppm) -4.331245
COMMENT: PROPOSED_MF MS-FINDER 2.447; C12H40O3S6; [M+H]+; delta(ppm) -3.388490
COMMENT: PROPOSED_MF MS-FINDER 2.444; C12H32N4O4S4; [M+H]+; delta(ppm) -4.490238
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H36O3S5; [M+H]+; delta(ppm) 4.541047
COMMENT: PROPOSED_MF MS-FINDER 1.603; C14H21N10O2PS; [M+H]+; delta(ppm) -4.693581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.862; C23H16N6O3; [M+H]+; delta(ppm) 0.804796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.785; C22H20N2O7; [M+H]+; delta(ppm) 3.950660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.481; C22H26O6; [M+K]+; delta(ppm) 100896.951857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.955; C27H20O5; [M+H]+; delta(ppm) -5.511570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.793; C20H17FN6O4; [M+H]+; delta(ppm) -1.882939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.693; C23H22N4O2; [M+K]+; delta(ppm) 100893.139182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.389; C18H22N6O4; [M+K]+; delta(ppm) 100904.607219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.870; C15H24N2O12; [M+H]+; delta(ppm) -9.864220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.868; C20H19F3N2O5; [M+H]+; delta(ppm) 9.702489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.232; C15H26N6O4S; [M+K]+; delta(ppm) 100894.996787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.229; C23H24N2O2S2; [M+H]+; delta(ppm) 1.906555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.192; C23H30OS2; [M+K]+; delta(ppm) 100894.474475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.130; C19H27FO7; [M+K]+; delta(ppm) 100893.694399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.069; C22H21ClN4O3; [M+H]+; delta(ppm) -53439.065464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.018; C19H24N2O7S; [M+H]+; delta(ppm) -3.978867
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.132; C15H31O9P; [M+K]+; delta(ppm) 100903.711053
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.152; C20H25F3O4; [M+K]+; delta(ppm) 100903.922873
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.218; C20H23FN4O3; [M+K]+; delta(ppm) 100889.881746
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.354; C20H20N6O3S; [M+H]+; delta(ppm) -7.124682
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.359; C18H30N2O3S2; [M+K]+; delta(ppm) 100905.942539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.825; C22H26O6; [M+K]+; delta(ppm) 100896.951857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.366; C23H16N6O3; [M+H]+; delta(ppm) 0.804796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.329; C22H20N2O7; [M+H]+; delta(ppm) 3.950660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C27H20O5; [M+H]+; delta(ppm) -5.511570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C20H17FN6O4; [M+H]+; delta(ppm) -1.882939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C23H22N4O2; [M+K]+; delta(ppm) 100893.139182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C18H22N6O4; [M+K]+; delta(ppm) 100904.607219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C15H26N6O4S; [M+K]+; delta(ppm) 100894.996787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C23H30OS2; [M+K]+; delta(ppm) 100894.474475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C19H27FO7; [M+K]+; delta(ppm) 100893.694399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C20H19F3N2O5; [M+H]+; delta(ppm) 9.702489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H25F3O4; [M+K]+; delta(ppm) 100903.922873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H30N2O3S2; [M+K]+; delta(ppm) 100905.942539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C20H23FN4O3; [M+K]+; delta(ppm) 100889.881746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H24N2O2S2; [M+H]+; delta(ppm) 1.906555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H31O9P; [M+K]+; delta(ppm) 100903.711053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H24N2O12; [M+H]+; delta(ppm) -9.864220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H21ClN4O3; [M+H]+; delta(ppm) -53439.065464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H24N2O7S; [M+H]+; delta(ppm) -3.978867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H20N6O3S; [M+H]+; delta(ppm) -7.124682
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; KJCTUXPAYJYKTH-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C1=NN(C2=CC=C(Cl)C=C2)C34N1C=5C=CC=CC5NC(=O)C4CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; KTNDZBQZIRNBBM-UHFFFAOYSA-N; [M+H]+; O=S(=O)(C1=CC=C(C=C1)C)N2N=C(C=3C=CC=CC3)C4=CC=CC4=C2C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; NYPHJSCHWLYHEU-UHFFFAOYSA-N; [M+H]+; CC1(C)OC2=C(C=C1)C(O)=C1C(OC(=O)C=C1C1=CC=CC=C1)=C2C(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; JTFNPWYWRFRWOK-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(C=2C=CC=CC2F)=C3N1CC4CN(CC3C4)S(=O)(=O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; YIMMSKZEXWJKNU-UHFFFAOYSA-N; [M+H]+; CC1(C)OC2=C(C=C1)C(O)=C(C(=O)C1=CC=CC=C1)C1=C2C(=CC(=O)O1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+K]+; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; PEUUVVGQIVMSAW-XNKPOTJGNA-N; [M+K]+; (+)-Eudesmin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+K]+; Gingerenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M+K]+; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; HVPDKSONVUABMQ-SMGTYLEHNA-N; [M+K]+; (-)-Furaquinocin D;Furaquinocin D;KO 3988D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M+K]+; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; PDDXWOMYBJCSQB-UHFFFAOYNA-N; [M+K]+; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; SNAOLIMFHAAIER-LQKAMQBPNA-N; [M+K]+; Arctigenin methyl ether;(-)-Arcitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M+K]+; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M+K]+; tofogliflozin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M+K]+; Porson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; BRRTVYWNYBLCAX-KTFSXQMTNA-N; [M+K]+; Tashironin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; CHECMYQEPPEBEW-AQLOVJMXNA-N; [M+K]+; (-)-Furaquinocin F;Furaquinocin F;KO 3988F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; CMNDLCZGXCIKSM-UHFFFAOYNA-N; [M+K]+; Mortonin;Mortonin A;(5alpha,5aalpha,6alpha,9beta,9aalpha)-6-(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M+K]+; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M+K]+; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; HAPHUWWEOOCTDA-DQSKLBNHNA-N; [M+K]+; Kadsuralignan H;(+)-Kadsuralignan H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; KDQGWTQUOFLYNK-HARCIVGMNA-N; [M+K]+; Burcellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; MRRHZTMSIVTFSK-KQILTPKMNA-N; [M+K]+; Nirandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; NBERYVSDCSNIAB-UHFFFAOYSA-N; [M+K]+; Artorigidusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; UOYUDLWZKQVTAO-YRKMBZDBNA-N; [M+K]+; Coetsoidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; BZEQILYKRZZMGE-RSXUFPSMNA-N; [M+K]+; (+)-(7S,8R,7'E)-4-hydroxy-3,5'-dimethoxy-4',7-epoxy-8,3'-neolign-7'-ene-9,9'-diol-9'-ethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; DXUCGAHPDLXISA-OUZLUOOSNA-N; [M+K]+; (R)-(+)-6'-hydroxy-7'-methoxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; BOPUOIHQJXMJIR-OFPFKUTNNA-N; [M+K]+; UNPD35771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; WNSZZRDXVFFVPW-FKSQMROJNA-N; [M+K]+; UNPD105277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M+K]+; UNPD42892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; PZCBBMDYTKHBKQ-UKNXKNAHNA-N; [M+K]+; Gelomulide E;(-)-Gelomulide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; ATWSXGFADLBZMD-UVZGEKNINA-N; [M+K]+; UNPD189754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; AWWSRRPFKHBPKA-LLOUGINPNA-N; [M+K]+; UNPD162314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M+K]+; UNPD42281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; BVMLGLOHSDNEJG-WEUYFXHZNA-N; [M+K]+; UNPD15161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; BVNKWNRETUIZFZ-LZAPVJCENA-N; [M+K]+; UNPD1220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; CSEHFWRYAPKMKF-DDNHQTLINA-N; [M+K]+; UNPD28787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M+K]+; UNPD24357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; HEVCGGWNZOCYBP-UGPWUYPHNA-N; [M+K]+; UNPD6138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; FTMPPAUMNSIYCL-SNINPKHYNA-N; [M+K]+; UNPD42662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; IDKJZHRVVUGNMX-NOSZSVDRNA-N; [M+K]+; UNPD146731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; IFQDEGDKLBEYHN-TWYLJJHKNA-N; [M+K]+; UNPD35361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M+K]+; UNPD133558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M+K]+; UNPD173367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; GACLBPGDLVRRRN-DFTFKJBVNA-N; [M+K]+; UNPD114158
