ACCESSION: MSBNK-SMB_Measured-HSA015P0112008
RECORD_TITLE: Characterized; Pyridine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL05_pos_1899': {'bp': 753094.0, 'sum': 1955344.0}, 'EL05_pos_1547': {'bp': 751451.0, 'sum': 1971442.0}, 'EL09_pos_1552': {'bp': 741815.0, 'sum': 1836016.0}, 'EL02_pos_1552': {'bp': 736726.0, 'sum': 2013080.0}, 'EL06_pos_1551': {'bp': 732385.0, 'sum': 1875771.0}, 'EL12_pos_1552': {'bp': 717717.0, 'sum': 1836938.0}, 'EL22_pos_1907': {'bp': 711823.0, 'sum': 1864987.0}, 'EL06_pos_1895': {'bp': 705318.0, 'sum': 1860111.0}, 'EL09_pos_1899': {'bp': 700559.0, 'sum': 1730084.0}, 'EL16_pos_1901': {'bp': 685165.0, 'sum': 1775206.0}, 'EL08_pos_1556': {'bp': 677562.0, 'sum': 1647667.0}, 'EL15_pos_1895': {'bp': 676041.0, 'sum': 1738653.0}, 'EL07_pos_1555': {'bp': 671121.0, 'sum': 1701936.0}, 'EL23_pos_1948': {'bp': 665006.0, 'sum': 1677936.0}, 'EL24_pos_1564': {'bp': 663154.0, 'sum': 1666549.0}, 'EL12_pos_1887': {'bp': 661300.0, 'sum': 1693126.0}, 'EL11_pos_1557': {'bp': 659345.0, 'sum': 1649066.0}, 'EL04_pos_1553': {'bp': 653317.0, 'sum': 1688145.0}, 'EL01_pos_1547': {'bp': 650549.0, 'sum': 1728320.0}, 'EL10_pos_1893': {'bp': 646657.0, 'sum': 1643705.0}, 'EL13_pos_1559': {'bp': 642381.0, 'sum': 1594689.0}, 'EL11_pos_1894': {'bp': 631726.0, 'sum': 1596463.0}, 'EL10_pos_1552': {'bp': 629023.0, 'sum': 1576364.0}, 'EL24_pos_1900': {'bp': 629006.0, 'sum': 1620911.0}, 'EL23_pos_1882': {'bp': 625441.0, 'sum': 1731815.0}, 'EL04_pos_1900': {'bp': 604283.0, 'sum': 1549400.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 112.076118
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 112.075689; int 59.037; delta(ppm) 0.691778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; ZRLDBDZSLLGDOX-UHFFFAOYSA-N; [M+H]+; Trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; ZIOLCZCJJJNOEJ-UHFFFAOYSA-N; [M+H]+; UNPD38575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; UYCTVHPXUZNWSQ-UHFFFAOYSA-N; [M+H]+; UNPD28023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; ADIDFXCLFPHHLE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; SRXOCFLMVTXDRQ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.697; WHNWPMSKXPGLAX-UHFFFAOYSA-N; [M+H]+; 1-ethenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.580; JUJWROOIHBZHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; DQBQWWSFRPLIAX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-2H-pyrrol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; AEVMBQIIZGKQRB-UHFFFAOYSA-N; [M+H]+; 5-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XVPVECZALBQBJX-UHFFFAOYSA-N; [M+H]+; cyclopent-3-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; VMUWIDHKAIGONP-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-4-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ZRLDBDZSLLGDOX-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OYVDXEVJHXWJAE-UHFFFAOYSA-N; [M+H]+; 5-ethenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ZLLASJMIAQWDJH-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ALECLTWKEFBVTA-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydroazepin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; DGDYEWHHLLKNRD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroazepin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; KNWOHYJTPMZOHT-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[4.1.0]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BPCPUGDYRQEWBS-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QOGQFBSFEMANBC-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VQUZFCQUXHZVOW-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.4]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; PBPXYUDWJDBQTL-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; HZOXLGTZNQCUPO-WHFBIAKZSA-N; [M+H]+; (1S,5R)-3-azabicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YNZIVTLXBOAMAP-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.4]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; FUWRNKPZYXVMOZ-UHFFFAOYSA-N; [M+H]+; 5-imino-2-methylcyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; CTMVADOISWHDEP-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; LZDOLLMSOPKBIE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ZZMRPOAHZITKBV-UHFFFAOYSA-N; [M+H]+; 3-aminocyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; GWBVNZWGZJJONZ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BNOSMUJYKYEPSR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UIVLZOWDXYXITH-UHNVWZDZSA-N; [M+H]+; (1S,4R)-2-azabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; AXDBIGNYXNSBHV-CRCLSJGQSA-N; [M+H]+; (1S,5R)-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; JCPLQTZVBUXJGQ-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; AFXKUUDFKHVAGI-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenepyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; YDYIQSNDNIDHTG-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VKBQDTXGQJQUND-UHFFFAOYSA-N; [M+H]+; 2-(isocyanomethyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; FYVXQMLPGIHTKN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; PEDCOKAJSPIIFY-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; KJKPWDVLQGDNFS-UHFFFAOYSA-N; [M+H]+; 3-ethynylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; DGLIOWSKNOCHEX-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; SVELREDANOONPQ-PHDIDXHHSA-N; [M+H]+; (3S,4R)-4-ethynylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; LPIQIQPLUVLISR-UHFFFAOYSA-N; [M+H]+; 2-prop-1-en-2-yl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JZHFFOQSXKDOSX-UHFFFAOYSA-N; [M+H]+; 1-hydroxycyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; GAWOWMPYDQEGOT-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; XBVPIPOORLGFGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NEOIPTGICFBMEE-UHFFFAOYSA-N; [M+H]+; 4-isocyanooxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; WYOMLUMUVAPMKE-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxymethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WGUOXDXKHXMBIS-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxycyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; XXDSXKNXGSMBHY-SREVYHEPSA-N; [M+H]+; (NZ)-N-(2-bicyclo[3.1.0]hexanylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ODVZOLHCWVKMBM-UHFFFAOYSA-N; [M+H]+; N-but-3-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; NCEHIMDMICMIQF-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; NFMCQNMBFLPELK-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; MGHKWBQZEBMFOH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; FLRAVPRRUDBVKJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; GKFWLOJCVPZAFR-XQRVVYSFSA-N; [M+H]+; (Z)-3-hydroxyhex-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; KXNBJIMFMYZHQS-UHFFFAOYSA-N; [M+H]+; 4-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; WFBCPSVDXDXFOD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; KVHQALCDTOJIBP-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; LXEPXMXJJFJNOU-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CBYFMEDJHNTXQX-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; JBJAKJOQAZHEJQ-UHFFFAOYSA-N; [M+H]+; (2-methylfuran-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HQFMZQJGVKVYHK-UHFFFAOYSA-N; [M+H]+; 2-(furan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; SBVKKZRVKMOURL-UHFFFAOYSA-N; [M+H]+; 1-(furan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; YSEAGSCGERFGBL-UHFFFAOYSA-N; [M+H]+; (5-methylfuran-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; JCEWFVSQKKVQDD-UHFFFAOYSA-N; [M+H]+; (5-methylfuran-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; CTGIVQJZUKJDNH-UHFFFAOYSA-N; [M+H]+; (3-methylfuran-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ZQSLNSHMUQXSQJ-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; JYXGCMLOKDKUAX-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)ethanamine
