ACCESSION: MSBNK-SMB_Measured-HSA015P0253000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_10103': {'bp': 409523.0, 'sum': 2767904.0}, 'Blanc1-pos_10019': {'bp': 364222.0, 'sum': 2273699.0}, 'Blanc1-pos_9611': {'bp': 319257.0, 'sum': 1755308.0}, 'Blanc1-pos_10381': {'bp': 290867.0, 'sum': 2028140.0}, 'Blanc1-pos_10327': {'bp': 290444.0, 'sum': 1549974.0}, 'Blanc1-pos_10437': {'bp': 282671.0, 'sum': 1785756.0}, 'EL22_pos_10123': {'bp': 215438.0, 'sum': 1324672.0}, 'EL22_pos_9951': {'bp': 208444.0, 'sum': 1329321.0}, 'EL02_pos_10033': {'bp': 208373.0, 'sum': 1382916.0}, 'EL22_pos_10012': {'bp': 206425.0, 'sum': 1279793.0}, 'EL22_pos_10069': {'bp': 204566.0, 'sum': 1186537.0}, 'EL02_pos_9921': {'bp': 201330.0, 'sum': 1134864.0}, 'EL22_pos_10179': {'bp': 193201.0, 'sum': 1162790.0}, 'EL02_pos_9979': {'bp': 188224.0, 'sum': 1294834.0}, 'EL19_pos_9981': {'bp': 186812.0, 'sum': 1223662.0}, 'EL02_pos_10090': {'bp': 186374.0, 'sum': 971146.0}, 'EL19_pos_9923': {'bp': 185109.0, 'sum': 1228197.0}, 'EL02_pos_10156': {'bp': 183899.0, 'sum': 1048152.0}, 'EL19_pos_10040': {'bp': 182152.0, 'sum': 1029876.0}, 'EL05_pos_9904': {'bp': 181367.0, 'sum': 1207217.0}, 'EL05_pos_10023': {'bp': 177832.0, 'sum': 1106192.0}, 'EL19_pos_10235': {'bp': 169425.0, 'sum': 914245.0}, 'EL05_pos_9964': {'bp': 168642.0, 'sum': 1077023.0}, 'EL12_pos_9886': {'bp': 165102.0, 'sum': 1210916.0}, 'EL12_pos_10004': {'bp': 164211.0, 'sum': 1071470.0}, 'EL12_pos_9945': {'bp': 161327.0, 'sum': 1147957.0}, 'EL21_pos_9980': {'bp': 158627.0, 'sum': 1059304.0}, 'EL06_pos_9985': {'bp': 157558.0, 'sum': 1125004.0}, 'EL21_pos_10174': {'bp': 152672.0, 'sum': 869834.0}, 'EL21_pos_9927': {'bp': 151776.0, 'sum': 1089851.0}, 'EL06_pos_9931': {'bp': 151384.0, 'sum': 1038151.0}, 'EL06_pos_10181': {'bp': 149883.0, 'sum': 845291.0}, 'EL05_pos_10217': {'bp': 148606.0, 'sum': 894349.0}, 'EL06_pos_10040': {'bp': 147183.0, 'sum': 933209.0}, 'EL06_pos_10102': {'bp': 146324.0, 'sum': 986842.0}, 'EL17_pos_9915': {'bp': 142626.0, 'sum': 1113114.0}, 'EL15_pos_9939': {'bp': 141861.0, 'sum': 1047958.0}, 'EL17_pos_9973': {'bp': 141848.0, 'sum': 1044226.0}, 'EL15_pos_9998': {'bp': 140567.0, 'sum': 1027240.0}, 'EL17_pos_9857': {'bp': 140368.0, 'sum': 1009941.0}, 'EL20_pos_9903': {'bp': 140332.0, 'sum': 976114.0}, 'EL09_pos_9844': {'bp': 138298.0, 'sum': 931348.0}, 'EL15_pos_10180': {'bp': 136012.0, 'sum': 782890.0}, 'EL09_pos_9903': {'bp': 132211.0, 'sum': 1027860.0}, 'EL23_pos_9904': {'bp': 131766.0, 'sum': 923810.0}, 'EL21_pos_10089': {'bp': 129502.0, 'sum': 903701.0}, 'EL07_pos_10059': {'bp': 126781.0, 'sum': 735255.0}, 'EL13_pos_9909': {'bp': 125390.0, 'sum': 921671.0}, 'EL20_pos_10145': {'bp': 125321.0, 'sum': 751727.0}, 'EL16_pos_9898': {'bp': 124243.0, 'sum': 934306.0}, 'EL07_pos_10149': {'bp': 121367.0, 'sum': 768286.0}, 'EL07_pos_9890': {'bp': 121032.0, 'sum': 1021868.0}, 'EL01_pos_9886': {'bp': 120847.0, 'sum': 852068.0}, 'EL23_pos_10163': {'bp': 120789.0, 'sum': 776996.0}, 'EL04_pos_9887': {'bp': 120520.0, 'sum': 867813.0}, 'EL08_pos_9897': {'bp': 119836.0, 'sum': 905596.0}, 'EL13_pos_10156': {'bp': 116575.0, 'sum': 687362.0}, 'EL18_pos_10137': {'bp': 116073.0, 'sum': 771554.0}, 'EL09_pos_10166': {'bp': 115215.0, 'sum': 793855.0}, 'EL14_pos_9914': {'bp': 114606.0, 'sum': 927244.0}, 'EL04_pos_10126': {'bp': 114258.0, 'sum': 733395.0}, 'EL16_pos_10144': {'bp': 113806.0, 'sum': 685359.0}, 'EL11_pos_9891': {'bp': 112126.0, 'sum': 907253.0}, 'EL08_pos_10150': {'bp': 109766.0, 'sum': 795640.0}, 'EL16_pos_10065': {'bp': 109447.0, 'sum': 774728.0}, 'EL18_pos_9899': {'bp': 108730.0, 'sum': 859155.0}, 'EL14_pos_10167': {'bp': 108055.0, 'sum': 753153.0}, 'EL10_pos_9890': {'bp': 106394.0, 'sum': 833670.0}, 'EL11_pos_10138': {'bp': 106179.0, 'sum': 717858.0}, 'EL01_pos_9945': {'bp': 105463.0, 'sum': 775452.0}, 'EL01_pos_10131': {'bp': 105092.0, 'sum': 711899.0}, 'EL24_pos_9898': {'bp': 103705.0, 'sum': 856530.0}, 'Blanc2-pos_9871': {'bp': 103140.0, 'sum': 742675.0}, 'Blanc3-pos_9833': {'bp': 101790.0, 'sum': 690089.0}, 'EL24_pos_10139': {'bp': 100349.0, 'sum': 693799.0}, 'EL10_pos_10132': {'bp': 99152.0, 'sum': 652193.0}, 'Blanc2-pos_9815': {'bp': 93186.0, 'sum': 679595.0}, 'Blanc3-pos_10065': {'bp': 93139.0, 'sum': 626910.0}, 'Blanc2-pos_10049': {'bp': 90870.0, 'sum': 626786.0}}
COMMENT: RETENTION_TIME_STDEV 0.227
COMMENT: PRECURSOR_M/Z_RAW 253.216171
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 253.216110; int 67.895; delta(ppm) 1.225024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; QKMAREIGOYKHRC-SSDLZDTCNA-N; [M+H]+; UNPD205239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; AOAAESBUHWDKQU-ZMBFCCPHNA-N; [M+H]+; UNPD159761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; IMUZKTRACKKXEW-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)-3,4a-dimethyl-8-methylidene-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; ZFTZUZIIFJHHDJ-XJKSGUPXSA-N; [M+H]+; UNPD214661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; XXIIMWWMOJXDLK-AQASXUMVSA-N; [M+H]+; 3E,5E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; ALKCLFLTXBBMMP-UHFFFAOYNA-N; [M+H]+; Linalyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; KVOFXYBQWAABCZ-FVQBIDKESA-N; [M+H]+; Sargassaceae meroditerpenoid 5a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; KDUBJQBWFTZYBO-UHFFFAOYSA-N; [M+H]+; 4a,5-dimethyl-8-methylidene-2-(propan-2-yl)-decahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; PFVYLGTZGQUUOT-KAMYIIQDSA-N; [M+H]+; Geranyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; HTNDNQJJZRJOCV-UHFFFAOYSA-N; [M+H]+; 3-(6-methoxy-6-methylhepta-1,4-dien-2-yl)-1,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; HGYQFVDPPWYBER-HJSSAVQDNA-N; [M+H]+; UNPD80423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ARVSCQUZFFSNKF-QINSGFPZSA-N; [M+H]+; Geranyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; XFQGGZHKBHMQJI-RIVOXVKVNA-N; [M+H]+; UNPD171576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; SCSBONVORAHFCA-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyl-2-(1,2,4-trimethylcyclohex-3-en-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; WWXVCCMNRBSSKV-LQZWXTFHSA-N; [M+H]+; 3E,8Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; HBXDKYNYHSDLSQ-BGEYKBDRNA-N; [M+H]+; Hugonianene B;(-)-Hugonianene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; AEYREHGPWZINCK-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)propan-2-yl 3-methyl-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; DUFDVHTVEPGEQM-RVDMUPIBSA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl ester 4-methyl-pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; VPVYOJQBLAZGEP-DVRGKXNHSA-N; [M+H]+; (Z)-3-Dodecenyl (E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; CQSKXWJDXJLEJR-QSKVWQICNA-N; [M+H]+; UNPD197400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; ITLCMRNRRVLTNK-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)-1,4a,6-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; VOKBZUGZXUGZLT-LVQZMAMXNA-N; [M+H]+; UNPD188896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M+H]+; (Z,E)-tetradeca-9,12-dienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; XLQPEBGTWDBJAW-DHUIQQBUSA-N; [M+H]+; UNPD210210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; AOCLIMDHBMBYGD-HRLUERBCNA-N; [M+H]+; UNPD55345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; FVTTUTDGUCSLMA-BYTJGDQVNA-N; [M+H]+; UNPD110725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; QRNCFBFFFBWNIU-MPGDGLCXNA-N; [M+H]+; UNPD202989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; VIUVKKQOGAFVMN-ONINSYNDNA-N; [M+H]+; UNPD173388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; HOTIWRROKCKOCO-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-2-(hydroxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; HJAALFNAVJGZJV-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; FHLHSNNZRDBQGE-MQEUWQHPSA-N; [M+H]+; 5Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; CQQWRHPPLMCGOK-UHFFFAOYSA-N; [M+H]+; 2,6,10,10-tetramethyltricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; HEGBKLGVXWOADP-UHFFFAOYSA-N; [M+H]+; 5-dodecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; WGWGQYBXBHHGOJ-UHFFFAOYSA-N; [M+H]+; 2-{1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; SRELFLQJDOTNLJ-UHFFFAOYNA-N; [M+H]+; hydnocarpic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; RFEQLTBBKNKGGJ-YTXTXJHMSA-N; [M+H]+; 9E,11-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; XNLVWARRDCVUBL-UHFFFAOYSA-N; [M+H]+; 7-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; CCPVUWMQECWTHT-JJNGEXNTNA-N; [M+H]+; UNPD193520
