ACCESSION: MSBNK-SMB_Measured-HSA015P0330000
RECORD_TITLE: Characterized; Glutathione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15_pos_1511': {'bp': 216475.0, 'sum': 436426.0}, 'EL24_pos_1520': {'bp': 171786.0, 'sum': 352503.0}, 'EL07_pos_1509': {'bp': 169039.0, 'sum': 376977.0}, 'EL11_pos_1504': {'bp': 163826.0, 'sum': 347132.0}, 'EL06_pos_1521': {'bp': 161995.0, 'sum': 344850.0}, 'EL09_pos_1516': {'bp': 151807.0, 'sum': 314996.0}, 'EL05_pos_1517': {'bp': 150391.0, 'sum': 314205.0}, 'EL10_pos_1502': {'bp': 149512.0, 'sum': 338024.0}, 'EL23_pos_1505': {'bp': 148036.0, 'sum': 317123.0}, 'EL22_pos_1505': {'bp': 147610.0, 'sum': 370642.0}, 'EL16_pos_1522': {'bp': 142316.0, 'sum': 284936.0}, 'EL04_pos_1521': {'bp': 141863.0, 'sum': 286720.0}, 'EL01_pos_1515': {'bp': 136390.0, 'sum': 301383.0}, 'EL20_pos_1510': {'bp': 133103.0, 'sum': 275875.0}, 'EL21_pos_1508': {'bp': 132609.0, 'sum': 292147.0}, 'EL14_pos_1521': {'bp': 126487.0, 'sum': 275760.0}, 'EL03_pos_1625': {'bp': 122361.0, 'sum': 274609.0}, 'EL19_pos_1529': {'bp': 122235.0, 'sum': 269705.0}, 'EL08_pos_1517': {'bp': 120299.0, 'sum': 264193.0}, 'EL02_pos_1523': {'bp': 119005.0, 'sum': 304671.0}, 'EL17_pos_1517': {'bp': 118936.0, 'sum': 249829.0}, 'EL12_pos_1510': {'bp': 111300.0, 'sum': 261090.0}, 'EL03_pos_1685': {'bp': 95849.0, 'sum': 236602.0}, 'EL18_pos_1525': {'bp': 95405.0, 'sum': 204438.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 330.073163
COMMENT: PRECURSOR_M/Z_STDEV 0.000212
COMMENT: PRECURSOR_IN_MS1 mz 330.073165; int 8.163; delta(ppm) 1.304583
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 308.091157; int 999.000; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 308.091157; int 999.000; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C13H16NO7P; [M+H]+; delta(ppm) -1.716981
COMMENT: PROPOSED_MF MS-FINDER 2.161; C12H22NO2PS2; [M+Na]+; delta(ppm) 27991.507437
COMMENT: PROPOSED_MF MS-FINDER 2.119; C9H15N7O2S; [M+2Na-H]+; delta(ppm) 222088.737388
COMMENT: PROPOSED_MF MS-FINDER 2.112; C11H13N7O2S; [M+Na]+; delta(ppm) 27984.503132
COMMENT: PROPOSED_MF MS-FINDER 2.058; C11H21N3OS3; [M+Na]+; delta(ppm) 27986.002738
COMMENT: PROPOSED_MF MS-FINDER 1.965; C8H22NO7PS; [M+Na]+; delta(ppm) 27983.496711
COMMENT: PROPOSED_MF MS-FINDER 1.847; C14H20NO2PS2; [M+H]+; delta(ppm) -4.345446
COMMENT: PROPOSED_MF MS-FINDER 1.846; C9H7N13S; [M+H]+; delta(ppm) -2.838003
COMMENT: PROPOSED_MF MS-FINDER 1.661; C7H9N13S; [M+Na]+; delta(ppm) 27993.100466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.579; C16H15NO4; [M-H+Na+Na]+; delta(ppm) 161854.105909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.057; C13H19NO4S; [M-H+Na+Na]+; delta(ppm) 161840.319123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.200; C11H16ClN5O2; [M-H+Na+Na]+; delta(ppm) 178476.051340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.469; C18H13NO4; [M+Na]+; delta(ppm) 27986.698774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.262; C15H11N3O6; [M+H]+; delta(ppm) 3.291593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.405; C10H16N5O3P; [M-H+Na+Na]+; delta(ppm) 288922.523573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.783; C14H16ClNO6; [M+H]+; delta(ppm) -67784.562052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.651; C10H17N3O6S; [M+Na]+; delta(ppm) 27988.784974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.653; C13H14ClN5O2; [M+Na]+; delta(ppm) -43505.023561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.447; C16H12F3NO2; [M+Na]+; delta(ppm) 27994.527588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.951; C15H12ClN5O2; [M+H]+; delta(ppm) -67788.083219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.829; C13H10F7NO; [M+H]+; delta(ppm) 2.458915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.315; C16H15N3OS2; [M+H]+; delta(ppm) 0.658780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.507; C12H15N3O6S; [M+H]+; delta(ppm) -6.921644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.655; C14H17N3OS2; [M+Na]+; delta(ppm) 27996.795782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.428; C17H16NO2PS; [M+H]+; delta(ppm) 5.867844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.873; C16H12FN3O2S; [M+H]+; delta(ppm) 7.410288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.219; C17H11N5; [M-H+Na+Na]+; delta(ppm) 288910.590115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.562; C14H20BrNO3; [M+H]+; delta(ppm) 9.746591
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.320; C14H14F2NO4P; [M+H]+; delta(ppm) 9.157527
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.577; C16H16ClN3; [M-H+Na+Na]+; delta(ppm) 178459.125619
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.152; C14H15N5S; [M-H+Na+Na]+; delta(ppm) 288893.623123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C16H15NO4; [M-H+Na+Na]+; delta(ppm) 161854.105909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C18H13NO4; [M+Na]+; delta(ppm) 27986.698774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C15H11N3O6; [M+H]+; delta(ppm) 3.291593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C14H16ClNO6; [M+H]+; delta(ppm) -67784.562052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C10H17N3O6S; [M+Na]+; delta(ppm) 27988.784974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C13H19NO4S; [M-H+Na+Na]+; delta(ppm) 161840.319123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.637; C18H13NO4; [M+Na]+; delta(ppm) 27986.698774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.431; C15H11N3O6; [M+H]+; delta(ppm) 3.291593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.669; C14H16ClNO6; [M+H]+; delta(ppm) -67784.562052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.062; C12H18ClNO6; [M+Na]+; delta(ppm) -43501.316559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.311; C10H17N3O6S; [M+Na]+; delta(ppm) 27988.784974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.183; C13H13F4NO3; [M+Na]+; delta(ppm) 27990.869244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.380; C15H14FNO5; [M+Na]+; delta(ppm) 27983.040486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.699; C10H14F3N3O4S; [M+H]+; delta(ppm) 0.486593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.854; C13H14ClN5O2; [M+Na]+; delta(ppm) -43505.023561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.806; C15H16ClN2O3; [M+Na]+; delta(ppm) -43508.745084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.766; C16H12F3NO2; [M+Na]+; delta(ppm) 27994.527588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.502; C13H16NO7P; [M+H]+; delta(ppm) -1.712659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.636; C12H12FN3O7; [M+H]+; delta(ppm) -0.170238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.264; C9H17Cl2N5O4; [M+H]+; delta(ppm) -67782.310499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.214; C10H14F5NO4; [M+Na]+; delta(ppm) 27987.210926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.910; C11H10FN7O3; [M+Na]+; delta(ppm) 27991.637795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.396; C12H15ClF3NO4; [M+H]+; delta(ppm) -67778.124018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.928; C9H13F2N3O8; [M+H]+; delta(ppm) -3.632045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.648; C7H12F5N3O6; [M+H]+; delta(ppm) 3.776241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.631; C10H12ClN7O4; [M+H]+; delta(ppm) -67777.491995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.939; C18H13NO4; [M+Na]+; delta(ppm) 27986.698774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.849; C15H11N3O6; [M+H]+; delta(ppm) 3.291593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C14H16ClNO6; [M+H]+; delta(ppm) -67784.562052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C12H18ClNO6; [M+Na]+; delta(ppm) -43501.316559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C10H17N3O6S; [M+Na]+; delta(ppm) 27988.784974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H13F4NO3; [M+Na]+; delta(ppm) 27990.869244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H14F3N3O4S; [M+H]+; delta(ppm) 0.486593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H16NO7P; [M+H]+; delta(ppm) -1.712659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H12ClN7O4; [M+H]+; delta(ppm) -67777.491995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H14FNO5; [M+Na]+; delta(ppm) 27983.040486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H14ClN5O2; [M+Na]+; delta(ppm) -43505.023561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H14F5NO4; [M+Na]+; delta(ppm) 27987.210926
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.666; FDHVWDYMZSGXQN-UHFFFAOYSA-N; [M+H]+; O=C(C1CCN(CC1)C1=C2C=CSC2=NC=N1)C1=CC=CS1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; VGIZKLWKWLGUOS-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C(=C3C4=C5C=CC=C(C5=C(C=C4OC3=O)O)O)C=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; HAQHOAMVDKMJJF-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(=O)C=3C(O)=CC=CC3C2=C1C4=CNC=5C=CC=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; PHEKNLFVOLMIKW-UHFFFAOYSA-N; [M+H]+; CN(C)C=NC1=NC=C(C=N1)C1=C(Cl)C=C(C=N1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; VKBUYHLFYCQFIJ-UHFFFAOYSA-N; [M+H]+; CCCN1C(=S)SC(=CC2=C(NN=C2)C2=CC=CC=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; RWSXRVCMGQZWBV-WDSKDSINSA-N; [M+Na]+; Glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; BEOZHZRIKWOEMV-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxole-5-carboxylic acid [[amino-(3-nitrophenyl)methylidene]amino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; UUYVRXVWXDDDGX-UHFFFAOYSA-N; [M+Na]+; Gsseh
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; SSJXOYGUMNWMDJ-UHFFFAOYSA-N; [M+Na]+; 3-{[2,2-dimethyl-3-(nitrooxy)propanoyl]sulfanyl}-2-acetamidopropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PIHFTDWSUXZRDI-UHFFFAOYSA-N; [M+Na]+; Pareirubrine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; JGDZUWXHWYXMSD-UHFFFAOYSA-N; [M+Na]+; Aristolodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; GZVRDNACRGJZNW-UHFFFAOYSA-N; [M+Na]+; Hallacridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; WQKYWQBDZBTTAJ-MNSHXRSINA-N; [M+Na]+; Artabonatine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; BNUJIESPRPGZOC-UHFFFAOYNA-N; [M+Na]+; Stealthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; WRHGFSYRCKIXSB-JQIJEIRASA-N; [M+Na]+; UNPD31041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; OKHMENMURUMAFK-UHFFFAOYSA-N; [M+Na]+; Peruvianine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; DXVWMHWWESIWQN-UHFFFAOYSA-N; [M+Na]+; Isomoschatoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; YDWCYBHIDYZMRV-UHFFFAOYSA-N; [M+Na]+; Daurioxoisoporphine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; CXPABOHANFIQBK-UHFFFAOYSA-N; [M+Na]+; Artabonatine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; ZWUJJKCQMSDQRB-UHFFFAOYSA-N; [M+Na]+; 3-{3-[(2-oxo-2H-chromen-4-yl)amino]phenyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; DEEIVBZXTPAXOC-UHFFFAOYSA-N; [M+Na]+; UNPD98829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; BAGGDUOPTSQTHD-UHFFFAOYSA-N; [M+Na]+; Norcepharadione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; BGPUDMVLRZWAFL-UHFFFAOYSA-N; [M+Na]+; UNPD63189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; DKIZAXAMEQMBAF-UHFFFAOYSA-N; [M+Na]+; UNPD149226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; JOAGHQJMKWQMLX-UHFFFAOYSA-N; [M+Na]+; UNPD87319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; GZVMIMQOZOQTIS-UHFFFAOYSA-N; [M+Na]+; UNPD130322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; VNGXAACSTLPKAN-UHFFFAOYSA-N; [M+Na]+; UNPD161372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; QBHRSPJCSJXYCI-UHFFFAOYSA-N; [M+Na]+; UNPD84178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; FMCPKBLQQXQSEX-UHFFFAOYSA-N; [M+Na]+; CNP0431472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; NRCYLVCOQBWFLG-UHFFFAOYSA-N; [M+Na]+; Stealthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; LLMXWLQPZZHFKK-UHFFFAOYSA-N; [M+Na]+; UNPD32346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PFAPHJSTBQCVBG-UHFFFAOYSA-N; [M+Na]+; 10,11-dihydroxy-5-oxo-7,8-dihydro-5H-6-azatetraphene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; OEKKLBIHYARCAA-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-2-[(5-methoxy-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; NRTYXKHFPBHUOW-UHFFFAOYSA-N; [M+Na]+; 4-methyl-10-(pyridin-3-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; UIUUODXHSDOVQE-UHFFFAOYSA-N; [M+Na]+; 4-methyl-10-(pyridin-4-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; DMGKPBGPKSNYPD-UHFFFAOYSA-N; [M+Na]+; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; OSPBTPPEIDQJCH-UHFFFAOYSA-N; [M+Na]+; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; ABTFKCCYVMVVNW-UHFFFAOYSA-N; [M+Na]+; 5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.0?,??.0?,?.0??,??.0??,??]tricosa-1,3,8,10,12(23),16,18(22)-heptaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; IYQRPEVQIOJAFT-UHFFFAOYSA-N; [M+Na]+; 10,11-dimethoxy-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),10,12,14-heptaene-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; QEUQVGFKMXYPPU-UHFFFAOYSA-N; [M+Na]+; 4-[(5-oxo-2-phenyl-4,5-dihydro-1,3-oxazol-4-ylidene)methyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; HLSFZKZZVOEAOK-UHFFFAOYSA-N; [M+Na]+; 2-({2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; LUDVEULFEIKDQU-UHFFFAOYSA-N; [M+Na]+; 4-oxo-2-(2-phenylethenyl)-4H-3,1-benzoxazin-6-yl acetate
