ACCESSION: MSBNK-SMB_Measured-HSA015P0243000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL03_pos_10011': {'bp': 3886901.0, 'sum': 6151419.0}, 'EL03_pos_10070': {'bp': 1135503.0, 'sum': 2955627.0}, 'Blanc1-pos_10366': {'bp': 1036104.0, 'sum': 1805747.0}, 'EL17_pos_10107': {'bp': 697643.0, 'sum': 1071472.0}, 'EL15_pos_10120': {'bp': 666936.0, 'sum': 1035827.0}, 'EL08_pos_10077': {'bp': 630671.0, 'sum': 988529.0}, 'EL23_pos_10089': {'bp': 611841.0, 'sum': 983601.0}, 'EL01_pos_10066': {'bp': 568330.0, 'sum': 888546.0}, 'EL12_pos_10124': {'bp': 567038.0, 'sum': 917099.0}, 'EL13_pos_10090': {'bp': 567030.0, 'sum': 900415.0}, 'EL02_pos_10168': {'bp': 564582.0, 'sum': 917649.0}, 'EL11_pos_10071': {'bp': 558097.0, 'sum': 866972.0}, 'EL06_pos_10115': {'bp': 554946.0, 'sum': 884763.0}, 'EL18_pos_10072': {'bp': 550885.0, 'sum': 886539.0}, 'EL14_pos_10096': {'bp': 548064.0, 'sum': 866115.0}, 'EL07_pos_10077': {'bp': 546520.0, 'sum': 877454.0}, 'EL16_pos_10078': {'bp': 540625.0, 'sum': 874590.0}, 'EL21_pos_10102': {'bp': 525514.0, 'sum': 843723.0}, 'EL22_pos_10186': {'bp': 499129.0, 'sum': 811133.0}, 'EL04_pos_10059': {'bp': 491525.0, 'sum': 782779.0}, 'EL20_pos_10079': {'bp': 486626.0, 'sum': 770571.0}, 'EL19_pos_10162': {'bp': 484489.0, 'sum': 782283.0}, 'EL10_pos_10065': {'bp': 483606.0, 'sum': 800910.0}, 'EL24_pos_10071': {'bp': 482093.0, 'sum': 789539.0}, 'EL05_pos_10143': {'bp': 469935.0, 'sum': 769460.0}, 'Blanc3-pos_9999': {'bp': 426264.0, 'sum': 700240.0}, 'EL09_pos_10085': {'bp': 397984.0, 'sum': 648819.0}, 'Blanc2-pos_9983': {'bp': 362168.0, 'sum': 586036.0}, 'EL24_pos_10124': {'bp': 191713.0, 'sum': 385449.0}, 'Blanc2-pos_10043': {'bp': 139988.0, 'sum': 294933.0}, 'Blanc3-pos_10061': {'bp': 122545.0, 'sum': 253468.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.174408
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 243.174310; int 82.327; delta(ppm) 1.085285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; UQEBOJRXTNLPKZ-ZHACJKMWSA-N; [M+H]+; Falcarinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; BVVCAUWTOOENBU-JSNTUCNZNA-N; [M+H]+; (Z,Z)-2,9,16-Heptadecatriene-4,6-diyn-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; CHURXZSRNKTJKF-GBSAGWNJNA-N; [M+H]+; UNPD135971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; MVKBONQMBUOZPH-DVRQESDCNA-N; [M+H]+; UNPD97179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; VOLHLYKNKKLHHO-QSWFJWIANA-N; [M+H]+; UNPD10742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; NECHYDNFDQGDDG-SENBKVFWSA-N; [M+H]+; UNPD4156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; MNRSGFGJPZSJIX-YJWTVKCOSA-N; [M+H]+; UNPD14796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; OZLLXPCFMABHIA-GDJXPXKJNA-N; [M+H]+; UNPD98239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; VQLVMDURNHLTBU-GBSAGWNJNA-N; [M+H]+; UNPD145369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; WJFSPRQRDLHNOE-YBXAWXOWNA-N; [M+H]+; UNPD107703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; ZSSHJLKMBRGDGM-AQASXUMVSA-N; [M+H]+; UNPD125321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; IIFDEYOLAIRRBS-SALZOXGJSA-N; [M+H]+; UNPD80440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; OGSBOMXZSBQDPF-WPOADVJFSA-N; [M+H]+; UNPD126025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; HIFYXGFSCLKEPP-APAMCJOLSA-N; [M+H]+; UNPD94196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; DTNFWVVBWUHBOW-OFYUHDMGSA-N; [M+H]+; UNPD93601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DDWUABWPXPSLAB-KZGAJJCONA-N; [M+H]+; UNPD166235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; JCVVMRFAPQPJBD-RXQGYGPJNA-N; [M+H]+; UNPD56455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; ZVPOCLFFKKSPRA-PEZBUJJGSA-N; [M+H]+; UNPD50178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; RBJCZCSTKCAHJC-CAKDRYDPNA-N; [M+H]+; UNPD22364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; IKOLIGYNXYWECM-UHFFFAOYSA-N; [M+H]+; 1,10,10-trimethyl-9-oxatetracyclo[9.2.2.0?,?.0?,??]pentadeca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; BYMYEOMWXBDPSN-FOCLMDBBSA-N; [M+H]+; Montiporyne C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; YSDPVCLBQZDPNI-HGGBOTMANA-N; [M+H]+; UNPD104611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; XADNQMILXIIQET-HYXAFXHYSA-N; [M+H]+; UNPD69422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; AKTRBMPSJRIWDY-UHFFFAOYSA-N; [M+H]+; 10,13,13-trimethyltetracyclo[9.2.1.0?,??.0?,??]tetradeca-6,10-dien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; ATKKWWVUCJUNJV-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; MFCQMRORMOZNKH-UHFFFAOYSA-N; [M+H]+; 1-{3a,6,8a-trimethyl-1H,2H,3H,3aH,8H,8aH-cyclopenta[a]inden-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; NNHYOOCXPLESAS-UHFFFAOYSA-N; [M+H]+; 6,8,9-trimethyl-4-phenyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; GLFDCGKHCDCFLI-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-methylidene-2-phenyl-octahydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; HFGJBFLUJAGDTP-UHFFFAOYSA-N; [M+H]+; 4-(3-ethenyl-7-methylocta-1,6-dien-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; HIMUABOWICQFIE-UHFFFAOYSA-N; [M+H]+; 4-(decahydronaphthalen-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; CGLLCCUJRHGHTR-MMOYHAHMSA-N; [M+H]+; UNPD75212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; LIRHSECKYIWWMK-BDPLZKCDSA-N; [M+H]+; UNPD117262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; SGSOBSVIWVCZSE-KUCYNYLMSA-N; [M+H]+; UNPD106161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; JRLHSTVTOOELAF-ICWYHBLTNA-N; [M+H]+; Dehydrofalcarinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; IWDABMVYFCSCSS-GWHWFOEJSA-N; [M+H]+; UNPD162535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; YIVFXIIHTUAIBW-APAMCJOLSA-N; [M+H]+; UNPD29685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; AOVBGZVPTYLNNI-VQLHDFICNA-N; [M+H]+; UNPD164338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; YQBYRJITKVRBCW-UHFFFAOYSA-N; [M+H]+; heptadeca-1,10,16-trien-5,7-diyn-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; ONAACYBLFDMUOW-UHFFFAOYSA-N; [M+H]+; CNP0440548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQEBOJRXTNLPKZ-ZHACJKMWSA-N; [M+H]+; Falcarinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHURXZSRNKTJKF-GBSAGWNJNA-N; [M+H]+; UNPD135971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTNFWVVBWUHBOW-OFYUHDMGSA-N; [M+H]+; UNPD93601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIFYXGFSCLKEPP-APAMCJOLSA-N; [M+H]+; UNPD94196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIFDEYOLAIRRBS-SALZOXGJSA-N; [M+H]+; UNPD80440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNRSGFGJPZSJIX-YJWTVKCOSA-N; [M+H]+; UNPD14796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVKBONQMBUOZPH-DVRQESDCNA-N; [M+H]+; UNPD97179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NECHYDNFDQGDDG-SENBKVFWSA-N; [M+H]+; UNPD4156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGSBOMXZSBQDPF-WPOADVJFSA-N; [M+H]+; UNPD126025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZLLXPCFMABHIA-GDJXPXKJNA-N; [M+H]+; UNPD98239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOLHLYKNKKLHHO-QSWFJWIANA-N; [M+H]+; UNPD10742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQLVMDURNHLTBU-GBSAGWNJNA-N; [M+H]+; UNPD145369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJFSPRQRDLHNOE-YBXAWXOWNA-N; [M+H]+; UNPD107703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSSHJLKMBRGDGM-AQASXUMVSA-N; [M+H]+; UNPD125321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVPOCLFFKKSPRA-PEZBUJJGSA-N; [M+H]+; UNPD50178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; HFGJBFLUJAGDTP-UHFFFAOYSA-N; [M+H]+; 4-(3-ethenyl-7-methylocta-1,6-dien-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; BVVCAUWTOOENBU-JSNTUCNZNA-N; [M+H]+; (Z,Z)-2,9,16-Heptadecatriene-4,6-diyn-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DDWUABWPXPSLAB-KZGAJJCONA-N; [M+H]+; UNPD166235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; XADNQMILXIIQET-HYXAFXHYSA-N; [M+H]+; UNPD69422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; YSDPVCLBQZDPNI-HGGBOTMANA-N; [M+H]+; UNPD104611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; CGLLCCUJRHGHTR-MMOYHAHMSA-N; [M+H]+; UNPD75212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LIRHSECKYIWWMK-BDPLZKCDSA-N; [M+H]+; UNPD117262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SGSOBSVIWVCZSE-KUCYNYLMSA-N; [M+H]+; UNPD106161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JCVVMRFAPQPJBD-RXQGYGPJNA-N; [M+H]+; UNPD56455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RBJCZCSTKCAHJC-CAKDRYDPNA-N; [M+H]+; UNPD22364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; AKTRBMPSJRIWDY-UHFFFAOYSA-N; [M+H]+; 10,13,13-trimethyltetracyclo[9.2.1.0?,??.0?,??]tetradeca-6,10-dien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ATKKWWVUCJUNJV-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; IKOLIGYNXYWECM-UHFFFAOYSA-N; [M+H]+; 1,10,10-trimethyl-9-oxatetracyclo[9.2.2.0?,?.0?,??]pentadeca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; MFCQMRORMOZNKH-UHFFFAOYSA-N; [M+H]+; 1-{3a,6,8a-trimethyl-1H,2H,3H,3aH,8H,8aH-cyclopenta[a]inden-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; NNHYOOCXPLESAS-UHFFFAOYSA-N; [M+H]+; 6,8,9-trimethyl-4-phenyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GLFDCGKHCDCFLI-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-methylidene-2-phenyl-octahydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; BYMYEOMWXBDPSN-FOCLMDBBSA-N; [M+H]+; Montiporyne C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JRLHSTVTOOELAF-ICWYHBLTNA-N; [M+H]+; Dehydrofalcarinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; AOVBGZVPTYLNNI-VQLHDFICNA-N; [M+H]+; UNPD164338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; YQBYRJITKVRBCW-UHFFFAOYSA-N; [M+H]+; heptadeca-1,10,16-trien-5,7-diyn-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; HIMUABOWICQFIE-UHFFFAOYSA-N; [M+H]+; 4-(decahydronaphthalen-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; IWDABMVYFCSCSS-GWHWFOEJSA-N; [M+H]+; UNPD162535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; YIVFXIIHTUAIBW-APAMCJOLSA-N; [M+H]+; UNPD29685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; ONAACYBLFDMUOW-UHFFFAOYSA-N; [M+H]+; CNP0440548
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.355; XHLJIHBDAJFXBE-UHFFFAOYSA-N; [M+H]+; 2-(1-adamantyl)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UQEBOJRXTNLPKZ-ZHACJKMWSA-N; [M+H]+; (9E)-heptadeca-1,9-dien-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; HIQNCQIKWYJQJH-UHFFFAOYSA-N; [M+H]+; 1-(1,1-dimethyl-2,3,5,6,7,8-hexahydrocyclopenta[b]naphthalen-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; ROOZGFKDNMRTJN-UHFFFAOYSA-N; [M+H]+; 1-heptylnaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; HYSZKSPAPGPYFQ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)adamantane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; HFGJBFLUJAGDTP-CMDGGOBGSA-N; [M+H]+; 4-[(1E)-3-ethenyl-7-methylocta-1,6-dienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; BVVCAUWTOOENBU-JSNTUCNZSA-N; [M+H]+; (2Z,9E)-heptadeca-2,9,16-trien-4,6-diyn-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; RPFIDUPEXBETGK-ATVHPVEESA-N; [M+H]+; (2E)-2-benzylidene-3,7-dimethyloct-6-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.620; XHLJIHBDAJFXBE; [M+H]+; Oprea1_536062
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.539; RBJCZCSTKCAHJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.189; DTIUWZCUMXVWPA; [M+H]+; 2-(1-methyl-4-bicyclo[2.2.2]octanyl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.745; MFCQMRORMOZNKH; [M+H]+; Cycloacetylcuparene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.634; HYSZKSPAPGPYFQ; [M+H]+; o-Adamantylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.360; HIQNCQIKWYJQJH; [M+H]+; 4-Acetyl-2,3,5,6,7,8-hexahydro-1,1-dimethyl-1H-benz(f)indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.790; HIMUABOWICQFIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.681; ZVPOCLFFKKSPRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.826; NECHYDNFDQGDDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.364; BYMYEOMWXBDPSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.591; IIFDEYOLAIRRBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.901; XADNQMILXIIQET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.378; ATKKWWVUCJUNJV; [M+H]+; 2-benzyl-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.616; RPFIDUPEXBETGK; [M+H]+; (2E)-2-benzylidene-3,7-dimethyloct-6-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.113; HFGJBFLUJAGDTP; [M+H]+; nan
