ACCESSION: MSBNK-SMB_Measured-HSA015P0171008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'Blanc1-pos_2565': {'bp': 428573.0, 'sum': 2016280.0}, 'EL14_pos_1744': {'bp': 117399.0, 'sum': 665990.0}, 'EL13_pos_1761': {'bp': 126576.0, 'sum': 674459.0}, 'EL14_pos_2241': {'bp': 188776.0, 'sum': 921490.0}, 'EL10_pos_2247': {'bp': 200247.0, 'sum': 916705.0}, 'EL18_pos_2055': {'bp': 212751.0, 'sum': 959707.0}, 'EL13_pos_2241': {'bp': 212785.0, 'sum': 989839.0}, 'EL23_pos_2241': {'bp': 213730.0, 'sum': 1008742.0}, 'EL09_pos_2253': {'bp': 223740.0, 'sum': 1051772.0}, 'EL03_pos_2709': {'bp': 388849.0, 'sum': 1911848.0}, 'EL15_pos_2247': {'bp': 229217.0, 'sum': 1083201.0}, 'EL17_pos_2229': {'bp': 252551.0, 'sum': 1161801.0}, 'EL12_pos_2745': {'bp': 257922.0, 'sum': 1231865.0}, 'EL17_pos_2361': {'bp': 231382.0, 'sum': 1117035.0}, 'EL21_pos_2241': {'bp': 247029.0, 'sum': 1141362.0}, 'EL19_pos_2259': {'bp': 277891.0, 'sum': 1411957.0}, 'EL11_pos_1756': {'bp': 110185.0, 'sum': 635390.0}, 'EL24_pos_1762': {'bp': 118641.0, 'sum': 728374.0}, 'EL07_pos_1755': {'bp': 119045.0, 'sum': 699691.0}, 'EL18_pos_1747': {'bp': 122073.0, 'sum': 671028.0}, 'EL17_pos_1744': {'bp': 131633.0, 'sum': 722591.0}, 'EL24_pos_1557': {'bp': 208711.0, 'sum': 1054000.0}, 'EL07_pos_2253': {'bp': 228964.0, 'sum': 1153046.0}, 'EL07_pos_2523': {'bp': 231432.0, 'sum': 1169677.0}, 'EL05_pos_2253': {'bp': 259999.0, 'sum': 1321282.0}, 'EL19_pos_2469': {'bp': 293802.0, 'sum': 1265577.0}, 'EL08_pos_1743': {'bp': 125550.0, 'sum': 741268.0}, 'EL09_pos_1768': {'bp': 141868.0, 'sum': 788730.0}, 'EL05_pos_1750': {'bp': 152399.0, 'sum': 862661.0}, 'EL01_pos_1749': {'bp': 115389.0, 'sum': 632851.0}, 'EL23_pos_1750': {'bp': 133442.0, 'sum': 811325.0}, 'EL02_pos_1755': {'bp': 161648.0, 'sum': 859228.0}, 'EL02_pos_2259': {'bp': 280037.0, 'sum': 1390319.0}, 'EL12_pos_1761': {'bp': 156488.0, 'sum': 866728.0}, 'EL06_pos_2403': {'bp': 297954.0, 'sum': 1293373.0}, 'EL20_pos_1745': {'bp': 121945.0, 'sum': 662166.0}, 'EL02_pos_2079': {'bp': 289588.0, 'sum': 1336305.0}, 'EL19_pos_1756': {'bp': 155615.0, 'sum': 870244.0}, 'EL10_pos_1751': {'bp': 116073.0, 'sum': 661115.0}, 'EL21_pos_1750': {'bp': 140930.0, 'sum': 741615.0}, 'EL06_pos_1749': {'bp': 146927.0, 'sum': 821894.0}, 'EL04_pos_2247': {'bp': 202712.0, 'sum': 989524.0}, 'EL15_pos_2007': {'bp': 259050.0, 'sum': 1176923.0}, 'Blanc3-pos_2943': {'bp': 233912.0, 'sum': 1029605.0}, 'EL14_pos_3333': {'bp': 233634.0, 'sum': 1170928.0}, 'EL17_pos_2013': {'bp': 230843.0, 'sum': 1077205.0}, 'Blanc3-pos_2343': {'bp': 207183.0, 'sum': 943340.0}, 'EL01_pos_2241': {'bp': 182292.0, 'sum': 905792.0}, 'EL18_pos_2235': {'bp': 211536.0, 'sum': 1013600.0}, 'EL13_pos_2871': {'bp': 200369.0, 'sum': 1011377.0}, 'EL04_pos_1761': {'bp': 123257.0, 'sum': 671234.0}, 'EL15_pos_1744': {'bp': 122799.0, 'sum': 775944.0}, 'EL13_pos_3315': {'bp': 231122.0, 'sum': 1040930.0}, 'EL13_pos_1551': {'bp': 214776.0, 'sum': 1013846.0}, 'Blanc1-pos_2775': {'bp': 391780.0, 'sum': 1885563.0}, 'EL20_pos_2235': {'bp': 223641.0, 'sum': 1081073.0}, 'EL11_pos_2559': {'bp': 242764.0, 'sum': 1125170.0}, 'EL08_pos_2247': {'bp': 199204.0, 'sum': 971528.0}}
COMMENT: RETENTION_TIME_STDEV 0.671
COMMENT: PRECURSOR_M/Z_RAW 171.149323
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 171.149114; int 260.114; delta(ppm) 0.886500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.219; UPYVYJSWGZMBOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; WHLZPGRDRYCVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; YZICFVIUVMCCOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; SVNWKKJQEFIURY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-methylpropyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; CBRUYTAKOYULDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-cyclohexylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; DSMAHJDZYJDGTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OSDDDHPYSNZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QXPUWXJUGPMKRK-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; JCLLVTBCUGMKAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+H]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SSXMIBAFANQRTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ACOLJMMCKXMANR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; OHKGIEVCPHMZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LPAIJTCPOYPLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MIJYJUOXVFSADM-QMMMGPOBSA-N; [M+CH3OH+H]+; [(2S)-1-prop-2-ynylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; GTEKSPGKRFEHRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+H]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+H]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+H]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; PUKVGBPMTQRQGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(1H-pyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; YHGZCPAPXDXHCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclopentylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+H]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+H]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; PIXBBFRQUKVNLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+H]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+H]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
