ACCESSION: MSBNK-SMB_Measured-HSA015P0102028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_2912': {'bp': 1137250.0, 'sum': 2028749.0}, 'EL05_pos_2920': {'bp': 743367.0, 'sum': 1424891.0}, 'EL20_pos_2903': {'bp': 998471.0, 'sum': 1844887.0}, 'EL21_pos_2901': {'bp': 820892.0, 'sum': 1535014.0}, 'EL22_pos_2925': {'bp': 863943.0, 'sum': 1669251.0}, 'EL03_pos_3076': {'bp': 896691.0, 'sum': 1736051.0}, 'EL15_pos_2902': {'bp': 914162.0, 'sum': 1675910.0}, 'EL19_pos_2926': {'bp': 810303.0, 'sum': 1488695.0}, 'EL02_pos_2915': {'bp': 826602.0, 'sum': 1618105.0}, 'EL11_pos_2902': {'bp': 807557.0, 'sum': 1508862.0}, 'EL01_pos_2909': {'bp': 748353.0, 'sum': 1453334.0}, 'EL07_pos_2909': {'bp': 694725.0, 'sum': 1304316.0}, 'EL08_pos_2907': {'bp': 915331.0, 'sum': 1707539.0}, 'EL04_pos_2921': {'bp': 831097.0, 'sum': 1565562.0}, 'EL09_pos_2907': {'bp': 747920.0, 'sum': 1424186.0}, 'EL23_pos_2925': {'bp': 1008002.0, 'sum': 1845167.0}, 'EL13_pos_2913': {'bp': 818425.0, 'sum': 1580254.0}, 'EL18_pos_2914': {'bp': 1028380.0, 'sum': 1843883.0}, 'EL17_pos_2903': {'bp': 986337.0, 'sum': 1753550.0}, 'EL10_pos_2912': {'bp': 836622.0, 'sum': 1560755.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 102.091856
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 102.091348; int 28.934; delta(ppm) 0.840212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C5H11NO; [M+H]+; delta(ppm) 0.089035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; QFQPULHETHXBCL-SGAVLPGINA-N; [M+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.761; SUAKHGWARZSWIH-UHFFFAOYSA-N; [M+H]+; N,N-diethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.742; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.130; SANOUVWGPVYVAV-UHFFFAOYSA-N; [M+H]+; 3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; HVVNJUAVDAZWCB-YFKPBYRVSA-N; [M+H]+; [(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; SDLAKRCBYGZJRW-UHFFFAOYSA-N; [M+H]+; N-tert-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; XIPFMBOWZXULIA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; XUXJHBAJZQREDB-UHFFFAOYSA-N; [M+H]+; 2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; SEWWFHKIKWFJNV-XQRVVYSFSA-N; [M+H]+; (NZ)-N-(2-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; BIWOSRSKDCZIFM-UHFFFAOYSA-N; [M+H]+; piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; (NE)-N-(3-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; WCZXECFPTUZDMM-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminopent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; MYBIZBWJJKFVQW-UHFFFAOYSA-N; [M+H]+; 1-methoxybut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; HIZLKTYBQGWVMQ-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; AHVQYHFYQWKUKB-UHFFFAOYSA-N; [M+H]+; oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; AGTDSFXRPBMMGQ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; HWWCBAWGNJYHPP-UHFFFAOYSA-N; [M+H]+; O-cyclopentylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; JFFOUICIRBXFRC-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LAHLFHOVSWLGHR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; VRDXDROAZSDMSA-UHFFFAOYSA-N; [M+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; LLCCGHDKJXAQLS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KTBPXPGXDDKAGN-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; KWXIMSDLQSTXBC-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OFSYESXYBFSNEQ-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FKRWYGATRZRIDM-RFZPGFLSSA-N; [M+H]+; [(1S,2R)-2-aminocyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FHZDVWVTFMUBNC-UHFFFAOYSA-N; [M+H]+; (1-methoxycyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; YHFYRVZIONNYSM-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QMRGVILFWQUZKR-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; WUELCKYQWFSJNE-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JCAJMHONCHYTCA-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; QHFFTNZUBMAJDN-WHFBIAKZSA-N; [M+H]+; (1S,2S)-2-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; WUUOEJJGRCQGBQ-UHFFFAOYSA-N; [M+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; CINJIXGRSTYIHP-UHFFFAOYSA-N; [M+H]+; oxolan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XBUQLTJSCHMBOK-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YGAMXHGNEOFJNN-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VSAPWIUQDZKEBG-UHFFFAOYSA-N; [M+H]+; 3-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OBFFLNVYKSXULV-UHFFFAOYSA-N; [M+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NRMJMIGWXUCEEW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; HLAUKISKFSLYFI-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; MXDPNQXVFYMEEG-UHFFFAOYSA-N; [M+H]+; (2-methyloxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; POJZOKNLVGZKSK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; KWXCRCUYAMGCIU-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-amino-1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MZLKQFANXXEWIS-CRCLSJGQSA-N; [M+H]+; (1S,2R)-2-methoxy-2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; FWSXGNXGAJUIPS-UHFFFAOYSA-N; [M+H]+; N-pentan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; DERHCVDZYDOLNE-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; CTZHBPUHGUPFSN-UHFFFAOYSA-N; [M+H]+; 3-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-ethenoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; QFUWGKZFJBYYGC-UHNVWZDZSA-N; [M+H]+; (1S,2S)-2-(methoxymethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UNYDWXGETNKFSJ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BWRWNUQAQPAYCK-UHFFFAOYSA-N; [M+H]+; 3-methoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; MCPRXSXYXHMCKF-UHFFFAOYSA-N; [M+H]+; (3-methyloxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QOTUIIJRVXKSJU-YFKPBYRVSA-N; [M+H]+; [(3S)-pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NJCYYGYIMLSZJS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; YXKNHHVCEJACHK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; FAAHPGXMUSQMLD-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylcyclobutan-1-ol
