ACCESSION: MSBNK-SMB_Measured-HSA015P0132007
RECORD_TITLE: Characterized; 2-(dimethylamino)ethyl acetate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL17_pos_1407': {'bp': 110241.0, 'sum': 495378.0}, 'EL14_pos_1415': {'bp': 98931.0, 'sum': 460730.0}, 'EL20_pos_1407': {'bp': 92069.0, 'sum': 458507.0}, 'EL13_pos_1413': {'bp': 86163.0, 'sum': 480436.0}, 'EL19_pos_1420': {'bp': 83122.0, 'sum': 471734.0}, 'EL21_pos_1413': {'bp': 82659.0, 'sum': 437276.0}, 'EL16_pos_1407': {'bp': 81080.0, 'sum': 505207.0}, 'EL02_pos_1419': {'bp': 79196.0, 'sum': 478661.0}, 'EL15_pos_1413': {'bp': 78805.0, 'sum': 474679.0}, 'EL22_pos_1419': {'bp': 71847.0, 'sum': 464094.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 132.102130
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 132.101916; int 58.441; delta(ppm) 0.724970
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 104.070568; int 5.260; cor 0.915
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C6H13NO2; [M+H]+; delta(ppm) 0.091537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; CNP0441491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CRVGKGJPQYZRPT-UHFFFAOYSA-N; [M+H]+; diethylamino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(butanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; ALIZQKUHKVLOFI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEYJIFXFOHFGCC-UHFFFAOYSA-N; [M+H]+; 1-Nitrohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.439; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.724; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; (2S,3S)-2-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; 6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; LRQKBLKVPFOOQJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; GOLSFPMYASLXJC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; IPCUHQYGWOKSLR-UHFFFAOYSA-N; [M+H]+; 5-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; VSFJOMFYABROHQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SURVRMRLLSFWHA-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FSCWTVQILXCITB-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BGCNBOFPABQGNG-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; CMVZMERLBCRJAH-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; KQLVEQAREGFUPP-RXMQYKEDSA-N; [M+H]+; (3R)-5-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; KDGSVMQRTUAIDO-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; PDWIKEWZWZGBKT-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ULBCJDXDVAJYNI-UHFFFAOYSA-N; [M+H]+; methyl 5-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NCHRVWIOGHJADK-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NHMQROWVIOFGNH-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RNMOPCBIOYTHPD-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RLQGFMIEMSPTCP-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; SXSWYMMPWYAQNU-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; LBVMWHCOFMFPEG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ROFNJLCLYMMXCT-UHFFFAOYSA-N; [M+H]+; 4-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; DATUYMNWNNZRBD-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; MVIPFBVXMASPHV-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YIJFIIXHVSHQEN-YFKPBYRVSA-N; [M+H]+; (3S)-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; BDEGNHSSXDSZRQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; PSNUVGIVZCOHME-UHFFFAOYSA-N; [M+H]+; 5-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; NTWMEKOIKAVWGG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; JZRKIWQSOIPFET-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; UNIKQYIJSJGRRS-YFKPBYRVSA-N; [M+H]+; (2S)-2-(dimethylamino)butanoic acid
