ACCESSION: MSBNK-SMB_Measured-HSA015P0206001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_3728': {'bp': 370831.0, 'sum': 1649667.0}, 'Blanc1-pos_3668': {'bp': 276906.0, 'sum': 1367740.0}, 'EL03_pos_3301': {'bp': 171570.0, 'sum': 846092.0}, 'EL03_pos_3247': {'bp': 160993.0, 'sum': 848015.0}, 'EL03_pos_3356': {'bp': 148265.0, 'sum': 820462.0}, 'EL03_pos_3194': {'bp': 143469.0, 'sum': 917193.0}, 'EL14_pos_3255': {'bp': 135601.0, 'sum': 736560.0}, 'EL18_pos_3254': {'bp': 127251.0, 'sum': 667442.0}, 'EL20_pos_3248': {'bp': 120933.0, 'sum': 641819.0}, 'EL17_pos_3248': {'bp': 120180.0, 'sum': 653662.0}, 'EL08_pos_3225': {'bp': 119301.0, 'sum': 715972.0}, 'EL07_pos_3219': {'bp': 109236.0, 'sum': 707970.0}, 'EL16_pos_3221': {'bp': 107791.0, 'sum': 604504.0}, 'EL01_pos_3227': {'bp': 103494.0, 'sum': 605274.0}, 'EL13_pos_3225': {'bp': 101073.0, 'sum': 525561.0}, 'Blanc3-pos_3172': {'bp': 100598.0, 'sum': 450759.0}, 'EL15_pos_3220': {'bp': 99962.0, 'sum': 540350.0}, 'EL11_pos_3214': {'bp': 85582.0, 'sum': 519801.0}, 'EL10_pos_3213': {'bp': 83065.0, 'sum': 477773.0}, 'EL24_pos_3230': {'bp': 81161.0, 'sum': 519163.0}, 'Blanc2-pos_3160': {'bp': 76166.0, 'sum': 409724.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 206.154179
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 206.153969; int 81.915; delta(ppm) 1.094144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.952; C9H19NOP; [M+H3N+H]+; delta(ppm) -1.395899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.952; C9H22N2OP; [M+H]+; delta(ppm) -1.395899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.340; C6H13FN6; [M+H3N+H]+; delta(ppm) 7.586649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.340; C6H16FN7; [M+H]+; delta(ppm) 7.586649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.017; C5H16N6Si; [M+H3N+H]+; delta(ppm) -236745.367333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.017; C5H19N7Si; [M+H]+; delta(ppm) -236745.367333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.278; C7H17N4P; [M+H3N+H]+; delta(ppm) 5.117042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.278; C7H20N5P; [M+H]+; delta(ppm) 5.117042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.314; C8H18N3S; [M+H3N+H]+; delta(ppm) -9.735985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.314; C8H21N4S; [M+H]+; delta(ppm) -9.735985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16O; [M+H3N+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H19NO; [M+H]+; delta(ppm) 0.103479
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.174; VCYPZWCFSAHTQT-UHFFFAOYNA-N; [M+H]+; CCCNC1CCC2=C(C1)C=CC=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.089; ATJCPLZYBIYWSZ-LDGXTIHJNA-N; [M+H]+; CC[C@@H](C)C(=O)NCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.062; HSNKJGULIIPHCI-QWAQRTLVNA-N; [M+H]+; CN1CCC[C@@H]1C[C@H](O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; SHSUMUHTZMVKHB-UHFFFAOYSA-N; [M+H]+; O=C(NC(CC=1C=CC=CC1)CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; LSTVSNRAJKBTNW-UHFFFAOYSA-N; [M+H]+; CCC(C1=CC=CC=C1)N2CCOCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; HSNKJGULIIPHCI-QWAQRTLVNA-N; [M+H]+; UNPD138286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; OPZVPQVONVBYTF-QWAQRTLVNA-N; [M+H]+; UNPD167263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; JGAYLCZXGQAXQC-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-2-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; VCYPZWCFSAHTQT-UHFFFAOYNA-N; [M+H]+; N-Desthienylethyl-rotigotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; YURDCJXYOLERLO-LCYFTJDESA-N; [M+NH4]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+NH4]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+NH4]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; XXEPPPIWZFICOJ-UHFFFAOYSA-N; [M+H]+; Diethylpropion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; AHHGVKNOSDJAQN-BQYQJAHWSA-N; [M+NH4]+; UNPD141299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+NH4]+; 3-Buten-2-one 1-(2,3,6-trimethyl phenyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; FYEDVVFLFWFKNZ-WZXISTEUNA-N; [M+H]+; UNPD131201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; MEDKLEZVUNZBJS-SOFGYWHQSA-N; [M+NH4]+; UNPD42383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+NH4]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+NH4]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; KCPGFMKOFUYKNY-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-{1-[(prop-2-en-1-yl)amino]ethylidene}bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; UABKUEYIQHSUFJ-WAYWQWQTSA-N; [M+NH4]+; (3Z)-4-(2,3,6-trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; SHSUMUHTZMVKHB-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; IOIWDGZFMUCYJR-UHFFFAOYNA-N; [M+NH4]+; (+/-)-2-Phenyl-4-methyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; AAOBYDYOAZKODR-CFMGZDQJNA-N; [M+NH4]+; UNPD166862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+NH4]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; PWSLXNDRSAQHIG-VNKDHWASSA-N; [M+NH4]+; UNPD173987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+NH4]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; GEENZQOWBUUIOA-UBXIADQONA-N; [M+NH4]+; UNPD104096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; UNXLTTXDLORHGO-VAWYXSNFSA-N; [M+NH4]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+NH4]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; LSTVSNRAJKBTNW-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylpropyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+NH4]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; AOXOTNQJKCPNGK-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)-2-(ethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+NH4]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; VQJJJPBNIXFEFB-UHFFFAOYSA-N; [M+NH4]+; [1-(prop-2-en-1-yloxy)but-3-en-1-yl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; SIDHDVNONVMCJP-QKJXSTKGSA-N; [M+NH4]+; UNPD156899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; ATJCPLZYBIYWSZ-LDGXTIHJNA-N; [M+H]+; UNPD84297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; GIOFEZBLCNCEBN-UHFFFAOYSA-N; [M+H]+; UNPD21296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; ZTIPDEPKTDPNQE-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+NH4]+; 1-H-Inden-1-one,2,3-dihydro-3,3,5,6-tetramethyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; QQAHEGDXEXIQPR-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; YZTCGYARZGKANI-UHFFFAOYSA-N; [M+H]+; CNP0450306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+NH4]+; Test Compound
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LLVCDRTZBYXKII-UHFFFAOYSA-N; [M+NH4]+; (1E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+NH4]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+NH4]+; UNPD99501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; NJNCYFUGUYIMEQ-UHFFFAOYSA-N; [M+H]+; CNP0439387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; OSPFVPPFODDSDS-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetramethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; RMIDGBFDCUTXMT-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; OHGGLHKAUNSGMN-UHFFFAOYSA-N; [M+H]+; CNP0440314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; APHKBBBDNHSZOY-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-(4-methylphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; CIHJVHZDATWRHE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-(4-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; RYOCQKYEVIJALB-SDNWHVSQNA-N; [M+H]+; Heptopargil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCYPZWCFSAHTQT-UHFFFAOYNA-N; [M+H]+; N-Desthienylethyl-rotigotine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+NH4]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; AAOBYDYOAZKODR-CFMGZDQJNA-N; [M+NH4]+; UNPD166862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VQJJJPBNIXFEFB-UHFFFAOYSA-N; [M+NH4]+; [1-(prop-2-en-1-yloxy)but-3-en-1-yl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GEENZQOWBUUIOA-UBXIADQONA-N; [M+NH4]+; UNPD104096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SIDHDVNONVMCJP-QKJXSTKGSA-N; [M+NH4]+; UNPD156899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; OPZVPQVONVBYTF-QWAQRTLVNA-N; [M+H]+; UNPD167263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; HSNKJGULIIPHCI-QWAQRTLVNA-N; [M+H]+; UNPD138286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+NH4]+; 3-Buten-2-one 1-(2,3,6-trimethyl phenyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JGAYLCZXGQAXQC-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-2-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AOXOTNQJKCPNGK-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)-2-(ethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+NH4]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; UABKUEYIQHSUFJ-WAYWQWQTSA-N; [M+NH4]+; (3Z)-4-(2,3,6-trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; MEDKLEZVUNZBJS-SOFGYWHQSA-N; [M+NH4]+; UNPD42383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; AHHGVKNOSDJAQN-BQYQJAHWSA-N; [M+NH4]+; UNPD141299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+NH4]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+NH4]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+NH4]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+NH4]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+NH4]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+NH4]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+NH4]+; UNPD99501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PWSLXNDRSAQHIG-VNKDHWASSA-N; [M+NH4]+; UNPD173987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+NH4]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+NH4]+; 1-H-Inden-1-one,2,3-dihydro-3,3,5,6-tetramethyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+NH4]+; Test Compound
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+NH4]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; LLVCDRTZBYXKII-UHFFFAOYSA-N; [M+NH4]+; (1E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; YURDCJXYOLERLO-LCYFTJDESA-N; [M+NH4]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; OSPFVPPFODDSDS-UHFFFAOYSA-N; [M+NH4]+; 4,5,6,7-tetramethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; IOIWDGZFMUCYJR-UHFFFAOYNA-N; [M+NH4]+; (+/-)-2-Phenyl-4-methyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; ZTIPDEPKTDPNQE-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; SHSUMUHTZMVKHB-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; LSTVSNRAJKBTNW-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylpropyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; UNXLTTXDLORHGO-VAWYXSNFSA-N; [M+NH4]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; QQAHEGDXEXIQPR-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; FYEDVVFLFWFKNZ-WZXISTEUNA-N; [M+H]+; UNPD131201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; YZTCGYARZGKANI-UHFFFAOYSA-N; [M+H]+; CNP0450306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; XXEPPPIWZFICOJ-UHFFFAOYSA-N; [M+H]+; Diethylpropion
