ACCESSION: MSBNK-SMB_Measured-HSA015P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10346': {'bp': 17942804.0, 'sum': 33281601.0}, 'EL09_pos_10393': {'bp': 11233440.0, 'sum': 19524730.0}, 'EL10_pos_10372': {'bp': 10471459.0, 'sum': 18814743.0}, 'EL20_pos_10394': {'bp': 6315326.0, 'sum': 11545767.0}, 'EL18_pos_10382': {'bp': 6141896.0, 'sum': 11267216.0}, 'EL17_pos_10405': {'bp': 5078174.0, 'sum': 9601359.0}, 'EL05_pos_10407': {'bp': 3662806.0, 'sum': 7334738.0}, 'EL14_pos_10400': {'bp': 3539515.0, 'sum': 7030857.0}, 'EL15_pos_10418': {'bp': 3382917.0, 'sum': 6552101.0}, 'EL11_pos_10329': {'bp': 3352219.0, 'sum': 6930851.0}, 'EL03_pos_10294': {'bp': 3289286.0, 'sum': 7777606.0}, 'EL09_pos_10341': {'bp': 3015088.0, 'sum': 6550568.0}, 'EL13_pos_10358': {'bp': 2179706.0, 'sum': 5084754.0}, 'EL10_pos_10317': {'bp': 1677798.0, 'sum': 3765590.0}, 'EL04_pos_10379': {'bp': 1577183.0, 'sum': 2975534.0}, 'EL12_pos_10383': {'bp': 1525298.0, 'sum': 2915241.0}, 'EL07_pos_10331': {'bp': 1402087.0, 'sum': 3082405.0}, 'EL06_pos_10372': {'bp': 1369030.0, 'sum': 3146495.0}, 'EL16_pos_10388': {'bp': 1341803.0, 'sum': 2384214.0}, 'EL21_pos_10411': {'bp': 1264979.0, 'sum': 3243395.0}, 'EL01_pos_10370': {'bp': 1073741.0, 'sum': 2492856.0}, 'EL19_pos_10478': {'bp': 968615.0, 'sum': 2298186.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 732.950523
COMMENT: PRECURSOR_M/Z_STDEV 0.000325
COMMENT: PRECURSOR_IN_MS1 mz 732.950289; int 60.925; delta(ppm) 0.098527
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H9N18O10P5; [M+H]+; delta(ppm) -1.024724
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H14N10O12P2S3; [M+H]+; delta(ppm) -0.063328
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H9N6O18PS; [M+H]+; delta(ppm) -0.287822
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H18N6O12P6; [M+H]+; delta(ppm) 2.895820
COMMENT: PROPOSED_MF MS-FINDER 2.579; C32H9NO10P4; [M+ACN+H]+; delta(ppm) 20924.371655
COMMENT: PROPOSED_MF MS-FINDER 2.577; C34H12N2O10P4; [M+H]+; delta(ppm) -1.749160
COMMENT: PROPOSED_MF MS-FINDER 2.577; C34H10N2O12P2S; [M+H]+; delta(ppm) -0.016686
COMMENT: PROPOSED_MF MS-FINDER 2.576; C8H13N11O17P4S; [M+ACN+H]+; delta(ppm) 20926.485447
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H13N5O19P4; [M+ACN+H]+; delta(ppm) 20927.460690
COMMENT: PROPOSED_MF MS-FINDER 2.573; C10H16N12O17P4S; [M+H]+; delta(ppm) 0.278866
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H9N9O15P4; [M+ACN+H]+; delta(ppm) 20925.558822
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H15N5O12P6; [M+ACN+H]+; delta(ppm) 20929.213073
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H16NO15P3S2; [M+ACN+H]+; delta(ppm) 20924.755133
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H23NO16P6S; [M+ACN+H]+; delta(ppm) 20926.321026
COMMENT: PROPOSED_MF MS-FINDER 2.563; C27H10N8O10P2S2; [M+H]+; delta(ppm) -0.952356
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H10N13O14P5; [M+ACN+H]+; delta(ppm) 20927.028595
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H26N2O16P6S; [M+H]+; delta(ppm) 0.121116
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H19N2O15P3S2; [M+H]+; delta(ppm) -1.381242
COMMENT: PROPOSED_MF MS-FINDER 2.557; C24H11N6O16P3; [M+H]+; delta(ppm) -2.020296
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H15N8O13P3S2; [M+H]+; delta(ppm) 2.282485
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H21N4O20P5; [M+H]+; delta(ppm) -1.039048
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H18N3O20P5; [M+ACN+H]+; delta(ppm) 20925.111798
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H12N5O6P3S3; [M+ACN+H]+; delta(ppm) 20926.411385
COMMENT: PROPOSED_MF MS-FINDER 2.542; C26H14N4O14P2S2; [M+H]+; delta(ppm) 0.872344
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H16N7O8P3S4; [M+ACN+H]+; delta(ppm) 20927.338012
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H12NO20P3; [M+ACN+H]+; delta(ppm) 20925.990916
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H14N6O26P2; [M+H]+; delta(ppm) -0.466737
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H19N8O8P3S4; [M+H]+; delta(ppm) 1.096838
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H17N2O17PS3; [M+H]+; delta(ppm) 0.351234
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H15N3O9P2S4; [M+ACN+H]+; delta(ppm) 20925.868238
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H9N12O16PS2; [M+H]+; delta(ppm) -1.223492
COMMENT: PROPOSED_MF MS-FINDER 2.525; C13H16N3O22P3S; [M+ACN+H]+; delta(ppm) 20926.917542
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H12N10O10P4S; [M+H]+; delta(ppm) 2.803597
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H19N4O22P3S; [M+H]+; delta(ppm) 0.693429
COMMENT: PROPOSED_MF MS-FINDER 2.518; C25H13N6O13PS3; [M+H]+; delta(ppm) -1.473463
COMMENT: PROPOSED_MF MS-FINDER 2.518; C10H18N9O13P5S2; [M+ACN+H]+; delta(ppm) 20927.694678
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H21N10O13P5S2; [M+H]+; delta(ppm) 1.439033
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H17N8O16P5; [M+H]+; delta(ppm) -2.863741
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H10N10O17P2S; [M+H]+; delta(ppm) 1.122316
COMMENT: PROPOSED_MF MS-FINDER 2.515; C27H18N4O9P2S4; [M+H]+; delta(ppm) -0.313300
COMMENT: PROPOSED_MF MS-FINDER 2.512; C23H13N2O22PS; [M+H]+; delta(ppm) 1.536880
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H13N8O20PS2; [M+H]+; delta(ppm) 0.601207
COMMENT: PROPOSED_MF MS-FINDER 2.509; C25H15N6O11P3S2; [M+H]+; delta(ppm) -3.205933
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H12N8O8P4S; [M+H]+; delta(ppm) -2.684827
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H7N10O7P3S; [M+H]+; delta(ppm) -0.431248
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H11N18O7P3S3; [M+H]+; delta(ppm) -0.477890
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H21N5O9P4S4; [M+ACN+H]+; delta(ppm) 20924.989120
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H16NO10P3S3; [M+ACN+H]+; delta(ppm) 20928.313256
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H15N14O11P3S3; [M+H]+; delta(ppm) 1.346811
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H13N12O6PS5; [M+H]+; delta(ppm) 1.004616
COMMENT: PROPOSED_MF MS-FINDER 2.502; C25H9N7O8P4S; [M+ACN+H]+; delta(ppm) 20923.396419
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H12N16O8P4S2; [M+H]+; delta(ppm) 1.867921
COMMENT: PROPOSED_MF MS-FINDER 2.499; C11H12N16O13P4S; [M+H]+; delta(ppm) -1.545831
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H24N6O9P4S4; [M+H]+; delta(ppm) -1.156748
COMMENT: PROPOSED_MF MS-FINDER 2.499; C28H19N2O10P3S3; [M+H]+; delta(ppm) 2.032512
COMMENT: PROPOSED_MF MS-FINDER 2.499; C30H8N8O8P4; [M+H]+; delta(ppm) 1.914564
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H9N15O8P4S2; [M+ACN+H]+; delta(ppm) 20928.141704
COMMENT: PROPOSED_MF MS-FINDER 2.497; C9H9N15O13P4S; [M+ACN+H]+; delta(ppm) 20924.583583
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H22N3O10P5S3; [M+ACN+H]+; delta(ppm) 20927.434134
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H10N16O15P2S2; [M+H]+; delta(ppm) 0.186644
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H15N5O16P2S3; [M+ACN+H]+; delta(ppm) 20928.030651
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H18N6O16P2S3; [M+H]+; delta(ppm) 1.761374
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H15N5O21P2S2; [M+ACN+H]+; delta(ppm) 20924.472531
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H18N6O21P2S2; [M+H]+; delta(ppm) -1.652378
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H21N4O15P5S; [M+H]+; delta(ppm) 2.374708
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H25N4O10P5S3; [M+H]+; delta(ppm) 1.189060
COMMENT: PROPOSED_MF MS-FINDER 2.492; C27H15N2O15P3S; [M+H]+; delta(ppm) 3.218162
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H8N11O9P3S2; [M+ACN+H]+; delta(ppm) 20926.671928
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H10N14O8P2S3; [M+H]+; delta(ppm) -1.888024
COMMENT: PROPOSED_MF MS-FINDER 2.488; C25H10N4O19P2; [M+H]+; delta(ppm) 2.057990
COMMENT: PROPOSED_MF MS-FINDER 2.488; C9H17N11O12P4S3; [M+ACN+H]+; delta(ppm) 20925.249664
COMMENT: PROPOSED_MF MS-FINDER 2.487; C8H19N10O20P3S2; [M+H]+; delta(ppm) -0.242243
COMMENT: PROPOSED_MF MS-FINDER 2.487; C35H14N2O7P2S3; [M+H]+; delta(ppm) -1.202328
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H18N3O15P5S; [M+ACN+H]+; delta(ppm) 20928.669923
COMMENT: PROPOSED_MF MS-FINDER 2.486; C17H17N8O15PS4; [M+H]+; delta(ppm) -0.584437
COMMENT: PROPOSED_MF MS-FINDER 2.484; C11H20N12O12P4S3; [M+H]+; delta(ppm) -0.906777
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H7N12O14P3; [M+H]+; delta(ppm) 1.643427
COMMENT: PROPOSED_MF MS-FINDER 2.484; C24H11N3O14P2S2; [M+ACN+H]+; delta(ppm) 20927.104023
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H12N7O18P3S; [M+ACN+H]+; delta(ppm) 20925.015676
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H21N2O13P5S; [M+H]+; delta(ppm) -3.113711
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H17N10O18P5; [M+H]+; delta(ppm) 2.624681
COMMENT: PROPOSED_MF MS-FINDER 2.474; C22H14NO17PS3; [M+ACN+H]+; delta(ppm) 20926.560876
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H15N9O7P2S5; [M+ACN+H]+; delta(ppm) 20924.892999
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H8N5O11P3S; [M+ACN+H]+; delta(ppm) 20927.647171
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H11N5O26P2; [M+ACN+H]+; delta(ppm) 20925.708313
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H13N2O27P; [M+H]+; delta(ppm) -1.876871
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H18N10O7P2S5; [M+H]+; delta(ppm) -1.248970
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H11N9O12P2S3; [M+ACN+H]+; delta(ppm) 20926.128781
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H19N5O11P2S5; [M+ACN+H]+; delta(ppm) 20926.794864
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H18NO13P5S; [M+ACN+H]+; delta(ppm) 20922.949397
COMMENT: PROPOSED_MF MS-FINDER 2.466; C12H18N2O30P2; [M+H]+; delta(ppm) 1.357965
COMMENT: PROPOSED_MF MS-FINDER 2.464; C9H13N14O18PS3; [M+H]+; delta(ppm) -0.334465
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H22N6O11P2S5; [M+H]+; delta(ppm) 0.575728
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H9N12O11PS3; [M+H]+; delta(ppm) 2.190263
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H10N5O13PS3; [M+ACN+H]+; delta(ppm) 20924.659011
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H14N16O10P2S4; [M+H]+; delta(ppm) -0.998998
COMMENT: PROPOSED_MF MS-FINDER 2.457; C30H9N10O4PS4; [M+H]+; delta(ppm) 0.115586
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H16N13O6P3S5; [M+ACN+H]+; delta(ppm) 20926.362769
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H19N8O13P3S3; [M+H]+; delta(ppm) -2.316909
COMMENT: PROPOSED_MF MS-FINDER 2.453; C29H13N6O8PS4; [M+H]+; delta(ppm) 1.940290
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H20N3O17P3S3; [M+ACN+H]+; delta(ppm) 20925.681757
COMMENT: PROPOSED_MF MS-FINDER 2.452; C9H20N8O21P4S; [M+H]+; delta(ppm) 2.103570
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H16N7O13P3S3; [M+ACN+H]+; delta(ppm) 20923.779896
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H19N14O6P3S5; [M+H]+; delta(ppm) 0.161166
COMMENT: PROPOSED_MF MS-FINDER 2.450; C15H9N8O25P; [M+H]+; delta(ppm) 1.786853
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H10N7O20PS2; [M+ACN+H]+; delta(ppm) 20926.821420
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H9N9O10P4S; [M+ACN+H]+; delta(ppm) 20929.116950
COMMENT: PROPOSED_MF MS-FINDER 2.448; C8H21N7O16P4S3; [M+ACN+H]+; delta(ppm) 20927.151530
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H10NO22PS; [M+ACN+H]+; delta(ppm) 20927.796663
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H11N12O14P3S; [M+H]+; delta(ppm) -2.955962
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H14N12O19P2S2; [M+H]+; delta(ppm) 2.011348
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H23N4O17P3S3; [M+H]+; delta(ppm) -0.492215
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H14N8O5P2S4; [M+H]+; delta(ppm) -2.137996
COMMENT: PROPOSED_MF MS-FINDER 2.444; C9H15N14O16P3S2; [M+H]+; delta(ppm) -2.066938
COMMENT: PROPOSED_MF MS-FINDER 2.444; C10H24N8O16P4S3; [M+H]+; delta(ppm) 0.917923
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H24N2O23P4S; [M+H]+; delta(ppm) -1.560156
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H19NO25P2S2; [M+ACN+H]+; delta(ppm) 20926.374395
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H10N11O6PS5; [M+ACN+H]+; delta(ppm) 20927.241889
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H24N2O18P4S2; [M+H]+; delta(ppm) 1.853597
COMMENT: PROPOSED_MF MS-FINDER 2.443; C11H21NO23P4S; [M+ACN+H]+; delta(ppm) 20924.568653
COMMENT: PROPOSED_MF MS-FINDER 2.443; C15H21NO18P4S2; [M+ACN+H]+; delta(ppm) 20928.126774
COMMENT: PROPOSED_MF MS-FINDER 2.439; C22H14N4O19P2S; [M+H]+; delta(ppm) -2.541402
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H22N2O25P2S2; [M+H]+; delta(ppm) 0.172319
COMMENT: PROPOSED_MF MS-FINDER 2.438; C11H12N13O11P3S3; [M+ACN+H]+; delta(ppm) 20927.598556
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H14N7O16P5; [M+ACN+H]+; delta(ppm) 20923.209939
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H8N14O11P4; [M+H]+; delta(ppm) -2.434856
COMMENT: PROPOSED_MF MS-FINDER 2.433; C23H18NO12PS5; [M+ACN+H]+; delta(ppm) 20925.325092
COMMENT: PROPOSED_MF MS-FINDER 2.432; C33H11NO7P2S3; [M+ACN+H]+; delta(ppm) 20924.941614
COMMENT: PROPOSED_MF MS-FINDER 2.430; C13H7N18O12P3S; [M+H]+; delta(ppm) 0.707753
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H9N3O21S2; [M+ACN+H]+; delta(ppm) 20925.351648
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H15N11O14P2S4; [M+ACN+H]+; delta(ppm) 20927.055408
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H14N7O15PS4; [M+ACN+H]+; delta(ppm) 20925.585635
COMMENT: PROPOSED_MF MS-FINDER 2.426; C25H21N2O12PS5; [M+H]+; delta(ppm) -0.834409
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H11N14O16P3S; [M+H]+; delta(ppm) 2.532459
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H18N12O14P2S4; [M+H]+; delta(ppm) 0.825701
COMMENT: PROPOSED_MF MS-FINDER 2.423; C22H12N4O21S2; [M+H]+; delta(ppm) -0.808931
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H13N12O11PS4; [M+H]+; delta(ppm) -2.409131
COMMENT: PROPOSED_MF MS-FINDER 2.420; C22H8N5O16P3; [M+ACN+H]+; delta(ppm) 20924.089053
COMMENT: PROPOSED_MF MS-FINDER 2.419; C36H7N4O9P3; [M+H]+; delta(ppm) 0.504424
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H25NO13P4S4; [M+ACN+H]+; delta(ppm) 20926.890986
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H16N6O23S3; [M+H]+; delta(ppm) 0.080097
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H25N4O15P5S2; [M+H]+; delta(ppm) -2.224688
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H12N7O13P3S2; [M+ACN+H]+; delta(ppm) 20928.573801
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H22N3O15P5S2; [M+ACN+H]+; delta(ppm) 20923.876018
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H23N5O6P2S7; [M+ACN+H]+; delta(ppm) 20925.559079
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H10NO27P; [M+ACN+H]+; delta(ppm) 20924.238544
COMMENT: PROPOSED_MF MS-FINDER 2.397; C10H11N15O10P2S4; [M+ACN+H]+; delta(ppm) 20925.153542
COMMENT: PROPOSED_MF MS-FINDER 2.394; C10H13N15O8P4S3; [M+ACN+H]+; delta(ppm) 20923.347804
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H17N5O9P4S3; [M+ACN+H]+; delta(ppm) 20929.783036
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H10N5O8PS4; [M+ACN+H]+; delta(ppm) 20928.217133
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H17NO23P4; [M+ACN+H]+; delta(ppm) 20929.362565
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H11N7O5P2S4; [M+ACN+H]+; delta(ppm) 20923.966376
COMMENT: PROPOSED_MF MS-FINDER 2.383; C33H9NO9S4; [M+ACN+H]+; delta(ppm) 20926.747357
COMMENT: PROPOSED_MF MS-FINDER 2.381; C12H8N17O7P3S3; [M+ACN+H]+; delta(ppm) 20925.696688
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H18N7O5PS7; [M+ACN+H]+; delta(ppm) 20927.907973
COMMENT: PROPOSED_MF MS-FINDER 2.378; C9H25N7O11P4S5; [M+ACN+H]+; delta(ppm) 20925.915745
COMMENT: PROPOSED_MF MS-FINDER 2.378; C32H7NO12P2S; [M+ACN+H]+; delta(ppm) 20926.177397
COMMENT: PROPOSED_MF MS-FINDER 2.376; C8H11N11O19P2S2; [M+ACN+H]+; delta(ppm) 20928.291196
