ACCESSION: MSBNK-SMB_Measured-HSA015P0388001
RECORD_TITLE: Characterized; Octaethylene glycol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3112': {'bp': 176408.0, 'sum': 602392.0}, 'EL24_pos_3027': {'bp': 154305.0, 'sum': 418394.0}, 'EL01_pos_3015': {'bp': 147130.0, 'sum': 400989.0}, 'EL16_pos_3015': {'bp': 131242.0, 'sum': 348083.0}, 'EL06_pos_3009': {'bp': 124152.0, 'sum': 328698.0}, 'EL05_pos_3021': {'bp': 121242.0, 'sum': 332612.0}, 'EL09_pos_3015': {'bp': 114838.0, 'sum': 312944.0}, 'EL08_pos_3010': {'bp': 113972.0, 'sum': 294228.0}, 'EL02_pos_3027': {'bp': 111947.0, 'sum': 294578.0}, 'EL04_pos_3015': {'bp': 108468.0, 'sum': 284331.0}, 'EL23_pos_3027': {'bp': 104073.0, 'sum': 273562.0}, 'EL17_pos_3003': {'bp': 103430.0, 'sum': 273549.0}, 'EL07_pos_3009': {'bp': 103275.0, 'sum': 273632.0}, 'EL10_pos_3016': {'bp': 97488.0, 'sum': 246831.0}, 'EL11_pos_3009': {'bp': 90390.0, 'sum': 235602.0}, 'EL22_pos_3033': {'bp': 89544.0, 'sum': 234608.0}, 'EL19_pos_3034': {'bp': 87487.0, 'sum': 251010.0}, 'EL18_pos_3015': {'bp': 87157.0, 'sum': 245208.0}, 'EL20_pos_3011': {'bp': 82546.0, 'sum': 217620.0}, 'EL21_pos_3011': {'bp': 81732.0, 'sum': 218883.0}, 'EL13_pos_3017': {'bp': 78557.0, 'sum': 210150.0}, 'EL12_pos_3010': {'bp': 78498.0, 'sum': 200676.0}, 'EL14_pos_3023': {'bp': 76102.0, 'sum': 184737.0}, 'EL15_pos_3017': {'bp': 56864.0, 'sum': 172168.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 388.254145
COMMENT: PRECURSOR_M/Z_STDEV 0.000153
COMMENT: PRECURSOR_IN_MS1 mz 388.254108; int 110.130; delta(ppm) 1.074407
COMMENT: PROPOSED_MF MS-FINDER 2.379; C11H39N4O3PS2; [M+NH4]+; delta(ppm) 0.423242
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H29N11O3; [M+H]+; delta(ppm) 3.471181
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H26N10O3; [M+NH4]+; delta(ppm) 3.471181
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H29N5O4; [M+CH3OH+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF MS-FINDER 2.088; C16H37NO3S2; [M+CH3OH+H]+; delta(ppm) -2.238826
COMMENT: PROPOSED_MF MS-FINDER 2.050; C10H38N5O2PS2; [M+CH3OH+H]+; delta(ppm) 0.423242
COMMENT: PROPOSED_MF MS-FINDER 1.865; C12H25N11O2; [M+CH3OH+H]+; delta(ppm) 3.471181
COMMENT: PROPOSED_MF MS-FINDER 1.857; C13H37N7O2S2; [M+H]+; delta(ppm) 4.677608
COMMENT: PROPOSED_MF MS-FINDER 1.832; C13H34N6O2S2; [M+NH4]+; delta(ppm) 4.677608
COMMENT: PROPOSED_MF MS-FINDER 1.698; C10H38N6O2S3; [M+NH4]+; delta(ppm) -4.005185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.729; C19H33NO3S; [M+CH4O+H]+; delta(ppm) 6.443998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.298; C16H34O9; [M+H3N+H]+; delta(ppm) -0.000560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.514; C17H30N4O5; [M+H3N+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.514; C17H33N5O5; [M+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.729; C20H34O4S; [M+H3N+H]+; delta(ppm) 6.443998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.208; C21H30N4S; [M+H3N+H]+; delta(ppm) 2.999278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.208; C21H33N5S; [M+H]+; delta(ppm) 2.999278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.287; C18H34N4S2; [M+H3N+H]+; delta(ppm) -5.683486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H33NO3S; [M+CH4O+H]+; delta(ppm) 6.443998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H33N5O5; [M+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.862; C16H34O9; [M+H3N+H]+; delta(ppm) -0.000560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.138; C17H30N4O5; [M+H3N+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.467; C16H34O9; [M+H3N+H]+; delta(ppm) -0.000560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.467; C15H33NO8; [M+CH4O+H]+; delta(ppm) -0.000560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.683; C17H30N4O5; [M+H3N+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.683; C16H29N5O4; [M+CH4O+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.683; C17H33N5O5; [M+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.703; C20H34O4S; [M+H3N+H]+; delta(ppm) 6.443998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.703; C19H33NO3S; [M+CH4O+H]+; delta(ppm) 6.443998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.703; C20H37NO4S; [M+H]+; delta(ppm) 6.443998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.258; C14H32N3O8; [M+H3N+H]+; delta(ppm) 3.457660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.258; C13H31N4O7; [M+CH4O+H]+; delta(ppm) 3.457660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.258; C14H35N4O8; [M+H]+; delta(ppm) 3.457660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.630; C12H30N6O7; [M+H3N+H]+; delta(ppm) 6.915904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.630; C11H29N7O6; [M+CH4O+H]+; delta(ppm) 6.915904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.630; C12H33N7O7; [M+H]+; delta(ppm) 6.915904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.973; C14H31FN4O6; [M+H3N+H]+; delta(ppm) -6.388264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.973; C13H30FN5O5; [M+CH4O+H]+; delta(ppm) -6.388264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.973; C14H34FN5O6; [M+H]+; delta(ppm) -6.388264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.807; C15H35N2O6P; [M+H3N+H]+; delta(ppm) -7.699533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.807; C14H34N3O5P; [M+CH4O+H]+; delta(ppm) -7.699533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.566; C13H33N5O5P; [M+H3N+H]+; delta(ppm) -4.241366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.566; C12H32N6O4P; [M+CH4O+H]+; delta(ppm) -4.241366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.566; C13H36N6O5P; [M+H]+; delta(ppm) -4.241366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.690; C11H31N8O4P; [M+H3N+H]+; delta(ppm) -0.783175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.690; C10H30N9O3P; [M+CH4O+H]+; delta(ppm) -0.783175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.690; C11H34N9O4P; [M+H]+; delta(ppm) -0.783175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.051; C17H35FO5S; [M+H3N+H]+; delta(ppm) 3.500911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.051; C16H34FNO4S; [M+CH4O+H]+; delta(ppm) 3.500911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.784; C13H29N11O3; [M+H]+; delta(ppm) 3.471181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.364; C15H31N8O4; [M+H]+; delta(ppm) 0.012961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.292; C22H33BO5; [M+H]+; delta(ppm) 26475.334190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H33N5O5; [M+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C16H34O9; [M+H3N+H]+; delta(ppm) -0.000560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.767; C16H29N5O4; [M+CH4O+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C15H33NO8; [M+CH4O+H]+; delta(ppm) -0.000560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C17H30N4O5; [M+H3N+H]+; delta(ppm) -3.445236
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.256; LKACSKJPTFSBHR-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC(NC(=O)C(N)C(C)CC)C(=O)NC(C(=O)O)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; MTCXQQINVAFZKW-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC(N)C(=O)NC(C(=O)NC(C(=O)O)CCCCN)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; IULKWYSYZSURJK-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC(N)C(=O)NC(C(=O)NC(C(=O)O)CCCCN)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; MHYOQRMPMJSUFH-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CKYLVYMOASIVOS-DNPSYNPUNA-N; [M+H]+; CC1(C)[C@H]2CC[C@](C)(C=C)[C@@]3([N]#C)C(=C)C(C)(C)C4=C(C5=C(N4)C=CC=C15)[C@]23O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; GLZWNFNQMJAZGY-UHFFFAOYSA-N; [M+NH4]+; Octaethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; MHYOQRMPMJSUFH-UHFFFAOYSA-N; [M+H]+; 2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; IULKWYSYZSURJK-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-carbamoylbutanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; LKACSKJPTFSBHR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-carbamoylbutanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; MTCXQQINVAFZKW-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-carbamoylbutanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; AZDJKZUXCACOJN-UHFFFAOYSA-N; [M+NH4]+; N-{5-[(4-acetyl-1,4-diazepan-1-yl)methyl]-4-hydroxyoxolan-3-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; KOUKBYBJIRNVCS-UHFFFAOYSA-N; [M+NH4]+; N-({4-[(1-acetylpiperidin-4-yl)amino]-3-hydroxyoxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; VCXFLVXPVZGLAW-UHFFFAOYSA-N; [M+NH4]+; 6-amino-2-{4-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; RUQBGIMJQUWXPP-CYDGBPFRSA-N; [M+NH4]+; Ala-Leu-Ala-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; NVAVYRWRQSKURM-UHFFFAOYSA-N; [M+NH4]+; 6-amino-2-{3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; ASHBUDSYSKWCHM-UHFFFAOYSA-N; [M+NH4]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-4-methyl-2-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; CNBPPNBRAKXRHC-UHFFFAOYSA-N; [M+NH4]+; CNP0429512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; YNLKVAXSLPWACK-UHFFFAOYSA-N; [M+NH4]+; 2-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; ZEOOSLNEPOLNNT-UHFFFAOYSA-N; [M+NH4]+; CNP0450469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; YJZBVBKNCBWRDO-UHFFFAOYSA-N; [M+NH4]+; ({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.750; YCFLHUWLZVJTDB-UHFFFAOYSA-N; [M+H]+; 1-({5-[(4-methylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHYOQRMPMJSUFH-UHFFFAOYSA-N; [M+H]+; 2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUQBGIMJQUWXPP-CYDGBPFRSA-N; [M+NH4]+; Ala-Leu-Ala-Pro
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLZWNFNQMJAZGY-UHFFFAOYSA-N; [M+NH4]+; Octaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IULKWYSYZSURJK-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-carbamoylbutanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LKACSKJPTFSBHR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-carbamoylbutanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MTCXQQINVAFZKW-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-carbamoylbutanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NVAVYRWRQSKURM-UHFFFAOYSA-N; [M+NH4]+; 6-amino-2-{3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VCXFLVXPVZGLAW-UHFFFAOYSA-N; [M+NH4]+; 6-amino-2-{4-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; KOUKBYBJIRNVCS-UHFFFAOYSA-N; [M+NH4]+; N-({4-[(1-acetylpiperidin-4-yl)amino]-3-hydroxyoxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; ASHBUDSYSKWCHM-UHFFFAOYSA-N; [M+NH4]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-4-methyl-2-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; CNBPPNBRAKXRHC-UHFFFAOYSA-N; [M+NH4]+; CNP0429512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; AZDJKZUXCACOJN-UHFFFAOYSA-N; [M+NH4]+; N-{5-[(4-acetyl-1,4-diazepan-1-yl)methyl]-4-hydroxyoxolan-3-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; YNLKVAXSLPWACK-UHFFFAOYSA-N; [M+NH4]+; 2-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; ZEOOSLNEPOLNNT-UHFFFAOYSA-N; [M+NH4]+; CNP0450469
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GLZWNFNQMJAZGY-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.910; GLZWNFNQMJAZGY; [M+H3N+H]+; PED-diol (n=8)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.867; AZDJKZUXCACOJN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.027; RUQBGIMJQUWXPP; [M+H3N+H]+; L-alanyl-L-leucyl-L-alanyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.902; KOUKBYBJIRNVCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.085; VCXFLVXPVZGLAW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.330; IULKWYSYZSURJK; [M+H]+; (2S)-6-amino-2-[[(2S)-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-4-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.345; MHYOQRMPMJSUFH; [M+H]+; 5-(diaminomethylideneamino)-2-[[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.274; IMUFNQIUOIEYEH; [M+CH4O+H]+; 3-[(Dodecylthiocarbonyl)Methyl]Glutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.594; LKACSKJPTFSBHR; [M+H]+; 6-amino-2-[[5-amino-2-[(2-amino-3-methylpentanoyl)amino]-5-oxopentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.028; MTCXQQINVAFZKW; [M+H]+; 6-amino-2-[[2-[(2,5-diamino-5-oxopentanoyl)amino]-3-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.568; CERPSWNFVMCZAO; [M+H3N+H]+; N-t-Boc-pro-ala-ala-nhch3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.015; NVAVYRWRQSKURM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.714; ZEOOSLNEPOLNNT; [M+H3N+H]+; N-(1-amino-4-methyl-1-oxopentan-2-yl)-4,5-dihydroxy-3-[2-(methylamino)propanoylamino]cyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.234; YNLKVAXSLPWACK; [M+H3N+H]+; N-(1-amino-4-methyl-1-oxopentan-2-yl)-4,5-dihydroxy-3-(propylcarbamoylamino)cyclohexene-1-carboxamide
