ACCESSION: MSBNK-SMB_Measured-HSA015P0295001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL19_pos_9783': {'bp': 38368.0, 'sum': 575492.0}, 'EL15_pos_9743': {'bp': 37760.0, 'sum': 495154.0}, 'EL22_pos_9806': {'bp': 36595.0, 'sum': 558489.0}, 'EL02_pos_9788': {'bp': 35455.0, 'sum': 536517.0}, 'EL22_pos_9748': {'bp': 35243.0, 'sum': 423421.0}, 'EL09_pos_9719': {'bp': 33933.0, 'sum': 519772.0}, 'EL19_pos_9725': {'bp': 33534.0, 'sum': 423755.0}, 'EL05_pos_9773': {'bp': 32443.0, 'sum': 519097.0}, 'EL12_pos_9754': {'bp': 32426.0, 'sum': 520261.0}, 'EL06_pos_9743': {'bp': 32276.0, 'sum': 537096.0}, 'EL12_pos_9683': {'bp': 32226.0, 'sum': 383239.0}, 'EL14_pos_9754': {'bp': 31037.0, 'sum': 445480.0}, 'EL07_pos_9701': {'bp': 30813.0, 'sum': 525436.0}, 'EL21_pos_9665': {'bp': 30050.0, 'sum': 418133.0}, 'EL17_pos_9731': {'bp': 29934.0, 'sum': 500833.0}, 'EL21_pos_9964': {'bp': 28790.0, 'sum': 488214.0}, 'EL16_pos_9724': {'bp': 28746.0, 'sum': 461821.0}, 'EL02_pos_9729': {'bp': 28666.0, 'sum': 406958.0}, 'EL20_pos_9652': {'bp': 28563.0, 'sum': 376173.0}, 'EL07_pos_9640': {'bp': 27500.0, 'sum': 363096.0}, 'EL24_pos_9731': {'bp': 26814.0, 'sum': 390487.0}, 'EL13_pos_9737': {'bp': 26593.0, 'sum': 419967.0}, 'EL04_pos_9707': {'bp': 24737.0, 'sum': 420100.0}, 'EL01_pos_9737': {'bp': 23172.0, 'sum': 353016.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 295.226870
COMMENT: PRECURSOR_M/Z_STDEV 0.000152
COMMENT: PRECURSOR_IN_MS1 mz 295.226875; int 48.994; delta(ppm) 1.391027
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C18H30O3; [M+H]+; delta(ppm) 0.322888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; PSQSSLVXOIJSMX-XAFOFORCNA-N; [M+H]+; 17-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; GJHOJUCNLYBQEQ-ZCWZLOQUNA-N; [M+H]+; UNPD151078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; ZFVKKBAQVWQQHP-ALADIWIOSA-N; [M+H]+; (9Z,13S)-12,13-epoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; HWGBMUWLOSWPLI-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2,7,11-trimethyltrideca-3,7,12-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; ISRUEVDBKYNTDC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; PMHIXAUIZGLZBG-PHPVRDMTNA-N; [M+H]+; UNPD52330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; SWDAGTBJDSMABM-UHFFFAOYSA-N; [M+H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decane]-5,9'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; NPZLRLSICAXOCO-PRINPLERNA-N; [M+H]+; UNPD119914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; XXSUKBDTENQZKX-UBAQKCFHNA-N; [M+H]+; UNPD137182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; VLPHJTSSBQZBFD-AIHQXKKBNA-N; [M+H]+; UNPD38782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; BMOGLKGVEPTWEO-UHFFFAOYSA-N; [M+H]+; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; UUORLUZANDRGRZ-UHFFFAOYSA-N; [M+H]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decane]-5,10'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; ILSZLGCGBGSHFR-CGLYFWTENA-N; [M+H]+; (9Z,12Z,14E)-16-Hydroxy-9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; etheroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; HTKSPKWIEZBJMH-RAGGWBQZNA-N; [M+H]+; UNPD117560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; VOYQBHLXQQYUDZ-UHFFFAOYSA-N; [M+H]+; CNP0446921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; GTKVZLUPHRHIRN-QBCCFSIISA-N; [M+H]+; Matsutoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; TVHXKPMFCYEQTM-YMVJEYMANA-N; [M+H]+; 12(13)-epoxy-6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+H]+; Pseudopyronine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; UKKBPFNFZNYGPP-UHFFFAOYSA-N; [M+H]+; Photopyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; OTAWOAZBNLPFQR-BQYQJAHWNA-N; [M+H]+; Agonandric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; JQXGCBKGIBTCHY-FVCZIJCZNA-N; [M+H]+; 2-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; AUBZNAUZNGCKAN-KFLRKCHANA-N; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; IOGKCWCSLWPEGF-QTJAYSKENA-N; [M+H]+; UNPD192351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; LHXZOGRKPMWMPS-AZMZGYQXNA-N; [M+H]+; UNPD83635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; LVVCDOSOKGYQFY-AYGBFVKXNA-N; [M+H]+; 9,10-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; WKABMUFTMQMEAJ-MNSHXRSINA-N; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; DYAIBFMALFTKBR-MNSHXRSINA-N; [M+H]+; (9R,13R)-15,16-dihydro-12-oxo-10-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; CQSUOAMXLAIXBZ-FNYIDMCGNA-N; [M+H]+; UNPD83304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; FYQCXLILPFHHCJ-JMCDRXPXNA-N; [M+H]+; UNPD18215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; JEWULUYLEVWRFY-JMCDRXPXNA-N; [M+H]+; UNPD118110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; WCKRVXUPNAUYPH-RWNXVUIXNA-N; [M+H]+; UNPD104301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+H]+; UNPD55703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; TWTHFEGWSHYELZ-IPHMBAIRNA-N; [M+H]+; (11R)-Hydroxy-6(Z),9(Z),12(Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+H]+; UNPD113294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; RQIDGZHMTWSMMC-YCMPFFRDNA-N; [M+H]+; juvenile hormone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+H]+; 9,10-epoxy-3E,12Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; FPBPRIGRWBZTAC-HYPNCMAMNA-N; [M+H]+; UNPD65366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; HNBLUNXZQNJFRB-YSHIPJNPNA-N; [M+H]+; 13-hydroxy-6Z,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; CWCAGZXBGYHWNE-UHFFFAOYNA-N; [M+H]+; Squamostanal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; ZALZJWKAEHMXRH-VXAPDMKQSA-N; [M+H]+; hydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JIYAONITMKZUHD-YQNVJCHENA-N; [M+H]+; UNPD187062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; WOZLPPGKSWZLBI-WSKXOXEVNA-N; [M+H]+; UNPD200431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; SSQZBGJHGPTSLK-CCEZHUSRNA-N; [M+H]+; 10-Oxo-11-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; XLQJTUVHYOEDEB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; NMZGYZMOQZXEOU-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; PRCDDNKVZQBPNG-XBSXDGBZNA-N; [M+H]+; UNPD124196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; RLUDYXBURNZPFV-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-ethyl-5-(2-ethyl-4-methylhexyl)-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; SDKUCFOAIGFXKN-UHFFFAOYSA-N; [M+H]+; CNP0444270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; IULIULPFRYVHEC-CVKIVKSANA-N; [M+H]+; UNPD116817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; SZNVIDWMWMWUCY-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; FYPCNVCBWHQKJO-UHFFFAOYSA-N; [M+H]+; CNP0431975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; OZPPQSOXVISEGQ-HZJYTTRNNA-N; [M+H]+; gamma- 6(7)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; VKJKVBSGNYKEGH-UHFFFAOYSA-N; [M+H]+; CNP0446746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; PTOBLQWYQHCBCQ-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; DIQFORWONKLMOZ-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; YXAQBSOBVQWGEF-UHFFFAOYSA-N; [M+H]+; 13-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; XGWQFZNNYMWXIK-DEFDFUCDNA-N; [M+H]+; gamma- 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; FKRZJGPWVXVAFI-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LTOFZIXKIKLRQG-IXYDBLGKNA-N; [M+H]+; 9-Hydroxy-3,10,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; WOAUICHIUBIWJY-DWXKCWENNA-N; [M+H]+; UNPD154428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; CAIMZJYSCLVTDV-KJLLYAGXNA-N; [M+H]+; 13-Hydroxy-3E,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; WKDCECLQLOZEBT-UHFFFAOYSA-N; [M+H]+; UNPD190111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; WBLXRDBPMRYRBK-UHFFFAOYNA-N; [M+H]+; 9,10-Epoxy-12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; NUDXOGPEQRPSKT-MVOZTAHONA-N; [M+H]+; 17-hydroxy-linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; SYQYUHNZUXSKCQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-3-(tridec-10-en-1-ylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; BJTONYHCPUUWFX-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; PQDJTTDGUJFDQI-GFCQZRJLSA-N; [M+H]+; 11-Keto-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; OXBIOADVRXSHTI-UHFFFAOYSA-N; [M+H]+; CNP0440932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; RRBJIXGODCEJRG-UHFFFAOYSA-N; [M+H]+; CNP0443754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; DFJANWUFKCWCIA-UHFFFAOYSA-N; [M+H]+; CNP0430254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; OWWCANRSILCUCQ-UHFFFAOYSA-N; [M+H]+; 12-oxo-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; YPHQMIRXEFDOQM-ALXQIFAGSA-N; [M+H]+; alpha-kamlolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; NVSJAROWBKQATK-SAPNQHFASA-N; [M+H]+; UNPD51314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; CUKSEWOBMWHBEW-KKXLNIPZNA-N; [M+H]+; UNPD85340
