ACCESSION: MSBNK-SMB_Measured-HSA015P0102038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_190': {'bp': 233778.0, 'sum': 1307178.0}, 'EL03_pos_53': {'bp': 195209.0, 'sum': 1370980.0}, 'EL03_pos_249': {'bp': 226261.0, 'sum': 1219936.0}, 'EL22_pos_239': {'bp': 56846.0, 'sum': 382569.0}, 'EL03_pos_117': {'bp': 219535.0, 'sum': 1350840.0}, 'Blanc1-pos_508': {'bp': 188593.0, 'sum': 1349773.0}, 'Blanc1-pos_575': {'bp': 175246.0, 'sum': 1317664.0}, 'Blanc1-pos_653': {'bp': 179369.0, 'sum': 1288255.0}, 'Blanc1-pos_887': {'bp': 152118.0, 'sum': 1054639.0}, 'Blanc1-pos_749': {'bp': 156489.0, 'sum': 1182768.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 102.091823
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 102.091316; int 51.813; delta(ppm) 0.845113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 145.122306; int 61.422; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C5H11NO; [M+H]+; delta(ppm) -0.237426
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; NCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+NH4]+; 1-Penten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+NH4]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+NH4]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; DIKTXMYNZIOFEM-UHFFFAOYSA-N; [M+NH4]+; (cyclobut-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; WSSQKJGHZINTET-UHFFFAOYSA-N; [M+NH4]+; Scorodonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+NH4]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydro-4-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+NH4]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+NH4]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+NH4]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+NH4]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+NH4]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+NH4]+; (3R)-3,4-epoxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; GCQZRSVHYPEACN-UHFFFAOYSA-N; [M+NH4]+; 2-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+NH4]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; WUCQRXWCJPCWTQ-NSCUHMNNSA-N; [M+NH4]+; UNPD137563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; QFQPULHETHXBCL-SGAVLPGINA-N; [M+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; YQENJRQBTHILBT-SGAVLPGINA-N; [M+NH4]+; UNPD145307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl methyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICBYIKRIEVEFCX-UHFFFAOYSA-N; [M+H]+; oxan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+NH4]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CINJIXGRSTYIHP-UHFFFAOYNA-N; [M+H]+; (Oxolan-3-yl)methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WUCQRXWCJPCWTQ-NSCUHMNNSA-N; [M+NH4]+; UNPD137563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+NH4]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; SEWWFHKIKWFJNV-UHFFFAOYNA-N; [M+H]+; 2-methylbutanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YUKIAUPQUWVLBK-AATRIKPKSA-N; [M+H]+; UNPD181960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; HVVNJUAVDAZWCB-UHFFFAOYNA-N; [M+H]+; prolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+NH4]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; QZGPCECOGDDDBS-SNAWJCMRSA-N; [M+H]+; UNPD25891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YQENJRQBTHILBT-SGAVLPGINA-N; [M+NH4]+; UNPD145307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; IXHFNEAFAWRVCF-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+NH4]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GCQZRSVHYPEACN-UHFFFAOYSA-N; [M+NH4]+; 2-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+NH4]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XUXJHBAJZQREDB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; 3-Methylbutyraldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FWSXGNXGAJUIPS-AATRIKPKSA-N; [M+H]+; UNPD165077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; BWDHKWDASNPZLC-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+NH4]+; (3R)-3,4-epoxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DVOFEOSDXAVUJD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+NH4]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+NH4]+; 1-Penten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydro-4-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DIKTXMYNZIOFEM-UHFFFAOYSA-N; [M+NH4]+; (cyclobut-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl methyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+H]+; 3-vinyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QFQPULHETHXBCL-SGAVLPGINA-N; [M+H]+; UNPD76788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+NH4]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+H]+; 4-Methylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; UNPD110357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-Ethylpropionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+NH4]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+NH4]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; WSSQKJGHZINTET-UHFFFAOYSA-N; [M+NH4]+; Scorodonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+NH4]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; UNPD24257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; ZITVQIBHULMKJS-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.860; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+NH4]+; cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; SJRJJKPEHAURKC-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.752; SUAKHGWARZSWIH-UHFFFAOYSA-N; [M+H]+; N,N-diethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; HVVNJUAVDAZWCB-YFKPBYRVSA-N; [M+H]+; [(2S)-pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; DTCCTIQRPGSLPT-ONEGZZNKSA-N; [M+NH4]+; (E)-pent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; GUQMDNQYMMRJPY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; LKPFBGKZCCBZDK-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; HDOWRFHMPULYOA-UHFFFAOYSA-N; [M+H]+; piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+NH4]+; pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; IPWFJLQDVFKJDU-UHFFFAOYSA-N; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; SANOUVWGPVYVAV-UHFFFAOYSA-N; [M+H]+; 3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; SDLAKRCBYGZJRW-UHFFFAOYSA-N; [M+H]+; N-tert-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+NH4]+; pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+NH4]+; (E)-pent-3-en-2-one
