ACCESSION: MSBNK-SMB_Measured-HSA015P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_9909': {'bp': 14066249.0, 'sum': 44488303.0}, 'EL03_pos_9651': {'bp': 12212515.0, 'sum': 51278167.0}, 'EL03_pos_9418': {'bp': 9528955.0, 'sum': 41240355.0}, 'Blanc1-pos_10025': {'bp': 8238756.0, 'sum': 33067321.0}, 'Blanc1-pos_9812': {'bp': 7978444.0, 'sum': 29663892.0}, 'EL03_pos_9183': {'bp': 5904781.0, 'sum': 23180883.0}, 'Blanc1-pos_9693': {'bp': 5726324.0, 'sum': 25978720.0}, 'Blanc1-pos_9632': {'bp': 4780319.0, 'sum': 20701298.0}, 'Blanc1-pos_9754': {'bp': 4747069.0, 'sum': 20037008.0}, 'Blanc1-pos_9579': {'bp': 3777604.0, 'sum': 16560072.0}, 'Blanc1-pos_9471': {'bp': 3430001.0, 'sum': 14060185.0}, 'EL17_pos_9766': {'bp': 1344090.0, 'sum': 5195489.0}, 'EL05_pos_9802': {'bp': 1260964.0, 'sum': 5080026.0}, 'EL20_pos_9741': {'bp': 1070040.0, 'sum': 4795414.0}, 'EL02_pos_9821': {'bp': 1055516.0, 'sum': 4560349.0}, 'EL21_pos_9766': {'bp': 1034819.0, 'sum': 4743077.0}, 'EL22_pos_9838': {'bp': 954432.0, 'sum': 4610946.0}, 'EL19_pos_9819': {'bp': 869656.0, 'sum': 4101893.0}, 'EL07_pos_9742': {'bp': 854847.0, 'sum': 3996893.0}, 'EL11_pos_9736': {'bp': 822781.0, 'sum': 4088701.0}, 'EL06_pos_9777': {'bp': 795860.0, 'sum': 3942434.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 307.187997
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 307.187986; int 36.346; delta(ppm) 1.311159
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 285.206160; int 19.248; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 335.219306; int 23.805; cor 0.812
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 283.190290; int 7.566; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 285.206160; int 19.248; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 279.158646; int 3.693; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C12H27N4O3P; [M+H]+; delta(ppm) -4.451619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.592; C17H24N4; [M+Na]+; delta(ppm) 30131.749785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.399; C12H19N5O2; [M+C2H3N+H]+; delta(ppm) 0.939419
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O4; [M+Na]+; delta(ppm) 30136.369861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26BNO2S; [M+H]+; delta(ppm) 33691.474223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C11H23NO6; [M+C2H3N+H]+; delta(ppm) 5.293177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.922; C13H26N2S2; [M+CH4O+H]+; delta(ppm) 2.464211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.680; C14H30O4; [M-H+Na+Na]+; delta(ppm) 116198.476135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.320; C13H31N2OP; [M-H+Na+Na]+; delta(ppm) 317256.429163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.078; C12H22N2O5; [M+CH4O+H]+; delta(ppm) 5.293177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C12H19N5O2; [M+C2H3N+H]+; delta(ppm) 0.939419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.437; C12H30N2O3Si2; [M+H]+; delta(ppm) -172292.108510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.437; C11H26N2O2Si2; [M+CH4O+H]+; delta(ppm) -172292.108510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.437; C10H27NO3Si2; [M+C2H3N+H]+; delta(ppm) -172292.108510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.511; C7H26N9OS; [M+Na]+; delta(ppm) 30138.639000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.860; C11H24BN5O3; [M+Na]+; delta(ppm) 65920.121844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.286; C14H26N3O3; [M+Na]+; delta(ppm) 30141.008113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.144; C13H30N2O2SSi; [M+H]+; delta(ppm) -172292.617846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.144; C12H26N2OSSi; [M+CH4O+H]+; delta(ppm) -172292.617846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.144; C11H27NO2SSi; [M+C2H3N+H]+; delta(ppm) -172292.617846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.722; C12H24N6O2; [M+Na]+; delta(ppm) 30145.646408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.990; C15H26BNO3Si; [M+H]+; delta(ppm) -149345.601497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.990; C14H22BNO2Si; [M+CH4O+H]+; delta(ppm) -149345.601497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.990; C13H23BO3Si; [M+C2H3N+H]+; delta(ppm) -149345.601497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.368; C16H26BNO2S; [M+H]+; delta(ppm) 33691.474223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.368; C15H22BNOS; [M+CH4O+H]+; delta(ppm) 33691.474223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.368; C14H23BO2S; [M+C2H3N+H]+; delta(ppm) 33691.474223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.644; C14H31O3PSi; [M+H]+; delta(ppm) -172288.783260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.644; C13H27O2PSi; [M+CH4O+H]+; delta(ppm) -172288.783260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.101; C15H31ClO2Si; [M+H]+; delta(ppm) -222563.975533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.101; C14H27ClOSi; [M+CH4O+H]+; delta(ppm) -222563.975533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.453; C15H28F2O2Si; [M+H]+; delta(ppm) -172299.167801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.453; C14H24F2OSi; [M+CH4O+H]+; delta(ppm) -172299.167801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.163; C8H27N7O2P; [M+Na]+; delta(ppm) 30144.578593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.866; C16H24B2O3; [M+Na]+; delta(ppm) 104297.336770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.096; C18H27FOSi; [M+H]+; delta(ppm) -172296.619453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.096; C17H23FSi; [M+CH4O+H]+; delta(ppm) -172296.619453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.759; C14H30N2OS2; [M+H]+; delta(ppm) 2.464211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.759; C13H26N2S2; [M+CH4O+H]+; delta(ppm) 2.464211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.759; C12H27NOS2; [M+C2H3N+H]+; delta(ppm) 2.464211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.803; C5H24N12S; [M+Na]+; delta(ppm) 30143.277273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.398; C15H31O2PS; [M+H]+; delta(ppm) 8.061367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.398; C14H27OPS; [M+CH4O+H]+; delta(ppm) 8.061367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.085; C16H28O4; [M+Na]+; delta(ppm) 30136.369861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.608; C12H24FNO2S; [M+C2H3N+H]+; delta(ppm) 9.718730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.339; C11H23NO6; [M+C2H3N+H]+; delta(ppm) 5.293177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.089; C15H32OSi2; [M+Na]+; delta(ppm) -151756.127295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.972; C16H29FOSi; [M+Na]+; delta(ppm) -151751.442502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.985; C7H21N8OS; [M+C2H3N+H]+; delta(ppm) -5.663881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.230; C12H19N5O2; [M+C2H3N+H]+; delta(ppm) 0.939419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.749; C11H21BF2O4; [M+C2H3N+H]+; delta(ppm) 33695.251136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H30N2O3Si2; [M+H]+; delta(ppm) -172292.108510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H26N2O2Si2; [M+CH4O+H]+; delta(ppm) -172292.108510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H27NO3Si2; [M+C2H3N+H]+; delta(ppm) -172292.108510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.886; C7H26N9OS; [M+Na]+; delta(ppm) 30138.639000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C14H26N3O3; [M+Na]+; delta(ppm) 30141.008113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C11H24BN5O3; [M+Na]+; delta(ppm) 65920.121844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H24N6O2; [M+Na]+; delta(ppm) 30145.646408
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; NPMCCMIBMODCMD-UGPWUYPHNA-N; [M+H]+; C[C@H]1CCCCCCCCCC2=CC(O)=CC(O)=C2C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; HNEBKILVEKWROU-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)(C)CCCCCCCC=2C=C(O)C=C(OC)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; YBBAMKPXUMGTIS-UHFFFAOYSA-N; [M+H]+; O=C(NCC)N1CCN2C(=O)N(CC3=NC=CN3C)CC2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.135; MZLKGKRQKLIVBS-OKILXGFUSA-N; [M+H]+; CC[C@H](C)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.134; FDHDJFKBIUMVQY-XTCJRUIRNA-N; [M+H]+; C[C@@]12CCC[C@](C)([C@H]1CC[C@@]13C[C@@H](CC[C@@H]21)C(=O)O3)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; VAEJVKIWYRYFDG-PVRQQBJHNA-N; [M+Na]+; Gallicynoic acid H;(-)-Gallicynoic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; MBJDYYPZJXVUHJ-RATZTOCSSA-N; [M+Na]+; (10S)-Juvenile hormone III diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; BVFQDPRIMUDOQZ-PQLMGKNBNA-N; [M+Na]+; Asperic acid;(+)-Asperic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; FRNFTGXRZQIQQY-UHFFFAOYNA-N; [M+Na]+; Koninginin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; GBDGOAVPCDIMFE-VNUXFVQUNA-N; [M+Na]+; Koninginin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; ZPHNAEGQIWXWGS-FFQMJFCGNA-N; [M+Na]+; UNPD159747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; PWBGRXOGZIZZSS-VTLFJGNJNA-N; [M+Na]+; UNPD126217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; KLBGOMPGERIUKO-IXFZXANWNA-N; [M+Na]+; UNPD28225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; SJTAGLUUEBGSBO-FIBNLSPZNA-N; [M+Na]+; Secoisolancifolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; HYRMWBVOZFMSIF-ZLJZIEAENA-N; [M+Na]+; Actinolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; OPMGIAKURQCVHW-MCUZVLRKNA-N; [M+Na]+; UNPD204999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; VWHHDOFVXDNXAT-DYEWKWCHSA-N; [M+Na]+; UNPD218773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; HZBLNAHIQCGRAY-ZCQQHUMBNA-N; [M+Na]+; Ethyl didehydroplakortide Z;(+)-Ethyl didehydroplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; IFXNKRXZNCTPFK-UHFFFAOYSA-N; [M+Na]+; 4-(1,3-dihydroxybutyl)-7-oxododec-5-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; GMHMDWRXZOZTFA-OWOJBTEDSA-N; [M+Na]+; UNPD102960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; PENYLOVDTSDLIG-PVRQQBJHNA-N; [M+Na]+; UNPD132814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; BDLUQCFNXXOLMR-UZMCECQYSA-N; [M+Na]+; UNPD213567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; RQEKRXRNGTYPJC-WFKJVGJWNA-N; [M+Na]+; UNPD62037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; GPYRVTKLZXIKRF-AQPSWHTGNA-N; [M+Na]+; UNPD47188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; QNJHWYSAKHZUJL-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; GQFPGHNPCWNWOC-UHFFFAOYSA-N; [M+Na]+; 10-hexyl-11,12-dioxatricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; YBBAMKPXUMGTIS-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-[(1-methyl-1H-imidazol-2-yl)methyl]-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; CGXNIOOPCXSFBA-UHFFFAOYSA-N; [M+Na]+; CNP0429284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; KDEBRNWWOLCHBY-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl trideca-4,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; CUSVMGSMDNBVPL-UHFFFAOYSA-N; [M+Na]+; CNP0429806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; VDSTWEBFEFGHLI-KGLIPLIRSA-N; [M+Na]+; 8-[(1R,2S)-2-(2-carboxyethyl)cyclopentyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; NZQQFMVULBBDSP-UHFFFAOYNA-N; [M+Na]+; Bis(1,3-dimethylbutyl) 2-butenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; SUPHHMFMRORGNA-UHFFFAOYSA-N; [M+Na]+; butyl 5-methyl-2-(propan-2-yl)cyclohexyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; SXWPIGKEISLSNQ-UHFFFAOYSA-N; [M+Na]+; 1,8-dioxacyclooctadecane-9,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; QUKHPBOCBWDYMW-UHFFFAOYNA-N; [M+Na]+; diisobutyl hexahydrophthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.161; BUSYVPQSSYATLC-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.161; RDUSGZHXWBXAKB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.156; ZKJUXHDSLJYKED-RQJHMYQMSA-N; [M+IsoProp+H]+; [(1S,4R)-4-(2,6-diaminopurin-9-yl)cyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.112; HGMITDLLYGNSTP-UHFFFAOYSA-N; [M+IsoProp+H]+; N'-[5-(3,4-dimethylanilino)-1H-1,2,4-triazol-3-yl]-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.086; IHUSFDPWVXRYJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; JAZNIIKUFOQZOF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-diamino-8-methyl-5H,6H,7H,8H,9H,10H-pyrimido[4,5-c]2,7-naphthyridin-6-one
