ACCESSION: MSBNK-SMB_Measured-HSA015P0139029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc3-pos_1085': {'bp': 332827.0, 'sum': 1228719.0}, 'Blanc2-pos_1419': {'bp': 207030.0, 'sum': 814468.0}, 'Blanc3-pos_1522': {'bp': 330774.0, 'sum': 1120997.0}, 'Blanc3-pos_1217': {'bp': 175195.0, 'sum': 731887.0}, 'Blanc2-pos_1145': {'bp': 226405.0, 'sum': 905245.0}, 'Blanc2-pos_1359': {'bp': 220229.0, 'sum': 821902.0}, 'Blanc3-pos_1337': {'bp': 235234.0, 'sum': 893311.0}, 'Blanc2-pos_1511': {'bp': 301017.0, 'sum': 1106288.0}, 'Blanc2-pos_1288': {'bp': 232156.0, 'sum': 865733.0}, 'Blanc3-pos_1276': {'bp': 237334.0, 'sum': 913340.0}, 'Blanc2-pos_1078': {'bp': 298418.0, 'sum': 1142006.0}, 'Blanc2-pos_1211': {'bp': 172381.0, 'sum': 675182.0}, 'Blanc3-pos_1407': {'bp': 241926.0, 'sum': 884224.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 139.111869
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 139.111737; int 30.830; delta(ppm) 1.003466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C9H14O; [M+H]+; delta(ppm) -0.028964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; HZYHMHHBBBSGHB-ODYTWBPASA-N; [M+H]+; (2E,6Z)-nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; ZHHYXNZJDGDGPJ-BSWSSELBSA-N; [M+H]+; (2E,4E)-nona-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; XZFDKWMYCUEKSS-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylbicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; AANMVENRNJYEMK-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; CYGGTUUCLIFNIU-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-nona-3,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; HOBBEYSRFFJETF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; MDDYCNAAAZKNAJ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; PLXVUZMJQPEWPH-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; MZZRKEIUNOYYDF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; UPGHEUSRLZSXAE-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; ZTNFZIHZMITMGE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; MIHSPYMZXYONJN-RMKNXTFCSA-N; [M+H]+; (2E)-2,4-dimethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; ZHDQGHCZWWDMRS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; OXUBYKXQGDQVQR-UHFFFAOYSA-N; [M+H]+; 3-cyclohex-3-en-1-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; YLGCZMOAYIGIPX-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; QAQCUBLNHBKTRM-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; CHVQGLOTUNUPHU-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; RDOUKLWMBUMPIX-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexen-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; PJDOECJDCGNWBG-UHFFFAOYSA-N; [M+H]+; 2-butylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; HPEDKIIUXMEXNR-DJLDLDEBSA-N; [M+H]+; (1S,2R,5R)-2,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; SKTMMSQPXGWCAP-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; ZYPYEBYNXWUCEA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; WNHHRXSVKWWRJY-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-bicyclo[2.2.1]hept-5-enyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; ARUAYSANQMCCEN-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetramethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; HYZGPGPQOVDABV-UHFFFAOYSA-N; [M+H]+; bis(1-methylcyclopropyl)methanone
