ACCESSION: MSBNK-SMB_Measured-HSA015P0309006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1239': {'bp': 352671.0, 'sum': 464992.0}, 'EL23_pos_1234': {'bp': 299879.0, 'sum': 392951.0}, 'EL07_pos_1231': {'bp': 289985.0, 'sum': 386266.0}, 'EL22_pos_1241': {'bp': 288364.0, 'sum': 430853.0}, 'EL16_pos_1234': {'bp': 267770.0, 'sum': 373660.0}, 'EL24_pos_1240': {'bp': 261447.0, 'sum': 378970.0}, 'EL19_pos_1246': {'bp': 261166.0, 'sum': 358245.0}, 'EL09_pos_1237': {'bp': 247331.0, 'sum': 354182.0}, 'EL15_pos_1233': {'bp': 227049.0, 'sum': 325364.0}, 'EL11_pos_1235': {'bp': 224381.0, 'sum': 291550.0}, 'EL04_pos_1247': {'bp': 211057.0, 'sum': 300117.0}, 'EL06_pos_1244': {'bp': 210834.0, 'sum': 313001.0}, 'EL17_pos_1234': {'bp': 201661.0, 'sum': 300660.0}, 'EL12_pos_1234': {'bp': 180634.0, 'sum': 276735.0}, 'EL10_pos_1238': {'bp': 145304.0, 'sum': 234633.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.122514
COMMENT: PRECURSOR_M/Z_STDEV 0.000175
COMMENT: PRECURSOR_IN_MS1 mz 309.122468; int 13.448; delta(ppm) 1.194260
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C10H22N4O3P2; [M+H]+; delta(ppm) -4.806643
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C15H17FN2O4; [M+H]+; delta(ppm) -6.487603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.853; C10H20N4O5S; [M+H]+; delta(ppm) -0.683255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.189; C14H12N8O; [M+H]+; delta(ppm) 5.895769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.056; C13H17ClN6O; [M+H]+; delta(ppm) -72045.588808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.236; C18H16N2O3; [M+H]+; delta(ppm) -2.791193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.538; C15H17FN2O4; [M+H]+; delta(ppm) -6.487603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.388; C16H21O4P; [M+H]+; delta(ppm) -8.134540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.330; C17H21ClO3; [M+H]+; delta(ppm) -72053.069063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.061; C9H20N4O6Si; [M+H]+; delta(ppm) -171401.351788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.056; C12H17N6O2P; [M+H]+; delta(ppm) 0.552330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.936; C11H13FN8O2; [M+H]+; delta(ppm) 2.199295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.520; C10H20N4O5S; [M+H]+; delta(ppm) -0.683255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.271; C14H12N8O; [M+H]+; delta(ppm) 5.895769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C13H17ClN6O; [M+H]+; delta(ppm) -72045.588808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C18H16N2O3; [M+H]+; delta(ppm) -2.791193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H13FN8O2; [M+H]+; delta(ppm) 2.199295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H20N4O6Si; [M+H]+; delta(ppm) -171401.351788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H17N6O2P; [M+H]+; delta(ppm) 0.552330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H17FN2O4; [M+H]+; delta(ppm) -6.487603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H21ClO3; [M+H]+; delta(ppm) -72053.069063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H21O4P; [M+H]+; delta(ppm) -8.134540
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WLJKZZOXXCJUGT-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C(=O)C3=C(N)C(=CC(O)=C13)N4CCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LWQDVSCNWDIQQR-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CC=C(C=C1)NC(=O)C2=CN(C=3C=CC=CC23)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LWZNOXDAMHBNPT-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)N2CC3OC=4C=CC=CC4NC(=O)C2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MADNATLUHCZDRI-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C(C=CC2NC(=O)C3N1CC(O)C3)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NWEGEFOQKLXZMC-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N(C(=O)CN1C)CC(=O)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; GJUABKCEXOMRPQ-FMQUCBEESA-N; [M+H]+; C.I. Solvent Red 80
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; GSYTWFSUSXURDO-UHFFFAOYSA-N; [M+H]+; Azacridone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; NJZPIKQNYWPUTK-MDZDMXLPSA-N; [M+H]+; UNPD230446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; VJNPRSAWVPWWEV-DHZHZOJOSA-N; [M+H]+; UNPD226211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; SGOOQMRIPALTEL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N,1-dimethyl-2-oxo-N-phenyl-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; UMGQVUWXNOJOSJ-STGVRZAANA-N; [M+H]+; 2-cyano-3-(3,4-dihydroxyphenyl)-N-[(1R)-1-phenylethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; DLDDSBZRJLMUSB-UHFFFAOYSA-N; [M+H]+; UNPD22597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; FHIDFFNXBQHJEV-LGWFVXIRNA-N; [M+H]+; UNPD166082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; WEYXUOGKMWIBSS-UGPWUYPHNA-N; [M+H]+; UNPD7820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; XJFRKPMKCQUNHM-MDZDMXLPSA-N; [M+H]+; UNPD36373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; XPTOIOVXPXFZCF-LGWFVXIRNA-N; [M+H]+; UNPD85869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; DLPGRXZQESYPTH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dioxo-1-indolyl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; KECZBGOYTMZNHZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-phenyl-4-pyrazolecarboxylic acid (4-methoxyphenyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; VGQGTNVENAUVGJ-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-5-(3-hydroxyphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M+H]+; (3Z)-4-methyl-3-p-anisylidene-1H-1,4-benzodiazepine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; WHHHJDGNBVQNAU-UHFFFAOYSA-N; [M+H]+; 7-benzyl-1-ethyl-4-oxo-1,8-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; YPSKWPINAFRQGA-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-phenylmethoxy-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; AULYIEGZBJYCGY-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-2-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; BZSGALZQKCIGFF-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-1,2-dihydroquinolin-4-yl)methyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; CEYYMKAFNNDWMD-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[4-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; CPBSUJGBINQIOE-UHFFFAOYSA-N; [M+H]+; CNP0429591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; GQMUUCFGHDSOLN-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(6-methoxyquinolin-8-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; HIIKTNLDOPHXLM-UHFFFAOYSA-N; [M+H]+; 3-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; HIVLLLMSCJPNTB-UHFFFAOYSA-N; [M+H]+; 2'-(2H-1,3-benzodioxol-5-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; HQHWUUVLWKGRDU-UHFFFAOYSA-N; [M+H]+; CNP0433617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; IAPGIIOTLDMNNX-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-5-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; IOXLHUBVQAIDGO-UHFFFAOYSA-N; [M+H]+; 2-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; IUYOZVJDDLSNPM-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; JSZIZINMGOZSDF-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(quinolin-6-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; KIGPBTYZUXBYOC-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzyl-1H-indol-5-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; KLUQZQYGFCCIQN-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; LONNBQOJYCFAQR-UHFFFAOYSA-N; [M+H]+; CNP0437548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; LWQDVSCNWDIQQR-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-methyl-1H-indole-3-amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; LWZNOXDAMHBNPT-UHFFFAOYSA-N; [M+H]+; 12-benzoyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; MADNATLUHCZDRI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; NWEGEFOQKLXZMC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-(2-oxo-2-phenylethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; OBBYLBAQSYGCOE-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; OGEPSAZZTXQECM-UHFFFAOYSA-N; [M+H]+; 4-{[(1-methyl-1H-indol-4-yl)formamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; OHWUOYUHWJMINH-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; OUEWFLQNABACDL-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-imino-6-methoxy-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; PERULPAGJLYZOA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-[1-(hydroxyimino)-1,2,3,4-tetrahydronaphthalen-2-yl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; PMQYVKPJMFQFJY-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; RMAYWRVTTBOATE-UHFFFAOYSA-N; [M+H]+; 2-{3-[1-(4-methoxyphenyl)prop-1-en-2-yl]-1,2,4-oxadiazol-5-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; SHNSOHCVBLFRCR-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)-6H,7H,12H-5??-indolo[2,3-a]quinolizin-5-ylium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; UIAYVPVWXXVEGZ-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxypropyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; UYIXDSZCKXBFEK-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-nitrophenyl)ethoxy]-2-phenylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; VQQPGGPRSKOZRP-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; WLJKZZOXXCJUGT-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxy-2-(pyrrolidin-1-yl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; WOBVGRWSRWTFKX-UHFFFAOYSA-N; [M+H]+; 1-[(3-methoxyphenyl)amino]-4-methyl-1H,3H,4H-furo[3,4-b]indol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; WPBCXLCJWLNDPV-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; YGLNAHYGXYDDTD-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-2-propyl-3,4-dihydroquinazolin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; YPIZAXIOTLYDIP-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-4-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; YRMMNFZTLRYVJP-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-oxo-4-phenyl-1,2-dihydrophthalazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; ZWCWTOMXQFQEDN-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[3-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; ZZQHNBGRWRQWFI-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(2-phenylethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSYTWFSUSXURDO-UHFFFAOYSA-N; [M+H]+; Azacridone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; GJUABKCEXOMRPQ-FMQUCBEESA-N; [M+H]+; C.I. Solvent Red 80
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SHNSOHCVBLFRCR-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)-6H,7H,12H-5??-indolo[2,3-a]quinolizin-5-ylium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; WHHHJDGNBVQNAU-UHFFFAOYSA-N; [M+H]+; 7-benzyl-1-ethyl-4-oxo-1,8-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; MADNATLUHCZDRI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; IUYOZVJDDLSNPM-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; UIAYVPVWXXVEGZ-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxypropyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; LWZNOXDAMHBNPT-UHFFFAOYSA-N; [M+H]+; 12-benzoyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; YRMMNFZTLRYVJP-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-oxo-4-phenyl-1,2-dihydrophthalazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; JSZIZINMGOZSDF-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(quinolin-6-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; PERULPAGJLYZOA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-[1-(hydroxyimino)-1,2,3,4-tetrahydronaphthalen-2-yl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; NJZPIKQNYWPUTK-MDZDMXLPSA-N; [M+H]+; UNPD230446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; VJNPRSAWVPWWEV-DHZHZOJOSA-N; [M+H]+; UNPD226211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; XJFRKPMKCQUNHM-MDZDMXLPSA-N; [M+H]+; UNPD36373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; WPBCXLCJWLNDPV-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; KLUQZQYGFCCIQN-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; OHWUOYUHWJMINH-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; WOBVGRWSRWTFKX-UHFFFAOYSA-N; [M+H]+; 1-[(3-methoxyphenyl)amino]-4-methyl-1H,3H,4H-furo[3,4-b]indol-3-one
