ACCESSION: MSBNK-SMB_Measured-HSA015P0288002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_9398': {'bp': 9747524.0, 'sum': 23333852.0}, 'EL03_pos_9483': {'bp': 4690771.0, 'sum': 11766344.0}, 'Blanc1-pos_9887': {'bp': 2451826.0, 'sum': 7316140.0}, 'EL16_pos_9605': {'bp': 407789.0, 'sum': 1211182.0}, 'EL11_pos_9593': {'bp': 378647.0, 'sum': 1136949.0}, 'EL19_pos_9695': {'bp': 378558.0, 'sum': 1371249.0}, 'EL12_pos_9647': {'bp': 378346.0, 'sum': 1398295.0}, 'EL05_pos_9664': {'bp': 375171.0, 'sum': 1401844.0}, 'EL02_pos_9695': {'bp': 371272.0, 'sum': 1483681.0}, 'EL06_pos_9640': {'bp': 369187.0, 'sum': 1351451.0}, 'EL14_pos_9623': {'bp': 361812.0, 'sum': 1159123.0}, 'EL24_pos_9598': {'bp': 361393.0, 'sum': 1131060.0}, 'EL04_pos_9592': {'bp': 358916.0, 'sum': 1158225.0}, 'EL23_pos_9609': {'bp': 355163.0, 'sum': 1199578.0}, 'EL07_pos_9605': {'bp': 352746.0, 'sum': 1183054.0}, 'EL17_pos_9621': {'bp': 351735.0, 'sum': 1194827.0}, 'EL20_pos_9605': {'bp': 351040.0, 'sum': 1213204.0}, 'EL13_pos_9615': {'bp': 348857.0, 'sum': 1166912.0}, 'EL21_pos_9629': {'bp': 344735.0, 'sum': 1268745.0}, 'EL09_pos_9611': {'bp': 342201.0, 'sum': 1097414.0}, 'EL15_pos_9634': {'bp': 341594.0, 'sum': 1159325.0}, 'Blanc2-pos_9508': {'bp': 316092.0, 'sum': 1051867.0}, 'EL18_pos_9604': {'bp': 309053.0, 'sum': 1067000.0}, 'Blanc3-pos_9526': {'bp': 306276.0, 'sum': 1016353.0}, 'EL08_pos_9605': {'bp': 287122.0, 'sum': 1096035.0}, 'EL01_pos_9597': {'bp': 283628.0, 'sum': 1039700.0}, 'EL10_pos_9593': {'bp': 257738.0, 'sum': 979182.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 288.253435
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 288.253433; int 48.647; delta(ppm) 1.382049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H33NO3; [M+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O3; [M+H3N+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30O3; [M+C2H3N+H]+; delta(ppm) 0.390774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.866; C10H25N2O2; [M+C4H6N2+H]+; delta(ppm) 5.048727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C8H23N5O; [M+C4H6N2+H]+; delta(ppm) 9.706723
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; AOMUHOFOVNGZAN-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC(=O)N(CCO)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; IHLUAFQQQDFWPJ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(N)COCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; SEUBYHFHBZVRCC-QGAIPKOMSA-N; [M+H]+; CCC(O)CCCCCCC[C@@H]1CC[C@@H](O)[C@@H](CO)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; AOMUHOFOVNGZAN-UHFFFAOYSA-N; [M+H]+; Lauroyl diethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; SEUBYHFHBZVRCC-QGAIPKOMSA-N; [M+H]+; prosopinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+NH4]+; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; IHLUAFQQQDFWPJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(tridecyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+NH4]+; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+NH4]+; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+NH4]+; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+NH4]+; 8-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+NH4]+; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+NH4]+; 2-oxopalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M+NH4]+; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M+NH4]+; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M+NH4]+; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M+NH4]+; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M+NH4]+; UNPD171112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M+NH4]+; 2-methyl-4-oxo-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M+NH4]+; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M+NH4]+; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M+NH4]+; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M+NH4]+; UNPD212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M+NH4]+; UNPD146673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M+NH4]+; UNPD161480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M+NH4]+; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M+NH4]+; UNPD23495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M+NH4]+; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M+NH4]+; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M+NH4]+; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+NH4]+; UNPD134170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M+NH4]+; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; JPBAMKISCJZBKR-NTMALXAHNA-N; [M+NH4]+; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; STBLELJDZUNFAX-FUABDCAVNA-N; [M+NH4]+; UNPD166713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M+NH4]+; UNPD3121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M+NH4]+; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M+NH4]+; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M+NH4]+; UNPD170659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M+NH4]+; UNPD137755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M+NH4]+; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M+NH4]+; CNP0438935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M+NH4]+; CNP0434342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; XOJDKWNFMFCXNE-UHFFFAOYNA-N; [M+ACN+H]+; 8,8-Diethoxy-2,6-dimethyl-2-octanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHLUAFQQQDFWPJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(tridecyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOJDKWNFMFCXNE-UHFFFAOYNA-N; [M+ACN+H]+; 8,8-Diethoxy-2,6-dimethyl-2-octanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AOMUHOFOVNGZAN-UHFFFAOYSA-N; [M+H]+; Lauroyl diethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; SEUBYHFHBZVRCC-QGAIPKOMSA-N; [M+H]+; prosopinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M+NH4]+; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M+NH4]+; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M+NH4]+; UNPD3121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M+NH4]+; UNPD137755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M+NH4]+; UNPD170659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M+NH4]+; UNPD23495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WTYOCFGPMRJBIX-UHFFFAOYSA-N; [M+NH4]+; 5-decyl-3-(2-hydroxyethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+NH4]+; UNPD134170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M+NH4]+; CNP0434342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; STBLELJDZUNFAX-FUABDCAVNA-N; [M+NH4]+; UNPD166713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; JXYFVIQBROPVIH-UHFFFAOYSA-N; [M+NH4]+; 7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M+NH4]+; UNPD161480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M+NH4]+; UNPD212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M+NH4]+; UNPD146673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; JPBAMKISCJZBKR-NTMALXAHNA-N; [M+NH4]+; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+NH4]+; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+NH4]+; 8-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M+NH4]+; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M+NH4]+; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M+NH4]+; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M+NH4]+; 2-methyl-4-oxo-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M+NH4]+; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M+NH4]+; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+NH4]+; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+NH4]+; 2-oxopalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+NH4]+; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M+NH4]+; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M+NH4]+; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M+NH4]+; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+NH4]+; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M+NH4]+; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M+NH4]+; UNPD171112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+NH4]+; 16-oxohexadecanoic acid
