ACCESSION: MSBNK-SMB_Measured-HSA015P0184001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL02_pos_1216': {'bp': 96462.0, 'sum': 605119.0}, 'EL06_pos_1216': {'bp': 95136.0, 'sum': 574111.0}, 'EL09_pos_1216': {'bp': 94675.0, 'sum': 524898.0}, 'EL21_pos_1210': {'bp': 80646.0, 'sum': 519003.0}, 'EL18_pos_1208': {'bp': 76194.0, 'sum': 447411.0}, 'EL08_pos_1221': {'bp': 73826.0, 'sum': 441758.0}, 'EL01_pos_1226': {'bp': 68016.0, 'sum': 446415.0}, 'EL20_pos_1213': {'bp': 67892.0, 'sum': 436319.0}, 'EL19_pos_1227': {'bp': 64807.0, 'sum': 460175.0}, 'EL04_pos_1234': {'bp': 63485.0, 'sum': 428478.0}, 'EL11_pos_1217': {'bp': 63180.0, 'sum': 426003.0}, 'EL14_pos_1222': {'bp': 59711.0, 'sum': 422571.0}, 'EL13_pos_1213': {'bp': 58628.0, 'sum': 409699.0}, 'EL10_pos_1217': {'bp': 57527.0, 'sum': 377991.0}, 'EL15_pos_1214': {'bp': 56516.0, 'sum': 425186.0}, 'EL17_pos_1216': {'bp': 52705.0, 'sum': 416737.0}, 'EL23_pos_1221': {'bp': 49250.0, 'sum': 392347.0}, 'EL24_pos_1223': {'bp': 48777.0, 'sum': 366214.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 184.058261
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 184.058022; int 4.002; delta(ppm) 0.868466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 162.076005; int 347.238; cor 0.748
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 162.076005; int 347.238; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C6H11NO4; [M+Na]+; delta(ppm) -0.031043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C4H5N7O2; [M+H]+; delta(ppm) 1.478410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C4H13N3OS2; [M+H]+; delta(ppm) 4.023254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C6H7N4O3; [M+H]+; delta(ppm) -5.816343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C7H7N5; [M+Na]+; delta(ppm) 51323.546377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H15O2S2; [M+H]+; delta(ppm) -3.271536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H9N4O3; [M+Na]+; delta(ppm) 51339.640675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H10N5O3P; [M+H]+; delta(ppm) -7.495699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H10ClN5O2; [M+H]+; delta(ppm) -115359.062743
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UTPCRKXZUFAUIB-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M+Na]+; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M+Na]+; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M+Na]+; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M+Na]+; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M+Na]+; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M+Na]+; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M+Na]+; beta-alanopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M+Na]+; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M+Na]+; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+Na]+; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+Na]+; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M+Na]+; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M+Na]+; UNPD58352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M+Na]+; UNPD122067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M+Na]+; UNPD137419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M+Na]+; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M+Na]+; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M+Na]+; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M+Na]+; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M+Na]+; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M+Na]+; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M+Na]+; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M+Na]+; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M+Na]+; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M+Na]+; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M+Na]+; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M+Na]+; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M+Na]+; beta-alanopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+Na]+; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+Na]+; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M+Na]+; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M+Na]+; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M+Na]+; UNPD58352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M+Na]+; UNPD122067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M+Na]+; UNPD137419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M+Na]+; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M+Na]+; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OYIFNHCXNCRBQI-UHFFFAOYSA-N; [M+Na]+; 2-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; GQSBWCLCEYQKPE-UHFFFAOYSA-N; [M+Na]+; 2-(methoxycarbonylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JFEAEEFTHWVOQX-UHFFFAOYSA-N; [M+Na]+; 5-[hydroxy(methyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; IENPWWUIYXMCJY-UHFFFAOYSA-N; [M+Na]+; ethyl 2-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; OZMLDSDNKWEGMX-UHFFFAOYSA-N; [M+Na]+; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RDMHCTBEKVBKLF-UHFFFAOYSA-N; [M+Na]+; 6-nitrohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; KWMXUBMBKKKHIE-BYPYZUCNSA-N; [M+Na]+; (2S)-2-amino-3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; XLBVNMSMFQMKEY-BYPYZUCNSA-N; [M+Na]+; (2S)-2-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; FCXZBWSIAGGPCB-UHFFFAOYSA-N; [M+Na]+; 4-acetyloxy-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; XABCFXXGZPWJQP-UHFFFAOYSA-N; [M+Na]+; 3-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; ZGEYCCHDTIDZAE-UHFFFAOYSA-N; [M+Na]+; 2-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; FIOHTMQGSFVHEZ-UHFFFAOYSA-N; [M+Na]+; 2-(1-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; PEDXUVCGOLSNLQ-WUJLRWPWSA-N; [M+Na]+; (2S,3R)-2-acetamido-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+Na]+; (2R)-2-[(2R)-2-aminopropanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; QHSCIWIRXWFIGH-LURJTMIESA-N; [M+Na]+; (2S)-2-amino-2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; AXWJKQDGIVWVEW-BYPYZUCNSA-N; [M+Na]+; (2S)-2-(dimethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; TXPKUUXHNFRBPS-UHFFFAOYSA-N; [M+Na]+; 3-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; FSUGCKMUTGKWIE-YGIVHSIPSA-N; [M+Na]+; (2R,3S,4R,5S)-5-amino-2,3,4-trihydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OAWHMSFCLIYBHE-SCSAIBSYSA-N; [M+Na]+; (2R)-2-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; BYHXBBOSJKPUJL-SCSAIBSYSA-N; [M+Na]+; dimethyl (2R)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; FHJNAFIJPFGZRI-UHFFFAOYSA-N; [M+Na]+; 2-amino-3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.163; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+Na]+; (4S)-4-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.152; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; WXFCDLWCQIARFW-BYPYZUCNSA-N; [M+Na]+; (3S)-3-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; KALSWOYBXAHEKF-BYPYZUCNSA-N; [M+Na]+; (2S)-2-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; PQVSTLUFSYVLTO-UHFFFAOYSA-N; [M+Na]+; ethyl N-ethoxycarbonylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; DRMDGQXVYQXMFW-UHFFFAOYSA-N; [M+Na]+; 2-(ethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; VVKZCUGDWOHEBO-UHFFFAOYSA-N; [M+Na]+; 2-[(2-ethoxy-2-oxoethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; NRNSATHMPHIAMT-UHFFFAOYSA-N; [M+Na]+; 4-(methoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; XSDYUHBOYMMOAO-UHFFFAOYSA-N; [M+Na]+; 2-[(2-ethoxyacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; PZPNLEVBOHAOJE-UHFFFAOYSA-N; [M+Na]+; 2-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; CTLHFZBIZFOLIK-BYPYZUCNSA-N; [M+Na]+; (3S)-3-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; RENPTINIWHSECZ-UHFFFAOYSA-N; [M+Na]+; 2-(3-aminopropyl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; ZORCAFBRVKRMLT-UHFFFAOYSA-N; [M+Na]+; 2-acetamido-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; BLFNGWLVKATGEE-UHFFFAOYSA-N; [M+Na]+; 2-(2-acetamidoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; VRGLRLBEHJTRMK-SCSAIBSYSA-N; [M+Na]+; (3R)-3-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.694; PHSWNMAZTISHEE; [M-H+Na+Na]+; 5-Methylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.401; MLIWWBOLVXREMI; [M-H+Na+Na]+; N,N-dimethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.527; NAMCDLUESQLMOZ; [M-H+Na+Na]+; Propioguanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.743; XPMKXIQZUPHFHT; [M-H+Na+Na]+; Dimethylaminomethylenedicyanodiamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.064; XUHYQIQIENDJER; [M-H+Na+Na]+; Proline Tetrazole Catalyst
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; PHSWNMAZTISHEE; [M-H+Na+Na]+; 5-Methylpyrimidine-2,4,6-triamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.959
MS$FOCUSED_ION: PRECURSOR_M/Z 184.058021
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05ar-8900000000-db0992891147b6c6897f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
