ACCESSION: MSBNK-SMB_Measured-HSA015P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_9985': {'bp': 1299397.0, 'sum': 7662924.0}, 'EL23_pos_10041': {'bp': 79835.0, 'sum': 541007.0}, 'EL10_pos_10023': {'bp': 76997.0, 'sum': 579087.0}, 'EL01_pos_10017': {'bp': 76660.0, 'sum': 607044.0}, 'EL17_pos_10065': {'bp': 73070.0, 'sum': 493917.0}, 'EL13_pos_10048': {'bp': 72349.0, 'sum': 531672.0}, 'EL07_pos_10029': {'bp': 70509.0, 'sum': 522590.0}, 'EL09_pos_10042': {'bp': 60636.0, 'sum': 491464.0}, 'EL11_pos_10023': {'bp': 59381.0, 'sum': 521140.0}, 'Blanc3-pos_9953': {'bp': 59020.0, 'sum': 520744.0}, 'EL12_pos_10076': {'bp': 58751.0, 'sum': 451265.0}, 'EL08_pos_10029': {'bp': 58579.0, 'sum': 519408.0}, 'EL19_pos_10127': {'bp': 54237.0, 'sum': 412678.0}, 'EL02_pos_10125': {'bp': 49438.0, 'sum': 421666.0}, 'EL06_pos_10067': {'bp': 48922.0, 'sum': 439120.0}, 'EL05_pos_10100': {'bp': 48584.0, 'sum': 393277.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.226866
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 295.226878; int 67.625; delta(ppm) 1.415753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O2; [M+CH4O+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O3; [M+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.789; C18H30O3; [M+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.789; C17H26O2; [M+CH4O+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.115; C16H25N2O2; [M+H3N+H]+; delta(ppm) 4.855302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.157; C10H25BN3O5; [M+H3N+H]+; delta(ppm) 35109.223220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.792; C14H23N5O; [M+H3N+H]+; delta(ppm) 9.403272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.804; C15H30ClO2; [M+H3N+H]+; delta(ppm) -75182.792444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.730; C14H30O3P; [M+H3N+H]+; delta(ppm) -0.739627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.682; C10H27N5O2Si; [M+H3N+H]+; delta(ppm) -178033.423312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.311; C12H29N2O3Si; [M+H3N+H]+; delta(ppm) -178036.495997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.257; C11H24FN5O2; [M+H3N+H]+; delta(ppm) 5.532787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.711; C13H28ClN3O; [M+H3N+H]+; delta(ppm) -75178.902665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.388; C11H27N5OS; [M+H3N+H]+; delta(ppm) -2.015583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.494; C16H28N3O2; [M+H]+; delta(ppm) 4.855302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.494; C15H24N3O; [M+CH4O+H]+; delta(ppm) 4.855302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.717; C15H31FO4; [M+H]+; delta(ppm) -3.563040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.717; C14H27FO3; [M+CH4O+H]+; delta(ppm) -3.563040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.898; C9H24BN4O4; [M+CH4O+H]+; delta(ppm) 35109.223220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.702; C14H26N6O; [M+H]+; delta(ppm) 9.403272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.702; C13H22N6; [M+CH4O+H]+; delta(ppm) 9.403272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.477; C14H29ClNO; [M+CH4O+H]+; delta(ppm) -75182.792444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.392; C14H33NO3P; [M+H]+; delta(ppm) -0.739627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.392; C13H29NO2P; [M+CH4O+H]+; delta(ppm) -0.739627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.311; C11H28N3O2Si; [M+CH4O+H]+; delta(ppm) -178036.495997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.633; C10H30N6O2Si; [M+H]+; delta(ppm) -178033.423312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.633; C9H26N6OSi; [M+CH4O+H]+; delta(ppm) -178033.423312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.016; C13H31ClN4O; [M+H]+; delta(ppm) -75178.902665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.016; C12H27ClN4; [M+CH4O+H]+; delta(ppm) -75178.902665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.867; C11H30N6OS; [M+H]+; delta(ppm) -2.015583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.641; C11H27FN6O2; [M+H]+; delta(ppm) 5.532787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.599; C12H31N4O2P; [M+H]+; delta(ppm) 3.808291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O3; [M+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O2; [M+CH4O+H]+; delta(ppm) 0.307374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C16H25N2O2; [M+H3N+H]+; delta(ppm) 4.855302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H24FN5O2; [M+H3N+H]+; delta(ppm) 5.532787
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.025; GWHUDSFTSIWWMJ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC1=C(O)C(O)=CC=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; CC\C=C/CC\C=C\C=C(\O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.957; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+H]+; CCCCCC\C(C)=C\CCCC[C@H]1O[C@@H]1C(=C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.939; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+H]+; CCCCC\C=C/CC1OC1CCCC\C=C\CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.913; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCCCCCCC1=CC(=O)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; BKKGUKSHPCTUGE-OOHFSOINNA-N; [M+H]+; A-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; HKSDVVJONLXYKL-OHPMOLHNNA-N; [M+H]+; 15(16)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; GJHOJUCNLYBQEQ-ZCWZLOQUNA-N; [M+H]+; UNPD151078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; 13-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; UKKBPFNFZNYGPP-UHFFFAOYSA-N; [M+H]+; Photopyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; 9-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (2'E,4'Z,8E)-Colneleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+H]+; Pseudopyronine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+H]+; UNPD55703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; KLLGGGQNRTVBSU-JDTPQGGVNA-N; [M+H]+; 13-HOTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; YGIVJGMUJAYHJF-BMRADRMJNA-N; [M+H]+; C00050794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; RIGGEAZDTKMXSI-JPAZTHTMNA-N; [M+H]+; (9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; BQUAFPABUCARCY-BQYQJAHWNA-N; [M+H]+; Sterebin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; ZFVKKBAQVWQQHP-ALADIWIOSA-N; [M+H]+; (9Z,13S)-12,13-epoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; PTOBLQWYQHCBCQ-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; VLPHJTSSBQZBFD-AIHQXKKBNA-N; [M+H]+; UNPD38782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; WKDCECLQLOZEBT-UHFFFAOYSA-N; [M+H]+; UNPD190111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; WYWLOZXPFDNZML-IMMCMGEONA-N; [M+H]+; UNPD194287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; HTKSPKWIEZBJMH-RAGGWBQZNA-N; [M+H]+; UNPD117560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; GTKVZLUPHRHIRN-QBCCFSIISA-N; [M+H]+; Matsutoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; SSQZBGJHGPTSLK-CCEZHUSRNA-N; [M+H]+; 10-Oxo-11-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; HWGBMUWLOSWPLI-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2,7,11-trimethyltrideca-3,7,12-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; WKABMUFTMQMEAJ-MNSHXRSINA-N; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; SDKUCFOAIGFXKN-UHFFFAOYSA-N; [M+H]+; CNP0444270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; RLUDYXBURNZPFV-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-ethyl-5-(2-ethyl-4-methylhexyl)-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; SZNVIDWMWMWUCY-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; IOGKCWCSLWPEGF-QTJAYSKENA-N; [M+H]+; UNPD192351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; CQSUOAMXLAIXBZ-FNYIDMCGNA-N; [M+H]+; UNPD83304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; NMZGYZMOQZXEOU-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; TVHXKPMFCYEQTM-YMVJEYMANA-N; [M+H]+; 12(13)-epoxy-6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; WCKRVXUPNAUYPH-RWNXVUIXNA-N; [M+H]+; UNPD104301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; 9-HOTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; CUKSEWOBMWHBEW-KKXLNIPZNA-N; [M+H]+; UNPD85340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; FYQCXLILPFHHCJ-JMCDRXPXNA-N; [M+H]+; UNPD18215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; JEWULUYLEVWRFY-JMCDRXPXNA-N; [M+H]+; UNPD118110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; etheroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; FKRZJGPWVXVAFI-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; CWCAGZXBGYHWNE-UHFFFAOYNA-N; [M+H]+; Squamostanal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; NRNQVCNAWNDYOT-TZWGOHSTNA-N; [M+H]+; UNPD49244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; SYQYUHNZUXSKCQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-3-(tridec-10-en-1-ylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; ZUKTWAFESTXCFD-ZXQTXLRENA-N; [M+CH3OH+H]+; 14:4(2E,4E,8E,10E)(6Me[S],9Me,12Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; VOYQBHLXQQYUDZ-UHFFFAOYSA-N; [M+H]+; CNP0446921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; WOAUICHIUBIWJY-DWXKCWENNA-N; [M+H]+; UNPD154428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; LAIGSRSLYYWKPR-FOCLMDBBSA-N; [M+H]+; UNPD167156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; NVSJAROWBKQATK-SAPNQHFASA-N; [M+H]+; UNPD51314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; BJTONYHCPUUWFX-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; LVVCDOSOKGYQFY-AYGBFVKXNA-N; [M+H]+; 9,10-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; DYAIBFMALFTKBR-MNSHXRSINA-N; [M+H]+; (9R,13R)-15,16-dihydro-12-oxo-10-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; DIQFORWONKLMOZ-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; GZRHZZSARAUGHK-XKTAHRMLNA-N; [M+CH3OH+H]+; UNPD103473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+H]+; UNPD113294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; PSQSSLVXOIJSMX-XAFOFORCNA-N; [M+H]+; 17-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; UYKLIVZPURVAGU-DKIMLUQUSA-N; [M+H]+; UNPD210718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; JQXGCBKGIBTCHY-FVCZIJCZNA-N; [M+H]+; 2-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; NPZLRLSICAXOCO-PRINPLERNA-N; [M+H]+; UNPD119914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; RQIDGZHMTWSMMC-YCMPFFRDNA-N; [M+H]+; juvenile hormone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+H]+; 9,10-epoxy-3E,12Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; OZPPQSOXVISEGQ-HZJYTTRNNA-N; [M+H]+; gamma- 6(7)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; AAYSBNXVIDAGPI-WCOMTRHUNA-N; [M+H]+; UNPD112897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; POILPAKVYRBZLL-MPXNQGJNNA-N; [M+H]+; UNPD110514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; XGWQFZNNYMWXIK-DEFDFUCDNA-N; [M+H]+; gamma- 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; VKJKVBSGNYKEGH-UHFFFAOYSA-N; [M+H]+; CNP0446746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; PMHIXAUIZGLZBG-PHPVRDMTNA-N; [M+H]+; UNPD52330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; BFEZTQZQUDAAIS-LKRDCVSDSA-N; [M+H]+; UNPD133561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; JOXIVAIPQNTJLU-DSIBUQCCSA-N; [M+H]+; UNPD15728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; LQOFNPZEGRZRPE-KOPKVYSCNA-N; [M+H]+; UNPD106085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; BSYWXGDMWUUHDZ-ZRBJYGNNSA-N; [M+CH3OH+H]+; (+)-(Z)-lanceol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ZALZJWKAEHMXRH-VXAPDMKQSA-N; [M+H]+; hydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; XXSUKBDTENQZKX-UBAQKCFHNA-N; [M+H]+; UNPD137182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; RRBJIXGODCEJRG-UHFFFAOYSA-N; [M+H]+; CNP0443754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; WBLXRDBPMRYRBK-UHFFFAOYNA-N; [M+H]+; 9,10-Epoxy-12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; PRCDDNKVZQBPNG-XBSXDGBZNA-N; [M+H]+; UNPD124196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; OTAWOAZBNLPFQR-BQYQJAHWNA-N; [M+H]+; Agonandric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; AUBZNAUZNGCKAN-KFLRKCHANA-N; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; DLSPCSIOTSYWBY-IRFOWLNWNA-N; [M+H]+; UNPD38720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; KZARRJOZVBLBIG-UHFFFAOYSA-N; [M+H]+; Ketochaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; PQDJTTDGUJFDQI-GFCQZRJLSA-N; [M+H]+; 11-Keto-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; YMXKOSQCKRGYRW-OFDFVBHVNA-N; [M+CH3OH+H]+; UNPD1661
