ACCESSION: MSBNK-SMB_Measured-HSA015P0144000
RECORD_TITLE: Characterized; 6-Oxopiperidine-2-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL21_pos_1197': {'bp': 1704294.0, 'sum': 2904712.0}, 'EL13_pos_1198': {'bp': 1318873.0, 'sum': 2239482.0}, 'EL19_pos_1203': {'bp': 1308188.0, 'sum': 2346697.0}, 'EL09_pos_1199': {'bp': 1169443.0, 'sum': 2083565.0}, 'EL15_pos_1197': {'bp': 1033970.0, 'sum': 1889619.0}, 'EL08_pos_1196': {'bp': 954816.0, 'sum': 1743723.0}, 'EL07_pos_1196': {'bp': 947461.0, 'sum': 1695972.0}, 'EL03_pos_1245': {'bp': 902478.0, 'sum': 1696368.0}, 'EL05_pos_1199': {'bp': 869588.0, 'sum': 1654627.0}, 'EL20_pos_1191': {'bp': 813872.0, 'sum': 1520883.0}, 'EL12_pos_1202': {'bp': 734381.0, 'sum': 1385139.0}, 'EL01_pos_1197': {'bp': 710226.0, 'sum': 1318936.0}, 'EL22_pos_1203': {'bp': 692200.0, 'sum': 1402099.0}, 'EL02_pos_1198': {'bp': 665480.0, 'sum': 1320697.0}, 'EL06_pos_1198': {'bp': 654679.0, 'sum': 1271014.0}, 'EL17_pos_1191': {'bp': 643090.0, 'sum': 1251656.0}, 'EL11_pos_1199': {'bp': 603658.0, 'sum': 1168396.0}, 'EL10_pos_1197': {'bp': 588687.0, 'sum': 1125089.0}, 'EL16_pos_1193': {'bp': 466011.0, 'sum': 948811.0}, 'EL04_pos_1205': {'bp': 452025.0, 'sum': 905542.0}, 'EL23_pos_1197': {'bp': 418618.0, 'sum': 876664.0}, 'EL14_pos_1197': {'bp': 417418.0, 'sum': 867229.0}, 'EL18_pos_1191': {'bp': 366247.0, 'sum': 791224.0}, 'EL24_pos_1204': {'bp': 366130.0, 'sum': 758979.0}, 'EL18_pos_1250': {'bp': 137776.0, 'sum': 580013.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 144.065645
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 144.065500; int 42.323; delta(ppm) 0.970386
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.720; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M+H]+; CC1C(CC(=O)N1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; UAISREBYDOFHJY-MLHKIVSYNA-N; [M+H]+; OC(=O)[C@@H]1CC(=O)CCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M+H]+; C1CN(C2(C1C2)C(=O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+H]+; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; WRHZVMBBRYBTKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M+H]+; UNPD124683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+H]+; Trimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; SBTHNGLUOHGTIG-BJNJOQLTNA-N; [M+H]+; UNPD20741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; PCFXPXBZUKADGY-BJNJOQLTNA-N; [M+H]+; UNPD122642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; HHGQBMHJPJMZRN-LXDRQGDMNA-N; [M+H]+; UNPD206479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; HAPOKOYCNZZHNP-MLHKIVSYNA-N; [M+H]+; UNPD4602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; HQGPKMSGXAUKHT-SGAVLPGINA-N; [M+H]+; C00051578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M+H]+; 6-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; ZCSKPKMAWTYOSK-CNPWTDTENA-N; [M+H]+; (+)-SQ 26517;SQ 26517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; OTFXVMDBYXRDHC-CLISUWTPNA-N; [M+H]+; UNPD117043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M+H]+; N-(2-oxooxolan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; MGHNWMRNFGYJKE-UHFFFAOYNA-N; [M+H]+; 5-ethyl-5-methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; FFMCJGYZAHPFJO-NSCUHMNNSA-N; [M+H]+; UNPD126201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; UAISREBYDOFHJY-MLHKIVSYNA-N; [M+H]+; UNPD194435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M+H]+; UNPD36727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; XNHGRVSDSGLCQU-UHFFFAOYSA-N; [M+H]+; UNPD224425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M+H]+; N-methyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; HBQGCOWNLUOCBU-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M+H]+; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; DOYOPBSXEIZLRE-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; MWCLLHOVUTZFKS-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl cyanoacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M+H]+; (2R)-2-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; AJXIQWIGXITQSV-NSCUHMNNSA-N; [M+CH3OH+H]+; UNPD135346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; ZCUUVWCJGRQCMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypyridin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; TVFIYRKPCACCNL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD145164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; UUDALWDRIFYZPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; QCDUAXSWPGEYBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Acetyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; OJEBEGKOFLOTKM-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrol-1-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; SNUSZUYTMHKCPM-UHFFFAOYSA-N; [M+CH3OH+H]+; Hydroxyl-2-pyridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; ZLPORNPZJNRGCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; CHGPEDOMXOLANF-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; GGOZGYRTNQBSSA-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; ZEZJPIDPVXJEME-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; WLFXSECCHULRRO-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAPOKOYCNZZHNP-MLHKIVSYNA-N; [M+H]+; UNPD4602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJEBEGKOFLOTKM-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrol-1-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M+H]+; UNPD124683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; UAISREBYDOFHJY-MLHKIVSYNA-N; [M+H]+; UNPD194435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SBTHNGLUOHGTIG-BJNJOQLTNA-N; [M+H]+; UNPD20741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+H]+; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M+H]+; 6-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M+H]+; (2R)-2-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HHGQBMHJPJMZRN-LXDRQGDMNA-N; [M+H]+; UNPD206479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; FFMCJGYZAHPFJO-NSCUHMNNSA-N; [M+H]+; UNPD126201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; PCFXPXBZUKADGY-BJNJOQLTNA-N; [M+H]+; UNPD122642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WRHZVMBBRYBTKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; DOYOPBSXEIZLRE-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HBQGCOWNLUOCBU-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; XNHGRVSDSGLCQU-UHFFFAOYSA-N; [M+H]+; UNPD224425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M+H]+; N-methyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M+H]+; N-(2-oxooxolan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+H]+; Trimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; MGHNWMRNFGYJKE-UHFFFAOYNA-N; [M+H]+; 5-ethyl-5-methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HQGPKMSGXAUKHT-SGAVLPGINA-N; [M+H]+; C00051578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; ZCSKPKMAWTYOSK-CNPWTDTENA-N; [M+H]+; (+)-SQ 26517;SQ 26517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M+H]+; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; OTFXVMDBYXRDHC-CLISUWTPNA-N; [M+H]+; UNPD117043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M+H]+; UNPD36727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; UUDALWDRIFYZPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; MWCLLHOVUTZFKS-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl cyanoacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; AJXIQWIGXITQSV-NSCUHMNNSA-N; [M+CH3OH+H]+; UNPD135346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; ZLPORNPZJNRGCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; GGOZGYRTNQBSSA-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; WLFXSECCHULRRO-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; SNUSZUYTMHKCPM-UHFFFAOYSA-N; [M+CH3OH+H]+; Hydroxyl-2-pyridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; QCDUAXSWPGEYBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Acetyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; ZCUUVWCJGRQCMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypyridin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; CHGPEDOMXOLANF-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; ZEZJPIDPVXJEME-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; TVFIYRKPCACCNL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD145164
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.671; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.798; WRHZVMBBRYBTKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.614; MWCLLHOVUTZFKS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; GGOZGYRTNQBSSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; XTUXDYIXDUQOLL-UHFFFAOYSA-N; [M+H]+; 2-amino-5-hydroxycyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; HBQGCOWNLUOCBU-ONEGZZNKSA-N; [M+H]+; (E)-4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; SEEYREPSKCQBBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; FZXCPFJMYOQZCA-UHFFFAOYSA-N; [M+H]+; 6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; YHDZDIPQCVCIJS-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; NDLLIOPAEOBFKZ-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropanecarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; TVFIYRKPCACCNL-UHFFFAOYSA-N; [M+CH3OH+H]+; furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; DOYOPBSXEIZLRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; JGPIWNNFLKDTSR-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; ZCUUVWCJGRQCMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; DHDRGOURKDLAOT-UHFFFAOYSA-N; [M+H]+; 1-formylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; SHLYZEAOVWVTSW-SCSAIBSYSA-N; [M+H]+; (2R)-1-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LWZUSLUUMWDITR-UHFFFAOYSA-N; [M+H]+; 6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+H]+; 2-(but-3-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; BUSXSAFJXYHUFF-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LRKCFWRBMYJRIK-UHFFFAOYSA-N; [M+H]+; 2-(5-oxopyrrolidin-2-yl)acetic acid
