ACCESSION: MSBNK-SMB_Measured-HSA015P0137001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_1433': {'bp': 173965.0, 'sum': 831876.0}, 'EL22_pos_1433': {'bp': 136748.0, 'sum': 886878.0}, 'EL04_pos_1443': {'bp': 124568.0, 'sum': 707701.0}, 'EL24_pos_1437': {'bp': 118932.0, 'sum': 708789.0}, 'EL10_pos_1433': {'bp': 118096.0, 'sum': 661141.0}, 'EL16_pos_1430': {'bp': 117052.0, 'sum': 727596.0}, 'EL20_pos_1426': {'bp': 114525.0, 'sum': 691048.0}, 'EL08_pos_1433': {'bp': 111739.0, 'sum': 683848.0}, 'EL19_pos_1438': {'bp': 107632.0, 'sum': 783362.0}, 'EL01_pos_1433': {'bp': 107375.0, 'sum': 643446.0}, 'EL05_pos_1431': {'bp': 105415.0, 'sum': 761780.0}, 'EL18_pos_1432': {'bp': 100856.0, 'sum': 637608.0}, 'EL11_pos_1432': {'bp': 99947.0, 'sum': 617075.0}, 'EL02_pos_1432': {'bp': 97215.0, 'sum': 755242.0}, 'EL13_pos_1439': {'bp': 96822.0, 'sum': 578695.0}, 'EL14_pos_1439': {'bp': 96752.0, 'sum': 607963.0}, 'EL06_pos_1430': {'bp': 95084.0, 'sum': 707580.0}, 'EL17_pos_1426': {'bp': 93056.0, 'sum': 637000.0}, 'EL09_pos_1431': {'bp': 92764.0, 'sum': 645401.0}, 'EL07_pos_1431': {'bp': 90417.0, 'sum': 639632.0}, 'EL21_pos_1426': {'bp': 85631.0, 'sum': 694983.0}, 'EL15_pos_1425': {'bp': 70684.0, 'sum': 599220.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 137.107511
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 137.107366; int 50.987; delta(ppm) 0.887322
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 120.080915; int 11.798; cor 0.835
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 165.138646; int 71.798; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C8H12N2; [M+H]+; delta(ppm) 0.308596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+NH4]+; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.217; RMUCZJUITONUFY-UHFFFAOYSA-N; [M+H]+; 2-phenylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.085; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.491; FDLQZKYLHJJBHD-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; FINHMKGKINIASC-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; BZORFPDSXLZWJF-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; ISKQADXMHQSTHK-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; GKXVJHDEWHKBFH-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; LBSXSAXOLABXMF-UHFFFAOYSA-N; [M+NH4]+; 4-ethenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; VJOWMORERYNYON-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; HHRZAEJMHSGZNP-UHFFFAOYSA-N; [M+H]+; 1-phenylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; OCIDXARMXNJACB-UHFFFAOYSA-N; [M+H]+; N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; ZVQXQPNJHRNGID-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; XPBBLOVWHBLPMK-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; MJAVQHPPPBDYAN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; USXYBDQWZXOAGQ-UHFFFAOYSA-N; [M+NH4]+; cuban-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; IFSSSYDVRQSDSG-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; JTXHBTQCQCFUQW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1(6),2,4-trien-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; HJXIRCMNJLIHQR-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; NQSIARGGPGHMCG-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JHPOWXCLWLEKBY-UHFFFAOYSA-N; [M+H]+; (2-ethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BDSHNNKBWNAZIM-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CCHJMGDYNLOYKM-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ACHREEHAAAECOR-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ABANUKHECQXXRH-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PIBBBGRPSHLONB-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; XTXWNXNOTJBIIN-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; BWAPJIHJXDYDPW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; JYPNYAHCNKRLHG-UHFFFAOYSA-N; [M+H]+; (4-ethylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; VKYOURQWEVCZSX-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)hydrazine
