ACCESSION: MSBNK-SMB_Measured-HSA015P0113011
RECORD_TITLE: Characterized; 1,4-diazabicyclooctane; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL19_pos_2565': {'bp': 2064639.0, 'sum': 4373384.0}, 'EL24_pos_2585': {'bp': 1833813.0, 'sum': 3674956.0}, 'EL21_pos_2542': {'bp': 1972762.0, 'sum': 4267868.0}, 'EL02_pos_2543': {'bp': 2032277.0, 'sum': 4410375.0}, 'EL17_pos_2542': {'bp': 1890435.0, 'sum': 4176796.0}, 'EL20_pos_2536': {'bp': 1866482.0, 'sum': 4070301.0}, 'EL06_pos_2548': {'bp': 1986142.0, 'sum': 4281954.0}, 'EL23_pos_2553': {'bp': 1931898.0, 'sum': 3981682.0}, 'EL15_pos_2530': {'bp': 1910715.0, 'sum': 3989374.0}, 'EL16_pos_2530': {'bp': 1771591.0, 'sum': 3723493.0}, 'EL09_pos_2529': {'bp': 1827467.0, 'sum': 3875292.0}, 'EL22_pos_2560': {'bp': 1977445.0, 'sum': 4304507.0}, 'EL14_pos_2536': {'bp': 1951412.0, 'sum': 4017656.0}, 'EL10_pos_2548': {'bp': 1782711.0, 'sum': 3791212.0}, 'EL13_pos_2548': {'bp': 1907790.0, 'sum': 4247536.0}, 'EL11_pos_2530': {'bp': 1789859.0, 'sum': 3897035.0}, 'EL18_pos_2549': {'bp': 1850371.0, 'sum': 3880986.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 113.107756
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.107333; int 75.329; delta(ppm) 0.667677
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C6H12N2; [M+H]+; delta(ppm) 0.080285
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RPFMGCRMNJQDOS-KQQUZDAGSA-N; [M+H]+; (E)-N-[(E)-propylideneamino]propan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.908; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.177; SPMMZKAWNAKPJM; [M+H]+; ACMC-20aplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.374; ZFDWWDZLRKHULH; [M+H]+; 2,3-Dimethyltetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.030; MZQXEAUWIMFFCG; [M+H]+; N-Cyanoethyl-N-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.335; LVPZSMIBSMMLPI; [M+H]+; Diethylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.791; KBMSFJFLSXLIDJ; [M+H]+; 6-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.561; HCLFLZTVKYHLCF; [M+H]+; 4-(Dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.743; QFYAJJSCAMUJCH; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.370; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.215; LFCYHAXVBWPGQR; [M+H]+; Propylglyoxalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.572; GTLJSJNKRLFVSJ; [M+H]+; Azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.698; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.765; UPVLRUMEBXYJMQ; [M+H]+; Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.278; PFLUPZGCTVGDLV; [M+H]+; Ketazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.581; QFCMBRXRVQRSSF; [M+H]+; 3,7-Diazabicyclo[3.3.0]Octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.575; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.531; GGDLOMFAKKVDPT; [M+H]+; 4-Methyl-piperidin-(2E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.935; IBZJNLWLRUHZIX; [M+H]+; 3-ethyl-1-methyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.140; HTXLVBCGHGHRHL; [M+H]+; 5-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.614; QVCUKHQDEZNNOC; [M+H]+; 1,2-Diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.778; RPFMGCRMNJQDOS; [M+H]+; Propanolazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.416; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.894; CAOHBROWLMCZRP; [M+H]+; 2-Amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.212; OQEINIBVOPRVOG; [M+H]+; N,N,3,3-tetramethylazirin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.449; RMALUJUDHRIMQN; [M+H]+; Cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.783; XSGKRRZSNPERQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.909; ZDENNVQHCXLZDN; [M+H]+; ACMC-20apqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.415; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.924; IMNIMPAHZVJRPE; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.388; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.318; DQMGGFLAWASUJS; [M+H]+; 1-propyl-4,5-dihydro-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.188; LVPZSMIBSMMLPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.246; MZQXEAUWIMFFCG; [M+H]+; 3-(Propylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.452; IBZJNLWLRUHZIX; [M+H]+; 1-Methyl-3-ethyl-2H-imidazolium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.657; UPVLRUMEBXYJMQ; [M+H]+; 1,1-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.123; PFLUPZGCTVGDLV; [M+H]+; 2-Propanone, (1-methylethylidene)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.001; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.524; QFYAJJSCAMUJCH; [M+H]+; N-(3-isocyanopropyl)-N,N-dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.725; IMNIMPAHZVJRPE; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,4-diazabicyclooctane, IMNIMPAHZVJRPE-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (1);
CH$NAME: 1,4-diazabicyclooctane
CH$NAME: 1,4-diazabicyclo[2.2.2]octane
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H12N2
CH$EXACT_MASS: 112.100048
CH$SMILES: C1CN2CCN1CC2
CH$IUPAC: InChI=1S/C6H12N2/c1-2-8-5-3-7(1)4-6-8/h1-6H2
CH$LINK: INCHIKEY IMNIMPAHZVJRPE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:9237
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.110
MS$FOCUSED_ION: ION_TYPE [M+H]+
