ACCESSION: MSBNK-SMB_Measured-HSA015P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 142
COMMENT: RAW_SPEC {'Blanc1-pos_7409': {'bp': 80916.0, 'sum': 863797.0}, 'EL15_pos_7277': {'bp': 28432.0, 'sum': 398113.0}, 'EL06_pos_7955': {'bp': 31955.0, 'sum': 438578.0}, 'EL12_pos_7564': {'bp': 33880.0, 'sum': 468476.0}, 'EL06_pos_7342': {'bp': 33968.0, 'sum': 422051.0}, 'EL21_pos_7979': {'bp': 35205.0, 'sum': 433067.0}, 'EL19_pos_7456': {'bp': 41510.0, 'sum': 507692.0}, 'EL19_pos_7121': {'bp': 44026.0, 'sum': 517009.0}, 'EL02_pos_7132': {'bp': 46537.0, 'sum': 551516.0}, 'EL02_pos_8038': {'bp': 46606.0, 'sum': 517768.0}, 'EL02_pos_7193': {'bp': 48857.0, 'sum': 541608.0}, 'EL15_pos_7336': {'bp': 32241.0, 'sum': 450483.0}, 'EL06_pos_7091': {'bp': 33278.0, 'sum': 464092.0}, 'EL06_pos_7408': {'bp': 36302.0, 'sum': 462353.0}, 'EL05_pos_7419': {'bp': 39812.0, 'sum': 491954.0}, 'EL19_pos_7517': {'bp': 40638.0, 'sum': 510720.0}, 'EL02_pos_7733': {'bp': 41679.0, 'sum': 529655.0}, 'EL22_pos_7292': {'bp': 47491.0, 'sum': 551147.0}, 'EL06_pos_7541': {'bp': 36766.0, 'sum': 427623.0}, 'EL12_pos_8056': {'bp': 39074.0, 'sum': 451085.0}, 'EL05_pos_7779': {'bp': 39909.0, 'sum': 496617.0}, 'EL02_pos_8156': {'bp': 44014.0, 'sum': 514005.0}, 'EL19_pos_7871': {'bp': 48571.0, 'sum': 573642.0}, 'EL21_pos_7859': {'bp': 33404.0, 'sum': 402016.0}, 'EL06_pos_7811': {'bp': 34700.0, 'sum': 456402.0}, 'EL21_pos_7613': {'bp': 37182.0, 'sum': 435985.0}, 'EL12_pos_7883': {'bp': 38499.0, 'sum': 445592.0}, 'EL19_pos_7786': {'bp': 41731.0, 'sum': 522531.0}, 'EL05_pos_7493': {'bp': 42342.0, 'sum': 479187.0}, 'EL19_pos_7641': {'bp': 46209.0, 'sum': 510771.0}, 'EL19_pos_8003': {'bp': 49059.0, 'sum': 505859.0}, 'EL02_pos_6953': {'bp': 42890.0, 'sum': 536482.0}, 'EL19_pos_8086': {'bp': 43649.0, 'sum': 511936.0}, 'EL19_pos_7943': {'bp': 39893.0, 'sum': 497601.0}, 'EL02_pos_7965': {'bp': 43371.0, 'sum': 556583.0}, 'EL02_pos_7601': {'bp': 43382.0, 'sum': 529391.0}, 'EL02_pos_7492': {'bp': 43610.0, 'sum': 544459.0}, 'EL02_pos_7372': {'bp': 43981.0, 'sum': 521057.0}, 'EL02_pos_7072': {'bp': 44778.0, 'sum': 530233.0}, 'EL02_pos_7252': {'bp': 45794.0, 'sum': 555233.0}, 'EL21_pos_7774': {'bp': 35329.0, 'sum': 458112.0}, 'EL21_pos_7517': {'bp': 36398.0, 'sum': 450829.0}, 'EL02_pos_7799': {'bp': 44716.0, 'sum': 533991.0}, 'EL02_pos_7011': {'bp': 41860.0, 'sum': 556003.0}, 'EL02_pos_7904': {'bp': 43188.0, 'sum': 506752.0}, 'EL19_pos_8147': {'bp': 48474.0, 'sum': 506144.0}, 'EL02_pos_7664': {'bp': 44269.0, 'sum': 561490.0}, 'EL05_pos_7000': {'bp': 48961.0, 'sum': 521765.0}, 'EL22_pos_6928': {'bp': 47464.0, 'sum': 573454.0}, 'EL05_pos_7907': {'bp': 45897.0, 'sum': 490287.0}, 'EL22_pos_8093': {'bp': 45349.0, 'sum': 564786.0}, 'EL19_pos_7180': {'bp': 41586.0, 'sum': 510705.0}, 'EL19_pos_7055': {'bp': 41185.0, 'sum': 571706.0}, 'EL05_pos_7301': {'bp': 39475.0, 'sum': 466510.0}, 'EL12_pos_7631': {'bp': 37721.0, 'sum': 471885.0}, 'EL05_pos_8026': {'bp': 37006.0, 'sum': 523646.0}, 'EL06_pos_7157': {'bp': 36739.0, 'sum': 435960.0}, 'EL12_pos_7097': {'bp': 36365.0, 'sum': 438222.0}, 'EL05_pos_7719': {'bp': 35663.0, 'sum': 470337.0}, 'EL09_pos_7979': {'bp': 32020.0, 'sum': 407236.0}, 'EL01_pos_7055': {'bp': 28024.0, 'sum': 362710.0}, 'Blanc1-pos_8314': {'bp': 74060.0, 'sum': 818516.0}, 'Blanc1-pos_7893': {'bp': 73210.0, 'sum': 803896.0}, 'EL22_pos_7533': {'bp': 47772.0, 'sum': 563969.0}, 'EL22_pos_7775': {'bp': 46423.0, 'sum': 568414.0}, 'EL02_pos_7311': {'bp': 46134.0, 'sum': 534550.0}, 'EL19_pos_6982': {'bp': 44149.0, 'sum': 517781.0}, 'EL02_pos_7432': {'bp': 42251.0, 'sum': 526323.0}, 'EL21_pos_6935': {'bp': 39040.0, 'sum': 451722.0}, 'EL19_pos_6923': {'bp': 38883.0, 'sum': 506368.0}, 'EL21_pos_7151': {'bp': 36024.0, 'sum': 442863.0}, 'EL06_pos_8013': {'bp': 35845.0, 'sum': 460996.0}, 'EL05_pos_7360': {'bp': 34379.0, 'sum': 478274.0}, 'Blanc1-pos_8193': {'bp': 71022.0, 'sum': 769593.0}, 'Blanc1-pos_7715': {'bp': 69338.0, 'sum': 827420.0}, 'EL22_pos_7961': {'bp': 53961.0, 'sum': 603687.0}, 'EL22_pos_7353': {'bp': 51442.0, 'sum': 576710.0}, 'EL02_pos_8097': {'bp': 49027.0, 'sum': 548316.0}, 'EL22_pos_7473': {'bp': 43866.0, 'sum': 575708.0}, 'EL19_pos_7726': {'bp': 41517.0, 'sum': 512223.0}, 'EL19_pos_7581': {'bp': 41105.0, 'sum': 485908.0}, 'EL12_pos_7763': {'bp': 40775.0, 'sum': 445972.0}, 'EL05_pos_7066': {'bp': 39207.0, 'sum': 505053.0}, 'EL05_pos_7559': {'bp': 38852.0, 'sum': 495973.0}, 'EL20_pos_7037': {'bp': 35308.0, 'sum': 406101.0}, 'EL21_pos_7672': {'bp': 34811.0, 'sum': 453030.0}, 'Blanc1-pos_8132': {'bp': 74026.0, 'sum': 835089.0}, 'Blanc1-pos_8254': {'bp': 71770.0, 'sum': 838688.0}, 'EL22_pos_7169': {'bp': 52254.0, 'sum': 611434.0}, 'EL22_pos_7841': {'bp': 49982.0, 'sum': 580841.0}, 'EL22_pos_8158': {'bp': 47772.0, 'sum': 564614.0}, 'EL19_pos_7396': {'bp': 44839.0, 'sum': 519143.0}, 'EL22_pos_6989': {'bp': 44654.0, 'sum': 541608.0}, 'EL05_pos_7173': {'bp': 42521.0, 'sum': 494499.0}, 'EL05_pos_6940': {'bp': 41297.0, 'sum': 498247.0}, 'EL12_pos_7156': {'bp': 40855.0, 'sum': 496826.0}, 'EL05_pos_7659': {'bp': 37911.0, 'sum': 475108.0}, 'EL19_pos_7336': {'bp': 37322.0, 'sum': 485103.0}, 'EL21_pos_7433': {'bp': 31480.0, 'sum': 426351.0}, 'EL20_pos_7139': {'bp': 30499.0, 'sum': 399924.0}, 'Blanc1-pos_7349': {'bp': 75813.0, 'sum': 803108.0}, 'EL22_pos_7713': {'bp': 48787.0, 'sum': 561460.0}, 'EL22_pos_8027': {'bp': 45558.0, 'sum': 536500.0}, 'EL22_pos_7901': {'bp': 45294.0, 'sum': 499308.0}, 'EL06_pos_6989': {'bp': 36832.0, 'sum': 462881.0}, 'EL21_pos_7301': {'bp': 35058.0, 'sum': 435992.0}, 'EL15_pos_8009': {'bp': 33362.0, 'sum': 421280.0}, 'EL21_pos_7000': {'bp': 28465.0, 'sum': 439808.0}, 'Blanc1-pos_8013': {'bp': 69579.0, 'sum': 811904.0}, 'Blanc1-pos_7168': {'bp': 68130.0, 'sum': 839186.0}, 'Blanc1-pos_7228': {'bp': 67511.0, 'sum': 773429.0}, 'EL22_pos_7108': {'bp': 49457.0, 'sum': 586685.0}, 'EL05_pos_7967': {'bp': 38806.0, 'sum': 485182.0}, 'EL12_pos_6977': {'bp': 35476.0, 'sum': 490577.0}, 'EL17_pos_7625': {'bp': 34598.0, 'sum': 435676.0}, 'EL21_pos_7091': {'bp': 31268.0, 'sum': 429112.0}, 'EL07_pos_7145': {'bp': 30418.0, 'sum': 396545.0}, 'Blanc1-pos_7289': {'bp': 78202.0, 'sum': 820743.0}, 'Blanc1-pos_7108': {'bp': 74468.0, 'sum': 778196.0}, 'Blanc1-pos_7834': {'bp': 73420.0, 'sum': 815253.0}, 'Blanc1-pos_7774': {'bp': 73230.0, 'sum': 835431.0}, 'EL22_pos_7048': {'bp': 52428.0, 'sum': 613575.0}, 'EL22_pos_7653': {'bp': 48962.0, 'sum': 574007.0}, 'EL22_pos_7593': {'bp': 48104.0, 'sum': 581422.0}, 'EL05_pos_7240': {'bp': 40663.0, 'sum': 499241.0}, 'EL12_pos_6917': {'bp': 38867.0, 'sum': 458534.0}, 'EL21_pos_7241': {'bp': 36457.0, 'sum': 430964.0}, 'EL07_pos_7865': {'bp': 34009.0, 'sum': 384985.0}, 'Blanc1-pos_8074': {'bp': 70826.0, 'sum': 834586.0}, 'Blanc1-pos_7955': {'bp': 66405.0, 'sum': 750317.0}, 'EL22_pos_7412': {'bp': 47978.0, 'sum': 594680.0}, 'EL06_pos_6928': {'bp': 41793.0, 'sum': 478409.0}, 'EL17_pos_6881': {'bp': 32513.0, 'sum': 391565.0}, 'EL17_pos_7769': {'bp': 30483.0, 'sum': 404094.0}, 'EL22_pos_7232': {'bp': 48238.0, 'sum': 552204.0}, 'EL17_pos_7001': {'bp': 34072.0, 'sum': 413565.0}, 'EL19_pos_7275': {'bp': 45981.0, 'sum': 509269.0}, 'EL17_pos_8033': {'bp': 32575.0, 'sum': 405402.0}, 'EL20_pos_7876': {'bp': 31878.0, 'sum': 401749.0}, 'EL17_pos_7553': {'bp': 31019.0, 'sum': 400910.0}, 'EL17_pos_7487': {'bp': 30788.0, 'sum': 410423.0}, 'EL17_pos_7913': {'bp': 36206.0, 'sum': 434028.0}}
COMMENT: RETENTION_TIME_STDEV 0.605
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 46.929; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; FYYIUODUDSPAJQ-UHFFFAOYNA-N; [M+H]+; (3,4-Epoxycyclohexyl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; XEVQXKKKAVVSMW-WRWORJQWSA-N; [M+H]+; (6S,7aR)-6-hydroxy-4,4,7a-trimethyl-6,7-dihydro-5H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; LJVNVNLFZQFJHU-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylmethoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; hexyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; IBIDUABZZSJJNF-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl hexanoate
