ACCESSION: MSBNK-SMB_Measured-HSA015P0167019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_2746': {'bp': 229718.0, 'sum': 1890877.0}, 'EL12_pos_2729': {'bp': 144422.0, 'sum': 1346911.0}, 'EL04_pos_2768': {'bp': 144932.0, 'sum': 1407560.0}, 'EL15_pos_2735': {'bp': 151308.0, 'sum': 1433124.0}, 'EL05_pos_2756': {'bp': 148008.0, 'sum': 1438968.0}, 'EL09_pos_2734': {'bp': 161118.0, 'sum': 1587947.0}, 'EL03_pos_2927': {'bp': 134705.0, 'sum': 1214409.0}, 'EL13_pos_2740': {'bp': 154710.0, 'sum': 1561108.0}, 'EL01_pos_2735': {'bp': 209149.0, 'sum': 1731450.0}, 'EL10_pos_2741': {'bp': 152249.0, 'sum': 1649071.0}, 'EL14_pos_2739': {'bp': 158623.0, 'sum': 1551789.0}, 'EL11_pos_2727': {'bp': 146187.0, 'sum': 1577129.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 167.118057
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.117858; int 40.401; delta(ppm) 0.894521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.953; C6H15OP; [M+CH4O+H]+; delta(ppm) -10.054372
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.654; C7H15Cl; [M+CH4O+H]+; delta(ppm) -125585.463932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10N2; [M+CH4O+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2O; [M+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H11NO; [M+H3N+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H12FNO2; [M+H3N+H]+; delta(ppm) -7.007994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.287; C9H11NO; [M+H3N+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.287; C9H14N2O; [M+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.287; C8H10N2; [M+CH4O+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.287; C5H8O; [M+C4H6N2+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.339; C6H12FNO2; [M+H3N+H]+; delta(ppm) -7.007994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.339; C6H15FN2O2; [M+H]+; delta(ppm) -7.007994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.339; C5H11FN2O; [M+CH4O+H]+; delta(ppm) -7.007994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.432; C5H14N2OP; [M+H3N+H]+; delta(ppm) -2.020237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.432; C5H17N3OP; [M+H]+; delta(ppm) -2.020237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.432; C4H13N3P; [M+CH4O+H]+; delta(ppm) -2.020237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.922; C7H9N4; [M+H3N+H]+; delta(ppm) 7.863664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.922; C7H12N5; [M+H]+; delta(ppm) 7.863664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.922; C3H6N3; [M+C4H6N2+H]+; delta(ppm) 7.863664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.992; C6H14ClN2; [M+H3N+H]+; delta(ppm) -125579.320909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.340; C6H15OP; [M+CH4O+H]+; delta(ppm) -10.054372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.320; C2H8FN7; [M+H3N+H]+; delta(ppm) 9.060502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.320; C2H11FN8; [M+H]+; delta(ppm) 9.060502
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.654; C7H15Cl; [M+CH4O+H]+; delta(ppm) -125585.463932
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.722; C3H12N5P; [M+H3N+H]+; delta(ppm) 6.014026
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.722; C3H15N6P; [M+H]+; delta(ppm) 6.014026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N2O; [M+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O; [M+C4H6N2+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H11NO; [M+H3N+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C8H10N2; [M+CH4O+H]+; delta(ppm) -0.170630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H11FN2O; [M+CH4O+H]+; delta(ppm) -7.007994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H12FNO2; [M+H3N+H]+; delta(ppm) -7.007994
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; CC1=NOC(=C1)C2CCCN2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; CCC(C)C1=C(OC)N=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; CC(COC1=CC=CC=C1)NN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; COC1=C(N=C(C)C=N1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; COC1=NC=CN=C1CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; 2-Methoxy-3-(1-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 3-Isopropyl-2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; BZUKGIGOGLMATR-SVGMAFHSNA-N; [M+H]+; UNPD179197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+NH4]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+NH4]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; PAULFLQQVQANMT-LZLRAETANA-N; [M+NH4]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+NH4]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+NH4]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+NH4]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+NH4]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+NH4]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+NH4]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+NH4]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+NH4]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-en-1-yl)-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+NH4]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+NH4]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+NH4]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+NH4]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+NH4]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+NH4]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+NH4]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+NH4]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; XCZPDOCRSYZOBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-Tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+NH4]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; YZEFQPIMXZVPKP-UHFFFAOYNA-N; [M+CH3OH+H]+; 6,7-Dihydro-5-methyl-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; QMVGUEIAPNPNMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-6-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; JCZDTOUEQCNMKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-5-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; AQCVFCFCPBWGSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-3-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; ZCGRXTTWRNXLQZ-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-3-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; KFZIJPOISUVMAW-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-5-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; NOBVHXZAVPKZQU-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-6-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+NH4]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+NH4]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; ZUOLEJGELMNGPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-Dimethyl-2-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; IMZGQUVGVWTFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-Dihydro-2-methyl-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+NH4]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; fenoxypropazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; HORKYAIEVBUXGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+NH4]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; GPUYXMHJAUTREZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-cyclopropylethyl)propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+NH4]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+NH4]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; LSFFLGUZZKPRJA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; XCKJKTHUNZTKQC-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+NH4]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; UHTFQGSPVGTSEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methyl-1-(2-oxopropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; JLPZQZIYSREPPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-6-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+NH4]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; DKEGGFXVQFWOLW-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD135275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Penten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+2ACN+H]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+2ACN+H]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; STIWEDICJHIFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydrophthalazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+2ACN+H]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+2ACN+H]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; JTNCEQNHURODLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylacetamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+2ACN+H]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-Dihydro-4-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; WSSQKJGHZINTET-UHFFFAOYSA-N; [M+2ACN+H]+; Scorodonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; DIKTXMYNZIOFEM-UHFFFAOYSA-N; [M+2ACN+H]+; (cyclobut-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+2ACN+H]+; (3R)-3,4-epoxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; GCQZRSVHYPEACN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-2,3-dihydrofuran
