ACCESSION: MSBNK-SMB_Measured-HSA015P0196002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL24_pos_2247': {'bp': 184560.0, 'sum': 806311.0}, 'EL18_pos_2242': {'bp': 181477.0, 'sum': 824838.0}, 'EL16_pos_2085': {'bp': 173587.0, 'sum': 966898.0}, 'EL11_pos_2086': {'bp': 173438.0, 'sum': 821493.0}, 'EL23_pos_2213': {'bp': 171562.0, 'sum': 910716.0}, 'EL05_pos_2092': {'bp': 167396.0, 'sum': 1054850.0}, 'EL10_pos_2097': {'bp': 166145.0, 'sum': 909468.0}, 'EL24_pos_2092': {'bp': 165878.0, 'sum': 771691.0}, 'EL07_pos_2085': {'bp': 164685.0, 'sum': 859524.0}, 'EL04_pos_2092': {'bp': 164284.0, 'sum': 896513.0}, 'EL06_pos_2091': {'bp': 163739.0, 'sum': 951146.0}, 'EL23_pos_2087': {'bp': 161625.0, 'sum': 918200.0}, 'EL15_pos_2217': {'bp': 160297.0, 'sum': 888103.0}, 'EL09_pos_2099': {'bp': 158128.0, 'sum': 944861.0}, 'EL22_pos_2105': {'bp': 157888.0, 'sum': 1237733.0}, 'EL17_pos_2075': {'bp': 157437.0, 'sum': 917298.0}, 'EL02_pos_2092': {'bp': 155452.0, 'sum': 1136482.0}, 'EL13_pos_2095': {'bp': 154504.0, 'sum': 928010.0}, 'EL19_pos_2097': {'bp': 154366.0, 'sum': 1002240.0}, 'EL15_pos_2091': {'bp': 152882.0, 'sum': 960674.0}, 'EL18_pos_2093': {'bp': 145213.0, 'sum': 890604.0}, 'EL08_pos_2093': {'bp': 142483.0, 'sum': 908156.0}, 'EL20_pos_2086': {'bp': 138381.0, 'sum': 940374.0}, 'EL01_pos_2093': {'bp': 131336.0, 'sum': 845168.0}, 'EL14_pos_2098': {'bp': 125766.0, 'sum': 902952.0}, 'EL21_pos_2098': {'bp': 124961.0, 'sum': 976181.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 196.133528
COMMENT: PRECURSOR_M/Z_STDEV 0.000105
COMMENT: PRECURSOR_IN_MS1 mz 196.133290; int 46.110; delta(ppm) 1.012218
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C11H17NO2; [M+H]+; delta(ppm) 0.425366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; RHOSJXROBRGAPN-UHFFFAOYSA-N; [M+H]+; CNP0443373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; KAZPHAGSWZTKDW-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; OPQHESMJSURUMK-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-[1-hydroxy-2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; UQRSYVCLSGPJKJ-UHFFFAOYSA-N; [M+H]+; Asenjonamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; FQROYQHOQIIRBO-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; VXKIXSZTEOLWMG-IMWMWJONNA-N; [M+H]+; UNPD104646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; LKRVDGINSUYKBV-UHFFFAOYSA-N; [M+H]+; [3-(2-aminopropyl)-6-methylidenecyclohexa-1,3-dien-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; UNQQFDCVEMVQHM-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxy-4-Methylphenethylamine??(2C-D)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; LLHRMWHYJGLIEV-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxy-4-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; NJYDTPBGCFFRIH-UHFFFAOYSA-N; [M+H]+; 3-[(piperidin-1-yl)methylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; QFUKUPZJJSMEGE-UHFFFAOYSA-N; [M+H]+; UNPD156571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; AJQVEZVFGPGELV-UHFFFAOYSA-N; [M+H]+; 1-ethyl-8-methyl-8-azabicyclo[3.2.1]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; YNQKCHQJQNRNHW-UHFFFAOYSA-N; [M+H]+; ethyl 8-methyl-8-azabicyclo[3.2.1]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; WGSAYGPQJMOJFV-UHFFFAOYSA-N; [M+H]+; 1-neopentylpyrraline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; MRYZGCDTKUSBFA-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-cyanocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; AQEGTMVLCRSXRH-UHFFFAOYSA-N; [M+H]+; N-hydroxyadamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; XOQKUGQWCBDJRK-MRVPVSSYSA-N; [M+H]+; 2-[4-[(2R)-2-aminopropyl]phenyl]ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; WUMGBNKQVYHUFP-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQKKYSLRUHVTFX-UHFFFAOYSA-N; [M+H]+; C00051436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVDWYWYWOMOEFX-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-3-methoxymethamphetamine??(HMMA)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; MJHSFKIGFVIAFL-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-[2-(methylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; VXKIXSZTEOLWMG-IMWMWJONNA-N; [M+H]+; UNPD104646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YNQKCHQJQNRNHW-UHFFFAOYSA-N; [M+H]+; ethyl 8-methyl-8-azabicyclo[3.2.1]oct-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; FQROYQHOQIIRBO-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HNJWKRMESUMDQE-UHFFFAOYSA-N; [M+H]+; N-Methyl-3,4-dimethoxyphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; DHLWJXGSZDJWKK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KAZPHAGSWZTKDW-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; LKRVDGINSUYKBV-UHFFFAOYSA-N; [M+H]+; [3-(2-aminopropyl)-6-methylidenecyclohexa-1,3-dien-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; OPQHESMJSURUMK-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-[1-hydroxy-2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; WOZPVGYGEASHHK-YDFGWWAZSA-N; [M+H]+; (2E,4E)-N-Isobutyl-6-oxohepta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LATVFYDIBMDBSY-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UNQQFDCVEMVQHM-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethoxy-4-Methylphenethylamine??(2C-D)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LLHRMWHYJGLIEV-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxy-4-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MRYZGCDTKUSBFA-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-cyanocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XOQKUGQWCBDJRK-MRVPVSSYSA-N; [M+H]+; 2-[4-[(2R)-2-aminopropyl]phenyl]ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; AJQVEZVFGPGELV-UHFFFAOYSA-N; [M+H]+; 1-ethyl-8-methyl-8-azabicyclo[3.2.1]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SELBTCUJQZFSFO-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)-1-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; RHOSJXROBRGAPN-UHFFFAOYSA-N; [M+H]+; CNP0443373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; UQRSYVCLSGPJKJ-UHFFFAOYSA-N; [M+H]+; Asenjonamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; XMJYSMLLWRQQAE-UHFFFAOYNA-N; [M+H]+; 2-hydroxymexiletine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; YWOSWRCXWBDSRQ-UHFFFAOYNA-N; [M+H]+; p-hydroxymexiletine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; LBHCZYGJQAXJSW-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropoxy)-2,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; HSCGGKMCCLYDMN-IXEGVBFVNA-N; [M+H]+; UNPD111177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; WUMGBNKQVYHUFP-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; NJYDTPBGCFFRIH-UHFFFAOYSA-N; [M+H]+; 3-[(piperidin-1-yl)methylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; WGSAYGPQJMOJFV-UHFFFAOYSA-N; [M+H]+; 1-neopentylpyrraline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; QFUKUPZJJSMEGE-UHFFFAOYSA-N; [M+H]+; UNPD156571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQEGTMVLCRSXRH-UHFFFAOYSA-N; [M+H]+; N-hydroxyadamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.752; LATVFYDIBMDBSY-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; JUVSRZCUMWZBFK-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-hydroxyethyl)-4-methylanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; UNQQFDCVEMVQHM-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxy-4-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; KAZPHAGSWZTKDW-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; HNJWKRMESUMDQE-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; MPCPSVWSWKWJLO-UHFFFAOYSA-N; [M+H]+; 4-[1-hydroxy-2-(propan-2-ylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; OIUHSFKEXYXWSD-UHFFFAOYSA-N; [M+H]+; 2-[3-(6-methylpyridin-2-yl)propoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; MKFYNQAKTJFISL-VIFPVBQESA-N; [M+H]+; tert-butyl (2R)-2-ethynylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; KTDGOUSDBBFBRO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-ethynylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; ZATXHTCUZAWODK-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-azabicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; ZNCUKMXOJHHWHJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-prop-2-ynylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JXEJQZWFLWTZFC-DTORHVGOSA-N; [M+H]+; tert-butyl (1R,4S)-7-azabicyclo[2.2.1]hept-2-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NPYLASUMIHNVPG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-cyclopropyl-N-prop-2-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; NXQMKGBVRDJEGI-UHFFFAOYSA-N; [M+H]+; 3-(2-ethoxyethoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; NVEAUEXGWWQRKZ-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-2-ethylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; MJHSFKIGFVIAFL-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-[2-(methylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SQKKYSLRUHVTFX-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; BZRDLWPJCCLNCX-UHFFFAOYSA-N; [M+H]+; 4-[2-(propan-2-ylamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JZKHDPZJNTUHNF-UHFFFAOYSA-N; [M+H]+; 1-[5-(3-hydroxypropyl)-1,2-dimethylpyrrol-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ONNSYMOPMFOHHE-UHFFFAOYSA-N; [M+H]+; 4-(3-aminobutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; KZFIGILTDRNYEJ-UHFFFAOYSA-N; [M+H]+; (2-cyano-2-ethylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; DHLWJXGSZDJWKK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; AFMUTJRFLRYILG-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZHSIYZDPCFMJGZ-UHFFFAOYSA-N; [M+H]+; N-[(2,4-dimethoxyphenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; WYYQSKUMIFPNFW-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; XGLYMVHOEUAQJZ-UHFFFAOYSA-N; [M+H]+; 4-butoxy-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VINGCSGMSKZRIG-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxy-3-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; NJVDYCNYTDOXPX-UHFFFAOYSA-N; [M+H]+; 2-(3-ethoxy-4-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; GIGBRYTXWUHNAZ-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VDJBHSSFCFZNAW-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)butyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MCCKDEAZGVOKGY-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxypropoxy)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; FQROYQHOQIIRBO-UHFFFAOYSA-N; [M+H]+; 2-(dimethylaminomethylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CKUGRMSDBDIJRN-QMMMGPOBSA-N; [M+H]+; 4-[(2S)-2-(ethylamino)propyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HRZVUFHEZZHTEN-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-N-methylethanamine
