ACCESSION: MSBNK-SMB_Measured-HSA015P0128022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL22_pos_2119': {'bp': 655898.0, 'sum': 2188008.0}, 'EL05_pos_2155': {'bp': 90859.0, 'sum': 618920.0}, 'EL20_pos_2072': {'bp': 102382.0, 'sum': 582023.0}, 'EL15_pos_2125': {'bp': 401011.0, 'sum': 1442165.0}, 'EL04_pos_2119': {'bp': 431716.0, 'sum': 1543230.0}, 'EL01_pos_2125': {'bp': 493741.0, 'sum': 1725228.0}, 'EL17_pos_2101': {'bp': 538051.0, 'sum': 1824447.0}, 'EL21_pos_2113': {'bp': 541516.0, 'sum': 1864779.0}, 'EL01_pos_2179': {'bp': 83321.0, 'sum': 522519.0}, 'EL14_pos_2197': {'bp': 90666.0, 'sum': 561843.0}, 'EL22_pos_2173': {'bp': 135474.0, 'sum': 706646.0}, 'EL24_pos_2144': {'bp': 155167.0, 'sum': 685569.0}, 'EL14_pos_2089': {'bp': 188121.0, 'sum': 800260.0}, 'EL23_pos_2125': {'bp': 421001.0, 'sum': 1390200.0}, 'EL19_pos_2132': {'bp': 439475.0, 'sum': 1586754.0}, 'EL12_pos_2113': {'bp': 506191.0, 'sum': 1734909.0}, 'EL17_pos_2156': {'bp': 90887.0, 'sum': 574898.0}, 'EL18_pos_2179': {'bp': 83508.0, 'sum': 531772.0}, 'EL05_pos_2101': {'bp': 253053.0, 'sum': 1092220.0}, 'EL02_pos_2131': {'bp': 614496.0, 'sum': 2004783.0}, 'EL06_pos_2120': {'bp': 261154.0, 'sum': 998906.0}, 'EL21_pos_2167': {'bp': 82701.0, 'sum': 530260.0}, 'EL02_pos_2185': {'bp': 109498.0, 'sum': 679285.0}, 'EL10_pos_2078': {'bp': 82988.0, 'sum': 518137.0}, 'EL15_pos_2179': {'bp': 75062.0, 'sum': 511782.0}, 'EL11_pos_2078': {'bp': 70648.0, 'sum': 463316.0}, 'EL23_pos_2180': {'bp': 65854.0, 'sum': 466842.0}, 'EL18_pos_2125': {'bp': 458140.0, 'sum': 1534687.0}, 'EL14_pos_2143': {'bp': 393785.0, 'sum': 1395216.0}, 'EL07_pos_2119': {'bp': 287241.0, 'sum': 1096245.0}, 'EL12_pos_2167': {'bp': 82225.0, 'sum': 533026.0}, 'EL20_pos_2126': {'bp': 278505.0, 'sum': 1038092.0}, 'EL09_pos_2137': {'bp': 204151.0, 'sum': 866473.0}, 'EL10_pos_2137': {'bp': 184113.0, 'sum': 759471.0}, 'EL08_pos_2149': {'bp': 167722.0, 'sum': 735283.0}, 'EL13_pos_2155': {'bp': 118880.0, 'sum': 630890.0}, 'EL16_pos_2095': {'bp': 92875.0, 'sum': 549889.0}, 'EL13_pos_2101': {'bp': 399329.0, 'sum': 1396453.0}, 'EL11_pos_2137': {'bp': 165619.0, 'sum': 740789.0}, 'EL08_pos_2095': {'bp': 335216.0, 'sum': 1249781.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 400.937; delta(ppm) 0.728286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; BYGQBDHUGHBGMD-YFKPBYRVSA-N; [M+ACN+H]+; (S)-2-Methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; Isoprenyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; VHVMXWZXFBOANQ-UHFFFAOYNA-N; [M+ACN+H]+; 1-Penten-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (E)-2-Penten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; Prenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; SYBYTAAJFKOIEJ-UHFFFAOYSA-N; [M+ACN+H]+; Methylisopropyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; JEYLKNVLTAPJAF-UHFFFAOYNA-N; [M+ACN+H]+; xi-3-Methyl-3-buten-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; GJYMQFMQRRNLCY-ONEGZZNKNA-N; [M+ACN+H]+; 3-penten-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XCIXKGXIYUWCLL-UHFFFAOYSA-N; [M+ACN+H]+; cyclopentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZHZCYWWNFQUZOR-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; 2-Methyl-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; LQAVWYMTUMSFBE-UHFFFAOYSA-N; [M+ACN+H]+; Pentenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; FSUXYWPILZJGCC-NSCUHMNNSA-N; [M+ACN+H]+; UNPD6377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; LHTVMBMETNGEAN-PLNGDYQASA-N; [M+ACN+H]+; UNPD105600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; FJJYHTVHBVXEEQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD81312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; QVDTXNVYSHVCGW-ONEGZZNKSA-N; [M+ACN+H]+; isopentenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; RTJBLRZRSVEQRH-UHFFFAOYSA-N; [M+ACN+H]+; Pent-1-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; JWUJQDFVADABEY-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-2-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; VBPSVYDSYVJIPX-SNAWJCMRSA-N; [M+ACN+H]+; UNPD140197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; BZAZNULYLRVMSW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD148363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NSPPRYXGGYQMPY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD98666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JWBPCSXRWORRAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JKLUVCHKXQJGIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; NVGOATMUHKIQQG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; DHXVGJBLRPWPCS-UHFFFAOYSA-N; [M+ACN+H]+; oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; SYURNNNQIFDVCA-UHFFFAOYNA-N; [M+ACN+H]+; propyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; XHYFCIYCSYEDCP-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyloxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; LJPCNSSTRWGCMZ-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (E)-2-Penten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; Isoprenyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHVMXWZXFBOANQ-UHFFFAOYNA-N; [M+ACN+H]+; 1-Penten-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTJBLRZRSVEQRH-UHFFFAOYSA-N; [M+ACN+H]+; Pent-1-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKLUVCHKXQJGIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVGOATMUHKIQQG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHTVMBMETNGEAN-PLNGDYQASA-N; [M+ACN+H]+; UNPD105600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBPSVYDSYVJIPX-SNAWJCMRSA-N; [M+ACN+H]+; UNPD140197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHZCYWWNFQUZOR-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; 2-Methyl-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; GJYMQFMQRRNLCY-ONEGZZNKNA-N; [M+ACN+H]+; 3-penten-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; FSUXYWPILZJGCC-NSCUHMNNSA-N; [M+ACN+H]+; UNPD6377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; LQAVWYMTUMSFBE-UHFFFAOYSA-N; [M+ACN+H]+; Pentenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XCIXKGXIYUWCLL-UHFFFAOYSA-N; [M+ACN+H]+; cyclopentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; Prenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; JEYLKNVLTAPJAF-UHFFFAOYNA-N; [M+ACN+H]+; xi-3-Methyl-3-buten-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QVDTXNVYSHVCGW-ONEGZZNKSA-N; [M+ACN+H]+; isopentenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BZAZNULYLRVMSW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD148363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NSPPRYXGGYQMPY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD98666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SYURNNNQIFDVCA-UHFFFAOYNA-N; [M+ACN+H]+; propyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; BYGQBDHUGHBGMD-YFKPBYRVSA-N; [M+ACN+H]+; (S)-2-Methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HGBOYTHUEUWSSQ-UHFFFAOYSA-N; [M+ACN+H]+; Pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; XNLICIUVMPYHGG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; FDPIMTJIUBPUKL-UHFFFAOYSA-N; [M+ACN+H]+; pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; JWUJQDFVADABEY-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; LJPCNSSTRWGCMZ-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; XHYFCIYCSYEDCP-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
