ACCESSION: MSBNK-SMB_Measured-HSA015P0151005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05_pos_1708': {'bp': 209710.0, 'sum': 983183.0}, 'EL23_pos_1703': {'bp': 193879.0, 'sum': 903973.0}, 'EL04_pos_1715': {'bp': 192250.0, 'sum': 867416.0}, 'EL02_pos_1709': {'bp': 191081.0, 'sum': 1002985.0}, 'EL22_pos_1714': {'bp': 189652.0, 'sum': 972585.0}, 'EL18_pos_1709': {'bp': 184737.0, 'sum': 859009.0}, 'EL11_pos_1708': {'bp': 180328.0, 'sum': 856570.0}, 'EL24_pos_1720': {'bp': 178426.0, 'sum': 836077.0}, 'EL07_pos_1703': {'bp': 176981.0, 'sum': 844775.0}, 'EL20_pos_1702': {'bp': 174217.0, 'sum': 847008.0}, 'EL06_pos_1714': {'bp': 160632.0, 'sum': 825159.0}, 'EL21_pos_1708': {'bp': 122965.0, 'sum': 764001.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 151.123126
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 151.122968; int 43.008; delta(ppm) 0.966613
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 201.148501; int 3.914; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2K-H; mz 144.982274; int 3.138; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C9H14N2; [M+H]+; delta(ppm) -0.033308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; UNPD60967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; HHAMVTYZOUDHOX-UHFFFAOYSA-N; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ILKAUWPPPOYQHF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; VXTWEDPZMSVFEF-UHFFFAOYNA-N; [M+H]+; pheniprazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; UNPD112321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; UNPD44158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; UNPD40656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QWTBDURSHGHHTA-IMWMWJONNA-N; [M+H]+; UNPD146527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DXVOEFOMGMELCV-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VXTWEDPZMSVFEF-UHFFFAOYNA-N; [M+H]+; pheniprazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; HHAMVTYZOUDHOX-UHFFFAOYSA-N; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-Diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; UNPD60967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; ILKAUWPPPOYQHF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; UNPD112321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+2ACN+H]+; Isoprene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHLPKAGDPWUOOT-UHFFFAOYNA-N; [M+2ACN+H]+; housane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+2ACN+H]+; (E)-1,3-pentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1-butyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD46845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD35086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+2ACN+H]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.804; VXTWEDPZMSVFEF-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; CKEKULWTUGAESO-UHFFFAOYSA-N; [M+H]+; 2-phenylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; POKISONDDBRXBK-UHFFFAOYSA-N; [M+H]+; 4-N,4-N,2-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; ACYBVNYNIZTUIL-UHFFFAOYSA-N; [M+H]+; N'-benzylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; ZVDSMYGTJDFNHN-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; WNYJRJRHKRZXEO-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; FXHJGPDCPMCUKW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; NNCCQALFJIMRKB-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+2ACN+H]+; (3E)-penta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; YBDWNQKQXGUAOR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; YFZNTUOMAQXCQZ-UHFFFAOYSA-N; [M+H]+; 4-N-propan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; YVXKZGLIZHUYBK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; IFZVQNMIQKLTKI-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; CLCYLOJYUMTESR-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; WSPOELFRDPKVAZ-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; RKWNXDUZHXYGLN-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; WOJBIBHVUSZAGS-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DOSWHECVUKBMCG-UHFFFAOYSA-N; [M+H]+; N'-phenylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; OMNVECQLILUEFL-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; XQWHZHODENELCJ-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; QWTBDURSHGHHTA-UHFFFAOYSA-N; [M+H]+; 2-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LLUHGYLDNBPRPG-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZBTIXDYPGJOOLJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; NJCMXCBIYRJQNN-UHFFFAOYSA-N; [M+H]+; 3-(6-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; NTUIIOHWZULYBI-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; RNQLRGJXXXBNMK-UHFFFAOYSA-N; [M+H]+; 1-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; UXAZIFYAGDKABZ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LRCYOGDMXYPZAE-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; DKNOPKLVHKNERI-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YDCNZMOBAPTYRB-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WHVUPKSFLNXRHY-UHFFFAOYSA-N; [M+H]+; 2-N-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; CRYXHQBSIQUCFG-UHFFFAOYSA-N; [M+H]+; N-(pyridin-3-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VXISGCAONOYOFN-UHFFFAOYSA-N; [M+H]+; 3-N-propylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CDTQUDZMUDLYQM-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GCBOUAABYXKHIS-UHFFFAOYSA-N; [M+H]+; N-(pyridin-3-ylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; OSELUCGIXBWQKO-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; KYBITTXNIHENDH-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; GCGMQDJOIHALPF-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; CNZJSNWTEPRULC-UHFFFAOYSA-N; [M+H]+; 2-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; IRSIKJPEFMMRHD-UHFFFAOYSA-N; [M+H]+; 2-butyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; AWXUBHMURFEJMY-UHFFFAOYSA-N; [M+H]+; 1-N,4-N,4-N-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; PZDVEUZUKAGTFJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LOFCJGPTBIGJGR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JTPWXPRSUHUPPR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; BFKHSLAQEYFTPC-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; DFVSEQGCMQSLKO-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; NUANSJJRMWHEHS-UHFFFAOYSA-N; [M+H]+; 2-N-propan-2-ylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ZSYQWLPBBUBFLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OJQCYAVJFWTLBA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OWSBKTMKKKURHE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; XDTODOQNKOGIHV-UHFFFAOYSA-N; [M+H]+; 1-phenylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JHGFAGAHQPLGOQ-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SJIFOHPZHHKGLQ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; BZFRCCRHMACPGO-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,4-trimethylbenzene-1,3-diamine
