ACCESSION: MSBNK-SMB_Measured-HSA015P0269006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_9961': {'bp': 65421.0, 'sum': 728788.0}, 'EL05_pos_9919': {'bp': 54123.0, 'sum': 631353.0}, 'EL02_pos_9950': {'bp': 51025.0, 'sum': 659982.0}, 'EL19_pos_9937': {'bp': 49594.0, 'sum': 683494.0}, 'EL23_pos_9861': {'bp': 42546.0, 'sum': 441611.0}, 'EL15_pos_9884': {'bp': 40251.0, 'sum': 527148.0}, 'EL17_pos_9873': {'bp': 37696.0, 'sum': 490409.0}, 'EL09_pos_9860': {'bp': 36826.0, 'sum': 479320.0}, 'EL14_pos_9881': {'bp': 36580.0, 'sum': 397137.0}, 'EL08_pos_9849': {'bp': 34407.0, 'sum': 449506.0}, 'EL20_pos_9849': {'bp': 33927.0, 'sum': 449676.0}, 'EL12_pos_9916': {'bp': 33513.0, 'sum': 454013.0}, 'EL06_pos_9877': {'bp': 32736.0, 'sum': 464013.0}, 'EL18_pos_9844': {'bp': 31578.0, 'sum': 450917.0}, 'EL07_pos_9843': {'bp': 30359.0, 'sum': 410170.0}, 'EL11_pos_9845': {'bp': 30323.0, 'sum': 422263.0}, 'EL13_pos_9874': {'bp': 30274.0, 'sum': 383796.0}, 'EL01_pos_9848': {'bp': 29333.0, 'sum': 408128.0}, 'EL04_pos_9838': {'bp': 28683.0, 'sum': 464436.0}, 'EL24_pos_9845': {'bp': 28525.0, 'sum': 420836.0}, 'EL16_pos_9849': {'bp': 24446.0, 'sum': 397296.0}, 'Blanc2-pos_9759': {'bp': 19860.0, 'sum': 274440.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 269.211175
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 269.211185; int 66.826; delta(ppm) 1.468477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.850; C7H26N9S; [M+H]+; delta(ppm) 2.647267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.682; C6H18B10Si2; [M+Na]+; delta(ppm) 201613.667224
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.522; C2H20N16; [M+H]+; delta(ppm) -6.627423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.207305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30O3; [M+Na]+; delta(ppm) 34544.181778
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.614; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; CCCCCCCCCCCCC(=O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.606; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCC=CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.545; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; CCCCCCCCC\C=C/C=C/[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.502; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; CC[C@H](C)CCCCCC#C\C=C/OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.468; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; CC(C)CCCCCCC#C\C=C/OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+H]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+H]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+H]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+H]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+H]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+H]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+H]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+H]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+H]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+H]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+H]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+H]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+H]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+H]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+H]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+H]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+H]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+H]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+H]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+H]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+H]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+H]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+H]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+H]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+H]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+H]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+H]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+H]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+H]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+H]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.028; MNYBEULOKRVZKY-TZOAMJEDSA-N; [M+H]+; (2E,4E)-11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.675; YAXXOCZAXKLLCV-UHFFFAOYSA-N; [M+H]+; 3-dodecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; ZYIJXTQXQNXPSH-FMIVXFBMSA-N; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; YKOYAVNSEZZQLZ-UHFFFAOYSA-N; [M+H]+; 11-(2-oxocyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; USQSWHMDEPIEEL-UHFFFAOYSA-N; [M+H]+; 6-oxohexadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; FOHBCHGUDYIMHM-UHFFFAOYSA-N; [M+H]+; 7,18-dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; BLVHIQKSWHUOCG-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-oxocyclopentyl)nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; XYFAHARHQXATDJ-UHFFFAOYSA-N; [M+H]+; 2,2-dicyclohexyl-2-ethoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NOUCUYRVVFUIOG-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-cycloheptyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.492; UVNSFSOKRSZVEZ; [M+Na]+; 2-(2-decoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.019; NMEQYXSKPAMXNV; [M+Na]+; 1-[2-(2-ethoxyethoxy)ethoxy]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.097; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo(15.1.0)octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.100; USQSWHMDEPIEEL; [M+H]+; 6-oxohexadec-15-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.441; QZLXMANORVOJAO; [M+Na]+; 1-(2,2-Dimethoxyethoxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.904; QDAWTKVMQPNMNZ; [M+Na]+; 1,1,3-Triethoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.593; MMCGXPYQSCQHMN; [M+H]+; 9,11-Hexadecadienoic acid, 13-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.370; SWMQZEIJDYTILH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.573; RZWXPQVPYJYQHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.839; OOBAENXGGRRPTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.956; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.879; CNRUVPFRKMHKLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.457; UNUKMHHAQBXDMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.840; YAXXOCZAXKLLCV; [M+H]+; 2, 3-dodecyldihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.964; KYHKQCJBDWLNIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.183; HPFYZBFCKCJWJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.036; UCVZBUBBCKGYSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.953; PEMFRIONVPNSBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.879; HFRTUPRNAAOTDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.482; XOJDKWNFMFCXNE; [M+Na]+; Hydroxycitronellal diethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.902; MTWJEFNRVOYKJI; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
