ACCESSION: MSBNK-SMB_Measured-HSA015P0127002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_10589': {'bp': 34578.0, 'sum': 162944.0}, 'EL15_pos_10688': {'bp': 30900.0, 'sum': 170114.0}, 'EL06_pos_10679': {'bp': 30004.0, 'sum': 170652.0}, 'EL16_pos_10683': {'bp': 29923.0, 'sum': 147243.0}, 'EL23_pos_10682': {'bp': 29200.0, 'sum': 148671.0}, 'EL08_pos_10664': {'bp': 29095.0, 'sum': 123092.0}, 'EL03_pos_10450': {'bp': 27834.0, 'sum': 149162.0}, 'EL20_pos_10682': {'bp': 26696.0, 'sum': 134870.0}, 'EL09_pos_10676': {'bp': 26651.0, 'sum': 124121.0}, 'EL13_pos_10683': {'bp': 26427.0, 'sum': 145244.0}, 'EL19_pos_10586': {'bp': 26353.0, 'sum': 160265.0}, 'EL15_pos_10521': {'bp': 26251.0, 'sum': 140350.0}, 'EL15_pos_10635': {'bp': 24548.0, 'sum': 140830.0}, 'EL16_pos_10623': {'bp': 24338.0, 'sum': 111921.0}, 'EL14_pos_10466': {'bp': 23944.0, 'sum': 106136.0}, 'EL13_pos_10624': {'bp': 23169.0, 'sum': 125402.0}, 'EL14_pos_10629': {'bp': 22952.0, 'sum': 126324.0}, 'EL04_pos_10592': {'bp': 22748.0, 'sum': 107896.0}, 'EL16_pos_10568': {'bp': 22586.0, 'sum': 120591.0}, 'EL06_pos_10556': {'bp': 22496.0, 'sum': 114963.0}, 'EL14_pos_10520': {'bp': 22485.0, 'sum': 106321.0}, 'EL01_pos_10490': {'bp': 22307.0, 'sum': 116071.0}, 'EL11_pos_10486': {'bp': 22305.0, 'sum': 97524.0}, 'EL23_pos_10623': {'bp': 22230.0, 'sum': 117202.0}, 'EL01_pos_10598': {'bp': 22054.0, 'sum': 137741.0}, 'EL23_pos_10504': {'bp': 21626.0, 'sum': 101587.0}, 'EL24_pos_10527': {'bp': 21376.0, 'sum': 127090.0}, 'EL04_pos_10479': {'bp': 21358.0, 'sum': 123446.0}, 'EL20_pos_10384': {'bp': 20189.0, 'sum': 115245.0}, 'EL11_pos_10545': {'bp': 20063.0, 'sum': 117212.0}, 'EL09_pos_10504': {'bp': 20024.0, 'sum': 114052.0}, 'EL09_pos_10445': {'bp': 19863.0, 'sum': 112601.0}, 'EL04_pos_10420': {'bp': 18324.0, 'sum': 106602.0}, 'EL18_pos_10385': {'bp': 18010.0, 'sum': 113560.0}, 'Blanc3-pos_10481': {'bp': 16954.0, 'sum': 85999.0}, 'Blanc3-pos_10540': {'bp': 16898.0, 'sum': 93899.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 127.112030
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 127.111754; int 50.614; delta(ppm) 0.717289
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.112029; int 41.455; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C8H14O; [M+H]+; delta(ppm) 0.103089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVNBGNGISDIZRP-IHWYPQMZSA-N; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; 5-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; 5-Methyl-5-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; (Z)-5-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; 7-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPXPWFLCGOFSTQ-ARJAWSKDSA-N; [M+H]+; (Z)-6-octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMCHGBFGIKQNCT-UHFFFAOYSA-N; [M+H]+; UNPD170960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; UNPD109972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; 2-hex-3-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-(hex-5-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+CH3OH+H]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DPBATJOWXABPDN-GTGCHJKKNA-N; [M+H]+; UNPD112596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; 2,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; 3-Octen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; 3-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; 6-Methyl-3-hepten-2-one, trans-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VUHKPAJOGSYXMN-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; (vinyloxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; 3-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NXKMMWGHYIZNSK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-2-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+CH3OH+H]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; 4-Methyl-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; 4-Octen-3-one
