ACCESSION: MSBNK-SMB_Measured-HSA015P0194018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL24_pos_2750': {'bp': 2404458.0, 'sum': 5432189.0}, 'EL13_pos_2715': {'bp': 1034417.0, 'sum': 2928058.0}, 'EL04_pos_2733': {'bp': 1987145.0, 'sum': 4787960.0}, 'EL11_pos_2697': {'bp': 2024285.0, 'sum': 4651304.0}, 'EL05_pos_2715': {'bp': 2072325.0, 'sum': 4863550.0}, 'EL12_pos_2697': {'bp': 1519807.0, 'sum': 3804045.0}, 'EL03_pos_2908': {'bp': 766548.0, 'sum': 2684560.0}, 'EL14_pos_2717': {'bp': 852340.0, 'sum': 2312148.0}, 'EL09_pos_2703': {'bp': 1708832.0, 'sum': 4121553.0}, 'EL01_pos_2715': {'bp': 2208988.0, 'sum': 5444949.0}, 'EL02_pos_2715': {'bp': 2233850.0, 'sum': 5356988.0}, 'EL06_pos_2715': {'bp': 1914322.0, 'sum': 4744963.0}, 'EL23_pos_2734': {'bp': 759404.0, 'sum': 2216292.0}, 'EL07_pos_2709': {'bp': 1699235.0, 'sum': 4074865.0}, 'EL10_pos_2709': {'bp': 1567604.0, 'sum': 3762485.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 194.081512
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 194.081262; int 31.103; delta(ppm) 0.929220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 222.112352; int 3.856; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C10H11NO3; [M+H]+; delta(ppm) 0.507577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.172; C5H12FNSi2; [M+CH4O+H]+; delta(ppm) -247825.354085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.172; C6H16FNOSi2; [M+H]+; delta(ppm) -247825.354085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.423; C9H15NSi2; [M+H]+; delta(ppm) -247822.023118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.490; C4H8ClN5; [M+CH4O+H]+; delta(ppm) -110046.830828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.490; C5H12ClN5O; [M+H]+; delta(ppm) -110046.830828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.318; C2H7N7S; [M+CH4O+H]+; delta(ppm) -3.032002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.318; C3H11N7OS; [M+H]+; delta(ppm) -3.032002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C10H11NO3; [M+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C9H7NO2; [M+CH4O+H]+; delta(ppm) 0.501562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C6H8FNO3; [M+CH4O+H]+; delta(ppm) -5.385911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H12FNO4; [M+H]+; delta(ppm) -5.385911
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; MROJXXOCABQVEF-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=CC=C(CC(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; SQVOTYNRTIAIBT-UHFFFAOYNA-N; [M+H]+; CC1=CC2=C(NC1=O)C=CC(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; MBYZKNWOAOHALV-MWJXPZBXNA-N; [M+H]+; C[C@H]1OCCC2=C1C=NC(=O)[C@@H]2C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; XPGOLYMWBLVHMT-UHFFFAOYSA-N; [M+H]+; COC1(CC(=O)C2=C1C=CN=C2)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.492; DAQMIIGDXYJQEL-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=CC1=C2OCC(N2)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; XZZMJRBYVRSAOS-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; UTYVDVLMYQPLQB-UHFFFAOYSA-N; [M+H]+; Phenylacetylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; JPAUXIBZDXSDTN-ONEGZZNKSA-N; [M+H]+; UNPD120853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; YOEBAVRJHRCKRE-UHFFFAOYSA-N; [M+H]+; 2-Methylhippuric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; XUCMSYZLYLONTH-UHFFFAOYNA-N; [M+H]+; 3-Carbamoyl-2-phenylpropionaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; YKAKNMHEIJUKEX-UHFFFAOYSA-N; [M+H]+; m-Methylhippuric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; SQVOTYNRTIAIBT-UHFFFAOYNA-N; [M+H]+; 5,6-dihydroxy-3-methyl-5,6-dihydroquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; KSWPNAGSVMAXMO-JLDDOWRYNA-N; [M+H]+; Nocazoline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; NRSCPTLHWVWLLH-UHFFFAOYSA-N; [M+H]+; p-Methylhippuric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; KTFGFGGLCMGYTP-UHFFFAOYSA-N; [M+H]+; 4-Anilino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; XMBFPFCDVMKUIN-UEQNJFAPNA-N; [M+H]+; UNPD22058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; NSTPXGARCQOSAU-VIFPVBQESA-N; [M+H]+; N-formyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; GLNRAZLQBMAROT-UHFFFAOYNA-N; [M+H]+; Gentiflavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; DAQMIIGDXYJQEL-UHFFFAOYSA-N; [M+H]+; Agn-Pc-09O8Nd
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; ATJNSFGURKIYPG-UHFFFAOYSA-N; [M+H]+; 2-(2-Hydroxyethyl)-4-hydroxyisoindolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; UAQVHNZEONHPQG-ZETCQYMHSA-N; [M+H]+; N-benzoyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; MROJXXOCABQVEF-UHFFFAOYSA-N; [M+H]+; Actarit
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; XFEDBAPBLDLPFC-IMWMWJONNA-N; [M+H]+; UNPD152128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; ICZVDXDXJQCDOJ-UHFFFAOYSA-N; [M+H]+; Cichorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; ANFMKCSQXDEJMT-UHFFFAOYSA-N; [M+H]+; Cerpegin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; QQGPTSHSXMQNRF-UHFFFAOYSA-N; [M+H]+; UNPD200097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; HSLDNQNDHKZKNZ-UHFFFAOYSA-N; [M+H]+; Northalifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; DLDOQXDHLFJKLM-LZLRAETANA-N; [M+H]+; UNPD204459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; CWXYHOHYCJXYFQ-UHFFFAOYSA-N; [M+H]+; Betamipron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; MBYZKNWOAOHALV-MWJXPZBXNA-N; [M+H]+; UNPD121202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; OTCVOVCBERGAOC-UEQNJFAPNA-N; [M+H]+; UNPD177092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; SPQNWNGKRKIZFD-MDOHGIEYNA-N; [M+H]+; UNPD49733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; PKCSYDDSNIJRIX-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-1-phenylformamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; WNXBULWHRHMLAN-UHFFFAOYSA-N; [M+H]+; UNPD198650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; GELIQHGXKLXDKQ-UHFFFAOYSA-N; [M+H]+; 2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; IFLBCPOGBZTHPU-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxopropyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; CZERPPGRNIIZJK-UHFFFAOYSA-N; [M+H]+; 2-propanamidobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; OCGPULOAWIAZQS-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; UICNWMCGFJXCHN-UHFFFAOYSA-N; [M+H]+; 1-[2-(furan-2-yl)-2-oxoethyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; KAZLQSZKTSZECB-TWGQIWQCSA-N; [M+H]+; UNPD15243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; BIASMBPERGWEBX-UHFFFAOYSA-N; [M+H]+; 4-(2-AMINOPHENYL)-4-OXOBUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; XTKVNQKOTKPCKM-UHFFFAOYSA-N; [M+H]+; Methyl hippurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; QXRCVKLRAOSZCP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-oxo-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+CH3OH+H]+; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; YYAJJKZSQWOLIP-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; ZSQZIOBLGTWRED-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methoxycinnamamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; UYQKZKVNYKOXHG-UHFFFAOYSA-N; [M+H]+; Methyl n-acetylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; XPGOLYMWBLVHMT-UHFFFAOYSA-N; [M+H]+; UNPD223482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; RVODFEPDMQRXOZ-UHFFFAOYSA-N; [M+H]+; 7-oxocyclohepta-1,3,5-trien-1-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; HBFARTJEFUKQDS-UHFFFAOYSA-N; [M+H]+; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; CKLNNRDJNSIXRJ-UHFFFAOYSA-N; [M+H]+; UNPD205595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; PFCPXIRENATFJY-UHFFFAOYSA-N; [M+H]+; UNPD207524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; LFRNOQWLRGQVQN-UHFFFAOYSA-N; [M+H]+; UNPD139677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; DIQSYMRVTOVKQT-UHFFFAOYSA-N; [M+H]+; N-(3-acetyl-4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ZSSHNMZQDWSUJJ-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; MIAIYHHDSHUGHR-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; OSBQUSPVORCDCU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; QYLMOMNYCPHSJW-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; PKYQPYJQPBIARQ-UHFFFAOYSA-N; [M+H]+; UNPD83835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; YDGAUBHNAKCSKF-UHFFFAOYSA-N; [M+H]+; UNPD55783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; UJAOSPFULOFZRR-UHFFFAOYSA-N; [M+H]+; (4-acetamidophenyl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; XFALURCRIGINGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+CH3OH+H]+; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; PYELIMVFIITPER-UHFFFAOYSA-N; [M+CH3OH+H]+; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD63263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+CH3OH+H]+; Jineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+CH3OH+H]+; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+CH3OH+H]+; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD184654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD219240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD114225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; BERPCVULMUPOER-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+CH3OH+H]+; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxyquinolin-2(1H)-one
