ACCESSION: MSBNK-SMB_Measured-HSA015P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10600': {'bp': 457684.0, 'sum': 1443718.0}, 'Blanc1-pos_10948': {'bp': 167398.0, 'sum': 596812.0}, 'EL08_pos_10655': {'bp': 109396.0, 'sum': 307811.0}, 'EL14_pos_10667': {'bp': 108658.0, 'sum': 278746.0}, 'Blanc3-pos_10582': {'bp': 106599.0, 'sum': 282446.0}, 'EL24_pos_10654': {'bp': 105843.0, 'sum': 293610.0}, 'EL22_pos_10774': {'bp': 103807.0, 'sum': 294552.0}, 'EL19_pos_10751': {'bp': 103441.0, 'sum': 264859.0}, 'EL16_pos_10655': {'bp': 102177.0, 'sum': 272560.0}, 'EL23_pos_10665': {'bp': 101665.0, 'sum': 260031.0}, 'EL13_pos_10672': {'bp': 97699.0, 'sum': 244599.0}, 'EL15_pos_10689': {'bp': 94523.0, 'sum': 279317.0}, 'EL07_pos_10655': {'bp': 94217.0, 'sum': 258389.0}, 'EL05_pos_10727': {'bp': 92791.0, 'sum': 276329.0}, 'Blanc2-pos_10565': {'bp': 92171.0, 'sum': 237383.0}, 'EL10_pos_10649': {'bp': 90858.0, 'sum': 247197.0}, 'EL21_pos_10685': {'bp': 90386.0, 'sum': 258378.0}, 'EL18_pos_10643': {'bp': 89096.0, 'sum': 242511.0}, 'EL01_pos_10637': {'bp': 87718.0, 'sum': 253953.0}, 'EL06_pos_10690': {'bp': 87475.0, 'sum': 255861.0}, 'EL02_pos_10754': {'bp': 84782.0, 'sum': 250644.0}, 'EL12_pos_10701': {'bp': 84089.0, 'sum': 243616.0}, 'EL04_pos_10642': {'bp': 80202.0, 'sum': 209640.0}, 'EL11_pos_10647': {'bp': 74615.0, 'sum': 223187.0}, 'EL20_pos_10664': {'bp': 72681.0, 'sum': 194993.0}, 'EL17_pos_10685': {'bp': 68343.0, 'sum': 188978.0}, 'EL09_pos_10673': {'bp': 66005.0, 'sum': 187024.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 381.205971
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 381.205926; int 43.868; delta(ppm) 1.068883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H26N2S; [M+C2H6OS+H]+; delta(ppm) 8.013870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.412; C24H28O4; [M+H]+; delta(ppm) -0.259212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.240; C14H26N2O5; [M+C2H6OS+H]+; delta(ppm) 1.450138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.240; C16H32N2O6S; [M+H]+; delta(ppm) 1.450138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.102; C21H29FO5; [M+H]+; delta(ppm) -3.256673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.833; C18H33ClO6; [M+H]+; delta(ppm) -59224.280861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.669; C20H24N6O2; [M+H]+; delta(ppm) 6.785130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.861; C25H24N4; [M+H]+; delta(ppm) -3.767574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.393; C17H33O7P; [M+H]+; delta(ppm) 5.960492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.822; C22H25FN4O; [M+H]+; delta(ppm) -6.765014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C15H22N6O; [M+C2H6OS+H]+; delta(ppm) -2.058236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C17H28N6O2S; [M+H]+; delta(ppm) -2.058236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.861; C22H26N3O3; [M+H]+; delta(ppm) 3.262946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.760; C15H30N2S2; [M+C2H6OS+H]+; delta(ppm) -0.829517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.306; C16H31OPS; [M+C2H6OS+H]+; delta(ppm) 3.680816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.235; C18H26N2S; [M+C2H6OS+H]+; delta(ppm) 8.013870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.679; C17H24N3O2; [M+C2H6OS+H]+; delta(ppm) -5.580357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.643; C12H23FN6O2; [M+C2H6OS+H]+; delta(ppm) -5.055686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.596; C9H23N10P; [M+C2H6OS+H]+; delta(ppm) 0.653052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.425; C19H26O3; [M+C2H6OS+H]+; delta(ppm) -9.102453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.377; C13H27N4O2P; [M+C2H6OS+H]+; delta(ppm) -6.391203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H28O4; [M+H]+; delta(ppm) -0.259212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C14H26N2O5; [M+C2H6OS+H]+; delta(ppm) 1.450138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H22N6O; [M+C2H6OS+H]+; delta(ppm) -2.058236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H30N2S2; [M+C2H6OS+H]+; delta(ppm) -0.829517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H24N3O2; [M+C2H6OS+H]+; delta(ppm) -5.580357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H24N6O2; [M+H]+; delta(ppm) 6.785130
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; LMEKIDFKWUPZGE-UHFFFAOYSA-N; C24H28O4; NCGC00381299-01!5-hydroxy-2,2-dimethyl-7,10-bis(2-methylbut-3-en-2-yl)pyrano[3,2-g]chromen-8-one [IIN-based on: CCMSLIB00000848891]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.078; YJJXCOSDPIJFJR-UHFFFAOYSA-N; [M+H]+; CC(C)=CCC1=C(O)C(CC=C(C)C)=C2CCC3=CC(O)=C(O)C=C3C2=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; TYSOMZQRYGBSKN-PJBYLHJDNA-N; [M+H]+; CCC\C=C1/OC(=O)C2=C1CC[C@@H]1[C@H](CCC)C3(OC(=O)C4=C3CCC=C4)[C@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.970; UWYNTVURQFMHLE-UHFFFAOYSA-N; [M+H]+; COC1=C(C(=O)C2=CC=CC=C2)C(O)=C(CC=C(C)C)C(O)=C1CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.961; UBBRXVRQZJSDAK-DZWUWFSDNA-N; [M+H]+; CCC\C=C1/OC(=O)C2=C1CCC1C3CCC4(C21)\C(OC(=O)C4=C3)=C\CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.929; MJKSUJBAZDDQRN-VQHVLOKHSA-N; [M+H]+; CC(C)=CCC1=C(O)C=C(\C=C\C2=CC(O)=C(O)C=C2)C(CC=C(C)C)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; HMIJLYSZYKUZQC-HDDVKYNCSA-N; [M+H]+; UNPD227242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; UBBRXVRQZJSDAK-DZWUWFSDNA-N; [M+H]+; Levistolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; OPQNNWVPHFUNEH-UHFFFAOYSA-N; [M+H]+; Kinocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; LSDFCPDLBLFHAT-UHFFFAOYNA-N; [M+H]+; Angelicolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; UHSPLLCHEOVMGH-BUOZRGFLNA-N; [M+H]+; Tokinolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; DZMFTLLDUYBHLI-JAIQZWGSNA-N; [M+H]+; Angeolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; YJJXCOSDPIJFJR-UHFFFAOYSA-N; [M+H]+; Gancaonin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; TYSOMZQRYGBSKN-PJBYLHJDNA-N; [M+H]+; Riligustilide;(-)-Riligustilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; HMYFEOLEQRJCEM-ZVQYESMJNA-N; [M+H]+; Heptyl oroxylopterocarpan;(6aR,11aR)-8-Hydroxy-5'-heptylethyl-4',5'-dihydrofurano[2',3':3,2]-pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; IFSTUVHKNXIIIA-UHFFFAOYSA-N; [M+H]+; UNPD203219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; BSZGLQXKLRCULB-QWOJVNJFNA-N; [M+H]+; Tokinolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; WEQUVWKUIZCSNI-WFIJYESMNA-N; [M+H]+; UNPD106754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; ZZBKZQFAVYCQQS-UHFFFAOYSA-N; [M+H]+; UNPD6039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; LMEKIDFKWUPZGE-UHFFFAOYSA-N; [M+H]+; Clausarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; AYGCCPHRRPIFDH-OTPICMSWNA-N; [M+H]+; UNPD131397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; CKZQOSCRZFMJSZ-UHFFFAOYNA-N; [M+H]+; (3'x,5'a,9'x,10'b)-O-(6-Oxo-7-drimen-11-yl)umbelliferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; PVGLAABZVMMVJJ-FQKVKQEKNA-N; [M+H]+; UNPD79367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; PJKJRKNAGXZAIT-UHFFFAOYSA-N; [M+H]+; UNPD129864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; QUZACGWZODBDEK-UGPWUYPHNA-N; [M+H]+; UNPD91398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; QZYRPCXYTKJUNJ-KINCDPLZNA-N; [M+H]+; UNPD142539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; JUUQZEDESBYHJJ-UHFFFAOYSA-N; [M+H]+; UNPD5398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; PNDGPUWPHWHVGM-AWMLGPFDNA-N; [M+H]+; UNPD206678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; UTYBHUKCCDHMPJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(6-methoxy-2,2-dimethyl-2H-chromen-8-yl)-6-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; GHDZHGZITVLWQY-UHFFFAOYSA-N; [M+H]+; 6-methoxy-8-[4-methoxy-2-(3-methylbut-2-en-1-yl)phenoxy]-2,2-dimethyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; VPAXJOUATWLOPR-UHFFFAOYNA-N; [M+H]+; Conferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; MYUVIJOCHIMTAW-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7-[(4-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; ZLYTZHAXDVWSIC-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7-[(3-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; XJZGVSRLSKETIL-SOFGYWHQSA-N; [M+H]+; UNPD214663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; YRBVLOVGZCCAQL-RNNDPYLFNA-N; [M+H]+; UNPD100505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; NELRHPUZXIHWPT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3,7,11-trimethyl-9-oxododeca-3,6,10-trien-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; LXIGHQROWFEFGN-UHFFFAOYSA-N; [M+H]+; 1-[4-(5-{4-[3-(furan-3-yl)propyl]furan-2-yl}-4-methylpent-4-en-1-yl)furan-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; CFNHWEOECGZHRS-UHFFFAOYSA-N; [M+H]+; vis-Miaphenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; HFLHSAFJULMJNB-YRNVUSSQSA-N; [M+H]+; UNPD64215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; MJKSUJBAZDDQRN-VQHVLOKHSA-N; [M+H]+; UNPD223085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; QJCCBNPLFWHXGT-JXMROGBWSA-N; [M+H]+; UNPD225215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; QTXOFCZHIZFJCA-NCWOUFGZNA-N; [M+H]+; UNPD99375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; LAZCSNKWIGCJET-DJNBXXOTNA-N; [M+H]+; UNPD89080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; JECGPMYZUFFYJW-LUNIPIFLNA-N; [M+H]+; UNPD37806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; MUMYUQSSYNRAFL-GAGXUJFINA-N; [M+H]+; UNPD136508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; RNGPYUPQJNOIRD-KOZPMOPVNA-N; [M+H]+; 2alpha-Cinnamoyloxy-9-oxoisoanhydrooplopanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; PJXNPYBRJFKRPB-BGRJKIOTNA-N; [M+H]+; UNPD148279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; UWYNTVURQFMHLE-UHFFFAOYSA-N; [M+H]+; UNPD114692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; NZZREFWQKGVNJR-HFXKKEMONA-N; [M+H]+; UNPD177815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; GYIRVKUSWUIOGZ-BIGKGVTBSA-N; [M+H]+; Xylodonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; VFOMURHNTSIHPS-PHQOXPHBNA-N; [M+H]+; UNPD130560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; JOOKCBDAPGWADA-ICIFQIAJNA-N; [M+H]+; UNPD136666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; HRSNFWPLOUJQSK-UHFFFAOYSA-N; [M+H]+; ethyl 2-tert-butyl-5-[(2,5-dimethylphenyl)methoxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; OEILZVSHVTYHKL-MZYNZGBKSA-N; [M+H]+; Chlorophorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; ZVKOASAVGLETCT-UHFFFAOYSA-N; [M+H]+; Norbixin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; WBPYIPNRKAMVCB-SCNFBCNRNA-N; [M+H]+; (E)-omega-Hydroxyferprenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; YCBBOXBZWZTLGR-MZYNZGBKSA-N; [M+H]+; Pawhuskin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; BRIDRHNPTZTJFO-QTUSMQKXSA-N; [M+H]+; (E)-omega-Oxoferulenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; PHLVYOUORNHOLU-LUAWRHEFNA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-4-[(Z)-3,4-dimethoxystyryl]cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; MYFQBSFOYRALBJ-PKLIFOAANA-N; [M+H]+; UNPD138568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; PGHJXDHRONHDNF-GHRIWEEISA-N; [M+H]+; UNPD90196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; UQWZWQYTKPEDAK-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-1-ethynyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; UBCXHRFGHKYZOQ-MOIIJATJNA-N; [M+H]+; UNPD163515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; VZMLEMYJUIIHNF-QURGRASLSA-N; [M+H]+; [4-[(E)-4-(4-propanoyloxyphenyl)hex-3-en-3-yl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; BMWAAYSPJQJFIA-UHFFFAOYSA-N; [M+DMSO+H]+; Tenacibactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; FLPLKVHLPJZQBT-KBUXXUECSA-N; [M+DMSO+H]+; Confluenine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; AQZNEHQVNGIDJG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(6-{[(tert-butoxy)carbonyl]amino}hexanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; PEROQJNPNBTRFG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-acetamidohexanoic acid
