ACCESSION: MSBNK-SMB_Measured-HSA015P0297006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_9757': {'bp': 76793.0, 'sum': 1118380.0}, 'EL05_pos_9514': {'bp': 41824.0, 'sum': 401701.0}, 'EL10_pos_9431': {'bp': 41340.0, 'sum': 384977.0}, 'EL06_pos_9478': {'bp': 41282.0, 'sum': 413892.0}, 'EL15_pos_9471': {'bp': 39011.0, 'sum': 392278.0}, 'EL09_pos_9454': {'bp': 38692.0, 'sum': 396342.0}, 'EL19_pos_9521': {'bp': 36362.0, 'sum': 366965.0}, 'EL13_pos_9453': {'bp': 35464.0, 'sum': 394615.0}, 'EL24_pos_9443': {'bp': 33621.0, 'sum': 382997.0}, 'EL23_pos_9447': {'bp': 33283.0, 'sum': 392233.0}, 'EL16_pos_9443': {'bp': 33005.0, 'sum': 359874.0}, 'EL17_pos_9460': {'bp': 31910.0, 'sum': 352166.0}, 'EL12_pos_9485': {'bp': 31662.0, 'sum': 357170.0}, 'EL04_pos_9429': {'bp': 31187.0, 'sum': 344737.0}, 'EL18_pos_9437': {'bp': 30543.0, 'sum': 342925.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 297.242513
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 297.242503; int 28.988; delta(ppm) 1.337051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.907; C13H24N6; [M+CH4O+H]+; delta(ppm) 9.325834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.632; C16H34O3; [M+Na]+; delta(ppm) 31185.027221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H34O3; [M+Na]+; delta(ppm) 31185.027221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H28O2; [M+CH4O+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.663; C18H32O3; [M+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.663; C17H28O2; [M+CH4O+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.062; C12H27FN3O2; [M+CH4O+H]+; delta(ppm) 0.964503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.220; C16H34O3; [M+Na]+; delta(ppm) 31185.027221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.546; C14H28N6O; [M+H]+; delta(ppm) 9.325834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.546; C12H25N5O; [M+C2H3N+H]+; delta(ppm) 9.325834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.546; C13H24N6; [M+CH4O+H]+; delta(ppm) 9.325834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.040; C14H29FO3; [M+CH4O+H]+; delta(ppm) -3.552550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.351; C16H30N3O2; [M+H]+; delta(ppm) 4.808706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.351; C14H27N2O2; [M+C2H3N+H]+; delta(ppm) 4.808706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.351; C15H26N3O; [M+CH4O+H]+; delta(ppm) 4.808706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.161; C11H29N4OP; [M+CH4O+H]+; delta(ppm) 3.768795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.038; C11H29FN6O2; [M+H]+; delta(ppm) 5.481597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.038; C10H25FN6O; [M+CH4O+H]+; delta(ppm) 5.481597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.266; C10H28N6S; [M+CH4O+H]+; delta(ppm) -2.015586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.339; C17H33N2P; [M+H]+; delta(ppm) -9.764657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.339; C15H30NP; [M+C2H3N+H]+; delta(ppm) -9.764657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.630; C21H30N; [M+H]+; delta(ppm) -8.724774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.630; C19H27; [M+C2H3N+H]+; delta(ppm) -8.724774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.546; C15H35N2P; [M+Na]+; delta(ppm) 31174.333966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.740; C10H31N7OP; [M+H]+; delta(ppm) 8.285914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.740; C9H27N7P; [M+CH4O+H]+; delta(ppm) 8.285914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.719; C19H32N; [M+Na]+; delta(ppm) 31175.439716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.013; C13H31NO2P; [M+CH4O+H]+; delta(ppm) -0.748283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.599; C9H30N9S; [M+H]+; delta(ppm) 2.501481
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.340; C4H24N16; [M+H]+; delta(ppm) -5.898569
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.340; C2H21N15; [M+C2H3N+H]+; delta(ppm) -5.898569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34O3; [M+Na]+; delta(ppm) 31185.027221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H28O2; [M+CH4O+H]+; delta(ppm) 0.291618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.857; C14H27N2O2; [M+C2H3N+H]+; delta(ppm) 4.808706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C12H25N5O; [M+C2H3N+H]+; delta(ppm) 9.325834
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; CCCCCC=CCC=CCCCCCCCC(=O)OO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCC[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; CCCCC\C=C/C=C/[C@@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; CC\C=C/CCC(O)C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; CCCCC\C=C/[C@@H](O)\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+H]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; CATGWFPDGYPNRJ-MUXVIHKRNA-N; [M+CH3OH+H]+; Chabrolol A;(+)-Chabrolol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; PUUIVFKTWUHTTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M+H]+; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; UUJKDBXPGVPHKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-{8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; ZGIGZINMAOQWLX-NCZFFCEISA-N; [M+CH3OH+H]+; Farnesyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; YDQZSIGUGOIRSL-UHFFFAOYNA-N; [M+CH3OH+H]+; Shyobunyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; BUZSFIAFFAVTBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-cyclohexyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+H]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; SOMZBPWPSAMGPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+H]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; CUSVAEBRYUBFQZ-JARBORPYNA-N; [M+CH3OH+H]+; 4-Acetoxy-5-brasilene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+H]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; DGEOCHVUGVJYQB-JCJUTICPNA-N; [M+CH3OH+H]+; UNPD83422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; WJUQDFFDADGYQZ-GCMOIQJANA-N; [M+CH3OH+H]+; UNPD67243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; HQKQRXZEXPXXIG-UHFFFAOYNA-N; [M+CH3OH+H]+; Cedryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+H]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+H]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; FPFMUCXBJAQOOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethyl-10-(prop-1-en-2-yl)tricyclo[6.2.2.0?,?]dodecane-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; PRNJXUQTUSFYLV-NTCAYCPXNA-N; [M+CH3OH+H]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; WVBWGEUOGUDKGD-UHFFFAOYNA-N; [M+CH3OH+H]+; Elemol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; MIZUNODUEFBHCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+H]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; RQWCYHBEIUEFRT-CQODPRGONA-N; [M+CH3OH+H]+; UNPD86873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; RWSDULKUTPNPMB-UHFFFAOYNA-N; [M+CH3OH+H]+; Cyclopentenyl propionate musk
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+H]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M+H]+; UNPD3305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M+H]+; UNPD96924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; UMESJHMLICGCDG-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+H]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+H]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; DRFSOBZVMGLICQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Guaiol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; FJYZZMXSPUGOKQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Brasilenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; HMOQLGSFVQRRMO-DLWQMLNMNA-N; [M+CH3OH+H]+; UNPD35792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; UIMWPYYYFGCEJP-UDKMLRHGNA-N; [M+CH3OH+H]+; UNPD61126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; HRFOLYMTTOKYPM-KDYIFSSHNA-N; [M+CH3OH+H]+; UNPD61785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+H]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; WIOCBQJVVCZHFB-JCJUTICPNA-N; [M+CH3OH+H]+; UNPD193574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; AQNLWBUTGIPKLD-RUBTYCQZNA-N; [M+CH3OH+H]+; iso-Ambreinolide;(-)-iso-Ambreinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; GQKPZEYFVCLAHT-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD95167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+H]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+H]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; HWUXKBPGRFANOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methoxymethyl)-4,12,12-trimethyl-9-methylidene-5-oxatricyclo[8.2.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OXLWUQRYCMJFSG-QGAYVXKCNA-N; [M+CH3OH+H]+; Ambreinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; SSZKEZJCEMSICL-NVXWUHKLSA-N; [M+CH3OH+H]+; UNPD230317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; FZEDQUWDRAHGQW-CDDXFGAONA-N; [M+CH3OH+H]+; Suberosenol A acetate;(-)-Suberosenol A acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; PGUZTNNGUYXANF-SZEPIVPYNA-N; [M+CH3OH+H]+; UNPD183927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; NCEKMDWUHDFBPC-UHFFFAOYSA-N; [M+CH3OH+H]+; (8-ethyl-1,4-dimethyl-1,3a,4,5,6,7,8,8a-octahydroazulen-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; RQYNNIWGGJJGDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-(4-methylcyclohex-3-en-1-yl)hept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; PZTFGAULNIGNTB-UHFFFAOYSA-N; [M+CH3OH+H]+; scleropyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; LRDHPEKBQXDTLO-BQYQJAHWSA-N; [M+CH3OH+H]+; Pyrulic acid
