ACCESSION: MSBNK-SMB_Measured-HSA015P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_1102': {'bp': 3381998.0, 'sum': 7551494.0}, 'EL03_pos_1139': {'bp': 2502087.0, 'sum': 5303887.0}, 'EL08_pos_1101': {'bp': 2083077.0, 'sum': 4390226.0}, 'EL17_pos_1097': {'bp': 2043786.0, 'sum': 4367625.0}, 'EL14_pos_1107': {'bp': 2027072.0, 'sum': 4320404.0}, 'EL22_pos_1109': {'bp': 1892541.0, 'sum': 4141935.0}, 'EL18_pos_1101': {'bp': 1849820.0, 'sum': 3979715.0}, 'EL01_pos_1101': {'bp': 1721296.0, 'sum': 3759549.0}, 'EL20_pos_1101': {'bp': 1611235.0, 'sum': 3556661.0}, 'EL13_pos_1102': {'bp': 1452374.0, 'sum': 2896650.0}, 'EL21_pos_1103': {'bp': 1216672.0, 'sum': 2638592.0}, 'EL19_pos_1109': {'bp': 1190140.0, 'sum': 2511309.0}, 'EL07_pos_1101': {'bp': 1160288.0, 'sum': 2637800.0}, 'EL15_pos_1103': {'bp': 983281.0, 'sum': 2162707.0}, 'EL16_pos_1102': {'bp': 922590.0, 'sum': 2070309.0}, 'EL04_pos_1112': {'bp': 718897.0, 'sum': 1560433.0}, 'EL09_pos_1105': {'bp': 699624.0, 'sum': 1507279.0}, 'EL05_pos_1105': {'bp': 674255.0, 'sum': 1494966.0}, 'EL11_pos_1106': {'bp': 434455.0, 'sum': 942708.0}, 'EL10_pos_1105': {'bp': 400871.0, 'sum': 894019.0}, 'EL06_pos_1107': {'bp': 355537.0, 'sum': 779388.0}, 'EL24_pos_1119': {'bp': 206989.0, 'sum': 520403.0}, 'EL12_pos_1109': {'bp': 186568.0, 'sum': 415249.0}, 'EL23_pos_1113': {'bp': 165949.0, 'sum': 410586.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 386.158330
COMMENT: PRECURSOR_M/Z_STDEV 0.000225
COMMENT: PRECURSOR_IN_MS1 mz 386.158325; int 22.264; delta(ppm) 1.161851
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C21H23NO6; [M+H]+; delta(ppm) -3.946504
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.247; LNNJXERVJPEENT-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC=C3C)=C2C)C(=C1CCC(=O)NCCCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; NRXRPHOHVOUGIM-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(=C3C(OC=C3C)=C2C(=C1CC(=O)NC(C(=O)O)CCC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; LKLYOPXZOOVPBE-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(=C(C3=CC2C(=C1CC(=O)NC(C(=O)O)C(C)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.193; HFMIDTLQURAZSF-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC=C(C3=CC2C(=C1CC(=O)NC(C(=O)O)CCCC)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; DLHJQOOONKHWRX-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; BQELEOPOQYXWBX-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; IQNFKLXOJMZJNC-UHFFFAOYSA-N; [M+H]+; 2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; HUAXKTQWJRYZNV-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; ICFJHZSMJISNHR-UHFFFAOYSA-N; [M+H]+; 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; RMNXDEAKRQVRFK-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; JBZBRWDJWNACCC-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; LKLYOPXZOOVPBE-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; NRXRPHOHVOUGIM-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; PYULVGRVKXCJOD-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; UHYNCVMESAJNRK-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; XYQYCALRXSYJIZ-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; GXCHUCIRKWIGNA-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; HFMIDTLQURAZSF-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; SCMILXJLUKLGAH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; MGIBXTBXQOHZMC-UHFFFAOYSA-N; [M+H]+; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; JEUAVYPZVKRQOZ-UHFFFAOYNA-N; [M+H]+; Papaverrubine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; DKQWZWFPKLPPNN-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; XCCSNJUXMUCEAR-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; VBWHXZIFKDKBQT-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; XYWRZQQANNOTTD-UHFFFAOYNA-N; [M+H]+; Glaucamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; MTCIZIGUYZHOOW-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; RTPNYQBQJSFFJD-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; UYEMBIWYBXYRNI-UHFFFAOYSA-N; [M+H]+; 1-[2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; QUFCIBGEBIYJIX-UHFFFAOYSA-N; [M+H]+; 1-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; MUAVPUGXKFDWHL-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; OMJGLDLUOFJXDL-UHFFFAOYSA-N; [M+H]+; 4-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; LNNJXERVJPEENT-UHFFFAOYSA-N; [M+H]+; 4-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; UTFJZDJVDXVUKM-UHFFFAOYSA-N; [M+H]+; 4-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; NRJVOXUCVMTVSZ-UHFFFAOYNA-N; [M+H]+; N-Methylporphyroxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.198; JWSAYTXQWHOMHU-UHFFFAOYNA-N; [M+H]+; Romucosine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.194; CRCZFYDSRBICEU-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.194; XQPYRJIMPDBGRW-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]ethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; JGOQQRJLZBEXQB-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; JYYHHWORDMMSHE-UHFFFAOYSA-N; [M+H]+; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; SREGGAPPVDOSBL-UHFFFAOYSA-N; [M+H]+; 3-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; FINVULOFGDQRSW-UHFFFAOYSA-N; [M+H]+; 6-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; XMRNTMYTTBVTSL-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.163; MIUJLSMULFUXEZ-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-6-phenoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; KNCOLUWVPOLUEQ-MDIDQYBNNA-N; [M+H]+; UNPD123966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.139; PKCCYDCEBPADJI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-(3-methoxyphenyl)-1-(3-methoxypropyl)-4-(5-methylfuran-2-carbonyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.133; DPOVAJCRYIUTBD-GGYSOQFKNA-N; [M+H]+; 2-Demethylcolchicine;(-)-2-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.133; JRRUSQGIRBEMRN-GGYSOQFKNA-N; [M+H]+; 3-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; FTJWYLUOJYQSAK-UHFFFAOYSA-N; [M+H]+; 3-[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; YYHGQOLZRYICRS-SXGWCWSVSA-N; [M+H]+; Polycarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; XQXIDQBQYDBSGI-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(furan-2-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; RNZQFEGFCMCVRQ-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy(5-methylfuran-2-yl)methylidene]-5-(4-methoxyphenyl)-1-(3-methoxypropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.110; IOFIEYRGKAUECR-WPZZULIINA-N; [M+H]+; C00024633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; BTORBKYDJDEQNX-VBCFNYMENA-N; [M+H]+; UNPD34276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; ZYUMDIZFBOZASO-PZGALRHLSA-N; [M+H]+; Anti-13,15-dihydroxypretenellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; GBRMPBIZRSWCMZ-MRZQWFAENA-N; [M+H]+; UNPD148299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; CRAVBINFWZGLSC-GUAVSJIANA-N; [M+H]+; UNPD122314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; CWHRUKMQFIQQNU-VSVVGSIZNA-N; [M+H]+; UNPD53699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.088; OBMCYABEWGVSQB-GGYSOQFKNA-N; [M+H]+; UNPD129731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; CBDDDWACOGBURC-UGPWUYPHNA-N; [M+H]+; UNPD67835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; WJEWDMBXWFWXCF-NHVRUAQHNA-N; [M+H]+; UNPD70691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.082; HDSXDWASQCHADG-GGYSOQFKNA-N; [M+H]+; N-Formyl-N-deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.082; PRGILOMAMBLWNG-GGYSOQFKNA-N; [M+H]+; UNPD11343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.077; FPYJVRGUUHPBBB-UGPWUYPHNA-N; [M+H]+; UNPD90698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.074; PUTNBDBETDXSKU-JGCBLAOJNA-N; [M+H]+; UNPD88451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.074; GCNUCNXJBYOFTI-GGYSOQFKNA-N; [M+H]+; UNPD21337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; IYURTELCXHYLTK-TWGJCYIBSA-N; [M+H]+; UNPD213286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; BYHXYKVPYGWHQF-UHFFFAOYSA-N; [M+H]+; 2-{6-amino-8-[2-(phenylmethylidene)hydrazin-1-yl]-9H-purin-9-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; CMJDWJRGWFWFKE-YQTOOIBONA-N; [M+H]+; UNPD34154
