ACCESSION: MSBNK-SMB_Measured-HSA015P0158019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL22_pos_281': {'bp': 167517.0, 'sum': 1585747.0}, 'EL02_pos_473': {'bp': 142729.0, 'sum': 1387762.0}, 'EL22_pos_532': {'bp': 152354.0, 'sum': 1467195.0}, 'EL02_pos_310': {'bp': 159487.0, 'sum': 1468336.0}, 'EL06_pos_827': {'bp': 113913.0, 'sum': 1149648.0}, 'EL19_pos_635': {'bp': 121528.0, 'sum': 1226750.0}, 'EL19_pos_767': {'bp': 127914.0, 'sum': 1220617.0}, 'EL22_pos_215': {'bp': 160307.0, 'sum': 1519268.0}, 'EL22_pos_701': {'bp': 122638.0, 'sum': 1314823.0}, 'EL05_pos_658': {'bp': 124077.0, 'sum': 1208437.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 158.096545
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.096370; int 34.836; delta(ppm) 0.939297
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 142.122634; int 13.435; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 177.127333; int 8.731; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C11H11N; [M+H]+; delta(ppm) -0.343754
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; SNQSGKQEGKHJCZ-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(C=CC=C2)C(C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; ZTNANFDSJRRZRJ-UHFFFAOYSA-N; [M+H]+; CC1=NC2=CC=CC=C2C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; HZDXFZHFEASSBM-UHFFFAOYSA-N; [M+H]+; C=1C=CC2=C(C1)NC3=C2CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; JTLZWQVUPZYROB-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(C=C1)N=CC=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; WGLKMXOTGOECNA-UHFFFAOYSA-N; [M+H]+; CC1=CNC=C1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; JJPSZKIOGBRMHK-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; ZTNANFDSJRRZRJ-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; DULGUAMZWACUFO-UHFFFAOYSA-N; [M+H]+; 4,8-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; BELFSAVWJLQIBB-UHFFFAOYSA-N; [M+H]+; UNPD16845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; FBOFHVFMPNNIKN-UHFFFAOYSA-N; [M+H]+; UNPD141472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; FNEQHKCQXDKYEO-UHFFFAOYSA-N; [M+H]+; UNPD196388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; JTLZWQVUPZYROB-UHFFFAOYSA-N; [M+H]+; UNPD67091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; LOMBYWOEYMBBGZ-UHFFFAOYSA-N; [M+H]+; UNPD70992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; QXKPLNCZSFACPU-UHFFFAOYSA-N; [M+H]+; UNPD126256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; RLZSSWLXBLSQKI-UHFFFAOYSA-N; [M+H]+; UNPD51395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; SNQSGKQEGKHJCZ-UHFFFAOYSA-N; [M+H]+; UNPD122940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; VVLZEQKZPNOPNS-UHFFFAOYSA-N; [M+H]+; UNPD107354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; WGLKMXOTGOECNA-UHFFFAOYSA-N; [M+H]+; UNPD173887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; HZDXFZHFEASSBM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydro-cyclopenta[b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLZSSWLXBLSQKI-UHFFFAOYSA-N; [M+H]+; UNPD51395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WGLKMXOTGOECNA-UHFFFAOYSA-N; [M+H]+; UNPD173887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; DULGUAMZWACUFO-UHFFFAOYSA-N; [M+H]+; 4,8-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; JTLZWQVUPZYROB-UHFFFAOYSA-N; [M+H]+; UNPD67091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; LOMBYWOEYMBBGZ-UHFFFAOYSA-N; [M+H]+; UNPD70992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; VVLZEQKZPNOPNS-UHFFFAOYSA-N; [M+H]+; UNPD107354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; HZDXFZHFEASSBM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydro-cyclopenta[b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JJPSZKIOGBRMHK-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BELFSAVWJLQIBB-UHFFFAOYSA-N; [M+H]+; UNPD16845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; QXKPLNCZSFACPU-UHFFFAOYSA-N; [M+H]+; UNPD126256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; ZTNANFDSJRRZRJ-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; FBOFHVFMPNNIKN-UHFFFAOYSA-N; [M+H]+; UNPD141472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; SNQSGKQEGKHJCZ-UHFFFAOYSA-N; [M+H]+; UNPD122940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNEQHKCQXDKYEO-UHFFFAOYSA-N; [M+H]+; UNPD196388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQTJMKIHKULPCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZTNHPMKPSZDSI-UHFFFAOYSA-N; [M+ACN+H]+; 4H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPRAQLAXVQPPKA-UHFFFAOYSA-N; [M+ACN+H]+; 5H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBYIRNPNPLQARY-UHFFFAOYSA-N; [M+ACN+H]+; 1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.362; NVSYANRBXPURRQ-UHFFFAOYSA-N; [M+H]+; naphthalen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YBYIRNPNPLQARY-UHFFFAOYSA-N; [M+ACN+H]+; 1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.479; JJPSZKIOGBRMHK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.230; AKEYUWUEAXIBTF-UHFFFAOYSA-N; [M+H]+; N-methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; ZTNANFDSJRRZRJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; BJICIOTXNBTOAJ-UHFFFAOYSA-N; [M+H]+; 3-methylnaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; FNEQHKCQXDKYEO-UHFFFAOYSA-N; [M+H]+; 1-benzylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; JMBLSGAXSMOKPN-UHFFFAOYSA-N; [M+H]+; 2-methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; QXKPLNCZSFACPU-UHFFFAOYSA-N; [M+H]+; 2,7-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; XCIZVKSCLVSDHN-UHFFFAOYSA-N; [M+H]+; 2-ethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; WSNATRDCOFYLCB-UHFFFAOYSA-N; [M+H]+; 8-ethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; IJNQJQRKLLCLMC-UHFFFAOYSA-N; [M+H]+; N-methylnaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; XBCAHQUVHHVHHL-UHFFFAOYSA-N; [M+H]+; naphthalen-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; FZSXXUAESILITC-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZDCGDVYPXDJWKA-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; DGRBGVCXMGQYPE-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3-dihydro-1H-indene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; HZDXFZHFEASSBM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydrocyclopenta[b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; UWMUTSGMTQISNJ-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; AFELCFFDKRTCHL-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; UOYJBGYNFMPCLV-UHFFFAOYSA-N; [M+H]+; 4-ethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; DHIDUDPFTZJPCQ-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; COWCJTPCHIGSPT-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; HMRIXHRQNXHLSL-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; DULGUAMZWACUFO-UHFFFAOYSA-N; [M+H]+; 4,8-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LOLZVJJIBIGCFD-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-phenyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; QCCKSFHMARIKSK-UHFFFAOYSA-N; [M+H]+; 1-azatricyclo[6.3.1.04,12]dodeca-2,4(12),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KLJSCSFXQUQSFT-UHFFFAOYSA-N; [M+H]+; 4-cyclobutylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; TWDAXWPAXMGRAF-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QSPUOGZKFWRGRU-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XUBHBRFJFJLNMQ-UHFFFAOYSA-N; [M+H]+; 7,8-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; KAXQBGPFESZQIL-UHFFFAOYSA-N; [M+H]+; 6,8-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QOSYOGXDDHFINM-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; OGAMTYAYYRHIKY-UHFFFAOYSA-N; [M+H]+; 1,6,7,8-tetrahydrocyclopenta[g]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FFJWPGGBISIFHI-UHFFFAOYSA-N; [M+H]+; 1-methylnaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MTEAUBISQMFXCE-UHFFFAOYSA-N; [M+H]+; 3-methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; OUSUBDOSELFGLT-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; QIBSTGKMRGBTGS-UHFFFAOYSA-N; [M+H]+; 6-prop-1-en-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; BELFSAVWJLQIBB-UHFFFAOYSA-N; [M+H]+; 2,8-dimethylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YIAAMAHGPLMCJP-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; PIGHKMGUJVDMEM-MNOVXSKESA-N; [M+H]+; 2-[(1S,2R)-2-phenylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; VYUNLDVEMSMJNP-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; KSZVOXHGCKKOLL-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynyl-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; KBTLWRHBSRAEFL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynyl-2,3-dihydroindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.231; GHUURDQYRGVEHX-UHFFFAOYSA-N; [M+ACN+H]+; prop-1-ynylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; NGKSKVYWPINGLI-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.183; RENYIDZOAFFNHC-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynyl-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; MYBSUWNEMXUTAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynyl-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NRMXQNHSQLMNCC-UHFFFAOYSA-N; [M+ACN+H]+; 3aH-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.672; QXKPLNCZSFACPU; [M+H]+; m-Toluquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.243; LOMBYWOEYMBBGZ; [M+H]+; 4,7-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.423; ZTNANFDSJRRZRJ; [M+H]+; 4-Methylquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.801; DULGUAMZWACUFO; [M+H]+; Quinoline, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.054; FBOFHVFMPNNIKN; [M+H]+; Quinoline, 2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.781; FNEQHKCQXDKYEO; [M+H]+; 1-Benzylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.901; JTLZWQVUPZYROB; [M+H]+; 4,6-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.125; LOLZVJJIBIGCFD; [M+H]+; 2-Methyl-5-phenylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.286; YIAAMAHGPLMCJP; [M+H]+; 4-methyl-2-phenyl-1H-pyrrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.199; JJPSZKIOGBRMHK; [M+H]+; p-Toluquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.120; UJSRVVQKNSYGKS; [M+H]+; 6,7-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.696; BELFSAVWJLQIBB; [M+H]+; Quinoline, 2,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.448; SNQSGKQEGKHJCZ; [M+H]+; 1,3-Dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.695; VYUNLDVEMSMJNP; [M+H]+; 1-p-tolylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.300; RLZSSWLXBLSQKI; [M+H]+; 6,8-Dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.539; AJUWFPYSMJNTEP; [M+H]+; 1,2-dimethylisoquinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.069; HVTZRDOAWZPREA; [M+H]+; 1-allyl-1h-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.578; KEOLYURDXNRJEY; [M+H]+; 1,2-dimethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.837; VVLZEQKZPNOPNS; [M+H]+; Quinoline, 5,8-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.799; CBMDQVNFHVUOIB; [M+H]+; 1-ethylquinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.721; HZDXFZHFEASSBM; [M+H]+; 2,3-Trimethyleneindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.445; WGLKMXOTGOECNA; [M+H]+; 1H-Pyrrole, 3-methyl-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.611; QCCKSFHMARIKSK; [M+H]+; Lilolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.326; NMDIWHQRZLXXNV; [M+H]+; 1-p-tolylcyclopropanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.039; QSPUOGZKFWRGRU; [M+H]+; 2-cyclopropyl-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.573; DHIDUDPFTZJPCQ; [M+H]+; 1-Phenylcyclobutanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.021; OGAMTYAYYRHIKY; [M+H]+; 7,8-Dihydro-6H-cyclopenta[g]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.663; VQYOFTVCYSPHPG; [M+C2H3N+H]+; 2-fluorocyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.325; XDKHOYUFVZFMBS; [M+C2H3N+H]+; (3-fluoro-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.473; TWDAXWPAXMGRAF; [M+H]+; 2-Naphthonitrile, 5,6,7,8-tetrahydro-
