ACCESSION: MSBNK-SMB_Measured-HSA015P0153012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_1317': {'bp': 134097.0, 'sum': 1508087.0}, 'Blanc1-pos_1377': {'bp': 115755.0, 'sum': 1402469.0}, 'Blanc1-pos_1497': {'bp': 110877.0, 'sum': 1348895.0}, 'Blanc1-pos_1437': {'bp': 107088.0, 'sum': 1299967.0}, 'Blanc1-pos_1559': {'bp': 101350.0, 'sum': 1255762.0}, 'Blanc1-pos_1624': {'bp': 91106.0, 'sum': 1256433.0}, 'Blanc1-pos_1684': {'bp': 90454.0, 'sum': 1162020.0}, 'Blanc1-pos_1811': {'bp': 82911.0, 'sum': 1167332.0}, 'Blanc1-pos_1749': {'bp': 75874.0, 'sum': 1157589.0}, 'Blanc1-pos_1876': {'bp': 73565.0, 'sum': 1162579.0}, 'Blanc1-pos_1937': {'bp': 72808.0, 'sum': 1071872.0}, 'Blanc1-pos_2009': {'bp': 64451.0, 'sum': 1079566.0}, 'Blanc1-pos_2170': {'bp': 55171.0, 'sum': 954785.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 153.054827
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054664; int 53.334; delta(ppm) 0.957063
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.054576; int 169.935; cor 0.934
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 121.028190; int 8.393; cor 0.874
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 197.153393; int 15.905; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.054599; int 24.420; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 108.958232; int 4.968; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C8H8O3; [M+H]+; delta(ppm) 0.295960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.273; C3H9FSi2; [M+CH4O+H]+; delta(ppm) -294679.995009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.685; CH6ClN3O; [M+C2H3N+H]+; delta(ppm) -135546.964056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.685; C3H6ClN3O; [M+H3N+H]+; delta(ppm) -135546.964056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.398; C3H12PSi2; [M+H3N+H]+; delta(ppm) -294677.285694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.674; C4H10N4; [M+K]+; delta(ppm) 341525.707953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.733; CH7N2O2S; [M+C2H3N+H]+; delta(ppm) -12.962633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.733; C3H7N2O2S; [M+H3N+H]+; delta(ppm) -12.962633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.579; CH5N5OS; [M+H3N+H]+; delta(ppm) -4.190338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12NO; [M+K]+; delta(ppm) 341509.920446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2NO2; [M+C4H6N2+H]+; delta(ppm) 9.062926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H8O3P; [M+C2H3N+H]+; delta(ppm) -1.729158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O3P; [M+H3N+H]+; delta(ppm) -1.729158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H4O2; [M+CH4O+H]+; delta(ppm) 0.290399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O3; [M+H]+; delta(ppm) 0.290399
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C(O)=CC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.712; LTYPWDAORXWBGR-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(=CC(O)=C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; ZZMFDMIBZYLXQE-UHFFFAOYSA-N; [M+H]+; OC1=CC(C=C)=CC(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; CPNSHCHMSWIIAF-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C(C(O)=C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; OCC(=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+H]+; p-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; IWYDHOAUDWTVEP-ZETCQYMHSA-N; [M+H]+; Mandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; p-Anisic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; RAXNUTINVDSFEU-JHPDDGAFNA-N; [M+H]+; Aquilegiolide;(-)-Aquilegiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; OILJPEOTAOIWTL-WZTWBHKBNA-N; [M+H]+; UNPD85815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+H]+; Ortho-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; Methyl furfuracrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; Methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; MSUIQNOEASGXHI-UHFFFAOYSA-N; [M+H]+; 3-Methoxytropolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; LGWGHIVCHVTBRS-UHFFFAOYSA-N; [M+H]+; UNPD174477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; Methylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; FIXFJSCIIIVDHU-DUXPYHPUSA-N; [M+H]+; Hypocrenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; C00050720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 3-Cresotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; BIDFQZFXUARDQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+H]+; resorcinol monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; Isovanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; ortho-vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; QABTZOKANJRUFL-UHFFFAOYSA-N; [M+H]+; 1-carbomethoxybenzene 1,2-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+H]+; Phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; MTOQDDYJTBUKCK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+H]+; 3',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; CPNSHCHMSWIIAF-UHFFFAOYSA-N; [M+H]+; CNP0429614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1,3-butanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+H]+; 1-(5-Methyl-2-furanyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KMOUUZVZFBCRAM-UHFFFAOYNA-N; [M+H]+; 1,2,3,6-tetrahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; AFMHCDNELHMGHI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethenyl)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+H]+; 2',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+H]+; 2',6'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; UNPD23946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; CUTDDLOXKCKTNE-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-hexahydro-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+H]+; Ethyl 2-furanyl diketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+H]+; UNPD199173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+H]+; UNPD92227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; LTYPWDAORXWBGR-UHFFFAOYSA-N; [M+H]+; CNP0437758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+H]+; 4-Methoxy-2,5-toluquinone;5-Methoxy-p-toluquinone;Coprinin;NSC 3071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+H]+; 2',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+H]+; Atranol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; OUWKTIRCGDAGJB-ONEGZZNKSA-N; [M+H]+; 4-[(E)-2-hydroxyethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; LAZYRSUGAIOZQO-NSCUHMNNSA-N; [M+H]+; UNPD130220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 6-Methylsalicylic acid;6MSA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; OJRUCLKIAXLMBK-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4-oxo-3-pyranyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; UNPD207682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+H]+; 2',3'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+H]+; 3',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; SMUNJBNGTHEKIO-UHFFFAOYSA-N; [M+H]+; C00050719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; AVPYWHNVUUFYRS-UHFFFAOYSA-N; [M+H]+; UNPD187096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+H]+; 2-(Hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; BVXDGJNEZSLRCV-UHFFFAOYSA-N; [M+H]+; UNPD96044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+H]+; UNPD90250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; UMYJQPRVRNMXKM-UHFFFAOYSA-N; [M+H]+; UNPD140270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; XVGQCWWUXBWHHZ-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6-hexahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; DFHHICWDTCBHEX-UHFFFAOYSA-N; [M+H]+; UNPD48086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; KUZSVETULYBCPD-UHFFFAOYSA-N; [M+H]+; 2,2-dihydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; 2,4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+H]+; (2H-1,3-benzodioxol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+H]+; Methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; ZZMFDMIBZYLXQE-UHFFFAOYSA-N; [M+H]+; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+H]+; Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; NJESAXZANHETJV-UHFFFAOYSA-N; [M+H]+; 4-methylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+H]+; dipsaicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+H]+; 4-hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; IYAYIUGCUKYFGY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; FATZEVRESLWFAV-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.0]hexa-1(6),2,4-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIXFJSCIIIVDHU-DUXPYHPUSA-N; [M+H]+; Hypocrenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FATZEVRESLWFAV-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.0]hexa-1(6),2,4-triene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KMOUUZVZFBCRAM-UHFFFAOYNA-N; [M+H]+; 1,2,3,6-tetrahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XVGQCWWUXBWHHZ-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6-hexahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; LAZYRSUGAIOZQO-NSCUHMNNSA-N; [M+H]+; UNPD130220
