ACCESSION: MSBNK-SMB_Measured-HSA015P0114017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1833': {'bp': 2018224.0, 'sum': 4173631.0}, 'EL09_pos_1834': {'bp': 1793254.0, 'sum': 3823813.0}, 'EL04_pos_1835': {'bp': 1656905.0, 'sum': 3569071.0}, 'EL02_pos_1834': {'bp': 1878829.0, 'sum': 4186047.0}, 'EL19_pos_1839': {'bp': 1871916.0, 'sum': 4195383.0}, 'EL05_pos_1834': {'bp': 1845060.0, 'sum': 4061341.0}, 'EL07_pos_1828': {'bp': 1606613.0, 'sum': 3522154.0}, 'EL08_pos_1829': {'bp': 1688219.0, 'sum': 3706241.0}, 'EL12_pos_1829': {'bp': 1904277.0, 'sum': 4065019.0}, 'EL11_pos_1834': {'bp': 1605810.0, 'sum': 3428682.0}, 'EL20_pos_1821': {'bp': 1717308.0, 'sum': 3872893.0}, 'EL17_pos_1821': {'bp': 1836759.0, 'sum': 4292001.0}, 'EL23_pos_1828': {'bp': 1673777.0, 'sum': 3606167.0}, 'EL21_pos_1822': {'bp': 1757808.0, 'sum': 3909326.0}, 'EL06_pos_1840': {'bp': 1919579.0, 'sum': 4257902.0}, 'EL14_pos_1833': {'bp': 1668066.0, 'sum': 3783527.0}, 'EL01_pos_1833': {'bp': 1681287.0, 'sum': 3748161.0}, 'EL13_pos_1840': {'bp': 1663328.0, 'sum': 4455595.0}, 'EL16_pos_1841': {'bp': 1862173.0, 'sum': 4534237.0}, 'EL24_pos_1840': {'bp': 1644028.0, 'sum': 3573212.0}, 'EL10_pos_1829': {'bp': 1622207.0, 'sum': 3477141.0}, 'EL18_pos_1828': {'bp': 1662045.0, 'sum': 3781662.0}, 'EL15_pos_1832': {'bp': 1781052.0, 'sum': 4108552.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 114.128101
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 114.127685; int 8.790; delta(ppm) 0.653365
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C7H15N; [M+H]+; delta(ppm) -0.327085
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; QXNDZONIWRINJR-UHFFFAOYSA-N; [M+H]+; azocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; VXVVUHQULXCUPF-UHFFFAOYSA-N; [M+H]+; cycloheptanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; XTUVJUMINZSXGF-UHFFFAOYSA-N; [M+H]+; N-methylcyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; AVKNGPAMCBSNSO-UHFFFAOYSA-N; [M+H]+; cyclohexylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; QBBKKFZGCDJDQK-UHFFFAOYSA-N; [M+H]+; 2-ethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; IDWRJRPUIXRFRX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FEUISMYEFPANSS-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; MAVLRJDQJZJTQP-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; JWAJUTZQGZBKFS-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; YLUDSYGJHAQGOD-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; HLNRRPIYRBBHSQ-UHFFFAOYSA-N; [M+H]+; 1-propylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZRUBNAJYJSKVGO-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; YDBHSDRXUCPTQQ-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; BTTIKHRJTKRJFR-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; JYDYHSHPBDZRPU-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; ATLIJMMWNBLSBC-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; KWHPWBXOLZTZMJ-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; JCGRNPRBHMFNHS-UHFFFAOYSA-N; [M+H]+; N-butylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; SRTHFWNTKVOSBA-UHFFFAOYSA-N; [M+H]+; N-ethylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; PUUGBPNQGGDVES-UHFFFAOYSA-N; [M+H]+; 1-butylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; CDODDZJCEADUQQ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HFFBUTJCQGSVLC-UHFFFAOYSA-N; [M+H]+; N-methyl-N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ICALDHCMXFGLBN-UHFFFAOYSA-N; [M+H]+; 2-propylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; UVFDZEUADUHSGG-SNAWJCMRSA-N; [M+H]+; (E)-hept-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; PDSKWUZFFRWRCD-UHFFFAOYSA-N; [M+H]+; hept-6-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; KKIMETYRXLWWSD-UHFFFAOYSA-N; [M+H]+; N-methylhex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HFSPXKKJTJCBNE-NKWVEPMBSA-N; [M+H]+; (2R,5S)-2-ethyl-5-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; VTHXHYHQTDXWRR-UHFFFAOYSA-N; [M+H]+; N-methylhex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; RKFKEXKTXWGBCN-UHFFFAOYSA-N; [M+H]+; 3-propylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MBBRMLWCPAHDOI-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; XZJXCIIRPKKGTH-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UAXAEXSGLQSLFT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; DWEXCXIEVRCDTE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MDFOQCKFSUMLET-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VCPUCGKZZCQTGO-UHFFFAOYSA-N; [M+H]+; 3,3-diethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CBUGIKMBMTWDAP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; MOPQSUSRXWYFIU-UHFFFAOYSA-N; [M+H]+; (1-propylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YXHXWNKVIZEDET-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YQOPNAOQGQSUHF-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; GGGLFZBMDMFQQL-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JBVMHCMMNNUPMK-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; SGNOPBAHANXEKY-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; HTVFIKCPFOGRIQ-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; OECNZQDBVMOWFL-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; HCTZDKQWRNKPMT-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GPEFCRXOFGOZFQ-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DRLFSUDDXLQHJT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; DIHCBVQNXFTSMN-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; QMRZIRCYXDFUCO-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; OYSHHNWQHGPFJP-UHFFFAOYSA-N; [M+H]+; 5-methylhex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; RGQPKWZHUHUZPW-UHFFFAOYSA-N; [M+H]+; 5-methylhex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; NCBGTDPAYKAHSZ-UHFFFAOYSA-N; [M+H]+; 1-tert-butylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; YTAQAMHOCUWJIV-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; IECMOFZIMWVOAS-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; UOADRGAJWNJVGC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ICBFNPPCXPMCBP-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WKZHYWWKUYGHKO-UHFFFAOYSA-N; [M+H]+; 4-methylazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; LBUPWCHXRSTTNO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; QFHZPMOJWIBZCS-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; LGONGMXQDFYGKU-UHFFFAOYSA-N; [M+H]+; 2-methylazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; KYJPHSGZNHRHDB-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; YNKUJUOSWZNSJW-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AAUOIOOJSYBVJK-UHFFFAOYSA-N; [M+H]+; 3-tert-butylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QOZOFODNIBQPGN-RNFRBKRXSA-N; [M+H]+; (2R,4R)-2,4-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; QCGPDCBREKQOTK-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; HWXXZFHUDLOLLG-RNFRBKRXSA-N; [M+H]+; (1R,2R)-2-(2-methylpropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; KHRIUKFZVVZEBY-PHDIDXHHSA-N; [M+H]+; (1R,2S)-2-tert-butylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SGVPYTKLHWHYIC-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; AJMDMNYTTSGFEL-LURJTMIESA-N; [M+H]+; (4S)-2,2,4-trimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; DYSULHSSLYMAEP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; UKPLRVAKKXWITN-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; XLXBMMXDVLSNGN-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NLHIUUMEKSNMLS-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NODFGJYBXPEUCQ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XNSBZWPLJHUBPA-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LSRWLFSMCCKSJA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KYMXBBBWJVWQSX-UHFFFAOYSA-N; [M+H]+; N,3-dimethylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KVGLUIXQRLCKPF-UHFFFAOYSA-N; [M+H]+; (3-methylcyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MEDVLGKKCCKQAO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; AXJPIFGJTJJDJR-UHFFFAOYSA-N; [M+H]+; (2-methylcyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; AEVQSWWVDSNVSX-UHFFFAOYSA-N; [M+H]+; 2-(3-methylcyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; PYKVNVUEGYTQOA-UHFFFAOYSA-N; [M+H]+; N,2,2-trimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; ABTWZBWPYMCZGA-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; DEYFGXAJBCGHEC-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethylcyclopropyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; CWEOQKIHJRIIPH-UHFFFAOYSA-N; [M+H]+; N,1,2,2-tetramethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; TXHIFFBQDXPZOA-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; DWFAIIJUKMDTLJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; OHSARIBAZSSJMI-UHFFFAOYSA-N; [M+H]+; (3,3-dimethylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; CHJLJWSJVBXKDI-UHFFFAOYSA-N; [M+H]+; (1,2,2-trimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; DHBXJPMOXFTSQC-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; AGGHXCYXDNEQQJ-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; PGQQYBBQCJFYBX-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; CSAVHZDLFZCPIU-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.573; QXNDZONIWRINJR; [M+H]+; Azocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.889; HTLZVHNRZJPSMI; [M+H]+; ethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.759; KWHPWBXOLZTZMJ; [M+H]+; 4-Ethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.824; IECMOFZIMWVOAS; [M+H]+; 4,4-Dimethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.990; MAVLRJDQJZJTQP; [M+H]+; (cyclopropylmethyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.815; CDODDZJCEADUQQ; [M+H]+; 3,3-Dimethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.966; IDWRJRPUIXRFRX; [M+H]+; 3,5-Lupetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.993; NIHOUJYFWMURBG; [M+H]+; 1-ethyl-1-methylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.447; DRLFSUDDXLQHJT; [M+H]+; 2,3-Lupetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.094; SDGKUVSVPIIUCF; [M+H]+; Nanofina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.741; YLUDSYGJHAQGOD; [M+H]+; 3-Ethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.975; LBUPWCHXRSTTNO; [M+H]+; 2,2-Dimethylpiperidine
