ACCESSION: MSBNK-SMB_Measured-HSA015P0127001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL22_pos_95': {'bp': 48900.0, 'sum': 483647.0}, 'EL15_pos_59': {'bp': 39068.0, 'sum': 457331.0}, 'EL06_pos_59': {'bp': 38450.0, 'sum': 472374.0}, 'EL19_pos_371': {'bp': 36197.0, 'sum': 406713.0}, 'EL12_pos_239': {'bp': 35729.0, 'sum': 411748.0}, 'EL18_pos_57': {'bp': 35636.0, 'sum': 474377.0}, 'EL09_pos_59': {'bp': 35572.0, 'sum': 419916.0}, 'EL06_pos_167': {'bp': 34550.0, 'sum': 425087.0}, 'EL16_pos_59': {'bp': 34412.0, 'sum': 418064.0}, 'EL22_pos_808': {'bp': 34225.0, 'sum': 410646.0}, 'EL13_pos_245': {'bp': 33854.0, 'sum': 411147.0}, 'EL15_pos_173': {'bp': 33620.0, 'sum': 412122.0}, 'EL02_pos_605': {'bp': 33546.0, 'sum': 384128.0}, 'EL23_pos_179': {'bp': 33406.0, 'sum': 414481.0}, 'EL17_pos_263': {'bp': 33394.0, 'sum': 388049.0}, 'EL02_pos_773': {'bp': 33296.0, 'sum': 363534.0}, 'EL05_pos_419': {'bp': 33035.0, 'sum': 381323.0}, 'EL21_pos_425': {'bp': 30726.0, 'sum': 375902.0}, 'Blanc3-pos_341': {'bp': 30380.0, 'sum': 328973.0}, 'EL10_pos_119': {'bp': 30320.0, 'sum': 416504.0}, 'EL09_pos_293': {'bp': 29927.0, 'sum': 390941.0}, 'EL11_pos_65': {'bp': 29780.0, 'sum': 418772.0}, 'EL10_pos_53': {'bp': 29731.0, 'sum': 436132.0}, 'Blanc2-pos_119': {'bp': 29651.0, 'sum': 375030.0}, 'EL07_pos_178': {'bp': 29549.0, 'sum': 398907.0}, 'Blanc3-pos_173': {'bp': 28889.0, 'sum': 342344.0}, 'Blanc3-pos_52': {'bp': 28778.0, 'sum': 372314.0}, 'EL14_pos_359': {'bp': 28772.0, 'sum': 353629.0}, 'EL15_pos_419': {'bp': 28632.0, 'sum': 366532.0}, 'EL08_pos_173': {'bp': 28399.0, 'sum': 366051.0}, 'EL21_pos_653': {'bp': 28293.0, 'sum': 341122.0}, 'EL20_pos_293': {'bp': 26753.0, 'sum': 377586.0}, 'EL18_pos_227': {'bp': 26410.0, 'sum': 355379.0}, 'Blanc2-pos_651': {'bp': 25846.0, 'sum': 296849.0}, 'Blanc2-pos_287': {'bp': 25770.0, 'sum': 326034.0}, 'EL20_pos_767': {'bp': 24711.0, 'sum': 327453.0}, 'Blanc2-pos_178': {'bp': 24678.0, 'sum': 352091.0}, 'Blanc3-pos_629': {'bp': 24349.0, 'sum': 294469.0}, 'Blanc2-pos_413': {'bp': 22417.0, 'sum': 300521.0}}
COMMENT: RETENTION_TIME_STDEV 0.368
COMMENT: PRECURSOR_M/Z_RAW 127.075638
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 127.075364; int 34.469; delta(ppm) 0.733212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 151.075433; int 14.761; cor 0.655
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 95.049150; int 33.337; cor 0.667
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.075688; int 30.205; cor 0.857
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 155.106613; int 31.615; cor 0.747
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 99.044054; int 40.986; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C7H10O2; [M+H]+; delta(ppm) 0.047593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; LWFKYUIZWLTJCA-UHFFFAOYNA-N; [M+H]+; xi-5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+H]+; 1-Cyclohexenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; WNJBUWVXSNLWEQ-HYXAFXHYSA-N; [M+H]+; Allyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; GYTGOLDQGRPDNF-DNVGVPOPSA-N; [M+H]+; UNPD165051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; YYSUJSRMFRKVGC-UHFFFAOYNA-N; [M+H]+; xi-4-Hydroxy-4-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; NLVFVKDQCUAOQA-IOMOGOHMNA-N; [M+H]+; Ampelomin A;(+)-Ampelomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+H]+; allyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; OSFZDFIHIYXIEL-MDOHGIEYNA-N; [M+H]+; UNPD102785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; SEVAVERBPBXACO-ICWBMWKASA-N; [M+H]+; UNPD126896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; XDOQWPZVKOEVJN-AOGGBPEJSA-N; [M+H]+; UNPD208406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; GOTCNQYWFYTGJN-LURJTMIESA-N; [M+H]+; 5-Hydroxy-2,3-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; CICOJTKLKAOXLL-MLHKIVSYNA-N; [M+H]+; UNPD99071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; VBOYONXEJMSAAT-UHFFFAOYSA-N; [M+H]+; UNPD118548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; YYSDNLZCJQMZCZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-methylenedihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; BFUYPWNVMSXEQU-XQRVVYSFSA-N; [M+H]+; 4-Methyl-3Z,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; GXUQPCUHTNAVRJ-SGAVLPGINA-N; [M+H]+; UNPD116054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; RLEJFFGSMZQXJX-SGAVLPGINA-N; [M+H]+; UNPD118054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; YYSLYKYKAWEKGZ-RXMQYKEDSA-N; [M+H]+; Dechlorotrichodenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; QESPSAHXYXIGBG-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-methyl-5-hexenoic acid gamma lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+H]+; Enol-3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; PGTKHYGKDOAHEN-ONEGZZNKNA-N; [M+H]+; 3-(3-Ethyloxiranyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; CVBNEZQOINGLSS-MLHKIVSYNA-N; [M+H]+; UNPD53856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; LQCOHWADIZXTOZ-UHFFFAOYNA-N; [M+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; FTZZKLFGNQOODA-JHPDDGAFNA-N; [M+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; MALAYAJHKSTTNE-SSDOTTSWSA-N; [M+H]+; UNPD218519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; OXCAIEJHPQKJQV-MDOHGIEYNA-N; [M+H]+; UNPD46847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; ZQTLKPSUODQBNY-RNFRBKRXSA-N; [M+H]+; 4,5-Dihydroxy-2-methyl-1-methylcyclopent-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; GTEGQQAMGYNDKS-UHFFFAOYSA-N; [M+H]+; UNPD169608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; NNRZTJAACCRFRV-MDOHGIEYNA-N; [M+H]+; UNPD4651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+CH3OH+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; YTVSAHBJOWKZHT-SNAWJCMRSA-N; [M+H]+; 3E-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; KTHGADVRJTUCAI-URDXGWIZNA-N; [M+H]+; UNPD178693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+CH3OH+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+H]+; 1-Cyclohexenylcarboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; MIDXCONKKJTLDX-UHFFFAOYNA-N; [M+H]+; 3,5-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; UINBCLLBJYJCNK-DUXPYHPUSA-N; [M+H]+; 2-heptenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; CVEHSFVOOYBVIX-UHFFFAOYSA-N; [M+H]+; 3-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; RMARLPSMJOHGLI-UHFFFAOYSA-N; [M+H]+; 4-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; JDXJKLGWPNXSHL-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1,2-cyclohexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; RRVYBPVLSILURP-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; WGAVDEVFJDQIMZ-UHFFFAOYNA-N; [M+H]+; 3,4-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; OFCPMJGTZUVUSM-UHFFFAOYSA-N; [M+H]+; 6-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; YDFBIBUYOUFJMR-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYTGOLDQGRPDNF-DNVGVPOPSA-N; [M+H]+; UNPD165051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+CH3OH+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; SEVAVERBPBXACO-ICWBMWKASA-N; [M+H]+; UNPD126896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; NNRZTJAACCRFRV-MDOHGIEYNA-N; [M+H]+; UNPD4651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+H]+; 1-Cyclohexenylcarboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BFUYPWNVMSXEQU-XQRVVYSFSA-N; [M+H]+; 4-Methyl-3Z,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+H]+; 1-Cyclohexenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RMARLPSMJOHGLI-UHFFFAOYSA-N; [M+H]+; 4-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; PGTKHYGKDOAHEN-ONEGZZNKNA-N; [M+H]+; 3-(3-Ethyloxiranyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OFCPMJGTZUVUSM-UHFFFAOYSA-N; [M+H]+; 6-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+H]+; Enol-3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; CVEHSFVOOYBVIX-UHFFFAOYSA-N; [M+H]+; 3-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; MALAYAJHKSTTNE-SSDOTTSWSA-N; [M+H]+; UNPD218519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; CVBNEZQOINGLSS-MLHKIVSYNA-N; [M+H]+; UNPD53856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YYSLYKYKAWEKGZ-RXMQYKEDSA-N; [M+H]+; Dechlorotrichodenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; GXUQPCUHTNAVRJ-SGAVLPGINA-N; [M+H]+; UNPD116054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; VBOYONXEJMSAAT-UHFFFAOYSA-N; [M+H]+; UNPD118548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NLVFVKDQCUAOQA-IOMOGOHMNA-N; [M+H]+; Ampelomin A;(+)-Ampelomin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; YYSUJSRMFRKVGC-UHFFFAOYNA-N; [M+H]+; xi-4-Hydroxy-4-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; XDOQWPZVKOEVJN-AOGGBPEJSA-N; [M+H]+; UNPD208406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QESPSAHXYXIGBG-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-methyl-5-hexenoic acid gamma lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RLEJFFGSMZQXJX-SGAVLPGINA-N; [M+H]+; UNPD118054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GOTCNQYWFYTGJN-LURJTMIESA-N; [M+H]+; 5-Hydroxy-2,3-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UINBCLLBJYJCNK-DUXPYHPUSA-N; [M+H]+; 2-heptenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LWFKYUIZWLTJCA-UHFFFAOYNA-N; [M+H]+; xi-5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YYSDNLZCJQMZCZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-methylenedihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CICOJTKLKAOXLL-MLHKIVSYNA-N; [M+H]+; UNPD99071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OSFZDFIHIYXIEL-MDOHGIEYNA-N; [M+H]+; UNPD102785
