ACCESSION: MSBNK-SMB_Measured-HSA015P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10389': {'bp': 1180693.0, 'sum': 2057842.0}, 'Blanc1-pos_10720': {'bp': 721941.0, 'sum': 1432634.0}, 'EL22_pos_10565': {'bp': 91543.0, 'sum': 166376.0}, 'EL02_pos_10546': {'bp': 86264.0, 'sum': 177949.0}, 'EL08_pos_10451': {'bp': 80123.0, 'sum': 138957.0}, 'EL01_pos_10439': {'bp': 75437.0, 'sum': 140819.0}, 'EL15_pos_10493': {'bp': 75260.0, 'sum': 128556.0}, 'EL21_pos_10487': {'bp': 74539.0, 'sum': 137113.0}, 'Blanc3-pos_10372': {'bp': 72333.0, 'sum': 129838.0}, 'EL23_pos_10463': {'bp': 70798.0, 'sum': 127079.0}, 'EL14_pos_10469': {'bp': 68198.0, 'sum': 126009.0}, 'EL07_pos_10457': {'bp': 67867.0, 'sum': 118989.0}, 'EL04_pos_10438': {'bp': 66064.0, 'sum': 134208.0}, 'EL09_pos_10469': {'bp': 65813.0, 'sum': 125619.0}, 'EL18_pos_10445': {'bp': 64739.0, 'sum': 116524.0}, 'EL20_pos_10463': {'bp': 64056.0, 'sum': 119826.0}, 'EL12_pos_10503': {'bp': 63324.0, 'sum': 129238.0}, 'EL17_pos_10481': {'bp': 61036.0, 'sum': 109278.0}, 'EL24_pos_10450': {'bp': 60826.0, 'sum': 130519.0}, 'Blanc2-pos_10366': {'bp': 55562.0, 'sum': 129835.0}, 'EL10_pos_10449': {'bp': 50757.0, 'sum': 96719.0}, 'EL16_pos_10463': {'bp': 39158.0, 'sum': 77955.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 559.131509
COMMENT: PRECURSOR_M/Z_STDEV 0.000298
COMMENT: PRECURSOR_IN_MS1 mz 559.131370; int 56.130; delta(ppm) 0.548961
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H34N12O2S6; [M+H]+; delta(ppm) -1.967064
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H24N8O3S2; [M+Na]+; delta(ppm) 16336.759289
COMMENT: PROPOSED_MF MS-FINDER 2.625; C34H23O6P; [M+H]+; delta(ppm) 1.557959
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H30N6O9S3; [M+H]+; delta(ppm) 0.813707
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H30N10S5; [M+H]+; delta(ppm) -3.132461
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H26N10O5S3; [M+H]+; delta(ppm) -1.578241
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H35N4O5PS4; [M+H]+; delta(ppm) 2.334541
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H23N12O2PS2; [M+H]+; delta(ppm) -0.895135
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H30N12O7S4; [M+H]+; delta(ppm) -0.412840
COMMENT: PROPOSED_MF MS-FINDER 2.589; C12H36N6O9S4; [M+Na]+; delta(ppm) 16334.206001
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H18N14OS2; [M+H]+; delta(ppm) 2.059034
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H43O4PS6; [M+H]+; delta(ppm) 3.172267
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H29N6O4PS2; [M+Na]+; delta(ppm) 16333.707821
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H40N6O4S6; [M+Na]+; delta(ppm) 16332.600587
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H22N8O3S2; [M+H]+; delta(ppm) -2.743639
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H47O4PS7; [M+H]+; delta(ppm) -2.856958
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H47O7P3S4; [M+Na]+; delta(ppm) 16335.901795
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H32N4O7S3; [M+Na]+; delta(ppm) 16333.002216
COMMENT: PROPOSED_MF MS-FINDER 2.572; C24H30O11S2; [M+H]+; delta(ppm) 2.040257
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H33N2O8PS2; [M+Na]+; delta(ppm) 16336.178553
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H33N8O6PS3; [M+Na]+; delta(ppm) 16334.911607
COMMENT: PROPOSED_MF MS-FINDER 2.564; C10H40N8O4P2S5; [M+H]+; delta(ppm) -1.846173
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H27N14O4PS3; [M+H]+; delta(ppm) 0.270268
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H32O9P2S; [M+H]+; delta(ppm) -0.230806
COMMENT: PROPOSED_MF MS-FINDER 2.559; C9H36N12O2S6; [M+Na]+; delta(ppm) 16337.561449
COMMENT: PROPOSED_MF MS-FINDER 2.559; C23H38O4P2S3; [M+Na]+; delta(ppm) 16337.749480
COMMENT: PROPOSED_MF MS-FINDER 2.554; C30H25N4O2PS; [M+Na]+; delta(ppm) 16332.504037
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H39O14PS3; [M+H]+; delta(ppm) 0.251490
COMMENT: PROPOSED_MF MS-FINDER 2.549; C31H24N2O5S; [M+Na]+; delta(ppm) 16338.026239
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H28N16O3S4; [M+Na]+; delta(ppm) 16336.696132
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H27N8O6PS2; [M+H]+; delta(ppm) 1.496816
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H36N4O2S5; [M+Na]+; delta(ppm) 16331.396806
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H40N2O13S4; [M+Na]+; delta(ppm) 16336.676736
COMMENT: PROPOSED_MF MS-FINDER 2.536; C29H26N4O2S3; [M+H]+; delta(ppm) 4.123315
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H16N12O4; [M+Na]+; delta(ppm) 16335.893973
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H18N8O8; [M+H]+; delta(ppm) -1.189417
COMMENT: PROPOSED_MF MS-FINDER 2.523; C12H46N2O6P2S5; [M+Na]+; delta(ppm) 16332.725459
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H29N2O6P3; [M+H]+; delta(ppm) 0.452302
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H28N2O5S2; [M+Na]+; delta(ppm) 16331.798434
COMMENT: PROPOSED_MF MS-FINDER 2.519; C25H12N16; [M+Na]+; delta(ppm) 16333.423242
COMMENT: PROPOSED_MF MS-FINDER 2.515; C29H34OS5; [M+H]+; delta(ppm) 4.961044
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H16N18O2S; [M+Na]+; delta(ppm) 16334.627028
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H10N18O2; [M+H]+; delta(ppm) 1.221310
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H10N24S; [M+H]+; delta(ppm) -0.005238
COMMENT: PROPOSED_MF MS-FINDER 2.504; C34H18N6OS; [M+H]+; delta(ppm) -3.909035
COMMENT: PROPOSED_MF MS-FINDER 2.502; C9H34N8O11S4; [M+H]+; delta(ppm) 1.979114
COMMENT: PROPOSED_MF MS-FINDER 2.501; C29H18N8O3S; [M+H]+; delta(ppm) 3.285587
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H36N8O9P2S3; [M+H]+; delta(ppm) -0.291948
COMMENT: PROPOSED_MF MS-FINDER 2.495; C17H32N6O7P2S2; [M+H]+; delta(ppm) -1.457350
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H42N2O11P2S3; [M+Na]+; delta(ppm) 16334.330874
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H30N4O5P2S; [M+Na]+; delta(ppm) 16336.884163
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H36N2O11P2S2; [M+H]+; delta(ppm) 0.934599
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H28N4O12S; [M+Na]+; delta(ppm) 16334.607632
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H35N4O10PS3; [M+H]+; delta(ppm) -2.140455
COMMENT: PROPOSED_MF MS-FINDER 2.491; C17H22N10O10S; [M+H]+; delta(ppm) -0.024015
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H22N4O12; [M+H]+; delta(ppm) 1.202532
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H41O7P3S3; [M+H]+; delta(ppm) 2.455433
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H26N16O3S4; [M+H]+; delta(ppm) -2.804781
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H36N6O4S5; [M+Na]+; delta(ppm) 16338.828402
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H27N2O8PS; [M+H]+; delta(ppm) 2.723367
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H45O9PS5; [M+Na]+; delta(ppm) 16338.247664
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H35N2O6P3S; [M+Na]+; delta(ppm) 16333.832694
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H39N4O5PS5; [M+H]+; delta(ppm) -3.694674
COMMENT: PROPOSED_MF MS-FINDER 2.467; C16H28N10O5S3; [M+Na]+; delta(ppm) 16337.963083
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H28N4O5P2S; [M+H]+; delta(ppm) -2.622748
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H38N2O13S4; [M+H]+; delta(ppm) -2.823559
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H38O9P2S2; [M+Na]+; delta(ppm) 16333.127089
COMMENT: PROPOSED_MF MS-FINDER 2.463; C20H42O4P2S4; [M+Na]+; delta(ppm) 16331.521678
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H39N4O8P3S2; [M+Na]+; delta(ppm) 16335.036481
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H29N12O2PS3; [M+Na]+; delta(ppm) 16332.440881
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H32N6O14S2; [M+Na]+; delta(ppm) 16335.811420
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H33N10O6P3S2; [M+H]+; delta(ppm) 0.391159
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H37N4O10PS3; [M+Na]+; delta(ppm) 16337.382346
COMMENT: PROPOSED_MF MS-FINDER 2.445; C19H19N12O7P; [M+H]+; delta(ppm) 0.659093
COMMENT: PROPOSED_MF MS-FINDER 2.444; C10H22N16O8S2; [M+H]+; delta(ppm) -1.250560
COMMENT: PROPOSED_MF MS-FINDER 2.439; C12H34N2O18S2; [M+H]+; delta(ppm) -1.269337
COMMENT: PROPOSED_MF MS-FINDER 2.437; C23H31N2O8PS2; [M+H]+; delta(ppm) -3.305852
COMMENT: PROPOSED_MF MS-FINDER 2.433; C33H21N4O2P; [M+Na]+; delta(ppm) 16338.731851
COMMENT: PROPOSED_MF MS-FINDER 2.431; C36H24O3S; [M+Na]+; delta(ppm) 16330.594655
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H30N12O2S5; [M+H]+; delta(ppm) 4.062172
COMMENT: PROPOSED_MF MS-FINDER 2.428; C9H26N12O12S2; [M+H]+; delta(ppm) 1.141389
COMMENT: PROPOSED_MF MS-FINDER 2.428; C20H15N16O3P; [M+H]+; delta(ppm) -1.732854
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H39N6O7PS5; [M+H]+; delta(ppm) 3.499951
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H19N18O5PS; [M+H]+; delta(ppm) -0.567453
COMMENT: PROPOSED_MF MS-FINDER 2.423; C13H32N10O5S4; [M+Na]+; delta(ppm) 16331.735278
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H22N16O3S3; [M+H]+; delta(ppm) 3.224444
COMMENT: PROPOSED_MF MS-FINDER 2.419; C12H28N10O10S2; [M+Na]+; delta(ppm) 16333.340690
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H22N14OS3; [M+H]+; delta(ppm) -3.970177
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H33N4O8P3S; [M+H]+; delta(ppm) 1.617708
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H31N4O15PS; [M+H]+; delta(ppm) -0.586231
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H25N12O7PS; [M+Na]+; delta(ppm) 16334.046295
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H18N14O6S; [M+H]+; delta(ppm) -2.415959
COMMENT: PROPOSED_MF MS-FINDER 2.409; C16H34N2O13S3; [M+H]+; delta(ppm) 3.205666
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H27N2O13P; [M+H]+; delta(ppm) -1.751632
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H35N2O3PS4; [M+H]+; delta(ppm) -4.860067
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H20N14O6S; [M+Na]+; delta(ppm) 16337.097765
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H32O4P2S2; [M+H]+; delta(ppm) 4.244207
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H31N10O8PS3; [M+H]+; delta(ppm) 2.662224
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H22N14O4P2; [M+Na]+; delta(ppm) 16334.751901
COMMENT: PROPOSED_MF MS-FINDER 2.397; C21H34O11S3; [M+H]+; delta(ppm) -3.988955
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H30O16S; [M+H]+; delta(ppm) -2.434737
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H44N2O3S7; [M+Na]+; delta(ppm) 16339.693722
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H45O7P3S4; [M+H]+; delta(ppm) -3.573783
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H41O12P3S2; [M+H]+; delta(ppm) -2.019564
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H21N10O5P; [M+Na]+; delta(ppm) 16332.842510
COMMENT: PROPOSED_MF MS-FINDER 2.388; C10H32N12O5P2S3; [M+H]+; delta(ppm) -2.683891
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H38N2O9P4S; [M+H]+; delta(ppm) -1.336459
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H42N2O8S6; [M+H]+; delta(ppm) -4.377776
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H34O14P2; [M+Na]+; delta(ppm) 16334.732505
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H28N6O12P2; [M+H]+; delta(ppm) 0.096876
COMMENT: PROPOSED_MF MS-FINDER 2.379; C36H18N2O5; [M+H]+; delta(ppm) 4.512143
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H29N8O11PS; [M+Na]+; delta(ppm) 16336.517029
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H42N2O6P2S4; [M+Na]+; delta(ppm) 16338.953276
COMMENT: PROPOSED_MF MS-FINDER 2.370; C28H24N4O5P2; [M+H]+; delta(ppm) 3.406479
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H36O6S4; [M+Na]+; delta(ppm) 16340.095358
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H14N20O4S; [M+H]+; delta(ppm) 2.386718
COMMENT: PROPOSED_MF MS-FINDER 2.364; C31H27O6PS; [M+H]+; delta(ppm) -4.471246
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H24N8O8S; [M+Na]+; delta(ppm) 16332.136907
COMMENT: PROPOSED_MF MS-FINDER 2.359; C26H14N12O4; [M+H]+; delta(ppm) -3.581355
COMMENT: PROPOSED_MF MS-FINDER 2.357; C14H38N8OS7; [M+H]+; delta(ppm) 4.899901
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H26N6O14S; [M+H]+; delta(ppm) 2.367940
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H45O10P5S; [M+Na]+; delta(ppm) 16335.161354
COMMENT: PROPOSED_MF MS-FINDER 2.356; C23H28N4O7S2; [M+Na]+; delta(ppm) 16339.230036
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H25N12O2PS2; [M+Na]+; delta(ppm) 16338.668694
COMMENT: PROPOSED_MF MS-FINDER 2.347; C8H26N16O6P2S; [M+Na]+; delta(ppm) 16335.955690
COMMENT: PROPOSED_MF MS-FINDER 2.343; C9H28N12O10P2S; [M+H]+; delta(ppm) -1.129669
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H28N8O3S3; [M+Na]+; delta(ppm) 16330.531499
COMMENT: PROPOSED_MF MS-FINDER 2.341; C11H23N14O9PS; [M+H]+; delta(ppm) 1.824499
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H34N6O7P2S2; [M+Na]+; delta(ppm) 16338.087957
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H35O19PS; [M+H]+; delta(ppm) 1.805721
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H43O12P3S2; [M+Na]+; delta(ppm) 16337.507220
COMMENT: PROPOSED_MF MS-FINDER 2.331; C11H24N10O15; [M+Na]+; delta(ppm) 16334.946106
COMMENT: PROPOSED_MF MS-FINDER 2.331; C12H38N6O7P2S3; [M+Na]+; delta(ppm) 16331.860151
COMMENT: PROPOSED_MF MS-FINDER 2.321; C23H20N8O8; [M+Na]+; delta(ppm) 16338.364716
COMMENT: PROPOSED_MF MS-FINDER 2.320; C11H34N6O12P2S; [M+Na]+; delta(ppm) 16333.465562
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H31N8O9P3; [M+Na]+; delta(ppm) 16334.171168
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H17N16O3P; [M+Na]+; delta(ppm) 16337.803375
COMMENT: PROPOSED_MF MS-FINDER 2.299; C20H29N2O13P; [M+Na]+; delta(ppm) 16337.783979
