ACCESSION: MSBNK-SMB_Measured-HSA015P0147006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL22_pos_1130': {'bp': 8689001.0, 'sum': 13207417.0}, 'EL02_pos_1144': {'bp': 1475228.0, 'sum': 2405829.0}, 'EL05_pos_1142': {'bp': 1195922.0, 'sum': 1968157.0}, 'EL19_pos_1147': {'bp': 1177484.0, 'sum': 1972740.0}, 'EL02_pos_2026': {'bp': 288097.0, 'sum': 676916.0}, 'EL05_pos_2020': {'bp': 236646.0, 'sum': 576794.0}, 'EL12_pos_1144': {'bp': 228649.0, 'sum': 641993.0}, 'EL06_pos_2014': {'bp': 210854.0, 'sum': 529601.0}, 'EL13_pos_2027': {'bp': 194972.0, 'sum': 404853.0}, 'EL16_pos_2015': {'bp': 189447.0, 'sum': 464684.0}, 'EL08_pos_2012': {'bp': 176154.0, 'sum': 421510.0}, 'EL09_pos_2019': {'bp': 171319.0, 'sum': 445520.0}, 'EL20_pos_2008': {'bp': 158912.0, 'sum': 424271.0}, 'EL17_pos_1997': {'bp': 157864.0, 'sum': 407799.0}, 'EL21_pos_2023': {'bp': 148997.0, 'sum': 412437.0}, 'EL15_pos_2014': {'bp': 143939.0, 'sum': 418090.0}, 'EL07_pos_2020': {'bp': 143459.0, 'sum': 378252.0}, 'EL18_pos_2045': {'bp': 142416.0, 'sum': 325844.0}, 'EL15_pos_1151': {'bp': 141765.0, 'sum': 482960.0}, 'EL23_pos_2018': {'bp': 112879.0, 'sum': 360292.0}}
COMMENT: RETENTION_TIME_STDEV 0.668
COMMENT: PRECURSOR_M/Z_RAW 147.065300
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 147.065149; int 64.722; delta(ppm) 0.961135
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039035; int 5.907; cor 0.768
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 129.110353; int 3.229; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C6H10O4; [M+H]+; delta(ppm) -0.225938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; XGTKSWVCNVUVHG-IHWYPQMZSA-N; [M+CH3OH+H]+; cis-Acetylacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; Norfuraneol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+H]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+H]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+H]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; BFLSLERVRLOFCX-SGAVLPGINA-N; [M+CH3OH+H]+; (+)-Tulipalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; LAPHJRDBCSBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD105390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD185097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; VHTQQDXPNUTMNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; glutaric anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; AWNLUIGMHSSXHB-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD138772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; CRTGSPPMTACQBL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; GYHJUGYOSOGTKF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; HQIZYPQNJWENRT-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD171583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; JGAAAWQBYJNOIW-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD172696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; XFPIXDKTZHFDLO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD157925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; ZIQFRNVCLDSOAB-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD26809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; DFATXMYLKPCSCX-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; IWARWSDDJHGZOW-NSCUHMNNSA-N; [M+CH3OH+H]+; 2-Oxo-3-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; XRNPHZPFAWLRNJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2(5H)-Furanone, 5-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; KSSFGJUSMXZBDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-furylmethanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; QGPGKCTWMYIIPB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethane-1,1,2-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; VOVAKSXCTQYGIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGPGKCTWMYIIPB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethane-1,1,2-tricarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOVAKSXCTQYGIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+H]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+H]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+H]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; Norfuraneol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BFLSLERVRLOFCX-SGAVLPGINA-N; [M+CH3OH+H]+; (+)-Tulipalin B
