ACCESSION: MSBNK-SMB_Measured-HSA015P0088023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_172': {'bp': 149553.0, 'sum': 995520.0}, 'EL03_pos_292': {'bp': 127007.0, 'sum': 896421.0}, 'EL03_pos_418': {'bp': 117208.0, 'sum': 781377.0}, 'EL03_pos_359': {'bp': 120171.0, 'sum': 870868.0}, 'EL03_pos_743': {'bp': 113329.0, 'sum': 705488.0}, 'EL03_pos_593': {'bp': 124545.0, 'sum': 777721.0}, 'EL03_pos_653': {'bp': 117715.0, 'sum': 751538.0}, 'EL03_pos_899': {'bp': 99780.0, 'sum': 631356.0}, 'EL03_pos_527': {'bp': 120947.0, 'sum': 772100.0}, 'EL03_pos_232': {'bp': 134728.0, 'sum': 923414.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 88.076290
COMMENT: PRECURSOR_M/Z_STDEV 0.000019
COMMENT: PRECURSOR_IN_MS1 mz 88.075639; int 28.858; delta(ppm) 0.521919
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 103.075266; int 2.872; cor 0.891
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 112.075637; int 20.766; cor 0.903
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 131.106682; int 3.140; cor 0.745
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 116.106867; int 10.125; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C4H9NO; [M+H]+; delta(ppm) -0.585747
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; CN(C)CC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; CC(C)N=CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.479; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; MLUCVPSAIODCQM-IHWYPQMZSA-N; [M+NH4]+; (E)-2-Butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; FUSUHKVFWTUUBE-UHFFFAOYSA-N; [M+NH4]+; 3-Buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; JKANAVGODYYCQF-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; STNJBCKSHOAVAJ-UHFFFAOYSA-N; [M+NH4]+; Methacrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; JKTCBAGSMQIFNL-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; OTJZCIYGRUNXTP-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; QYKIQEUNHZKYBP-UHFFFAOYSA-N; [M+NH4]+; Vinyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; ARGCQEVBJHPOGB-UHFFFAOYSA-N; [M+NH4]+; 2,5-dihydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; FVSKHRXBFJPNKK-UHFFFAOYSA-N; [M+CH3OH+H]+; propionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; GXBYFVGCMPJVJX-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; RBFXRPPCWNJHEI-UHFFFAOYSA-N; [M+NH4]+; 2-ethyloxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; SHQSVMDWKBRBGB-UHFFFAOYSA-N; [M+NH4]+; cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; VVVMWBWXKNRXDI-UHFFFAOYSA-N; [M+NH4]+; 2-ethylideneoxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; TUVFMMNANXKTRP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methylene-ethenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; LUWREKROQWZORG-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-1-en-2-ylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; QAVILNTZAVXKDE-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLUCVPSAIODCQM-IHWYPQMZSA-N; [M+NH4]+; (E)-2-Butenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVSKHRXBFJPNKK-UHFFFAOYSA-N; [M+CH3OH+H]+; propionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; VVVMWBWXKNRXDI-UHFFFAOYSA-N; [M+NH4]+; 2-ethylideneoxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; RBFXRPPCWNJHEI-UHFFFAOYSA-N; [M+NH4]+; 2-ethyloxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; FUSUHKVFWTUUBE-UHFFFAOYSA-N; [M+NH4]+; 3-Buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; STNJBCKSHOAVAJ-UHFFFAOYSA-N; [M+NH4]+; Methacrolein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; OTJZCIYGRUNXTP-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; GXBYFVGCMPJVJX-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; JKTCBAGSMQIFNL-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; JKANAVGODYYCQF-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; TUVFMMNANXKTRP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methylene-ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; ARGCQEVBJHPOGB-UHFFFAOYSA-N; [M+NH4]+; 2,5-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; SHQSVMDWKBRBGB-UHFFFAOYSA-N; [M+NH4]+; cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; QAVILNTZAVXKDE-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; QYKIQEUNHZKYBP-UHFFFAOYSA-N; [M+NH4]+; Vinyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUWREKROQWZORG-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-1-en-2-ylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.632; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.443; MLUCVPSAIODCQM-NSCUHMNNSA-N; [M+NH4]+; (E)-but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.438; FVSKHRXBFJPNKK-UHFFFAOYSA-N; [M+CH3OH+H]+; propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.147; FUSUHKVFWTUUBE-UHFFFAOYSA-N; [M+NH4]+; but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.819; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.344; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.256; QYKIQEUNHZKYBP-UHFFFAOYSA-N; [M+NH4]+; ethenoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.133; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.084; JKTCBAGSMQIFNL-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.047; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; STNJBCKSHOAVAJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; JKANAVGODYYCQF-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; GXBYFVGCMPJVJX-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; SHQSVMDWKBRBGB-UHFFFAOYSA-N; [M+NH4]+; cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; GKPOMITUDGXOSB-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; NEEDEQSZOUAJMU-UHFFFAOYSA-N; [M+NH4]+; but-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; BPCWCZCOOFUXGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; RTWCHRMHGXBETA-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-1-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WMYNMYVRWWCRPS-UHFFFAOYSA-N; [M+NH4]+; ethynoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; OTJZCIYGRUNXTP-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
