ACCESSION: MSBNK-SMB_Measured-HSA015P0125001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2007': {'bp': 140631.0, 'sum': 716444.0}, 'EL01_pos_2001': {'bp': 122494.0, 'sum': 634839.0}, 'EL14_pos_2007': {'bp': 122363.0, 'sum': 602677.0}, 'EL05_pos_2001': {'bp': 112201.0, 'sum': 636473.0}, 'EL16_pos_1996': {'bp': 111112.0, 'sum': 589782.0}, 'EL12_pos_2001': {'bp': 107203.0, 'sum': 584819.0}, 'EL21_pos_1995': {'bp': 105448.0, 'sum': 582840.0}, 'EL09_pos_2001': {'bp': 103854.0, 'sum': 587849.0}, 'EL10_pos_2001': {'bp': 101327.0, 'sum': 511341.0}, 'EL15_pos_1997': {'bp': 100981.0, 'sum': 551966.0}, 'EL19_pos_2008': {'bp': 98296.0, 'sum': 609199.0}, 'EL20_pos_1989': {'bp': 97634.0, 'sum': 582411.0}, 'EL04_pos_2001': {'bp': 93994.0, 'sum': 546090.0}, 'EL07_pos_1996': {'bp': 92365.0, 'sum': 531605.0}, 'EL22_pos_2009': {'bp': 92325.0, 'sum': 610536.0}, 'EL13_pos_1995': {'bp': 87958.0, 'sum': 518168.0}, 'EL11_pos_1996': {'bp': 86854.0, 'sum': 511417.0}, 'EL17_pos_1985': {'bp': 85645.0, 'sum': 570049.0}, 'EL18_pos_1995': {'bp': 83032.0, 'sum': 545176.0}, 'EL06_pos_1996': {'bp': 82424.0, 'sum': 587401.0}, 'EL08_pos_1996': {'bp': 76991.0, 'sum': 496017.0}, 'EL24_pos_2002': {'bp': 76031.0, 'sum': 505587.0}, 'EL23_pos_2047': {'bp': 71783.0, 'sum': 482736.0}, 'EL23_pos_1991': {'bp': 63409.0, 'sum': 499959.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 125.071208
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 125.070910; int 45.302; delta(ppm) 0.730088
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C6H8N2O; [M+H]+; delta(ppm) -0.249872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; NIJWUHUBFCJIHK-YVMONPNESA-N; [M+H]+; UNPD173581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; QYANNJBVADZUDN-UHFFFAOYSA-N; [M+H]+; UNPD103277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; JXYUJHIUMUUOJM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; XIWMTQIUUWJNRP-UHFFFAOYSA-N; [M+H]+; Diaminopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; SSQZBQXJYGNUSC-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-hydroxy-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JESPVWQLDNPUQU-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4-tetrahydro-[1,2]oxazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; KGLZWCCDTHHPLO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MYDVJLOKNIAHPH-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; XIWMTQIUUWJNRP-UHFFFAOYSA-N; [M+H]+; Diaminopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SSQZBQXJYGNUSC-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-hydroxy-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WVVVLOJZCPRPQC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OHQNWZNVCSEVEQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VKJIAEQRKBQLLA-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GDBUORNHWAZSNU-UHFFFAOYSA-N; [M+H]+; N-propanoylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WHEQVHAIRSPYDK-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; NIJWUHUBFCJIHK-YVMONPNESA-N; [M+H]+; UNPD173581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QYANNJBVADZUDN-UHFFFAOYSA-N; [M+H]+; UNPD103277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JXYUJHIUMUUOJM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; GCQHUBANENYTLB-UHFFFAOYSA-N; [M+H]+; Methylimidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.520; XIWMTQIUUWJNRP-UHFFFAOYSA-N; [M+H]+; 2,4-diaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; WHEQVHAIRSPYDK-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; BCGCCTGNWPKXJL-UHFFFAOYSA-N; [M+H]+; 3-(2-cyanoethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; VKJIAEQRKBQLLA-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; WNBVEYMTVDMSFZ-UHFFFAOYSA-N; [M+H]+; (4-aminopyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; AJYKJVCIKQEVCF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; PCAXITAPTVOLGL-UHFFFAOYSA-N; [M+H]+; 2,3-diaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; UUVDJIWRSIJEBS-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; RDHCFMIWCSJGJM-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; FQUDPVDIXKVBNY-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopyrrolidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; MWBQAPDDXDMDKB-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JMYCGBHPZNFSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylpentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; MYDVJLOKNIAHPH-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LHBWKHZXTZCMRG-UHFFFAOYSA-N; [M+H]+; 2-(5-oxopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GCQHUBANENYTLB-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; OHQNWZNVCSEVEQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; DXLUAQMRYDUZCJ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; IUNWZLUSFPXBIJ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; OVOZYARDXPHRDL-UHFFFAOYSA-N; [M+H]+; 3,4-diaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; QPHBCOSULYSASF-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GPMHHELOMRCBRN-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ZRJJXXDQIQFZBW-UHFFFAOYSA-N; [M+H]+; (2-aminopyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; USXFUKQCOMJBKF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; OQHLYZTVUZZSRR-UHFFFAOYSA-N; [M+H]+; 5-amino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MHFRKHIBFYMILS-UHFFFAOYSA-N; [M+H]+; 4-hydrazinylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FGHIGWGYVPCKMB-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; LRUDTHYTKINLOF-UHFFFAOYSA-N; [M+H]+; 6-amino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; FITIAPUZOHEKLR-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; RRUXUDNMISMLAO-GQCTYLIASA-N; [M+H]+; (E)-3-(dimethylamino)-2-formylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; PRBLWZFEBHLVAM-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; KISFAWJWOPEDMS-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; HNAYRVKSWGSQTP-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; DEUALFRBMNMGDS-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; FEIACFYXEWBKHU-UHFFFAOYSA-N; [M+H]+; (2-aminopyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ZFZBTVLKTXKODT-UHFFFAOYSA-N; [M+H]+; 5-amino-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; IHSBTHXDCVIBPF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CRGNLDFNDMPVBN-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SVNZHYZHVDZJFZ-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethyl)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; AAQZFAVTUWYUOA-UHFFFAOYSA-N; [M+H]+; 1-acetylazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; BXKKJJWDNAORNS-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-oxopyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GJUJPNHKNJEGHM-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-oxopyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; PMPPBLLDPIXDRE-UHFFFAOYSA-N; [M+H]+; O-(pyridin-2-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JINZWCUGPDJTNB-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; XJKJHILCYUUVSJ-UHFFFAOYSA-N; [M+H]+; 5-methoxypyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; YXFAOWYMDGUFIQ-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; OSRLEVNOSVHSQN-UHFFFAOYSA-N; [M+H]+; 4-oxopiperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; XQRUEDXXCQDNOT-UHFFFAOYSA-N; [M+H]+; 2,5-diaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; BQALVXXDDBQMEL-CRCLSJGQSA-N; [M+H]+; (1R,2R)-2-cyanocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; UQFHLJKWYIJISA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; TXPRFSOGPYITOT-UHFFFAOYSA-N; [M+H]+; (6-aminopyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; ATIUKJHILQVQLE-UHFFFAOYSA-N; [M+H]+; 2-ethoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; VIFVLPWELQGBKF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; QYANNJBVADZUDN-UHFFFAOYSA-N; [M+H]+; (5-methylpyrazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; IZVOHCMELOUFRA-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; YYMGSACPTAPTGY-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; CHRLXRRNYHEJCL-UHFFFAOYSA-N; [M+H]+; 6-amino-4-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; NPZPGTSNVCBMIM-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; DHRPDYFYOQFQQE-UHFFFAOYSA-N; [M+H]+; 4-oxopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; FLJBIGAZJFDVTC-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; PTFKKTYPLOHXFC-UHFFFAOYSA-N; [M+H]+; 4-amino-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; IGJREDVLGVEPFI-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; JWYFGNVBKRJGTN-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; OBULFLYPLSCKRW-UHFFFAOYSA-N; [M+H]+; (1-oxidopyridin-1-ium-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; CSVYITCBZGOVBG-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; UXNMMULCZUAIHE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; IASRYLKZYZPWRV-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; ZVVWBPYZGKHHSR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; SKUJVOCRQZNYEX-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; MITHGUSEVJOZDH-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; REKAZYZDOBKGMH-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ZPRPJXHUPKXCTE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; QPHGZSXJSJIEQN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; FQBOXJRHEZGATR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; CJTPKXKFJLIBBK-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; GXMZKSUWPJHWHY-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; VEHXUIISDCBVKJ-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; AWPAHXPYSVABCQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; SVEQHRSELNPKJJ-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridin-4-amine
