ACCESSION: MSBNK-SMB_Measured-HSA015P0174009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'EL06_pos_629': {'bp': 76477.0, 'sum': 497416.0}, 'EL11_pos_593': {'bp': 52112.0, 'sum': 384203.0}, 'EL23_pos_772': {'bp': 54267.0, 'sum': 406069.0}, 'EL11_pos_443': {'bp': 55063.0, 'sum': 387079.0}, 'EL07_pos_538': {'bp': 59519.0, 'sum': 397675.0}, 'EL14_pos_580': {'bp': 60454.0, 'sum': 387773.0}, 'EL08_pos_676': {'bp': 62697.0, 'sum': 414590.0}, 'EL21_pos_519': {'bp': 67822.0, 'sum': 462817.0}, 'EL17_pos_544': {'bp': 67857.0, 'sum': 489641.0}, 'EL23_pos_59': {'bp': 71876.0, 'sum': 481084.0}, 'Blanc2-pos_592': {'bp': 48089.0, 'sum': 326820.0}, 'EL04_pos_574': {'bp': 54778.0, 'sum': 378763.0}, 'EL01_pos_772': {'bp': 55401.0, 'sum': 381328.0}, 'EL18_pos_641': {'bp': 55514.0, 'sum': 385483.0}, 'EL14_pos_641': {'bp': 59282.0, 'sum': 387514.0}, 'EL09_pos_639': {'bp': 64957.0, 'sum': 445380.0}, 'EL07_pos_447': {'bp': 65497.0, 'sum': 440635.0}, 'EL23_pos_711': {'bp': 59095.0, 'sum': 425105.0}, 'EL16_pos_797': {'bp': 59503.0, 'sum': 398189.0}, 'EL17_pos_297': {'bp': 65938.0, 'sum': 496090.0}, 'EL07_pos_389': {'bp': 66706.0, 'sum': 439592.0}, 'EL24_pos_801': {'bp': 51940.0, 'sum': 356812.0}, 'EL08_pos_353': {'bp': 52054.0, 'sum': 387416.0}, 'EL18_pos_551': {'bp': 52192.0, 'sum': 369015.0}, 'EL10_pos_479': {'bp': 53102.0, 'sum': 391747.0}, 'Blanc2-pos_677': {'bp': 47027.0, 'sum': 331103.0}, 'EL11_pos_718': {'bp': 53659.0, 'sum': 401154.0}, 'EL24_pos_719': {'bp': 57436.0, 'sum': 389535.0}, 'EL15_pos_453': {'bp': 62022.0, 'sum': 462305.0}, 'Blanc3-pos_748': {'bp': 52043.0, 'sum': 351423.0}, 'EL04_pos_473': {'bp': 59289.0, 'sum': 380288.0}, 'EL14_pos_431': {'bp': 59717.0, 'sum': 411946.0}, 'EL16_pos_263': {'bp': 60829.0, 'sum': 399038.0}, 'EL09_pos_353': {'bp': 66999.0, 'sum': 436656.0}, 'EL06_pos_466': {'bp': 70935.0, 'sum': 512983.0}, 'Blanc3-pos_322': {'bp': 49327.0, 'sum': 349167.0}, 'EL13_pos_539': {'bp': 59220.0, 'sum': 383752.0}, 'EL20_pos_573': {'bp': 63423.0, 'sum': 426828.0}, 'Blanc2-pos_755': {'bp': 42990.0, 'sum': 322755.0}, 'EL20_pos_509': {'bp': 61998.0, 'sum': 427980.0}, 'Blanc2-pos_472': {'bp': 49187.0, 'sum': 369249.0}, 'Blanc3-pos_503': {'bp': 51065.0, 'sum': 382174.0}, 'EL17_pos_359': {'bp': 62428.0, 'sum': 471174.0}, 'EL06_pos_406': {'bp': 74815.0, 'sum': 520813.0}, 'EL15_pos_688': {'bp': 65088.0, 'sum': 475701.0}, 'EL07_pos_701': {'bp': 61830.0, 'sum': 411697.0}, 'EL11_pos_353': {'bp': 55170.0, 'sum': 419173.0}, 'Blanc3-pos_575': {'bp': 46238.0, 'sum': 330908.0}, 'EL15_pos_394': {'bp': 67979.0, 'sum': 486486.0}, 'EL13_pos_665': {'bp': 60085.0, 'sum': 392387.0}, 'EL08_pos_239': {'bp': 58773.0, 'sum': 431954.0}, 'EL11_pos_652': {'bp': 55815.0, 'sum': 391869.0}, 'EL01_pos_359': {'bp': 54744.0, 'sum': 399319.0}, 'EL10_pos_226': {'bp': 52041.0, 'sum': 374879.0}, 'EL23_pos_515': {'bp': 60976.0, 'sum': 423223.0}, 'EL08_pos_574': {'bp': 60398.0, 'sum': 426821.0}, 'EL13_pos_401': {'bp': 59360.0, 'sum': 426730.0}, 'EL18_pos_700': {'bp': 54788.0, 'sum': 393899.0}, 'EL16_pos_736': {'bp': 54127.0, 'sum': 380990.0}, 'EL10_pos_717': {'bp': 52123.0, 'sum': 359153.0}, 'EL24_pos_659': {'bp': 51177.0, 'sum': 329721.0}, 'EL13_pos_785': {'bp': 57966.0, 'sum': 419697.0}, 'EL11_pos_802': {'bp': 52203.0, 'sum': 379262.0}, 'EL18_pos_473': {'bp': 51661.0, 'sum': 402321.0}, 'EL16_pos_473': {'bp': 61885.0, 'sum': 419328.0}, 'EL13_pos_471': {'bp': 59468.0, 'sum': 425795.0}, 'EL18_pos_761': {'bp': 57018.0, 'sum': 370001.0}, 'EL08_pos_735': {'bp': 60579.0, 'sum': 416428.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 174.127945
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 174.127726; int 33.130; delta(ppm) 0.865420
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C12H15N; [M+H]+; delta(ppm) 0.034658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MSMGWSNUIFTBCC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; Norselegiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; Bicifadine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.379; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.448; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; UUFAJPMQSFXDFR-UHFFFAOYSA-N; [M+H]+; 1-phenyl-N-prop-2-ynylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2-methylideneindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; OTERUZJEJFMEEB-UHFFFAOYSA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; DZFWNZJKBJOGFQ-UHFFFAOYSA-N; [M+H]+; 1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; QKJPXROEIJPNHG-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; QCOBYVFHJPONNS-UHFFFAOYSA-N; [M+H]+; 2-(2-tert-butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; RQVAPBRSUHSDGP-UHFFFAOYSA-N; [M+H]+; 2,3,3,5-tetramethylindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; GIBILVCRUAOSDE-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-propyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YWJIRTMAFSRUID-UHFFFAOYSA-N; [M+H]+; 3-phenyl-N-propylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IOECVHZGSYWTKT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; UIHGITHJVWASPE-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ASFKQBYIVVWVKP-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; HFNOAVXTUXLYNM-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-4H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CBCACOCJKPPSMS-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-ethynylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ZZABNZLLIORENK-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; WRBFUJVNYHEZAL-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopropylcyclopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; MTEKEZBZHMHEHF-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; WVPGIDWFLXGCLA-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XGXRTERXPBWVFW-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; FXAXMQLMMSURHQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; MOKQEVNZBIAXIF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6-hexahydro-1H-benzo[de]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; IGFTXVSSZNMDBA-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LVDLUVNNZAIWGM-UHFFFAOYSA-N; [M+H]+; N-methyl-8,9-dihydro-7H-benzo[7]annulen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LHRYYSNFHJCZDT-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; NKSWQURKSGWQEL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CQEFJCPSOYTPOE-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azatricyclo[6.3.1.04,12]dodeca-1(12),8,10-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IQTPDEXMNFIZKU-UHFFFAOYSA-N; [M+H]+; 9-methyl-9-azatricyclo[6.2.2.02,7]dodeca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; SGMNNJVCACUQMU-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-isoquinoline-4,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; UJQWJCUKMFETQJ-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydroindole-3,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; AMFHBTUPZHVQHV-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; KTKJARRHLQAJIY-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FWXHYOOMTHUMDF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6-hexahydro-1H-benzo[de]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QTPUNVRAVWPZCP-UHFFFAOYSA-N; [M+H]+; 2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; IGXYHBHMUDFFIA-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,2'-cyclopropane]-1'-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ZHEKOUYRNBLIRJ-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,1'-cyclobutane]-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ABOUYZHRMJRMRX-UHFFFAOYSA-N; [M+H]+; 9-azatricyclo[6.4.1.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RQGQABZKJKPSSY-CMDGGOBGSA-N; [M+H]+; 2-[(E)-2-phenylethenyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; NSLKFRGZLUIUKO-QWRGUYRKSA-N; [M+H]+; (1S,9R)-10-azatricyclo[7.3.1.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; CRZWDGUMTCNDOV-UHFFFAOYSA-N; [M+H]+; N-(3-methylpent-1-yn-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; FXIHFOMUUAGWCB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8-hexahydro-1H-cyclopenta[g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LXUUNHSVDPTANI-UHFFFAOYSA-N; [M+H]+; 6-(2-methylphenyl)-3-azabicyclo[3.1.0]hexane
