ACCESSION: MSBNK-SMB_Measured-HSA015P0282016
RECORD_TITLE: Characterized; Oleamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_10653': {'bp': 223012.0, 'sum': 2299159.0}, 'Blanc1-pos_10759': {'bp': 195107.0, 'sum': 1738894.0}, 'EL02_pos_10461': {'bp': 189957.0, 'sum': 1844379.0}, 'Blanc3-pos_10294': {'bp': 192229.0, 'sum': 1287459.0}, 'EL05_pos_10437': {'bp': 206926.0, 'sum': 1338284.0}, 'EL12_pos_10413': {'bp': 217909.0, 'sum': 1724877.0}, 'EL22_pos_10538': {'bp': 208443.0, 'sum': 1800188.0}, 'EL01_pos_10359': {'bp': 201735.0, 'sum': 1613702.0}, 'EL24_pos_10365': {'bp': 203547.0, 'sum': 1273034.0}, 'Blanc2-pos_10281': {'bp': 200552.0, 'sum': 1394095.0}, 'EL10_pos_10359': {'bp': 219065.0, 'sum': 2157812.0}, 'EL16_pos_10372': {'bp': 199165.0, 'sum': 1812143.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 282.279167
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 282.279174; int 133.735; delta(ppm) 1.428255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+NH4]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+NH4]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+NH4]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+NH4]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+NH4]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+NH4]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+NH4]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+NH4]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+NH4]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+NH4]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+NH4]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+NH4]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+NH4]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; MXDYUONTWJFUOK-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)dodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; UQQQJJFFLGEZOH-YJIZQYKLNA-N; [M+H]+; UNPD52632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; JMXKCYUTURMERF-UHFFFAOYNA-N; [M+H]+; dodemorph
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; AXTGDCSMTYGJND-UHFFFAOYSA-N; [M+H]+; 1-dodecylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FATBGEAMYMYZAF-KTKRTIGZSA-N; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+NH4]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+NH4]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+NH4]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+NH4]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+NH4]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+NH4]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+NH4]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+NH4]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+NH4]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+NH4]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+NH4]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+NH4]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FARISRBLIXKVBH-SQBDSCTONA-N; [M+NH4]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+NH4]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+NH4]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+NH4]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+NH4]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+NH4]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+NH4]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+NH4]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+NH4]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+NH4]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; MXDYUONTWJFUOK-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)dodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; JMXKCYUTURMERF-UHFFFAOYNA-N; [M+H]+; dodemorph
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; AXTGDCSMTYGJND-UHFFFAOYSA-N; [M+H]+; 1-dodecylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; UQQQJJFFLGEZOH-YJIZQYKLNA-N; [M+H]+; UNPD52632
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FATBGEAMYMYZAF-KTKRTIGZSA-N; [M+H]+; (Z)-octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.961; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+NH4]+; (9Z,12Z,15Z)-octadeca-9,12,15-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.450; AXTGDCSMTYGJND-UHFFFAOYSA-N; [M+H]+; 1-dodecylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; HUYXPANWJVOYCI-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,6,7,8,8-heptamethyl-3,3a,4,5,5a,7,8a,8b-octahydrocyclopenta[g][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; SVKODZVCLKPVPY-UHFFFAOYSA-N; [M+NH4]+; 2,2,7,7,8,9,9-heptamethyl-3a,4,5,6,6a,8-hexahydro-1H-cyclopenta[d][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; JMXKCYUTURMERF-UHFFFAOYSA-N; [M+H]+; 4-cyclododecyl-2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; MCLZEUMAJZAYEK-UHFFFAOYSA-N; [M+NH4]+; 6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ITFDRFJPWYWSMZ-KTKRTIGZSA-N; [M+NH4]+; 2-[(Z)-tetradec-5-enyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; OFAKCHSSNAJPAJ-UHFFFAOYSA-N; [M+NH4]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; RXORHYFDDNAOQS-KTKRTIGZSA-N; [M+NH4]+; (9Z)-octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; AWIZWICJDMFGHV-SEYXRHQNSA-N; [M+H]+; (Z)-octadec-6-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ZIRUYTCAIISYIG-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclohexylcyclohexyl)oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.824; FATBGEAMYMYZAF; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.059; RXORHYFDDNAOQS; [M+H3N+H]+; 9,17-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.124; NCFULMZVHNTQOK; [M+H3N+H]+; Koiganal II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.214; HXLZULGRVFOIDK; [M+H3N+H]+; Linoleyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.174; FSWKPPANMNTLMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.394; IKYKEVDKGZYRMQ; [M+H3N+H]+; Linolenyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.015; UVNRLSCOYBEJTM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.006; ITFDRFJPWYWSMZ; [M+H3N+H]+; 2-tetradec-5-enylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.153; MCLZEUMAJZAYEK; [M+H3N+H]+; 6,10,14-Trimethylpentadeca-5,9-diene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.805; BXUVLPDAJOPHFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.199; RSWYJAMVUDLFEQ; [M+H3N+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.757; KOEOXTZSYDFLAC; [M+H3N+H]+; 6,10,14-Trimethylpentadeca-4,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.954; ZKCKHRAPIWMJMM; [M+H3N+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.638; MXDYUONTWJFUOK; [M+H]+; Hexamethylenelauramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.898; OGVFFFGVTCQEQX; [M+H3N+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.840; FNSKSLNGIWWXGL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.020; FARHQFNHHZCLPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.820; ZODCEMZFCDXFQH; [M+H3N+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.627; AXTGDCSMTYGJND; [M+H]+; Tranzone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.448; ZKDQTJNTEXCOAF; [M+H]+; Cerebrodiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.071; YFSLWYURWGKTML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.836; UNCFQTHQEXAQIY; [M+H3N+H]+; 4,5-dimethyl-2-(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.321; NEAZCCULCHXYSI; [M+H3N+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.198; TUDJGTBGFVLELQ; [M+H3N+H]+; 8-Propoxycedrane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.090; BJQFPPVYNUKSCM; [M+H]+; Oxazole, 4,5-dihydro-2-pentadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.407; FARISRBLIXKVBH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.565; SIYXIZIOUDDVEK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.717; HUYXPANWJVOYCI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.319; UQQQJJFFLGEZOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.654; JMXKCYUTURMERF; [M+H]+; Meltatox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.662; KPRYPASTBSLYHQ; [M+H]+; 2-[2-(6,6-dimethyl-4-bicyclo[3.1.1]heptanyl)ethoxy]ethyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.531; FATBGEAMYMYZAF; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; RXORHYFDDNAOQS; [M+H3N+H]+; 9,17-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.073; FATBGEAMYMYZAF; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.944; RXORHYFDDNAOQS; [M+H3N+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.426; FQIGBMCAZZSOQM; [M+H3N+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.104; YMRRHPHPVJAAPR; [M+H3N+H]+; Octadeca-11,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.666; NCFULMZVHNTQOK; [M+H3N+H]+; octadeca-2,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.765; AWIZWICJDMFGHV; [M+H]+; Petroselinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.007; UNLZURJISCUXHD; [M+H]+; (Z)-7-Octadecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.388; OGUCZFYSFZIOTN; [M+H]+; Octadec-12-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.584; AMVROEXDYFQCMJ; [M+H3N+H]+; Octadeca-6,11-dienal
