ACCESSION: MSBNK-SMB_Measured-HSA015P0324002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_1259': {'bp': 525181.0, 'sum': 875311.0}, 'EL03_pos_1351': {'bp': 396770.0, 'sum': 859488.0}, 'EL06_pos_1257': {'bp': 281675.0, 'sum': 700457.0}, 'EL02_pos_1303': {'bp': 210907.0, 'sum': 543729.0}, 'EL14_pos_1304': {'bp': 205660.0, 'sum': 628610.0}, 'EL23_pos_1258': {'bp': 200546.0, 'sum': 507616.0}, 'EL13_pos_1298': {'bp': 192482.0, 'sum': 527630.0}, 'EL01_pos_1298': {'bp': 165857.0, 'sum': 532736.0}, 'EL18_pos_1303': {'bp': 153851.0, 'sum': 330622.0}, 'EL08_pos_1297': {'bp': 152493.0, 'sum': 526552.0}, 'EL17_pos_1297': {'bp': 125393.0, 'sum': 312587.0}, 'EL21_pos_1298': {'bp': 113215.0, 'sum': 418328.0}, 'EL19_pos_1309': {'bp': 110249.0, 'sum': 289791.0}, 'EL20_pos_1297': {'bp': 101499.0, 'sum': 330370.0}, 'EL15_pos_1303': {'bp': 67951.0, 'sum': 213841.0}, 'EL09_pos_1304': {'bp': 60169.0, 'sum': 191062.0}, 'EL11_pos_1304': {'bp': 32687.0, 'sum': 94335.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 324.128851
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 324.128847; int 83.539; delta(ppm) 1.297028
COMMENT: PROPOSED_MF MS-FINDER 2.470; C5H18N5O7P; [M+CH3OH+H]+; delta(ppm) 2.973682
COMMENT: PROPOSED_MF MS-FINDER 2.413; C9H13N11O3; [M+H]+; delta(ppm) 3.943528
COMMENT: PROPOSED_MF MS-FINDER 2.040; C8H9N11O2; [M+CH3OH+H]+; delta(ppm) 3.943528
COMMENT: PROPOSED_MF MS-FINDER 1.757; C17H17N5S; [M+H]+; delta(ppm) 3.378263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.044; C11H17NO8; [M+CH4O+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.044; C12H21NO9; [M+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.492; C12H13N5O4; [M+CH4O+H]+; delta(ppm) -4.341222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.492; C13H17N5O5; [M+H]+; delta(ppm) -4.341222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.241; C12H21NO3S2; [M+CH4O+H]+; delta(ppm) -2.896139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.642; C15H17NO3S; [M+CH4O+H]+; delta(ppm) 7.504488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.642; C16H21NO4S; [M+H]+; delta(ppm) 7.504488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.646; C10H18N3O5P; [M+CH4O+H]+; delta(ppm) -9.437170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.646; C11H22N3O6P; [M+H]+; delta(ppm) -9.437170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.720; C11H18ClN3O4; [M+CH4O+H]+; delta(ppm) -68948.651880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.572; C15H12F3N3; [M+CH4O+H]+; delta(ppm) -9.207940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.692; C18H18N3OP; [M+H]+; delta(ppm) 8.682887
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H17N5S; [M+H]+; delta(ppm) 3.378263
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18ClN3; [M+H]+; delta(ppm) -68932.944112
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.497; C14H18N3PS; [M+CH4O+H]+; delta(ppm) -1.717764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17NO8; [M+CH4O+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21NO9; [M+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.664; C12H21NO9; [M+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.664; C11H17NO8; [M+CH4O+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.192; C13H17N5O5; [M+H]+; delta(ppm) -4.341222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.192; C12H13N5O4; [M+CH4O+H]+; delta(ppm) -4.341222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.007; C16H21NO4S; [M+H]+; delta(ppm) 7.504488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.007; C15H17NO3S; [M+CH4O+H]+; delta(ppm) 7.504488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.791; C15H19N2O6; [M+H]+; delta(ppm) -8.483545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.791; C14H15N2O5; [M+CH4O+H]+; delta(ppm) -8.483545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.592; C11H25NO6Si2; [M+H]+; delta(ppm) -164774.534297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.592; C10H21NO5Si2; [M+CH4O+H]+; delta(ppm) -164774.534297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.313; C6H16FN4O8; [M+CH4O+H]+; delta(ppm) 0.402009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.271; C8H18FNO9; [M+CH4O+H]+; delta(ppm) -3.740354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.813; C10H18FN5O6; [M+H]+; delta(ppm) -7.866486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.928; C8H17N7O7; [M+H]+; delta(ppm) 8.069757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.928; C7H13N7O6; [M+CH4O+H]+; delta(ppm) 8.069757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.774; C10H20F3NO7; [M+H]+; delta(ppm) 7.329141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.774; C9H16F3NO6; [M+CH4O+H]+; delta(ppm) 7.329141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.696; C8H17F4N5O4; [M+H]+; delta(ppm) -0.322400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.696; C7H13F4N5O3; [M+CH4O+H]+; delta(ppm) -0.322400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.000; C13H25NO4S2; [M+H]+; delta(ppm) -2.896139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21NO9; [M+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H17NO8; [M+CH4O+H]+; delta(ppm) -0.215060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; BKZQMWNJESHHSA-PQYSTZNASA-N; [M+H]+; COC(=O)C1(O)C[C@H](O)[C@@H](NC(C)=O)[C@@H](O1)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; GINJFDRNADDBIN-FUTZBWQWNA-N; [M+H]+; C[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](N)CCP(C)(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; DYXPIXIKDXPQPD-DSPQJCBJSA-N; [M+H]+; C1CC2CC1C(C2NS(=O)(=O)C3=CC=CC=C3)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; GSAINKDJWMWPIU-UHFFFAOYSA-N; [M+H]+; OCC1OC(N2C=NC=3C(=NC=NC32)N)C4OC(OCC)OC14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; GVCTYSKUHKXJDZ-MDWBIBFBNA-N; [M+H]+; OC(=O)CNC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H]1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; BKZQMWNJESHHSA-PQYSTZNASA-N; [M+H]+; methyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; MGWCXJDKHMCXRL-ZJVCVQHWNA-N; [M+CH3OH+H]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; VMOJEEZNLOLYBG-GFMKUXSTNA-N; [M+CH3OH+H]+; UNPD86038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+CH3OH+H]+; 2-deoxy-2,3-dehydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; AGBINTPCVYIOJW-QHMKVCAXNA-N; [M+CH3OH+H]+; UNPD186661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; SJSYSMGHHNTWTD-DMJLOCLLNA-N; [M+CH3OH+H]+; UNPD15944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+CH3OH+H]+; N-acetyl-2,7-anhydro-alpha-neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; NRTJEXLNSCGBJU-VNLYZLIVNA-N; [M+CH3OH+H]+; UNPD86811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; XMUBGQUTGWCNOC-LUWBGTNYSA-N; [M+CH3OH+H]+; (1R,5S,7R,8S,9R)-9-acetamido-3,8-dihydroxy-7-(hydroxymethyl)-2,6-dioxabicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; XKPDAYWPKILAMO-WCDGYJDDNA-N; [M+H]+; UNPD6231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; GSAINKDJWMWPIU-UHFFFAOYSA-N; [M+H]+; [6-(6-amino-9H-purin-9-yl)-2-ethoxy-tetrahydro-2H-furo[3,4-d][1,3]dioxol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; HHBDDEZLXDKDHK-ZRFIDHNTSA-N; [M+H]+; propionyl adenylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; GVCTYSKUHKXJDZ-MDWBIBFBNA-N; [M+H]+; UNPD58439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; VTKWFWXOVZIATL-NPPUSCPJSA-N; [M+H]+; 2-[[(2S)-3-(4H-imidazol-4-yl)-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; KYVNTCLYENAQSW-DEVJFJGASA-N; [M+CH3OH+H]+; (2R,3R,4S,5S)-2-(6-aminopurin-9-yl)-5-(2H-oxet-2-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; IYVCOQNPCIICMR-YUTYNTIBSA-N; [M+CH3OH+H]+; (1R,3R,4R,5R)-1-(6-aminopurin-9-yl)-3-(hydroxymethyl)-2-oxabicyclo[3.2.0]hept-6-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LRPBXXZUPUBCAP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hydroxymethyl)-5-imidazo[2,1-f]purin-3-yloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; CGQFYCSMPYEBKG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{1,7-dimethyl-2,4-dioxo-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+CH3OH+H]+; toyocamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; KIEKMHCOYAJKCC-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[5-(1,2-dithiolan-3-yl)pentanamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; LIQCCUFOYBAGQT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[5-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-a]pyrimidin-7-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTKWFWXOVZIATL-NPPUSCPJSA-N; [M+H]+; 2-[[(2S)-3-(4H-imidazol-4-yl)-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKZQMWNJESHHSA-PQYSTZNASA-N; [M+H]+; methyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGQFYCSMPYEBKG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{1,7-dimethyl-2,4-dioxo-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGBINTPCVYIOJW-QHMKVCAXNA-N; [M+CH3OH+H]+; UNPD186661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; GVCTYSKUHKXJDZ-MDWBIBFBNA-N; [M+H]+; UNPD58439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KYVNTCLYENAQSW-DEVJFJGASA-N; [M+CH3OH+H]+; (2R,3R,4S,5S)-2-(6-aminopurin-9-yl)-5-(2H-oxet-2-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+CH3OH+H]+; N-acetyl-2,7-anhydro-alpha-neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; XMUBGQUTGWCNOC-LUWBGTNYSA-N; [M+CH3OH+H]+; (1R,5S,7R,8S,9R)-9-acetamido-3,8-dihydroxy-7-(hydroxymethyl)-2,6-dioxabicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; LRPBXXZUPUBCAP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hydroxymethyl)-5-imidazo[2,1-f]purin-3-yloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; NRTJEXLNSCGBJU-VNLYZLIVNA-N; [M+CH3OH+H]+; UNPD86811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+CH3OH+H]+; toyocamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IYVCOQNPCIICMR-YUTYNTIBSA-N; [M+CH3OH+H]+; (1R,3R,4R,5R)-1-(6-aminopurin-9-yl)-3-(hydroxymethyl)-2-oxabicyclo[3.2.0]hept-6-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; HHBDDEZLXDKDHK-ZRFIDHNTSA-N; [M+H]+; propionyl adenylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SJSYSMGHHNTWTD-DMJLOCLLNA-N; [M+CH3OH+H]+; UNPD15944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; VMOJEEZNLOLYBG-GFMKUXSTNA-N; [M+CH3OH+H]+; UNPD86038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; MGWCXJDKHMCXRL-ZJVCVQHWNA-N; [M+CH3OH+H]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; XKPDAYWPKILAMO-WCDGYJDDNA-N; [M+H]+; UNPD6231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+CH3OH+H]+; 2-deoxy-2,3-dehydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GSAINKDJWMWPIU-UHFFFAOYSA-N; [M+H]+; [6-(6-amino-9H-purin-9-yl)-2-ethoxy-tetrahydro-2H-furo[3,4-d][1,3]dioxol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; LIQCCUFOYBAGQT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[5-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-a]pyrimidin-7-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BKZQMWNJESHHSA-AGNBLMTLSA-N; [M+H]+; methyl (2S,4S,5R,6R)-5-acetamido-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.933; VTKWFWXOVZIATL-NPPUSCPJSA-N; [M+H]+; 2-[[(2S)-3-(4H-imidazol-4-yl)-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.869; JINJZWSZQKHCIP-UFGQHTETSA-N; [M+CH3OH+H]+; (2R,3R,4S)-3-acetamido-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.651; XOKJUSAYZUAMGJ-WOUKDFQISA-N; [M+CH3OH+H]+; 4-amino-7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrrolo[2,3-d]pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.254; GVCTYSKUHKXJDZ-UHFFFAOYSA-N; [M+H]+; 2-[[3-(1H-imidazol-5-yl)-2-[(5-oxopyrrolidine-2-carbonyl)amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; BRDWIEOJOWJCLU-LTGWCKQJSA-N; [M+CH3OH+H]+; (2R,3R,4S,5R)-2-(4-aminopyrrolo[2,1-f][1,2,4]triazin-7-yl)-3,4-dihydroxy-5-(hydroxymethyl)oxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; NCMJSVDTRDLWJE-YRMXFSIDSA-N; [M+CH3OH+H]+; (1R,2R,3S,5S,7R)-2-acetamido-7-[(1R)-1,2-dihydroxyethyl]-3-hydroxy-6,8-dioxabicyclo[3.2.1]octane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; BDVBVBRMXRUAQS-IUCAKERBSA-N; [M+H]+; methyl (2S)-3-(1H-imidazol-5-yl)-2-[[(4S)-1-methyl-2,6-dioxo-1,3-diazinane-4-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; IOYQQPACAXCJIN-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylpiperazin-1-yl)-N-[(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; GWJSXFITWCDWOZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-methyl-8-morpholin-4-yl-2,6-dioxopurin-7-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RODKAHWZOPPLAP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(6-nitrobenzimidazol-1-yl)ethylcarbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; NWNPRJHGDCHFCK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[7-(3,6-dihydro-2H-pyridin-1-yl)-2-oxo-[1,2,4]oxadiazolo[2,3-c]pyrimidin-5-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; XEWWSPAPMXFROU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dinitro-5-piperidin-1-yl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.895; NCMJSVDTRDLWJE; [M+CH4O+H]+; 2,7-Ahana
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.498; JINJZWSZQKHCIP; [M+CH4O+H]+; Dheana
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.824; XMUBGQUTGWCNOC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.830; VMOJEEZNLOLYBG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.963; NRTJEXLNSCGBJU; [M+CH4O+H]+; neodysiherbaine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.475; WYIHPABVKQQJFB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.816; NJRVVFURCKKXOD; [M+H]+; 2|A-Methoxysialic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.315; AGBINTPCVYIOJW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.000; BKZQMWNJESHHSA; [M+H]+; Ambap50998-13-5
