ACCESSION: MSBNK-SMB_Measured-HSA015P0136001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL23_pos_2762': {'bp': 635244.0, 'sum': 1992898.0}, 'EL21_pos_2746': {'bp': 597481.0, 'sum': 1722005.0}, 'EL19_pos_2768': {'bp': 570410.0, 'sum': 1892113.0}, 'EL22_pos_2764': {'bp': 559363.0, 'sum': 1897050.0}, 'EL17_pos_2746': {'bp': 559188.0, 'sum': 1742974.0}, 'EL06_pos_2753': {'bp': 553109.0, 'sum': 1811384.0}, 'EL02_pos_2759': {'bp': 547532.0, 'sum': 1687979.0}, 'EL24_pos_2783': {'bp': 547393.0, 'sum': 2012593.0}, 'EL07_pos_2747': {'bp': 544627.0, 'sum': 1840383.0}, 'EL09_pos_2744': {'bp': 524480.0, 'sum': 1653967.0}, 'EL10_pos_2753': {'bp': 513704.0, 'sum': 1619818.0}, 'EL08_pos_2752': {'bp': 511207.0, 'sum': 1714387.0}, 'EL11_pos_2740': {'bp': 501018.0, 'sum': 1594450.0}, 'EL05_pos_2759': {'bp': 492313.0, 'sum': 1612347.0}, 'EL08_pos_2817': {'bp': 492054.0, 'sum': 1420445.0}, 'EL01_pos_2757': {'bp': 484854.0, 'sum': 1637061.0}, 'EL14_pos_2752': {'bp': 462202.0, 'sum': 1443868.0}, 'EL02_pos_2823': {'bp': 458224.0, 'sum': 1311564.0}, 'EL10_pos_2817': {'bp': 448148.0, 'sum': 1199666.0}, 'EL05_pos_2823': {'bp': 439794.0, 'sum': 1243026.0}, 'EL19_pos_2831': {'bp': 432821.0, 'sum': 1192598.0}, 'EL04_pos_2767': {'bp': 432434.0, 'sum': 1609902.0}, 'EL15_pos_2811': {'bp': 422484.0, 'sum': 1205212.0}, 'EL01_pos_2822': {'bp': 403878.0, 'sum': 1193311.0}, 'EL15_pos_2744': {'bp': 402549.0, 'sum': 1350070.0}, 'EL12_pos_2740': {'bp': 391999.0, 'sum': 1288050.0}, 'EL04_pos_2829': {'bp': 390408.0, 'sum': 1103027.0}, 'EL03_pos_2977': {'bp': 379326.0, 'sum': 1265265.0}, 'EL23_pos_2823': {'bp': 359404.0, 'sum': 1077437.0}, 'EL14_pos_2817': {'bp': 356260.0, 'sum': 1061116.0}, 'EL21_pos_2806': {'bp': 348418.0, 'sum': 1064959.0}, 'EL09_pos_2807': {'bp': 345527.0, 'sum': 1014891.0}, 'EL24_pos_2841': {'bp': 342594.0, 'sum': 996349.0}, 'EL17_pos_2806': {'bp': 323536.0, 'sum': 985032.0}, 'EL13_pos_2757': {'bp': 322868.0, 'sum': 1163250.0}, 'EL12_pos_2806': {'bp': 306598.0, 'sum': 1000387.0}, 'EL06_pos_2813': {'bp': 270216.0, 'sum': 865755.0}, 'EL22_pos_2824': {'bp': 265507.0, 'sum': 935640.0}, 'EL11_pos_2801': {'bp': 248909.0, 'sum': 853516.0}, 'EL07_pos_2807': {'bp': 246600.0, 'sum': 846030.0}, 'EL13_pos_2818': {'bp': 200647.0, 'sum': 715530.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 136.075912
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 136.075721; int 108.214; delta(ppm) 0.532637
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; KASJZXHXXNEULX-UHFFFAOYSA-N; C8H9NO; 1,5,6,7-TETRAHYDRO-4H-INDOL-4-ONE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IIBOGKHTXBPGEI-UHFFFAOYSA-N; C8H9NO; N-BENZYLFORMAMIDE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; CC(=N)OC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(C=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CC=NC=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; CC1=C2N(CCC2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; ON=CC1=CC=C(C=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+ACN+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+ACN+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; JFDZBHWFFUWGJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; RCIBIGQXGCBBCT-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCIBIGQXGCBBCT-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+ACN+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+ACN+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
