ACCESSION: MSBNK-SMB_Measured-HSA015P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL03_pos_10057': {'bp': 147173.0, 'sum': 2765998.0}, 'EL03_pos_9997': {'bp': 124011.0, 'sum': 2621754.0}, 'Blanc1-pos_10393': {'bp': 94222.0, 'sum': 1767984.0}, 'Blanc1-pos_10339': {'bp': 63060.0, 'sum': 1286208.0}, 'EL22_pos_10250': {'bp': 30252.0, 'sum': 545435.0}, 'EL02_pos_10178': {'bp': 27928.0, 'sum': 540624.0}, 'EL21_pos_10142': {'bp': 27754.0, 'sum': 501049.0}, 'EL06_pos_10159': {'bp': 27746.0, 'sum': 495463.0}, 'EL19_pos_10213': {'bp': 26787.0, 'sum': 514557.0}, 'EL22_pos_10190': {'bp': 26472.0, 'sum': 573573.0}, 'EL19_pos_10155': {'bp': 25666.0, 'sum': 512536.0}, 'EL15_pos_10121': {'bp': 23968.0, 'sum': 448049.0}, 'EL05_pos_10148': {'bp': 23953.0, 'sum': 470089.0}, 'EL12_pos_10196': {'bp': 23465.0, 'sum': 421619.0}, 'EL12_pos_10142': {'bp': 23296.0, 'sum': 440024.0}, 'EL02_pos_10238': {'bp': 22694.0, 'sum': 449361.0}, 'EL15_pos_10178': {'bp': 22186.0, 'sum': 362448.0}, 'EL05_pos_10202': {'bp': 21786.0, 'sum': 464360.0}, 'EL23_pos_10161': {'bp': 21381.0, 'sum': 335150.0}, 'EL17_pos_10160': {'bp': 21314.0, 'sum': 388103.0}, 'EL17_pos_10106': {'bp': 20834.0, 'sum': 390986.0}, 'EL07_pos_10136': {'bp': 20501.0, 'sum': 302773.0}, 'EL06_pos_10105': {'bp': 20401.0, 'sum': 425139.0}, 'EL20_pos_10148': {'bp': 20327.0, 'sum': 375877.0}, 'EL20_pos_10094': {'bp': 19334.0, 'sum': 328465.0}, 'EL07_pos_10078': {'bp': 18655.0, 'sum': 347380.0}, 'EL09_pos_10135': {'bp': 18222.0, 'sum': 343903.0}, 'EL16_pos_10155': {'bp': 17176.0, 'sum': 300837.0}, 'EL13_pos_10160': {'bp': 17055.0, 'sum': 310457.0}, 'EL16_pos_10096': {'bp': 16711.0, 'sum': 316148.0}, 'EL09_pos_10081': {'bp': 16255.0, 'sum': 324854.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 269.211182
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 269.211212; int 113.286; delta(ppm) 1.543883
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.556; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; O=CC(C)CCCCCCCCCCC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; CCCCCCCCC\C=C/C=C/[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; MDCGEAGEQVMWPE-SAWZZFIBNA-N; [M+IsoProp+H]+; (6R,9R)-9-Hydroxy-4-megastigmen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; HFRZSVYKDDZRQY-AATRIKPKNA-N; [M+IsoProp+H]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; FUAIEJHTNGUVMF-ICCXJUOJSA-N; [M+IsoProp+H]+; UNPD223520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; ZTJZJYUGOJYHCU-RMKNXTFCNA-N; [M+IsoProp+H]+; (5R,6S)-5,6-Epoxy-7-megastigmen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; GBUDXEBRIWMUIF-UHFFFAOYNA-N; [M+IsoProp+H]+; Eremopetasinorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; FDSNVAKZRJLMJN-AATRIKPKNA-N; [M+IsoProp+H]+; 3-hydroxy-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+H]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; UPRXEFYRIACHQZ-AATRIKPKNA-N; [M+IsoProp+H]+; (3R,8E)-3-Hydroxy-5,8-megastigmadien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; XGWAKSLJEAVSMI-MBQVVBHTNA-N; [M+IsoProp+H]+; UNPD153473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; LSRLIQNNCDCOJG-FINISJEGNA-N; [M+IsoProp+H]+; UNPD118880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; AXQMCYYCOKLZPP-UHFFFAOYNA-N; [M+IsoProp+H]+; Theaspirone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+H]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ULAJGYNCWKGREU-UHFFFAOYNA-N; [M+IsoProp+H]+; (5alpha,8beta,9beta)-5,9-Epoxy-3,6-megastigmadien-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; UYACSVLHQPEITQ-DHZHZOJONA-N; [M+IsoProp+H]+; (S,E)-Lyratol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; PYUYJSFTZPYHDW-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3,5,6,8,8a-Hexahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; JHWWVZZGBLPJPW-AFPWJGGONA-N; [M+IsoProp+H]+; UNPD182337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; OTSWLEWDCPYCGE-IHABCUPINA-N; [M+IsoProp+H]+; UNPD32687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+H]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; MVNDEFFCMFRXKC-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-{3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; DFVXNZOMAOGTBL-UHFFFAOYNA-N; [M+IsoProp+H]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; FPCKKRMRGKIOLB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ACQRUPZAAPLQQP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3a,7,7-trimethyl-3a,4,5,6,7,7a-hexahydro-1H-indene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; WDDHMVJSZRYGPI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,10-dimethylspiro[4.5]dec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+H]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; SKBCVUCDJRKPAH-WZXISTEUNA-N; [M+IsoProp+H]+; 2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; VHXSDDGLWSACCZ-WEMDXDIQNA-N; [M+IsoProp+H]+; UNPD11737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; YZSDPXWUIKTOJR-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; NOORESDHJXLGAO-ODVHTZSMNA-N; [M+IsoProp+H]+; UNPD70525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; MGSBKWPNOWBJCU-IUDYZRTBNA-N; [M+IsoProp+H]+; UNPD4643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; AQGNMKRJQKGKIK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD136445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+H]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; LICNQDPDQQOXCU-AATRIKPKNA-N; [M+IsoProp+H]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; AWNOGHRWORTNEI-UHFFFAOYNA-N; [M+IsoProp+H]+; Nopyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+IsoProp+H]+; 4,5-Dihydro-8,9-dehydrotheaspirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+H]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; MGXXOIZXJCPUJG-YCBAEGOANA-N; [M+IsoProp+H]+; UNPD76414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; IRFLZVJYCZYXNP-PGMLWUOVNA-N; [M+IsoProp+H]+; UNPD52413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; LXYKLYXWNYMBKQ-JTXJHJIRNA-N; [M+IsoProp+H]+; UNPD111612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; XPKLONXIXRADCG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Hexyl-5-methylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; GWMOXKKOTKUURW-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl dodeca-3,6,9-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; GSTVTHMQXVKNQF-STGVRZAANA-N; [M+IsoProp+H]+; 7,8-Dihydro-alpha-ionone;(-)-7,8-Dihydro-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; NWUPGTXURLYYPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[5-(hydroxymethyl)-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; XHXDLUJJGQOZHW-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-(4-methoxyphenyl)-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; NHDHCHLKPRUOLN-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; JWXGUOJEQFYZNG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; AKKNWGRLXKHQDH-UHFFFAOYNA-N; [M+IsoProp+H]+; 5,9:6,9-Diepoxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; PJYBCOAMCYWPHQ-UHFFFAOYNA-N; [M+IsoProp+H]+; 5-Megastigmen-7-yne-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; DVVUTMXGRUEWAO-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD198859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KVXQNMRFYGZVPU-LCYFTJDESA-N; [M+IsoProp+H]+; 2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; JWDKMWGLQKDKBL-UHFFFAOYNA-N; [M+IsoProp+H]+; Prosopidione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+H]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; QXHORPLJTIHQGR-UHFFFAOYNA-N; [M+IsoProp+H]+; 5,9:6,9-Diepoxy-3-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+H]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; GIYINLRNLNHSBA-INUNIWDONA-N; [M+IsoProp+H]+; UNPD179483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; XNIRJJUVFFMFPY-BTBCNCQONA-N; [M+IsoProp+H]+; UNPD7685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; PDLKQXJZJXLNBA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxytricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; KVDNDRKELNLBLO-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; YUBWRTQDLRVKLJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}methyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; AHRZQDHJIUYION-FGLBFGFSNA-N; [M+IsoProp+H]+; UNPD172984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; LWWWERIIOIAWQK-VBQXCLCENA-N; [M+IsoProp+H]+; UNPD158949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LFINYQLDKKVZCA-AUDFVXHMNA-N; [M+IsoProp+H]+; UNPD162383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; HZBABTUFXQLADL-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Heptyloxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; RBQGXGKGCGSNPQ-UHTWSYAYSA-N; [M+IsoProp+H]+; UNPD220650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; QENPJKGENOZEEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD81806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QUHPCHDTFDSTTL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4,4-trimethyl-3-(3-oxobutyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ZXSSUMLXDZDERL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1b,5,5,6a-tetramethyl-octahydro-1aH-indeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; KYAXSLCXEJFPBA-YCBAEGOANA-N; [M+IsoProp+H]+; UNPD83421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; AIEOKRDVEYLFHJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD37397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; NETQOOYQUZAJCL-OPJLCQDRNA-N; [M+IsoProp+H]+; UNPD47375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; IAFZDECXSSLOPI-JIVSYZKKNA-N; [M+IsoProp+H]+; UNPD80106
