ACCESSION: MSBNK-SMB_Measured-HSA015P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL16_pos_9664': {'bp': 36610.0, 'sum': 353233.0}, 'EL18_pos_9659': {'bp': 34868.0, 'sum': 355890.0}, 'EL24_pos_9663': {'bp': 32531.0, 'sum': 296927.0}, 'EL01_pos_9659': {'bp': 32400.0, 'sum': 287189.0}, 'EL04_pos_9647': {'bp': 30745.0, 'sum': 322669.0}, 'EL23_pos_9662': {'bp': 30630.0, 'sum': 370256.0}, 'EL08_pos_9652': {'bp': 29347.0, 'sum': 357598.0}, 'EL14_pos_9683': {'bp': 29285.0, 'sum': 320249.0}, 'EL17_pos_9671': {'bp': 28956.0, 'sum': 374851.0}, 'EL09_pos_9658': {'bp': 28909.0, 'sum': 363130.0}, 'EL13_pos_9675': {'bp': 28131.0, 'sum': 286742.0}, 'EL10_pos_9653': {'bp': 27403.0, 'sum': 302439.0}, 'EL11_pos_9651': {'bp': 23350.0, 'sum': 276532.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 295.226910
COMMENT: PRECURSOR_M/Z_STDEV 0.000105
COMMENT: PRECURSOR_IN_MS1 mz 295.226914; int 45.822; delta(ppm) 1.388656
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 235.169288; int 103.401; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C18H30O3; [M+H]+; delta(ppm) 0.458841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; UKKBPFNFZNYGPP-UHFFFAOYSA-N; [M+H]+; Photopyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; WSAXCZSLPACXPU-WDZFZDKYSA-N; [M+IsoProp+H]+; UNPD217336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; ORLOYGDCENCRMS-UHXUPSOCSA-N; [M+IsoProp+H]+; UNPD216371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; VRDBEJGMTYROKE-UHFFFAOYNA-N; [M+IsoProp+H]+; 7-Hydroxycostal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; PMCPDNGTLRPFQQ-YHYXMXQVNA-N; [M+IsoProp+H]+; beta-Santalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; NZSCHTYUGUVLHG-WEVVVXLNNA-N; [M+IsoProp+H]+; alpha-Santalene-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; VPPKLPHBKTZWEF-VUERYHJANA-N; [M+IsoProp+H]+; Marasmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; CGYPYORTCRDMNT-NXMPPLNINA-N; [M+IsoProp+H]+; UNPD126459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; JWUVBGKPYDWLJC-LDGXTIHJNA-N; [M+IsoProp+H]+; Curcumadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; IRAZMEBBMCFGMQ-LRPXSDCBNA-N; [M+IsoProp+H]+; Broderol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; FFYAYKVAOOBUBP-UHFFFAOYNA-N; [M+IsoProp+H]+; (4alpha,5alpha)-11-Eremophilene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; VYPYFZUEGQREKP-NFAWXSAZSA-N; [M+IsoProp+H]+; 2-oxoisodauc-5-en-12-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; KXTCYNARSLCXMW-WQLSENKSNA-N; [M+IsoProp+H]+; 3,7-Bisaboladiene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; YTKQMOYTLFQVRL-VFZAZOCVNA-N; [M+IsoProp+H]+; UNPD198226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; VJTLYZMVAHGVGD-IGOCJVNJNA-N; [M+IsoProp+H]+; (E,E)-(-)-10-hydroxy-2,6,10-trimethyl-2,5,7,11-Dodecatetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; CFUISBDJXHZKJK-JWBKTQSDNA-N; [M+IsoProp+H]+; Macrophyllic acid A;(-)-Macrophyllic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; UJQGVDNQDFTTLZ-UHFFFAOYNA-N; [M+IsoProp+H]+; beta-Costic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; NBVYFPSAUFQMAK-SUPZVABFNA-N; [M+IsoProp+H]+; C00050727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; UXYYOHOTPOQJPD-MHLOZHTBNA-N; [M+IsoProp+H]+; Zerumbone oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; CTORLPNPQPAKGI-VZUCSPMQNA-N; [M+IsoProp+H]+; (Z)-alpha-Bergamotenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; LELOUTYOBUYHMI-KWRPNHLKNA-N; [M+IsoProp+H]+; UNPD665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; OVXAYHNZXBOVPV-BGNKAUPCNA-N; [M+IsoProp+H]+; Bakkenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; QBVVHCHYSZWSDG-ZFWWWQNUSA-N; [M+IsoProp+H]+; Illudadiene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; OYONKNQJEXRUQZ-IJHCSQTGSA-N; [M+IsoProp+H]+; 13-Hydroxygermacrone;(E,E,E)-10-(2-Hydroxy-1-methylethylidene)-3,7-dimethyl-3,7-cyclodecadien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; VLSLDDINWGVCNM-IGSXMHTDNA-N; [M+IsoProp+H]+; UNPD7891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; STADREBSZNDZTL-BCGKOALKNA-N; [M+IsoProp+H]+; (+-)-Ancistrofuran;Ancistrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; BRHJBHVGLHMQCU-WZUFQYTHNA-N; [M+IsoProp+H]+; 1,10-Epoxygermacrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; CIGQSFSQDIHCFO-NIPBAURFNA-N; [M+IsoProp+H]+; UNPD170654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; ILWBIDIEAHLKTC-WLRTZDKTSA-N; [M+IsoProp+H]+; UNPD48462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+H]+; Pseudopyronine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; CUTPLKRCZNTUMR-MLCKOAOGNA-N; [M+IsoProp+H]+; 9-Oxoageraphorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; XTEXPKPDBRKBPS-OGSITYIJNA-N; [M+IsoProp+H]+; 1(10)-Oplopene-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; SAMAJCLBXKAWIT-JLRJRSAFNA-N; [M+IsoProp+H]+; (E)-endo-beta-bergamoten-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; XXFPSLVWNRANRW-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD90047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; WXPKUEOZWGDJJE-ZUZCIYMTSA-N; [M+IsoProp+H]+; 11-hydroxyeremophil-6(7),9(10)-dien-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; AJDMJBJWEHIWMK-DZGCQCFKSA-N; [M+IsoProp+H]+; (4aS,8aS)-5,5,8a-trimethyl-3,4,4a,6,7,8-hexahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; ITIGZFMSPAFZAE-UHFFFAOYNA-N; [M+IsoProp+H]+; (1alpha,4beta,5beta)-4-Hydroxy-7(11),10(14)-guaiadien-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; BOBZQUWDNGGBHD-UHFFFAOYNA-N; [M+IsoProp+H]+; Sugeonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; PVQQKZKDAUBDLC-AATBEUGYNA-N; [M+IsoProp+H]+; 14,15-Epoxy-4-isocedren-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; WNGWJVAIJTYKCV-UHFFFAOYNA-N; [M+IsoProp+H]+; Cheimonophyllon B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; DVIZGXBTTFXQQC-BHHUZTRFNA-N; [M+IsoProp+H]+; Furopelargone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; XBAWTHOTVUOCMB-ZECJTJDJNA-N; [M+IsoProp+H]+; Curcumenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; YGPYHQDJFQOKLN-MTQCWIFSNA-N; [M+IsoProp+H]+; Tetradymol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; PSQSSLVXOIJSMX-XAFOFORCNA-N; [M+H]+; 17-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; IBJVPIJUFFVDBS-BEELRRLGNA-N; [M+IsoProp+H]+; Germacra-1(10),4,11(13)-trien-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; IAHVMQAYDBMMQB-PVRQQBJHNA-N; [M+IsoProp+H]+; Herbertenone A;(-)-Herbertenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; YMYPOEDCYSNBAO-CDTJBYOINA-N; [M+IsoProp+H]+; Apo-11-zeaxanthinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; YNDHZDUJGUCLCV-NQTABNBYNA-N; [M+IsoProp+H]+; C00051419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; YDZSKSNVPYIKRS-QYFYGFSDNA-N; [M+IsoProp+H]+; UNPD10783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; FMUFYIFXWSUYSC-SWLDFGNPNA-N; [M+IsoProp+H]+; 4,10-Didehydroxy-7-hydroxydeacetyldihydrobotrydial-1(10),5(9)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; XMOWCTRGIZCHKL-RPUZMRNZNA-N; [M+IsoProp+H]+; Madolin K;(+)-Madolin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; DALCJJKJCXNGKA-JHNJOMCHNA-N; [M+IsoProp+H]+; (-)-1S,9R-9-Hydroxy-2,2,5,9-tetramethylbicyclo[6.3.0]undeca-4,7-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; QGDQQZUIBMCIHH-PSOPSSQASA-N; [M+IsoProp+H]+; 1-alphahydroxyeremophyl-7(11),9(10)-diene-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; JXBMAOPQNNTXPM-UHFFFAOYNA-N; [M+IsoProp+H]+; Curmadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; RKVZRTDMSVXBGL-USUSBLBENA-N; [M+IsoProp+H]+; (1S,3R,4S)-Calamenene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; LWSUCBOVPPLFKU-GJZGRUSLSA-N; [M+IsoProp+H]+; UNPD217642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; GIBUWLSTZDPUEL-NBFFZHNWNA-N; [M+IsoProp+H]+; UNPD168529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; CCKOKTXAGCPTTB-WOYBGHHBNA-N; [M+IsoProp+H]+; UNPD30983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; IZKAIJSKFKIFNZ-QIDRTHSXSA-N; [M+IsoProp+H]+; UNPD150076
