ACCESSION: MSBNK-SMB_Measured-HSA015P0150002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL17_pos_1697': {'bp': 157450.0, 'sum': 701180.0}, 'EL16_pos_1702': {'bp': 146400.0, 'sum': 637371.0}, 'EL19_pos_1713': {'bp': 144477.0, 'sum': 695840.0}, 'EL23_pos_1707': {'bp': 142601.0, 'sum': 660013.0}, 'EL05_pos_1707': {'bp': 141496.0, 'sum': 692323.0}, 'EL02_pos_1708': {'bp': 137533.0, 'sum': 710133.0}, 'EL18_pos_1702': {'bp': 137124.0, 'sum': 578294.0}, 'EL20_pos_1697': {'bp': 135352.0, 'sum': 673578.0}, 'EL08_pos_1707': {'bp': 134600.0, 'sum': 610323.0}, 'EL04_pos_1713': {'bp': 134292.0, 'sum': 604111.0}, 'EL09_pos_1708': {'bp': 132711.0, 'sum': 611416.0}, 'EL06_pos_1709': {'bp': 132322.0, 'sum': 649796.0}, 'EL24_pos_1713': {'bp': 130714.0, 'sum': 600262.0}, 'EL14_pos_1707': {'bp': 129259.0, 'sum': 597925.0}, 'EL01_pos_1708': {'bp': 120421.0, 'sum': 544954.0}, 'EL15_pos_1702': {'bp': 118530.0, 'sum': 592307.0}, 'EL07_pos_1702': {'bp': 117380.0, 'sum': 567808.0}, 'EL11_pos_1707': {'bp': 114705.0, 'sum': 534269.0}, 'EL10_pos_1703': {'bp': 110989.0, 'sum': 502779.0}, 'EL21_pos_1703': {'bp': 109748.0, 'sum': 580810.0}, 'EL12_pos_1708': {'bp': 103197.0, 'sum': 572934.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 150.091545
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 150.091390; int 48.285; delta(ppm) 0.970468
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H11NO; [M+H]+; delta(ppm) 0.335381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.776; PUAQLLVFLMYYJJ-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.547; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; IMNDHOCGZLYMRO-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; SDIDYFBTIZOPLA-UHFFFAOYSA-N; [M+H]+; N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; 3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; YICAMJWHIUMFDI-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; GBDYFPAHVXJQEP-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HJJRGZMJZDSMDB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; AACROBBFQRNFHE-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; BSDVKBWLRCKPFB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; GIVCOZFRECSQKC-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CQBWPUJYGMSGDU-UHFFFAOYSA-N; [M+H]+; ethyl benzenecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ALMHSXDYCFOZQD-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylacetamide
