ACCESSION: MSBNK-SMB_Measured-HSA015P0283002
RECORD_TITLE: Characterized; Oleic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_10265': {'bp': 181203.0, 'sum': 1066189.0}, 'EL05_pos_10048': {'bp': 177105.0, 'sum': 571813.0}, 'EL17_pos_10019': {'bp': 176360.0, 'sum': 493361.0}, 'EL23_pos_9993': {'bp': 175605.0, 'sum': 509305.0}, 'EL04_pos_9971': {'bp': 175148.0, 'sum': 491042.0}, 'EL18_pos_9981': {'bp': 174064.0, 'sum': 552162.0}, 'EL21_pos_10012': {'bp': 172964.0, 'sum': 519363.0}, 'EL16_pos_9989': {'bp': 170104.0, 'sum': 474215.0}, 'EL24_pos_9977': {'bp': 168540.0, 'sum': 499308.0}, 'EL20_pos_9983': {'bp': 167599.0, 'sum': 532784.0}, 'EL07_pos_9976': {'bp': 167301.0, 'sum': 560884.0}, 'EL06_pos_10023': {'bp': 164610.0, 'sum': 509613.0}, 'EL09_pos_9989': {'bp': 161275.0, 'sum': 504864.0}, 'EL10_pos_9977': {'bp': 159979.0, 'sum': 471642.0}, 'EL11_pos_9970': {'bp': 154320.0, 'sum': 509564.0}, 'EL01_pos_9983': {'bp': 151653.0, 'sum': 448531.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 283.263212
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 283.263210; int 32.638; delta(ppm) 1.391770
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C18H34O2; [M+H]+; delta(ppm) 0.194859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+H]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+H]+; UNPD1247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+H]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; RXZMICSJDZBATD-BENRWUELSA-N; [M+H]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+H]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+H]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+H]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+H]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+H]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+H]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+H]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+H]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+H]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+H]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+H]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+H]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; NJOIVGUNXAPULH-PFONDFGASA-N; [M+H]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+H]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+H]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+H]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+H]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+H]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+H]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+H]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+H]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+H]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+H]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+H]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+H]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+H]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+H]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+H]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+H]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+H]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+H]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; C00050972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+H]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+H]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+H]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+H]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NJOIVGUNXAPULH-PFONDFGASA-N; [M+H]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+H]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+H]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+H]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+H]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RXZMICSJDZBATD-BENRWUELSA-N; [M+H]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+H]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+H]+; UNPD1247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+H]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+H]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+H]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+H]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+H]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+H]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+H]+; UNPD180752
