ACCESSION: MSBNK-SMB_Measured-HSA015P0132002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL21_pos_1821': {'bp': 102314.0, 'sum': 427700.0}, 'EL02_pos_1827': {'bp': 97553.0, 'sum': 482191.0}, 'EL08_pos_1827': {'bp': 95211.0, 'sum': 423998.0}, 'EL17_pos_1816': {'bp': 93292.0, 'sum': 445375.0}, 'EL05_pos_1829': {'bp': 89845.0, 'sum': 417992.0}, 'EL23_pos_1827': {'bp': 89483.0, 'sum': 375987.0}, 'EL19_pos_1834': {'bp': 86730.0, 'sum': 417398.0}, 'EL04_pos_1833': {'bp': 84868.0, 'sum': 382002.0}, 'EL20_pos_1816': {'bp': 84637.0, 'sum': 414153.0}, 'EL01_pos_1827': {'bp': 83587.0, 'sum': 400423.0}, 'EL14_pos_1828': {'bp': 81344.0, 'sum': 386311.0}, 'EL24_pos_1839': {'bp': 80477.0, 'sum': 373178.0}, 'EL12_pos_1828': {'bp': 79502.0, 'sum': 420589.0}, 'EL22_pos_1828': {'bp': 69995.0, 'sum': 376876.0}, 'EL13_pos_1828': {'bp': 68843.0, 'sum': 371892.0}, 'EL18_pos_1822': {'bp': 64229.0, 'sum': 344103.0}, 'EL15_pos_1822': {'bp': 61650.0, 'sum': 354129.0}, 'EL06_pos_1827': {'bp': 61241.0, 'sum': 362026.0}, 'EL07_pos_1822': {'bp': 59757.0, 'sum': 338760.0}, 'EL09_pos_1827': {'bp': 58002.0, 'sum': 345679.0}, 'EL16_pos_1827': {'bp': 54740.0, 'sum': 306604.0}, 'EL11_pos_1823': {'bp': 51421.0, 'sum': 301882.0}, 'EL10_pos_1821': {'bp': 43031.0, 'sum': 283507.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 132.138502
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 132.138290; int 10.168; delta(ppm) 0.734329
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C7H17NO; [M+H]+; delta(ppm) -0.007626
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; PYEWZDAEJUUIJX-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2-dimethylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; QLELJGOOIWJCOZ-UHFFFAOYSA-N; [M+H]+; 1-aminoheptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; NGNXQZFLANJCHW-UHFFFAOYSA-N; [M+H]+; 1-amino-3-ethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; HPSNEEWVFSIINY-LURJTMIESA-N; [M+H]+; (3S)-3-amino-2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; HFLIHGJYVCGOEH-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; LPUBRQWGZPPVBS-UHFFFAOYSA-N; [M+H]+; 3-butoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; RURWAYHDLRPVAE-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; YSNMZQFDMNKNFQ-UHFFFAOYSA-N; [M+H]+; 2-[butyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; YMEBREFRBIOYCD-UHFFFAOYSA-N; [M+H]+; 6-aminoheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; IPLWOCGPIGUXOR-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; JMAOWDJEWXBRGR-UHFFFAOYSA-N; [M+H]+; 3-amino-4,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; OCZIIUMNAYYWKI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-3-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; ZOOPONUAQQEUQX-UHFFFAOYSA-N; [M+H]+; 5-amino-2,2-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; VHQWELIDTIYJIJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; DYJKSXIIFQGFAJ-UHFFFAOYSA-N; [M+H]+; 3-[methyl(propan-2-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; LUAXDSKCXOZUGI-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(methylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; LYOUIPAWIRANIU-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbutylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; IJCTUOXPCFLJLV-SSDOTTSWSA-N; [M+H]+; (2S)-2-(dimethylamino)-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; FBJITINXSJWUMT-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; RCDDMGWMBXIOIW-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; AGXSAKYCANEZGX-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; JMGASEAIRBNJHL-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SXDMTFQFUSHADO-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; QLRNIBZNLPIYJF-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; BGTOSPGUGMQZPN-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(propylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; NYQXNVIHMWCHEB-ZCFIWIBFSA-N; [M+H]+; (4R)-4-amino-2,2-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; FHQBXDQYWIINRX-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; GWELZUUMALVQSO-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; BARCWXONXKELGZ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3,3-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; KHRLRJPSKWLLPI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; YEMAIZYKPDFKNU-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; KIOCABJEBRVQNM-SSDOTTSWSA-N; [M+H]+; (2R)-2-amino-2-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; JTQATQDZVQUMNK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; JHBCLMWESAGLPS-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2,3-trimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; OCJXWXGVDQCFJW-UHFFFAOYSA-N; [M+H]+; 2-amino-4,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; NPBLCQCTOVOHME-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; PKKWLMYBLBBXLB-UHFFFAOYSA-N; [M+H]+; 1-amino-3-ethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; CGVDIJPAUMTOMB-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-3-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SYZDMLOUOSPLHO-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; PEQWZSACCRHADO-UHFFFAOYSA-N; [M+H]+; 1-amino-2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; PCBDFDDYHBJSHK-UHFFFAOYSA-N; [M+H]+; 4-amino-2,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QZVAIVSSWVSYCP-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; FJGSGNQHCRJGHY-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; PUVVITURPSDTOB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; IGWSTDYRCFOAGN-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,2-dimethylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; IACDOONJJDUBBZ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-3-methylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; IBBXDAFHOGRKPH-UHFFFAOYSA-N; [M+H]+; 2-ethoxypentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; KBFNFQKDHFXGNQ-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; BDPZFHDRQQAQAH-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2,2-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; BORAAWRIHXYQJG-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,3-dimethylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; SXUCXFYRORONCP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,3-dimethylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; LJRKMILDDLJKQF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,2-dimethylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; QGJWIEAVYWXIQC-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-propan-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; GGSAMCDSFWBGCU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-4-methylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; REJGIEGOYWEWPR-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; BZCSKDXOXIUCSS-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; LFKFQHDZGFHGKP-UHFFFAOYSA-N; [M+H]+; N-methyl-3-propan-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; RCESGBQILBSYQG-UHFFFAOYSA-N; [M+H]+; N-methyl-2-[(2-methylpropan-2-yl)oxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; MWZYHVGZQGWUCE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropoxy)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; FUMQINKTMJGGNY-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; GNECDGRVHMCXGT-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-propan-2-yloxypropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; QOTBCSKXQXCOTD-ZCFIWIBFSA-N; [M+H]+; (2R)-1-[(2-methylpropan-2-yl)oxy]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; JLLKWXDFQXFXSX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-propan-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.449; SALYKAIZVOFAEJ; [M+H]+; Pentylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.478; IPLWOCGPIGUXOR; [M+H]+; 4-(Isopropylamino)butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.947; LYOUIPAWIRANIU; [M+H]+; 2-[(2-Methyl-Butyl)Amino]Ethan-1-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.402; SEQRMDBRYIGQDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.593; WKCYFSZDBICRKL; [M+H]+; 3-(Diethylamino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.946; HFLIHGJYVCGOEH; [M+H]+; 5-(dimethylamino)-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.054; ZOOPONUAQQEUQX; [M+H]+; 5-Amino-2,2-dimethylpentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.690; DLPPMKSHLIOSFX; [M+H]+; Ethylhomocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.467; KMYUSPMACYDQJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.397; BHUXAQIVYLDUQV; [M+H]+; 1-Diethylamino-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.280; LPUBRQWGZPPVBS; [M+H]+; 3-Butoxypropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.950; BKMLGCPWXVBXHY; [M+H]+; Diethylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.152; XLAXYNXVOVMHMJ; [M+H]+; 3-Ethoxy-N,N-dimethylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.900; QLELJGOOIWJCOZ; [M+H]+; 1-Amino-heptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.549; ISULOSAJSWGBQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.871; SYZDMLOUOSPLHO; [M+H]+; 2-methyl-1-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.325; PUVVITURPSDTOB; [M+H]+; tert-butyl(2-methoxyethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.344; LUAXDSKCXOZUGI; [M+H]+; (2R)-4-methyl-2-(methylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.716; REJGIEGOYWEWPR; [M+H]+; 3-Isobutoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.579; PYEWZDAEJUUIJX; [M+H]+; 1-Propanol,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.330; PLLVTSBBBKLRSO; [M+H]+; O-Ethylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.240; AGXSAKYCANEZGX; [M+H]+; 1-Dimethylamino-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.475; BARCWXONXKELGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.760; IGWSTDYRCFOAGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.766; FUMQINKTMJGGNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.903; BZCSKDXOXIUCSS; [M+H]+; AmbotzFAL1023
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.551; KHRLRJPSKWLLPI; [M+H]+; 4-Amino-2-methyl-3-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.920; QOTBCSKXQXCOTD; [M+H]+; 2-Propanamine, 1-(1,1-dimethylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.217; GGSAMCDSFWBGCU; [M+H]+; 4-methoxy-4-methylpentan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.078; FHQBXDQYWIINRX; [M+H]+; 2-Amino-2-methyl-3-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.754; GNECDGRVHMCXGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.488; SALYKAIZVOFAEJ; [M+H]+; Pentylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.835; SALYKAIZVOFAEJ; [M+H]+; 2-(Pentylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.101; HFLIHGJYVCGOEH; [M+H]+; 5-(Dimethylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.665; WKCYFSZDBICRKL; [M+H]+; 1-Propanol, 3-(diethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.892; LYOUIPAWIRANIU; [M+H]+; 2-[[(2S)-2-methylbutyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.311; SEQRMDBRYIGQDX; [M+H]+; 2-ethyl-4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.157; IPLWOCGPIGUXOR; [M+H]+; 1,1,2,2,3,3,4,4-Octadeuterio-4-(1,1,1,2-tetradeuteriopropan-2-ylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.034; BHUXAQIVYLDUQV; [M+H]+; 1-Diethylamino-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.896; XLAXYNXVOVMHMJ; [M+H]+; 3-Ethoxy-N,N-dimethylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.060; LPUBRQWGZPPVBS; [M+H]+; 3-Butoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.119; ZOOPONUAQQEUQX; [M+H]+; 5-Amino-2,2-dimethylpentanol
