ACCESSION: MSBNK-SMB_Measured-HSA015P0100022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'Blanc3-pos_8673': {'bp': 44044.0, 'sum': 298792.0}, 'Blanc2-pos_8859': {'bp': 35093.0, 'sum': 239145.0}, 'Blanc2-pos_8690': {'bp': 38128.0, 'sum': 256243.0}, 'Blanc3-pos_9257': {'bp': 36218.0, 'sum': 212457.0}, 'Blanc3-pos_7901': {'bp': 35870.0, 'sum': 221849.0}, 'Blanc3-pos_9196': {'bp': 33656.0, 'sum': 203613.0}, 'Blanc3-pos_8198': {'bp': 38812.0, 'sum': 264442.0}, 'Blanc3-pos_7841': {'bp': 36902.0, 'sum': 232312.0}, 'Blanc2-pos_9170': {'bp': 36827.0, 'sum': 239857.0}, 'Blanc3-pos_9135': {'bp': 36036.0, 'sum': 226864.0}, 'Blanc3-pos_8960': {'bp': 33296.0, 'sum': 226849.0}, 'Blanc2-pos_8025': {'bp': 39678.0, 'sum': 272176.0}, 'Blanc3-pos_7779': {'bp': 36127.0, 'sum': 232638.0}, 'Blanc2-pos_8392': {'bp': 36079.0, 'sum': 229245.0}, 'Blanc3-pos_8847': {'bp': 34658.0, 'sum': 233966.0}, 'Blanc2-pos_9112': {'bp': 32242.0, 'sum': 259193.0}, 'Blanc2-pos_8744': {'bp': 42206.0, 'sum': 265868.0}, 'Blanc3-pos_8732': {'bp': 40126.0, 'sum': 260002.0}, 'Blanc2-pos_8266': {'bp': 34974.0, 'sum': 251964.0}, 'Blanc3-pos_9406': {'bp': 34296.0, 'sum': 218857.0}, 'Blanc2-pos_8800': {'bp': 36831.0, 'sum': 243750.0}, 'Blanc3-pos_8906': {'bp': 31876.0, 'sum': 234064.0}, 'Blanc3-pos_7961': {'bp': 36875.0, 'sum': 235076.0}, 'Blanc3-pos_8140': {'bp': 35696.0, 'sum': 217732.0}}
COMMENT: RETENTION_TIME_STDEV 0.826
COMMENT: PRECURSOR_M/Z_RAW 100.112607
COMMENT: PRECURSOR_M/Z_STDEV 0.000020
COMMENT: PRECURSOR_IN_MS1 mz 100.112086; int 61.385; delta(ppm) 0.900453
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138577; int 6.094; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C6H13N; [M+H]+; delta(ppm) 0.131174
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; OXXSMQHKMPTBAR-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RDOBCMAOFYDWKB-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; DFEBPTMNVUHJRX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; XGXNQIUNHHNDAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ZADCUMFVTUWSAW-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; PYIHBODUNRRGKT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; XNPZNZSQFBQSTE-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; BRRVPUKFALTISS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; CBWBPZZRBSZHEE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; XBQNZPDIRJPFAI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; KKTBUCVHSCATGB-UHFFFAOYSA-N; [M+H]+; N-methylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; NZBCGJVYSMLKRN-UHFFFAOYSA-N; [M+H]+; (1-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; GSVPWASAUVYUBM-UHFFFAOYSA-N; [M+H]+; (3-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; IAYACHHAXQZZTQ-PHDIDXHHSA-N; [M+H]+; [(1S,2R)-2-methylcyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; UBLYEVLMRSPMOG-UHFFFAOYSA-N; [M+H]+; cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; DUOJVRWFIHNZTJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; ZKCLHJUZGZWTNA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; ATTVJWQVBUVDOP-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; TWASBYPJZBHZQJ-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MMWAHLXGFZBYQU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; FPMPHZAUZKHZNK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; HUEPADWXXGLLSW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; OWUBKHTYXCOYMM-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; DAOWJXCNVJBLNI-UHFFFAOYSA-N; [M+H]+; N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; XWGXFOVSOYMSGT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; UCJOAMOXKLJGST-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpropan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.095; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.202; ZSIQJIWKELUFRJ; [M+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.165; UHFLNWZBNRVHGM; [M+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.893; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.205; NNWUEBIEOFQMSS; [M+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.607; DFDDLFCSYLTQBP; [M+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.400; AXTLFVLHXSDZOW; [M+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.879; MGAPESYORZVKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.662; UBLYEVLMRSPMOG; [M+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.455; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.466; FESRYVBBESMTNR; [M+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.406; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.211; WFJUBRAHXQCZAM; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.285; ZEBFPAXSQXIPNF; [M+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.520; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.897; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.607; KKTBUCVHSCATGB; [M+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.237; KGNHJDRDIDXUHY; [M+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.271; DOAMTLHAIDSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.062; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.322; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.158; PBEJOEYAKXHDJT; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.506; UCJOAMOXKLJGST; [M+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.008; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.771; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.078; TWASBYPJZBHZQJ; [M+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.701; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.392; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.484; UHFLNWZBNRVHGM; [M+H]+; N-(Cyclopropylmethyl)ethanamine
