ACCESSION: MSBNK-SMB_Measured-HSA015P0352000
RECORD_TITLE: Characterized; N-(11Z,14Z)-eicosadienoylethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10251': {'bp': 133488.0, 'sum': 1331909.0}, 'Blanc1-pos_10588': {'bp': 91291.0, 'sum': 873745.0}, 'EL06_pos_10342': {'bp': 53360.0, 'sum': 463770.0}, 'EL12_pos_10348': {'bp': 52840.0, 'sum': 422435.0}, 'EL02_pos_10395': {'bp': 51300.0, 'sum': 432347.0}, 'EL15_pos_10342': {'bp': 50816.0, 'sum': 442853.0}, 'EL01_pos_10294': {'bp': 50258.0, 'sum': 410379.0}, 'EL10_pos_10295': {'bp': 49959.0, 'sum': 426197.0}, 'EL16_pos_10306': {'bp': 49428.0, 'sum': 442530.0}, 'EL05_pos_10372': {'bp': 46750.0, 'sum': 361777.0}, 'EL21_pos_10330': {'bp': 46604.0, 'sum': 385473.0}, 'EL04_pos_10288': {'bp': 46441.0, 'sum': 373175.0}, 'EL23_pos_10312': {'bp': 46171.0, 'sum': 425784.0}, 'EL17_pos_10325': {'bp': 46118.0, 'sum': 351289.0}, 'EL22_pos_10420': {'bp': 45859.0, 'sum': 405821.0}, 'Blanc2-pos_10215': {'bp': 45482.0, 'sum': 423449.0}, 'EL24_pos_10299': {'bp': 40729.0, 'sum': 349936.0}, 'Blanc3-pos_10227': {'bp': 40323.0, 'sum': 379328.0}, 'EL19_pos_10391': {'bp': 40143.0, 'sum': 375744.0}, 'EL13_pos_10313': {'bp': 38777.0, 'sum': 289995.0}, 'EL09_pos_10311': {'bp': 38027.0, 'sum': 302859.0}, 'EL18_pos_10294': {'bp': 37943.0, 'sum': 323366.0}, 'EL11_pos_10295': {'bp': 37364.0, 'sum': 307977.0}, 'EL20_pos_10305': {'bp': 36249.0, 'sum': 290223.0}, 'EL14_pos_10318': {'bp': 34028.0, 'sum': 297512.0}, 'EL07_pos_10300': {'bp': 32878.0, 'sum': 285451.0}, 'EL08_pos_10300': {'bp': 32414.0, 'sum': 290763.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 352.320976
COMMENT: PRECURSOR_M/Z_STDEV 0.000124
COMMENT: PRECURSOR_IN_MS1 mz 352.320952; int 48.123; delta(ppm) 1.182300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.758; C20H39N4O; [M+H]+; delta(ppm) 3.660518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.758; C20H36N3O; [M+H3N+H]+; delta(ppm) 3.660518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.828; C13H27B10NO2; [M+Na]+; delta(ppm) 448648.192883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.993; C16H39N4OP; [M+H3N+H]+; delta(ppm) 2.783178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.659; C15H38N6S; [M+H3N+H]+; delta(ppm) -2.096923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.836; C10H35N14; [M+H]+; delta(ppm) -9.183735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.836; C10H32N13; [M+H3N+H]+; delta(ppm) -9.183735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.541; C18H41NO2P; [M+H3N+H]+; delta(ppm) -1.027739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.574; C14H40N8P; [M+H]+; delta(ppm) 6.594124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.925; C21H46P; [M+Na]+; delta(ppm) 26168.854785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H43NO2; [M+Na]+; delta(ppm) 26181.802034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H41NO2; [M+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38O2; [M+H3N+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.462; MWQCBVWCBTUPDQ-HZJYTTRNSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCCCC(=O)NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.360; WNUBUTOHRXXFPP-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CCCC1)CC(CNC)CCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.174; OJXDYMBOPUDWKQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(CCCC1)C(CCN)CCCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; SGGSVIZFYOSMRF-UHFFFAOYSA-N; [M+H]+; CCCCCCC(=O)CCCCCCCCCCC(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; WBBQTNCISCKUMU-PDBXOOCHSA-N; [M+NH4]+; Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; OEPMAZVWYGAFLM-SLWLPBBHSA-N; [M+NH4]+; (all-Z)-7,10,13-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; RGQNMNYABSHTAV-WLNGKNCPSA-N; [M+NH4]+; 7,7-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LLCQZWJYJNOTQP-DASAETRHSA-N; [M+NH4]+; 10,10-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; WTZVQLYXUVWFEQ-NCEJYBGESA-N; [M+NH4]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; SAJRXXIOFTUOHI-GXKJLBDBNA-N; [M+NH4]+; UNPD171467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; WYIQMFYYLDLRBC-UXTOGGPVSA-N; [M+NH4]+; UNPD221510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; VYZYVTRSHBYBGU-GXKJLBDBNA-N; [M+NH4]+; UNPD68464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; XJXHWCQMUAZGAN-ORZIMQNZSA-N; [M+NH4]+; ethyl (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; GBYPHYWERXRQRQ-SIDHJNLPNA-N; [M+NH4]+; UNPD46557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; VBKYATCSYDLRJR-BPRYRZRTNA-N; [M+NH4]+; UNPD177409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; GUHKSOUIJGCNGR-URZBRJKDSA-N; [M+NH4]+; 22:3(7Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; ZTNUBEFSFKRQJD-UHFFFAOYSA-N; [M+NH4]+; methyl henicosa-12,15,18-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; DFSWFXPNIBXIRK-UHFFFAOYSA-N; [M+NH4]+; methyl henicosa-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JFYCVRYADWLNLU-YDKSFLPTSA-N; [M+NH4]+; Eranthic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ZTPDEIPEYUMKFD-YSTUJMKBSA-N; [M+NH4]+; 11Z,14Z,17Z-Eicosatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; XOGAQHZAOQVKGE-UCVSHGSNSA-N; [M+NH4]+; Dihomopinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; LGGIZFYVYSKSFW-UHFFFAOYSA-N; [M+NH4]+; 7-ethyl-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; WSNNRICCQOXNBM-UHFFFAOYSA-N; [M+NH4]+; 8'-methyl-4-pentylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; DFTHKRVORRRKAX-INEHZMELSA-N; [M+NH4]+; 3E,13Z,16Z-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; MUDDABLMNYAAES-UHFFFAOYSA-N; [M+NH4]+; CNP0438800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; KDWSWRXUIMELKF-UHFFFAOYSA-N; [M+NH4]+; methyl 8-[2-({2-[(2-ethylcyclopropyl)methyl]cyclopropyl}methyl)cyclopropyl]octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; GYXBRSQZIKJSIX-PQBPFAQHSA-N; [M+NH4]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; WFZRFURXWIWUMA-CTUPJDJCSA-N; [M+NH4]+; 5Z,11Z,17Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; YRJWZKBYRFAIBR-GFEMGRSKSA-N; [M+NH4]+; 3Z,9Z,15Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; PKLWCLVWBOOJQI-JOCHJYFZSA-N; [M+NH4]+; UNPD220693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; CDHDDXXMZOUNLS-UHFFFAOYSA-N; [M+NH4]+; adipostatin d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; HPDJNGDPKFKPRN-UHFFFAOYSA-N; [M+NH4]+; 3-(13'-Methyltetradecyl)-4-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; BKJGZUZQKDSBSN-UHFFFAOYSA-N; [M+NH4]+; UNPD62727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; FYXJKENJKALVIL-UHFFFAOYSA-N; [M+NH4]+; UNPD60230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; XDIXLNUZHVBHFE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(2,6,10-trimethyldodecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; FCOZVEGCEAMBMG-UHFFFAOYSA-N; [M+NH4]+; UNPD85540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; BWAMUTBQRSRIBG-UHFFFAOYSA-N; [M+NH4]+; UNPD20472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; OJXDYMBOPUDWKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(1-azaniumylpentadec-8-en-3-yl)cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; WNUBUTOHRXXFPP-UHFFFAOYSA-N; [M+H]+; 2-(1-{2-[(methylamino)methyl]tridec-6-en-1-yl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; KFQGWEDSKAPIDJ-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(octyloxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; MWQCBVWCBTUPDQ-HZJYTTRNSA-N; [M+H]+; N-(11Z,14Z)-eicosadienoylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; SGGSVIZFYOSMRF-UHFFFAOYSA-N; [M+H]+; UNPD63141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJXDYMBOPUDWKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(1-azaniumylpentadec-8-en-3-yl)cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBBQTNCISCKUMU-PDBXOOCHSA-N; [M+NH4]+; Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTNUBEFSFKRQJD-UHFFFAOYSA-N; [M+NH4]+; methyl henicosa-12,15,18-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUDDABLMNYAAES-UHFFFAOYSA-N; [M+NH4]+; CNP0438800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZTPDEIPEYUMKFD-YSTUJMKBSA-N; [M+NH4]+; 11Z,14Z,17Z-Eicosatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; GYXBRSQZIKJSIX-PQBPFAQHSA-N; [M+NH4]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; VBKYATCSYDLRJR-BPRYRZRTNA-N; [M+NH4]+; UNPD177409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KDWSWRXUIMELKF-UHFFFAOYSA-N; [M+NH4]+; methyl 8-[2-({2-[(2-ethylcyclopropyl)methyl]cyclopropyl}methyl)cyclopropyl]octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GUHKSOUIJGCNGR-URZBRJKDSA-N; [M+NH4]+; 22:3(7Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; JFYCVRYADWLNLU-YDKSFLPTSA-N; [M+NH4]+; Eranthic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XJXHWCQMUAZGAN-ORZIMQNZSA-N; [M+NH4]+; ethyl (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; DFSWFXPNIBXIRK-UHFFFAOYSA-N; [M+NH4]+; methyl henicosa-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DFTHKRVORRRKAX-INEHZMELSA-N; [M+NH4]+; 3E,13Z,16Z-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OEPMAZVWYGAFLM-SLWLPBBHSA-N; [M+NH4]+; (all-Z)-7,10,13-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; LLCQZWJYJNOTQP-DASAETRHSA-N; [M+NH4]+; 10,10-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RGQNMNYABSHTAV-WLNGKNCPSA-N; [M+NH4]+; 7,7-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; WTZVQLYXUVWFEQ-NCEJYBGESA-N; [M+NH4]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; XOGAQHZAOQVKGE-UCVSHGSNSA-N; [M+NH4]+; Dihomopinolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WFZRFURXWIWUMA-CTUPJDJCSA-N; [M+NH4]+; 5Z,11Z,17Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YRJWZKBYRFAIBR-GFEMGRSKSA-N; [M+NH4]+; 3Z,9Z,15Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SAJRXXIOFTUOHI-GXKJLBDBNA-N; [M+NH4]+; UNPD171467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; VYZYVTRSHBYBGU-GXKJLBDBNA-N; [M+NH4]+; UNPD68464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WYIQMFYYLDLRBC-UXTOGGPVSA-N; [M+NH4]+; UNPD221510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WSNNRICCQOXNBM-UHFFFAOYSA-N; [M+NH4]+; 8'-methyl-4-pentylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GBYPHYWERXRQRQ-SIDHJNLPNA-N; [M+NH4]+; UNPD46557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FCOZVEGCEAMBMG-UHFFFAOYSA-N; [M+NH4]+; UNPD85540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BWAMUTBQRSRIBG-UHFFFAOYSA-N; [M+NH4]+; UNPD20472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FYXJKENJKALVIL-UHFFFAOYSA-N; [M+NH4]+; UNPD60230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CDHDDXXMZOUNLS-UHFFFAOYSA-N; [M+NH4]+; adipostatin d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HPDJNGDPKFKPRN-UHFFFAOYSA-N; [M+NH4]+; 3-(13'-Methyltetradecyl)-4-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BKJGZUZQKDSBSN-UHFFFAOYSA-N; [M+NH4]+; UNPD62727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; LGGIZFYVYSKSFW-UHFFFAOYSA-N; [M+NH4]+; 7-ethyl-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; XDIXLNUZHVBHFE-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(2,6,10-trimethyldodecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; MWQCBVWCBTUPDQ-HZJYTTRNSA-N; [M+H]+; N-(11Z,14Z)-eicosadienoylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; PKLWCLVWBOOJQI-JOCHJYFZSA-N; [M+NH4]+; UNPD220693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; KFQGWEDSKAPIDJ-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(octyloxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; WNUBUTOHRXXFPP-UHFFFAOYSA-N; [M+H]+; 2-(1-{2-[(methylamino)methyl]tridec-6-en-1-yl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; SGGSVIZFYOSMRF-UHFFFAOYSA-N; [M+H]+; UNPD63141
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.122; WBBQTNCISCKUMU-PDBXOOCHSA-N; [M+NH4]+; (13Z,16Z,19Z)-docosa-13,16,19-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.948; CLDZVCMRASJQFO-UHFFFAOYSA-N; [M+NH4]+; 2,5-bis(2,4,4-trimethylpentan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.859; HCIRJRYSFLWMMS-ZHACJKMWSA-N; [M+H]+; [2-[(E)-heptadec-8-enyl]-4-methyl-5H-1,3-oxazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MGDPVZPFGTZDIP-LCAIAVFMSA-N; [M+H]+; 1-(tert-butylamino)-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]propan-2-ol
