ACCESSION: MSBNK-SMB_Measured-HSA015P0160003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL12_pos_2541': {'bp': 154300.0, 'sum': 1090316.0}, 'EL16_pos_2547': {'bp': 146290.0, 'sum': 997243.0}, 'EL12_pos_2627': {'bp': 115665.0, 'sum': 961625.0}, 'EL10_pos_2565': {'bp': 108553.0, 'sum': 888117.0}, 'EL24_pos_2609': {'bp': 105834.0, 'sum': 908042.0}, 'EL04_pos_2589': {'bp': 104474.0, 'sum': 876379.0}, 'EL17_pos_2554': {'bp': 103722.0, 'sum': 934675.0}, 'EL23_pos_2578': {'bp': 103551.0, 'sum': 925586.0}, 'EL18_pos_2566': {'bp': 101889.0, 'sum': 867655.0}, 'EL09_pos_2548': {'bp': 101379.0, 'sum': 906547.0}, 'EL15_pos_2547': {'bp': 97487.0, 'sum': 937874.0}, 'EL11_pos_2549': {'bp': 71274.0, 'sum': 839809.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 160.133389
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 160.133210; int 40.697; delta(ppm) 0.935043
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 143.106723; int 17.297; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C8H17NO2; [M+H]+; delta(ppm) 0.037706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+NH4]+; 2-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+NH4]+; 2-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; WTMAHJABDOHPDJ-HYXAFXHYNA-N; [M+NH4]+; (3Z)-2-Propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+NH4]+; Ethyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+NH4]+; Ethyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+NH4]+; 2-Propenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+NH4]+; Methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+NH4]+; (E)-4-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; FYTRVXSHONWYNE-UHFFFAOYNA-N; [M+NH4]+; xi-Tetrahydro-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+NH4]+; Cyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+NH4]+; Ethyl trans-2-methyl-2-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; IPBFYZQJXZJBFQ-UHFFFAOYNA-N; [M+NH4]+; 4-Butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+NH4]+; Butyl 2-methyl-2-propenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+NH4]+; 2,3-Octanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; HOWBPXBYCPKWBL-XQRVVYSFNA-N; [M+NH4]+; Ethyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; PWYXVVREDGESBB-UHFFFAOYSA-N; [M+NH4]+; Allyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+NH4]+; 2-Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; IQQDLHGWGKEQDS-VOTSOKGWSA-N; [M+NH4]+; Methyl 2-heptenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+NH4]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+NH4]+; Cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+NH4]+; 4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; BDBGKYIBDXAVMX-UHFFFAOYNA-N; [M+NH4]+; Ethyl (??)-2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; XDOWKOALJBOBBL-PLNGDYQASA-N; [M+NH4]+; 2-Methylpropyl (2E)-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; VUPBIVVRPJDWNW-ALCCZGGFSA-N; [M+NH4]+; Isopropyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; LANLMKRVDNOZFB-UHFFFAOYNA-N; [M+NH4]+; xi-Tetrahydro-3-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+NH4]+; cis-5-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; XCAHGFCKEWDQJK-SVGMAFHSNA-N; [M+NH4]+; UNPD65272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; VKOQCQOCLWZTTK-YUZWJPFSNA-N; [M+NH4]+; 2S,4R-Dimethyl-5S-hexanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; CVDVXDORDMZHRW-PLNGDYQASA-N; [M+NH4]+; UNPD105764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; SMCDNXLLJDMHQF-UHFFFAOYSA-N; [M+NH4]+; UNPD47459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; IWPOSDLLFZKGOW-UHFFFAOYSA-N; [M+NH4]+; 3-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; GNDHNYOKGXAMOS-AATRIKPKSA-N; [M+NH4]+; UNPD112010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; GUADBGOTWRWTRH-RAECUKLONA-N; [M+NH4]+; UNPD178093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; QXLWRINPDMKVHW-AATRIKPKSA-N; [M+NH4]+; 4,4-Dimethyl-pentenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; BBLRVFUTKVICCR-VOTSOKGWSA-N; [M+NH4]+; 3-Methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; PJFREHRLIJVVST-IICZXZRONA-N; [M+NH4]+; UNPD28730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; AZWKCIZRVUVZPX-XWIRWTPLNA-N; [M+NH4]+; (+)-1,5-Dimethyl-6,8-dioxabicyclo[3.2.1]octane;(R)-(+)-Frontalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; YDASEMNTSWHURH-FNORWQNLSA-N; [M+NH4]+; UNPD11968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; VZFUCHSFHOYXIS-UHFFFAOYSA-N; [M+NH4]+; Cycloheptanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; YDZCHDQXPLJVBG-VOTSOKGWSA-N; [M+NH4]+; 1-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; RZWMDOQSXWAAMC-ALCCZGGFSA-N; [M+NH4]+; Propyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+NH4]+; isobutyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; RTMMLEZUIUUHHW-HWKANZROSA-N; [M+NH4]+; (E)-2-Butenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; VFPUFUGUGFKTJE-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-butenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; MRKZAZMYXYSBDG-UHFFFAOYSA-N; [M+NH4]+; cyclopentyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; GWCTUKHUBWMAMI-UHFFFAOYSA-N; [M+NH4]+; butyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; MKLKDUHMZCIBSJ-UHFFFAOYSA-N; [M+NH4]+; methyl 3,3-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; NCTBYWFEJFTVEL-UHFFFAOYNA-N; [M+NH4]+; 2-methylbutyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; QHSPZGZEUDEIQM-UHFFFAOYSA-N; [M+NH4]+; tert-butyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; QQVQBUXUAZCLLZ-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+NH4]+; 2,2,3,3-tetramethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; FYZUENZXIZCLAZ-VOTSOKGWSA-N; [M+NH4]+; 2-methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; CZXPPWHTHPJSCK-WZTWBHKBNA-N; [M+NH4]+; UNPD147610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopentylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; FZROIABWHZJKHT-BTBXXMRTNA-N; [M+NH4]+; UNPD101479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+NH4]+; UNPD169320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; QTDXSEZXAPHVBI-LJGSYFOKNA-N; [M+NH4]+; UNPD83326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; XMOBSKGLTXGRTN-OCAPTIKFNA-N; [M+NH4]+; Cleroindicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; LFKLPJRVSHJZPL-UHFFFAOYNA-N; [M+NH4]+; 1,2:7,8-diepoxyoctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; PYWFGGNTBVBZAT-GQCTYLIANA-N; [M+NH4]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; ADYUMOXBWMFCHT-QPJJXVBHSA-N; [M+NH4]+; 7-hydroxy-6-methyl-hepta-5-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; XYZAPOXYXNIBEU-UHFFFAOYSA-N; [M+NH4]+; UNPD98610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; GNGUMAGSNTVFLB-UHFFFAOYSA-N; [M+NH4]+; 3-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; WJPRNDJHASWDLE-UHFFFAOYNA-N; [M+NH4]+; 4-butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; XSTOPEZGXYZSDC-UHFFFAOYSA-N; [M+NH4]+; Ichthyotherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; FDWQCFNUKWFHGX-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; MXEPBDTXDZEWDM-FNORWQNLSA-N; [M+NH4]+; 3-Methyl-3E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; DCELYZLYGOHVMN-FNORWQNLNA-N; [M+NH4]+; 2,4-Dimethyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; DYVOOEFFLMGPDG-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OTJVLQGVNKNLCB-IHWYPQMZSA-N; [M+NH4]+; cis-epsilon-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+NH4]+; 7-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; VWZXHJHVCHFVNZ-AATRIKPKNA-N; [M+NH4]+; 2-ethyl-3E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+NH4]+; 3-Methyleneheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; IHJUECRFYCQBMW-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylhexyne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; CVZGUJMLZZTPKH-UHFFFAOYSA-N; [M+NH4]+; UNPD30470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; PWADQPNKAFYILZ-MDOHGIEYNA-N; [M+NH4]+; UNPD95596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; SYSUDZAXYIEKGA-UHFFFAOYSA-N; [M+NH4]+; UNPD162206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; QIZUBWDUBOINSA-UTCJRWHENA-N; [M+NH4]+; 3-methyl-4-{[(1Z)-prop-1-en-1-yl]oxy}butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; DMGDSBIHRJJUGP-UHFFFAOYSA-N; [M+NH4]+; 4,7-dihydro-2-isopropyl-1,3-dioxepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; MWZJGRDWJVHRDV-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(vinyloxy)butane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; FIJLPSJMPXGRJL-UHFFFAOYSA-N; [M+NH4]+; 4-Methylheptane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; HZWQUQZFYLDNPC-UHFFFAOYNA-N; [M+NH4]+; 1,6-Dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; IGMOYJSFRIASIE-UHFFFAOYSA-N; [M+NH4]+; 6-Methylheptan-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; NKKMPIXWEPUSCG-UHFFFAOYSA-N; [M+NH4]+; 5-ketocaprylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; BPIHCIRSGQKCLT-UHFFFAOYSA-N; [M+NH4]+; 3-(propan-2-yl)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; BQGWGYNDVFXNJH-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; DTEDYTYLWQAGIX-UHFFFAOYSA-N; [M+NH4]+; 4-Ethyl-4-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; HULMWORCWDJDCV-UHFFFAOYSA-N; [M+NH4]+; 4-(1-Hydroxyethyl)Cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
