ACCESSION: MSBNK-SMB_Measured-HSA015P0169001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL19_pos_2739': {'bp': 212558.0, 'sum': 1744457.0}, 'EL22_pos_2732': {'bp': 191034.0, 'sum': 1867553.0}, 'EL08_pos_2720': {'bp': 174668.0, 'sum': 1550869.0}, 'EL07_pos_2716': {'bp': 172030.0, 'sum': 1613552.0}, 'EL02_pos_2720': {'bp': 160789.0, 'sum': 1794571.0}, 'EL01_pos_2720': {'bp': 156368.0, 'sum': 1465343.0}, 'EL18_pos_2722': {'bp': 154704.0, 'sum': 1379162.0}, 'EL06_pos_2717': {'bp': 154303.0, 'sum': 1618765.0}, 'EL15_pos_2704': {'bp': 151158.0, 'sum': 1422340.0}, 'EL05_pos_2722': {'bp': 149965.0, 'sum': 1681660.0}, 'EL13_pos_2716': {'bp': 149282.0, 'sum': 1364215.0}, 'EL20_pos_2710': {'bp': 149105.0, 'sum': 1521946.0}, 'EL12_pos_2698': {'bp': 149001.0, 'sum': 1398037.0}, 'EL10_pos_2715': {'bp': 146710.0, 'sum': 1413627.0}, 'EL23_pos_2725': {'bp': 146259.0, 'sum': 1512305.0}, 'EL14_pos_2710': {'bp': 145200.0, 'sum': 1401168.0}, 'EL21_pos_2704': {'bp': 144415.0, 'sum': 1359044.0}, 'EL17_pos_2711': {'bp': 144155.0, 'sum': 1522559.0}, 'EL16_pos_2704': {'bp': 141027.0, 'sum': 1366713.0}, 'EL11_pos_2699': {'bp': 131878.0, 'sum': 1344780.0}, 'EL09_pos_2705': {'bp': 125746.0, 'sum': 1388400.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 169.133751
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 169.133561; int 34.129; delta(ppm) 0.974601
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C9H16N2O; [M+H]+; delta(ppm) 0.065427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; GDBYQVISSUULNM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-4,5-dihydro-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; SEAFEAVYMRMRKP-BDAKNGLRSA-N; [M+H]+; UNPD228104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; QBBCDCAKMDTCPG-UHFFFAOYSA-N; [M+H]+; CNP0442083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; UHVTUFQEEKVMFP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-propyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; VVWHSKRBMDNHNT-UHFFFAOYSA-N; [M+H]+; CNP0447192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; GDBYQVISSUULNM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-4,5-dihydro-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; UHVTUFQEEKVMFP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-propyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WRABZUCKFZQQSB-UHFFFAOYSA-N; [M+H]+; (s)-3-(prop-1-en-2-ylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CDOWWLAUOWFXOK-UHFFFAOYSA-N; [M+H]+; CNP0429152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SEAFEAVYMRMRKP-BDAKNGLRSA-N; [M+H]+; UNPD228104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-1-methylpropyl)-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; QBBCDCAKMDTCPG-UHFFFAOYSA-N; [M+H]+; CNP0442083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; VVWHSKRBMDNHNT-UHFFFAOYSA-N; [M+H]+; CNP0447192
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.040; ACFYUJLIWIDSFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.244; NWIPHMJDAVGBOX-UHFFFAOYSA-N; [M+H]+; N-piperidin-4-ylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.142; CCWNMBJRWFCCOD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; HDLWINONZUFKQV-QMMMGPOBSA-N; [M+H]+; pyrrolidin-1-yl-[(2S)-pyrrolidin-2-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; XTZPBUFHOVLKQR-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; HPTQKSXAQBHFKL-UHFFFAOYSA-N; [M+H]+; dipyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentan-3-yl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; GCYSQXZPDQBVCH-UHFFFAOYSA-N; [M+H]+; (4-aminopiperidin-1-yl)-cyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KCFGFEYCQNCOMY-UHFFFAOYSA-N; [M+H]+; N-(3-aminocyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; GEJCMOVXNKCCJT-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-cyclobutyl-3-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; SMLHLXHCIJUNJT-UHFFFAOYSA-N; [M+H]+; (2-methylcyclopropyl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; JTWGSQNWXVCXLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; UUVXFJPOZYIGFU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-pyrrolidin-3-ylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; IATHMVVWXYJRSS-UHFFFAOYSA-N; [M+H]+; 1-(2,7-diazaspiro[3.5]nonan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; RCMZLTISWWAHQD-MRVPVSSYSA-N; [M+H]+; 1-[(3R)-3-aminopyrrolidin-1-yl]pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; WBIVDDQUIOYQLE-UHFFFAOYSA-N; [M+H]+; 1-(2,7-diazabicyclo[3.2.1]octan-7-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; WTUXHXRBJCBHNP-UHFFFAOYSA-N; [M+H]+; 5-morpholin-4-ylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; CEJPLPLZSOYXQB-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; NAXXXUBOAYFUGT-UHFFFAOYSA-N; [M+H]+; 4-amino-1-cyclopentylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; VDBVPOQAUMQQDR-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(oxolan-2-yl)-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; QDXAVRONVWFXQW-UHFFFAOYSA-N; [M+H]+; 3-oxa-6-azatricyclo[6.1.1.01,6]decan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; ACZYVKUNEVSHFH-UHFFFAOYSA-N; [M+H]+; N-methyl-1-oxa-3-azaspiro[4.5]decan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; NWWSIMVHKVOYNN-UHFFFAOYSA-N; [M+H]+; 8-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; YOHHUDLYXSLONW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; BVLKRYJHZIYNIK-UHFFFAOYSA-N; [M+H]+; 8-amino-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; WTXRYJANPLPISM-UHFFFAOYSA-N; [M+H]+; 2-(5-tert-butyl-1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; FRRJUQVZHDHGPJ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-(cyclopropylmethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; FIWXXQWEVIQSAB-UYXSQOIJSA-N; [M+H]+; (1R,3S,7S,8R)-N,N-dimethyl-2-oxa-6-azatricyclo[4.2.1.03,7]nonan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; FKHMNODTEFBVPC-UHFFFAOYSA-N; [M+H]+; cyclobutyl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; KXWLJIPTTTZWMB-UHFFFAOYSA-N; [M+H]+; 7-(aminomethyl)-1-azaspiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; UENLMWXLKSKNEH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; XOUREDPGRDDLQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; NVADBDJZYQWMGW-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,9-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; XOXSBDNCEBIBQH-UHFFFAOYSA-N; [M+H]+; N-piperidin-3-ylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; ROVQEFKRZNILIZ-UHFFFAOYSA-N; [M+H]+; 1,9-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; UOEQVGGEGKRRLM-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-3-ylmethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; BZRSOJJKKGRFNG-UHFFFAOYSA-N; [M+H]+; 1-piperidin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; LGNJUPFFTXYXON-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydro-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; KQGJTTZSJNTXDN-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; ZQEWNRYJHGIVRL-JXMROGBWSA-N; [M+H]+; (E)-N-ethoxy-1-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SWUJAINMZHBCAY-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; DVABRBXLGNBGLB-UHFFFAOYSA-N; [M+H]+; 5-(oxetan-3-yl)-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; MMWNTLCGGPKVFR-JXMROGBWSA-N; [M+H]+; (E)-1-(1-ethyl-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZXOZWAVLVOSZSB-UHFFFAOYSA-N; [M+H]+; 1,8-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HJALDROXAGLBHX-UHFFFAOYSA-N; [M+H]+; 4-piperidin-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ZXKYYQPKEBFPCU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; VPRICBVWISBIQT-UHFFFAOYSA-N; [M+H]+; 8-methyl-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; NFNMUPSBEJEEMI-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-yl(pyrrolidin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NPGCDXDRKGAHMU-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LKFKVAXLRDKYAH-UHFFFAOYSA-N; [M+H]+; N-(3-methylcyclopentyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; XAZDNUBVYZUXAS-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[4.6]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BEJUPEKPJOPODY-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylmorpholin-4-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; VWGBIAXVOYXIJU-UHFFFAOYSA-N; [M+H]+; 2,3,6,7,8,9,10,10a-octahydro-1H-pyrimido[1,2-a]azepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ZLHFLARHLWMZRE-UHFFFAOYSA-N; [M+H]+; 1-oxa-3-azaspiro[4.6]undec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; PLHLWCBBZWSJDN-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JXLUYRWJHREUTN-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclobutyl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; SOMLVRCMUNDKMD-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-dimethylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; PSSGWNZSTVASHK-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4,4a,5,6,7,8,8a-octahydro-2,7-naphthyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GBGFOUBATMQKIO-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-azaspiro[2.4]heptane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; QOXPFNLUVORDGK-UHFFFAOYSA-N; [M+H]+; N-methyl-6-azaspiro[2.5]octane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; NXPRYCXVFFTXOK-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RGZKUQXTVRELEX-ZETCQYMHSA-N; [M+H]+; (3S)-3-methyl-2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; UHFYTRKXKDDMME-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[5.5]undecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; UHCNRACOOIGVSF-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; GDSSVYWSZYKWQL-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,7-diazaspiro[4.5]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; WJXILHPPCMZNEF-UHFFFAOYSA-N; [M+H]+; N-cyclopropylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; MNHOGCGLTKEWMC-UHFFFAOYSA-N; [M+H]+; azetidin-1-yl(piperidin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; PVYVMHJJWUFKJE-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; QKUNDVLNCFCKRP-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N-methyl-N-prop-2-ynylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.469; GCYSQXZPDQBVCH; [M+H]+; 4-aminopiperidyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.941; HPTQKSXAQBHFKL; [M+H]+; Carbodipiperidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.874; CDOWWLAUOWFXOK; [M+H]+; 1,9-diazabicyclo[5.4.0]undecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.759; SEAFEAVYMRMRKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.628; XTZPBUFHOVLKQR; [M+H]+; 2-Cyclohexylamino-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.123; WTUXHXRBJCBHNP; [M+H]+; 4-Morpholinevaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.856; QBBCDCAKMDTCPG; [M+H]+; Acetamide, N-1-azabicyclo[2.2.2]oct-4-yl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.952; LKFKVAXLRDKYAH; [M+H]+; 2-(3-Methylcyclopentylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.970; VVWHSKRBMDNHNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.610; SWUJAINMZHBCAY; [M+H]+; 8-Acetyl-3-methyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.698; WBIVDDQUIOYQLE; [M+H]+; 8-Propionyl-3,8-diazabicyclo(3.2.1)octane
