ACCESSION: MSBNK-SMB_Measured-HSA015P0171011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'Blanc1-pos_609': {'bp': 593834.0, 'sum': 3183656.0}, 'EL13_pos_279': {'bp': 308686.0, 'sum': 1300411.0}, 'EL10_pos_489': {'bp': 296166.0, 'sum': 1257178.0}, 'EL24_pos_1115': {'bp': 158922.0, 'sum': 687840.0}, 'EL18_pos_663': {'bp': 259165.0, 'sum': 1153604.0}, 'EL13_pos_337': {'bp': 315340.0, 'sum': 1307106.0}, 'EL08_pos_879': {'bp': 246948.0, 'sum': 1102343.0}, 'EL13_pos_735': {'bp': 284648.0, 'sum': 1255586.0}, 'Blanc1-pos_471': {'bp': 501327.0, 'sum': 3051863.0}, 'EL14_pos_1413': {'bp': 202131.0, 'sum': 1048914.0}, 'EL18_pos_561': {'bp': 251844.0, 'sum': 1157339.0}, 'EL08_pos_421': {'bp': 300746.0, 'sum': 1349009.0}, 'EL12_pos_333': {'bp': 348803.0, 'sum': 1497943.0}, 'EL10_pos_977': {'bp': 178757.0, 'sum': 928087.0}, 'EL18_pos_723': {'bp': 253842.0, 'sum': 1072823.0}, 'EL21_pos_1094': {'bp': 159898.0, 'sum': 754980.0}, 'Blanc2-pos_609': {'bp': 238920.0, 'sum': 1029716.0}, 'EL20_pos_775': {'bp': 275954.0, 'sum': 1280484.0}, 'EL13_pos_1111': {'bp': 183977.0, 'sum': 806127.0}, 'EL07_pos_453': {'bp': 284534.0, 'sum': 1329127.0}, 'EL08_pos_1102': {'bp': 160630.0, 'sum': 727022.0}, 'Blanc1-pos_1071': {'bp': 479680.0, 'sum': 2463887.0}, 'EL01_pos_1167': {'bp': 155976.0, 'sum': 848384.0}, 'EL14_pos_1112': {'bp': 173934.0, 'sum': 694264.0}, 'Blanc2-pos_771': {'bp': 226351.0, 'sum': 981109.0}, 'EL20_pos_1114': {'bp': 241977.0, 'sum': 1018529.0}, 'EL08_pos_153': {'bp': 309693.0, 'sum': 1361497.0}, 'EL04_pos_1111': {'bp': 158497.0, 'sum': 689255.0}, 'EL16_pos_1105': {'bp': 164440.0, 'sum': 743266.0}, 'EL12_pos_1088': {'bp': 179423.0, 'sum': 834233.0}, 'EL09_pos_1094': {'bp': 152403.0, 'sum': 690614.0}, 'EL07_pos_1093': {'bp': 154800.0, 'sum': 704947.0}, 'EL01_pos_1103': {'bp': 156701.0, 'sum': 648979.0}, 'EL23_pos_1105': {'bp': 158154.0, 'sum': 688470.0}, 'EL15_pos_1094': {'bp': 174285.0, 'sum': 795477.0}, 'EL02_pos_1353': {'bp': 223252.0, 'sum': 1305879.0}, 'EL11_pos_1094': {'bp': 136937.0, 'sum': 629931.0}, 'EL05_pos_1094': {'bp': 182775.0, 'sum': 806092.0}, 'EL18_pos_1105': {'bp': 153768.0, 'sum': 672772.0}, 'EL06_pos_1094': {'bp': 166797.0, 'sum': 796797.0}, 'EL17_pos_1094': {'bp': 169443.0, 'sum': 742568.0}, 'EL22_pos_1090': {'bp': 194009.0, 'sum': 932937.0}, 'EL02_pos_1106': {'bp': 225702.0, 'sum': 948495.0}, 'EL02_pos_981': {'bp': 206692.0, 'sum': 1249955.0}, 'EL03_pos_1118': {'bp': 511322.0, 'sum': 2010852.0}, 'EL19_pos_1099': {'bp': 188885.0, 'sum': 911385.0}, 'EL15_pos_1317': {'bp': 137652.0, 'sum': 804930.0}}
COMMENT: RETENTION_TIME_STDEV 0.498
COMMENT: PRECURSOR_M/Z_RAW 171.149292
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 171.149084; int 382.101; delta(ppm) 0.892343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; UPYVYJSWGZMBOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; WHLZPGRDRYCVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; YZICFVIUVMCCOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; SVNWKKJQEFIURY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-methylpropyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; CBRUYTAKOYULDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-cyclohexylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; DSMAHJDZYJDGTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methylamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; OSDDDHPYSNZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; QXPUWXJUGPMKRK-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; JCLLVTBCUGMKAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+H]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SSXMIBAFANQRTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ACOLJMMCKXMANR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylpiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; OHKGIEVCPHMZKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azepan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LPAIJTCPOYPLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; MIJYJUOXVFSADM-QMMMGPOBSA-N; [M+CH3OH+H]+; [(2S)-1-prop-2-ynylpyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; GTEKSPGKRFEHRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+H]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+H]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+H]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; PUKVGBPMTQRQGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(1H-pyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; YHGZCPAPXDXHCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclopentylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; PIXBBFRQUKVNLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+H]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+H]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+H]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+H]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+H]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; GIZMBLLDGLCEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+H]+; 2-amino-1-piperidin-1-ylbutan-1-one
