ACCESSION: MSBNK-SMB_Measured-HSA015P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL16_pos_9177': {'bp': 331516.0, 'sum': 651771.0}, 'EL08_pos_9171': {'bp': 314430.0, 'sum': 648158.0}, 'EL21_pos_9194': {'bp': 300672.0, 'sum': 621182.0}, 'EL10_pos_9165': {'bp': 293768.0, 'sum': 594346.0}, 'EL18_pos_9165': {'bp': 276768.0, 'sum': 547061.0}, 'EL12_pos_9219': {'bp': 275989.0, 'sum': 572245.0}, 'EL03_pos_9077': {'bp': 275125.0, 'sum': 665084.0}, 'EL07_pos_9171': {'bp': 271947.0, 'sum': 547848.0}, 'EL22_pos_9273': {'bp': 263988.0, 'sum': 558451.0}, 'EL06_pos_9207': {'bp': 258412.0, 'sum': 519930.0}, 'EL11_pos_9165': {'bp': 241131.0, 'sum': 498570.0}, 'EL14_pos_9194': {'bp': 233609.0, 'sum': 511740.0}, 'EL19_pos_9249': {'bp': 227689.0, 'sum': 488226.0}, 'EL23_pos_9177': {'bp': 219068.0, 'sum': 447056.0}, 'EL20_pos_9171': {'bp': 218766.0, 'sum': 445063.0}, 'EL17_pos_9190': {'bp': 215553.0, 'sum': 431865.0}, 'EL04_pos_9160': {'bp': 214274.0, 'sum': 444710.0}, 'Blanc1-pos_9513': {'bp': 194287.0, 'sum': 468208.0}, 'EL05_pos_9232': {'bp': 164687.0, 'sum': 316247.0}, 'EL09_pos_9177': {'bp': 161617.0, 'sum': 340760.0}, 'EL02_pos_9261': {'bp': 157437.0, 'sum': 317348.0}, 'EL24_pos_9167': {'bp': 146250.0, 'sum': 311947.0}, 'EL15_pos_9201': {'bp': 143917.0, 'sum': 304517.0}, 'EL13_pos_9183': {'bp': 112915.0, 'sum': 237604.0}, 'EL01_pos_9161': {'bp': 107646.0, 'sum': 228505.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 432.238165
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 432.238095; int 169.905; delta(ppm) 0.912872
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H35N3O5P2; [M+CH3OH+H]+; delta(ppm) -1.331279
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H37N3O8S; [M+H]+; delta(ppm) 1.606500
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H31N3O5P2; [M+IsoProp+H]+; delta(ppm) 72138.965592
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H33N3O7S; [M+CH3OH+H]+; delta(ppm) 1.606500
COMMENT: PROPOSED_MF MS-FINDER 2.429; C13H29N3O7S; [M+IsoProp+H]+; delta(ppm) 72142.342526
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H29N13O7; [M+H]+; delta(ppm) -1.063781
COMMENT: PROPOSED_MF MS-FINDER 2.421; C8H25N13O6; [M+CH3OH+H]+; delta(ppm) -1.063781
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H34N5O5P; [M+H]+; delta(ppm) 2.490153
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H29N7O3S; [M+CH3OH+H]+; delta(ppm) -1.487660
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H25N7O3S; [M+IsoProp+H]+; delta(ppm) 72138.785834
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H34N11O3PS; [M+H]+; delta(ppm) 0.903522
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H30N5O4P; [M+CH3OH+H]+; delta(ppm) 2.490153
COMMENT: PROPOSED_MF MS-FINDER 2.368; C10H30N11O2PS; [M+CH3OH+H]+; delta(ppm) 0.903522
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H41N3O3S3; [M+H]+; delta(ppm) -0.404009
COMMENT: PROPOSED_MF MS-FINDER 2.365; C8H26N11O2PS; [M+IsoProp+H]+; delta(ppm) 72141.534462
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H26N5O4P; [M+IsoProp+H]+; delta(ppm) 72143.358272
COMMENT: PROPOSED_MF MS-FINDER 2.286; C14H33N3O2S3; [M+IsoProp+H]+; delta(ppm) 72140.031475
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H37N3O2S3; [M+CH3OH+H]+; delta(ppm) -0.404009
COMMENT: PROPOSED_MF MS-FINDER 2.259; C18H42NO4PS2; [M+H]+; delta(ppm) 3.573814
COMMENT: PROPOSED_MF MS-FINDER 2.249; C11H42N7O2PS3; [M+H]+; delta(ppm) 1.987178
COMMENT: PROPOSED_MF MS-FINDER 2.158; C17H38NO3PS2; [M+CH3OH+H]+; delta(ppm) 3.573814
COMMENT: PROPOSED_MF MS-FINDER 2.138; C25H37NOS2; [M+H]+; delta(ppm) -1.911539
COMMENT: PROPOSED_MF MS-FINDER 2.133; C9H34N7O6PS; [M+CH3OH+H]+; delta(ppm) 3.997697
COMMENT: PROPOSED_MF MS-FINDER 2.127; C15H34NO3PS2; [M+IsoProp+H]+; delta(ppm) 72144.603924
COMMENT: PROPOSED_MF MS-FINDER 2.125; C10H33N13O2S2; [M+H]+; delta(ppm) -3.074279
COMMENT: PROPOSED_MF MS-FINDER 2.123; C15H46NO4PS3; [M+H]+; delta(ppm) -4.225419
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H25N17O3; [M+H]+; delta(ppm) -4.157925
COMMENT: PROPOSED_MF MS-FINDER 2.087; C12H35N9O4P2; [M+H]+; delta(ppm) 4.881354
COMMENT: PROPOSED_MF MS-FINDER 2.014; C14H42NO3PS3; [M+CH3OH+H]+; delta(ppm) -4.225419
COMMENT: PROPOSED_MF MS-FINDER 1.993; C24H33NS2; [M+CH3OH+H]+; delta(ppm) -1.911539
COMMENT: PROPOSED_MF MS-FINDER 1.986; C22H29NS2; [M+IsoProp+H]+; delta(ppm) 72138.298592
COMMENT: PROPOSED_MF MS-FINDER 1.981; C9H21N17O2; [M+CH3OH+H]+; delta(ppm) -4.157925
COMMENT: PROPOSED_MF MS-FINDER 1.981; C9H29N13OS2; [M+CH3OH+H]+; delta(ppm) -3.074279
COMMENT: PROPOSED_MF MS-FINDER 1.979; C13H29N13O2S; [M+H]+; delta(ppm) 4.724971
COMMENT: PROPOSED_MF MS-FINDER 1.977; C12H38NO3PS3; [M+IsoProp+H]+; delta(ppm) 72135.638822
COMMENT: PROPOSED_MF MS-FINDER 1.930; C21H25N11; [M+H]+; delta(ppm) 3.217425
COMMENT: PROPOSED_MF MS-FINDER 1.813; C7H25N13OS2; [M+IsoProp+H]+; delta(ppm) 72136.962039
COMMENT: PROPOSED_MF MS-FINDER 1.766; C18H29N11S; [M+H]+; delta(ppm) -4.581802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.365; C24H33NO6; [M+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.695; C20H29N7O4; [M+H]+; delta(ppm) 6.311615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.365; C19H33N3O8; [M+H]+; delta(ppm) 9.405824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.494; C25H29N5O2; [M+H]+; delta(ppm) -2.995187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.792; C17H33N7O4S; [M+H]+; delta(ppm) -1.487660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.824; C22H30FN5O3; [M+H]+; delta(ppm) -5.638740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.276; C22H38FNO2S2; [M+H]+; delta(ppm) -4.555097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.317; C23H29NO5; [M+CH4O+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.314; C18H29N3O7; [M+CH4O+H]+; delta(ppm) 9.405824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.590; C20H33NO5S; [M+CH4O+H]+; delta(ppm) -7.700214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.782; C21H26FN5O2; [M+CH4O+H]+; delta(ppm) -5.638740
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.548; C24H25N5O; [M+CH4O+H]+; delta(ppm) -2.995187
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.661; C23H30ClN3O; [M+CH4O+H]+; delta(ppm) -52610.599636
COMMENT: PROPOSED_MF SIRIUS5_Sirius -16.749; C27H29NS; [M+CH4O+H]+; delta(ppm) 5.887729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C24H33NO6; [M+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C23H29NO5; [M+CH4O+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C18H29N3O7; [M+CH4O+H]+; delta(ppm) 9.405824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C20H29N7O4; [M+H]+; delta(ppm) 6.311615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.981; C23H29NO5; [M+CH4O+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.981; C24H33NO6; [M+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.422; C19H25N7O3; [M+CH4O+H]+; delta(ppm) 6.311615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.422; C20H29N7O4; [M+H]+; delta(ppm) 6.311615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.092; C18H29N3O7; [M+CH4O+H]+; delta(ppm) 9.405824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.092; C19H33N3O8; [M+H]+; delta(ppm) 9.405824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.355; C16H29N7O3S; [M+CH4O+H]+; delta(ppm) -1.487660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.355; C17H33N7O4S; [M+H]+; delta(ppm) -1.487660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.883; C20H33NO5S; [M+CH4O+H]+; delta(ppm) -7.700214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.883; C21H37NO6S; [M+H]+; delta(ppm) -7.700214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.543; C21H26FN5O2; [M+CH4O+H]+; delta(ppm) -5.638740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.543; C22H30FN5O3; [M+H]+; delta(ppm) -5.638740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.948; C20H31O8; [M+CH4O+H]+; delta(ppm) 6.299469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.948; C21H35O9; [M+H]+; delta(ppm) 6.299469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.280; C21H27N4O4; [M+CH4O+H]+; delta(ppm) 3.205280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.280; C22H31N4O5; [M+H]+; delta(ppm) 3.205280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.821; C24H25N5O; [M+CH4O+H]+; delta(ppm) -2.995187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.821; C25H29N5O2; [M+H]+; delta(ppm) -2.995187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.415; C16H34NO8P; [M+CH4O+H]+; delta(ppm) 5.584339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.415; C17H38NO9P; [M+H]+; delta(ppm) 5.584339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C23H29NO5; [M+CH4O+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C24H33NO6; [M+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C20H29N7O4; [M+H]+; delta(ppm) 6.311615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C19H25N7O3; [M+CH4O+H]+; delta(ppm) 6.311615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H33N3O8; [M+H]+; delta(ppm) 9.405824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H29N3O7; [M+CH4O+H]+; delta(ppm) 9.405824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H29N7O3S; [M+CH4O+H]+; delta(ppm) -1.487660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H33N7O4S; [M+H]+; delta(ppm) -1.487660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H37NO6S; [M+H]+; delta(ppm) -7.700214
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; SPQDIDVJAZFBRL-LYGLWRDANA-N; [M+H]+; CCCC\C(C)=C\C=C(/C)C(=O)C1=C(O)C=C(OC1=O)[C@H](C)CC\C=C\NC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; XQPRENJEALSDNB-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1OC)C2CN3CCC2CC3CN4N=NC(=C4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; QOMAYEHXRDHSCE-UHFFFAOYSA-N; [M+H]+; N=1C=CC(=NC1NC2COC3C2OCC3NCC=4C=CC=CC4)C=5C=CC(=CC5)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; JXPYGXXTVTUUDQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)C2CN3CCC2CC3CN4N=NC(=C4)C=5C=CC(OC)=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; BKFLVQGPDMCOHK-UHFFFAOYSA-N; [M+H]+; N=1C=CC(=NC1NC2COC3C2OCC3NCC4=CC=C(C=C4)N(C)C)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; SPQDIDVJAZFBRL-LYGLWRDANA-N; [M+H]+; Myxopyronin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M+IsoProp+H]+; 7-O-acetylsalutaridinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; NNJPGOLRFBJNIW-GGYSOQFKNA-N; [M+IsoProp+H]+; Colchamine;Demecolcine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; UZWGAKUWSJOJSJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD38147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; ZIJXIGDTQVXINA-IITJXUDYNA-N; [M+IsoProp+H]+; UNPD4915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; NFEIVDQHCXSVSI-UHFFFAOYNA-N; [M+IsoProp+H]+; Antrocinnamomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; KFKVLBIONALXRJ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; JIHNDORHMZXPNQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; LREHMUMCFOZCBV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; VHKAQMQIRLPBQE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; OTTYLCPRZGJZJH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; TZTWRHAZPAFJIE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; YCGOAOCXCPLQEY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; LQIKGKFOKAXCRM-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-hydroxy-10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),16-tetraen-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; RBWDEBRMFHPACI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; PLHUVYRETQTFMA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-butoxypropyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; CHLMZFCREVDLKR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(4,4-dimethyl-1,3-oxazolidin-3-yl)-2-oxoethyl]-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; MLHOGHQSSRAXKU-GGYSOQFKNA-N; [M+IsoProp+H]+; UNPD269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; OZNUPWACHHUIKC-JXMROGBWSA-N; [M+IsoProp+H]+; N-[2-(3,4-Dimethoxyphenyl)ethyl]-3,4-dimethoxycinnamic acid amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; FDBJQUUJOSGVCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; JITJFYFUAISNMH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; PXTGJQJDWUMDLZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-(morpholin-4-yl)-3-oxopropyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; RAGOPFWKCICHDF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-methoxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; KENSGCYKTRNIST-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-hydroxy-8-(2-hydroxyacetyl)-6,9,13-trimethyl-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; KKYGZUKTEJKOSC-UHFFFAOYSA-N; [M+H]+; CNP0436465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; ZAXFAKYFMNJFQG-UHFFFAOYSA-N; [M+H]+; CNP0450347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; ABMMKLCVJJTPJD-BZIUYQMRNA-N; [M+IsoProp+H]+; Androcymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M+IsoProp+H]+; Isoandrocymbine
