ACCESSION: MSBNK-SMB_Measured-HSA015P0256007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_3171': {'bp': 248149.0, 'sum': 1511987.0}, 'EL10_pos_3069': {'bp': 208762.0, 'sum': 1003456.0}, 'EL24_pos_3087': {'bp': 204191.0, 'sum': 1051230.0}, 'EL09_pos_3069': {'bp': 169123.0, 'sum': 877977.0}, 'EL02_pos_3081': {'bp': 165409.0, 'sum': 950087.0}, 'EL06_pos_3069': {'bp': 155109.0, 'sum': 855326.0}, 'EL12_pos_3063': {'bp': 152465.0, 'sum': 845609.0}, 'EL04_pos_3069': {'bp': 136124.0, 'sum': 698582.0}, 'EL05_pos_3081': {'bp': 128000.0, 'sum': 797286.0}, 'EL01_pos_3069': {'bp': 126707.0, 'sum': 694088.0}, 'EL08_pos_3063': {'bp': 121344.0, 'sum': 638679.0}, 'EL11_pos_3063': {'bp': 111430.0, 'sum': 589368.0}, 'EL23_pos_3091': {'bp': 107004.0, 'sum': 656613.0}, 'EL07_pos_3063': {'bp': 100758.0, 'sum': 570634.0}, 'EL13_pos_3075': {'bp': 77521.0, 'sum': 480869.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 256.096570
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 256.096522; int 118.659; delta(ppm) 1.272199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.114; C15H13NO3; [M+H]+; delta(ppm) -1.162529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.585; C7H17N3O5S; [M+H]+; delta(ppm) 1.381878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.132; C10H14BFN2O2S; [M+H]+; delta(ppm) 40690.468440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.326; C12H10B2FNO3; [M+H]+; delta(ppm) 84824.950792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.777; C5H11F2N7O3; [M+H]+; delta(ppm) 0.399457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.614; C9H13BN2O6; [M+H]+; delta(ppm) 40684.719308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.464; C9H16F3NO2Si; [M+H]+; delta(ppm) -199802.542440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.426; C7H13N7O2Si; [M+H]+; delta(ppm) -199801.942242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.958; C10H15N4O2S; [M+H]+; delta(ppm) -9.083149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.790; C12H14FNO4; [M+H]+; delta(ppm) -5.624308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.210; C15H13NO3; [M+H]+; delta(ppm) -1.162529
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.085; KNRVWVGPQLDFBX-UHFFFAOYSA-N; [M+H]+; O=C1C=C(NC2=CC=C(C=C2)C(F)(F)F)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.085; BUOMXIHBKTWMPR-UHFFFAOYSA-N; [M+H]+; O=C1C=C(NC2=CC=CC(=C2)C(F)(F)F)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.045; RWDKQKLCXJVELF-UHFFFAOYSA-N; [M+H]+; NC1=C(O)C=CC(=C1)C(=O)OC1=CC=C(C=C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.045; VGKOCDVRAPWSDM-UHFFFAOYSA-N; [M+H]+; O=C1OC(NC2=CC=C(OC)C=C2)C=3C=CC=CC13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.043; OLYNPMNESMNYHK-UHFFFAOYSA-N; [M+H]+; O=C1C=C(C(=O)C=2C=3C=C(C(O)=CC3NC12)CC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; OIOVDHXEPUXTQZ-UHFFFAOYNA-N; [M+H]+; 3-Methoxy-8,9-methylenedioxy-3,4-dihydrophenanthridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; OZWKMVRBQXNZKK-UHFFFAOYSA-N; [M+H]+; Ketorolac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; JXLXOIXOMHOAGJ-UHFFFAOYSA-N; [M+H]+; 3-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; OVNLZHRFTIHSTC-HQZGYTTNNA-N; [M+H]+; UNPD99336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; TVQZAMVBTVNYLA-UHFFFAOYNA-N; [M+H]+; Pranoprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; YUERFEQINUDZDT-UHFFFAOYSA-N; [M+H]+; 1,6-Dimethoxy-9H-carbazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; BYDOYRHWHKPKQP-UHFFFAOYSA-N; [M+H]+; Clausine L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; GIKICDROPGNERQ-UHFFFAOYSA-N; [M+H]+; Mukonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; QWXKEWDNFZLIJB-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-phenyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; QEHQROIDNXGBER-UHFFFAOYSA-N; [M+H]+; Murrayaline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; GLTRDQKNZSPRHQ-UVTDQMKNSA-N; [M+H]+; alpha-(p-Methoxyphenyl)-4-pyridineacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; ANFDUFMLLFNVTE-UHFFFAOYSA-N; [M+H]+; Methyl 6-methoxy-9H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; OLYNPMNESMNYHK-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-hydroxy-3-methyl-4,9-dihydro-1H-carbazole-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; KSAHTWWUVLYPSK-UHFFFAOYSA-N; [M+H]+; 3-Formyl-2,7-dimethoxy carbazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; WCKFRKXQABCDRE-UHFFFAOYSA-N; [M+H]+; Glycozolidal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; LEYWMXGGVZTHDM-UHFFFAOYSA-N; [M+H]+; Clauraila A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; BEJNHSBULWLOJS-UHFFFAOYSA-N; [M+H]+; Carbazomycin E;Carbazomycinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; RWDKQKLCXJVELF-UHFFFAOYSA-N; [M+H]+; Bagremycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; OCUBFJMZYYIVBO-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3-methoxy-10-methylacridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; UHYHEIKZOWURQD-UHFFFAOYSA-N; [M+H]+; Clausine C;Clauszoline L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; HYRVTVDOULJDSD-UHFFFAOYSA-N; [M+H]+; UNPD122317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; UTSLBFCWJRODMT-UHFFFAOYSA-N; [M+H]+; UNPD230206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; OLIMKRZHQNGQQN-UHFFFAOYSA-N; [M+H]+; UNPD212809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; VGVFZAALQOGWSF-UHFFFAOYSA-N; [M+H]+; CNP0446610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; UFEDIXBJQROJES-UHFFFAOYSA-N; [M+H]+; Tegerrardin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; LIKBYKYBCQAIMY-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-10-oxa-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; RBIBQZUFRNYSOK-UHFFFAOYSA-N; [M+H]+; UNPD21799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; GAXRUNHLAZSQQN-UHFFFAOYSA-N; [M+H]+; UNPD15748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; PDFBJCRLHMEJQP-NSCUHMNNSA-N; [M+H]+; (E)-1-Methoxy-4-[2-(4-nitrophenyl)ethenyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; BILBOTFLFDBNNB-UHFFFAOYSA-N; [M+H]+; UNPD52760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; IRADMAHJFJCLFD-UHFFFAOYSA-N; [M+H]+; UNPD159762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; USDQPTXLTXPKHK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(1-methylpiperidin-1-ium-2-yl)-4-oxo-octahydro-2H-1-benzopyran-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; SOYCMDCMZDHQFP-UHFFFAOYSA-N; [M+H]+; amfenac
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; KYIDYJRQLXXRQC-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)methyl]-1,2-benzoxazol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; LFQKSSGMPCWSPD-UHFFFAOYSA-N; [M+H]+; acetic acid [2-[anilino(oxo)methyl]phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; AZPJXONNBLOZFE-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; UMCJKAAHDXLKRZ-YQTOOIBONA-N; [M+H]+; UNPD105700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; XFBMDILDMJAPDU-UHFFFAOYSA-N; [M+H]+; 1-(benzyloxy)-3-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; VGKOCDVRAPWSDM-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)amino]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; GFHIMHLLQNLTFQ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3,4-dihydro-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ICAOEYXCZNNQNW-HIFRSBDPSA-N; [M+H]+; UNPD224845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; DYGAFXIFOATAPE-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycyclohexyl)-4-oxo-octahydro-2H-1,3-benzoxazin-3-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYGAFXIFOATAPE-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycyclohexyl)-4-oxo-octahydro-2H-1,3-benzoxazin-3-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; GAXRUNHLAZSQQN-UHFFFAOYSA-N; [M+H]+; UNPD15748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; IRADMAHJFJCLFD-UHFFFAOYSA-N; [M+H]+; UNPD159762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QWXKEWDNFZLIJB-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-phenyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; UFEDIXBJQROJES-UHFFFAOYSA-N; [M+H]+; Tegerrardin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; BILBOTFLFDBNNB-UHFFFAOYSA-N; [M+H]+; UNPD52760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UMCJKAAHDXLKRZ-YQTOOIBONA-N; [M+H]+; UNPD105700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; OCUBFJMZYYIVBO-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3-methoxy-10-methylacridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OIOVDHXEPUXTQZ-UHFFFAOYNA-N; [M+H]+; 3-Methoxy-8,9-methylenedioxy-3,4-dihydrophenanthridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; USDQPTXLTXPKHK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(1-methylpiperidin-1-ium-2-yl)-4-oxo-octahydro-2H-1-benzopyran-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VGKOCDVRAPWSDM-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)amino]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JXLXOIXOMHOAGJ-UHFFFAOYSA-N; [M+H]+; 3-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; OLIMKRZHQNGQQN-UHFFFAOYSA-N; [M+H]+; UNPD212809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; GFHIMHLLQNLTFQ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3,4-dihydro-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OLYNPMNESMNYHK-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-hydroxy-3-methyl-4,9-dihydro-1H-carbazole-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QEHQROIDNXGBER-UHFFFAOYSA-N; [M+H]+; Murrayaline B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YUERFEQINUDZDT-UHFFFAOYSA-N; [M+H]+; 1,6-Dimethoxy-9H-carbazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LEYWMXGGVZTHDM-UHFFFAOYSA-N; [M+H]+; Clauraila A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HYRVTVDOULJDSD-UHFFFAOYSA-N; [M+H]+; UNPD122317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; KSAHTWWUVLYPSK-UHFFFAOYSA-N; [M+H]+; 3-Formyl-2,7-dimethoxy carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; WCKFRKXQABCDRE-UHFFFAOYSA-N; [M+H]+; Glycozolidal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LIKBYKYBCQAIMY-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-10-oxa-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; TVQZAMVBTVNYLA-UHFFFAOYNA-N; [M+H]+; Pranoprofen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RBIBQZUFRNYSOK-UHFFFAOYSA-N; [M+H]+; UNPD21799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; OVNLZHRFTIHSTC-HQZGYTTNNA-N; [M+H]+; UNPD99336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BEJNHSBULWLOJS-UHFFFAOYSA-N; [M+H]+; Carbazomycin E;Carbazomycinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; RWDKQKLCXJVELF-UHFFFAOYSA-N; [M+H]+; Bagremycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; VGVFZAALQOGWSF-UHFFFAOYSA-N; [M+H]+; CNP0446610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; UHYHEIKZOWURQD-UHFFFAOYSA-N; [M+H]+; Clausine C;Clauszoline L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; SOYCMDCMZDHQFP-UHFFFAOYSA-N; [M+H]+; amfenac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; PDFBJCRLHMEJQP-NSCUHMNNSA-N; [M+H]+; (E)-1-Methoxy-4-[2-(4-nitrophenyl)ethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; KYIDYJRQLXXRQC-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)methyl]-1,2-benzoxazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; GLTRDQKNZSPRHQ-UVTDQMKNSA-N; [M+H]+; alpha-(p-Methoxyphenyl)-4-pyridineacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; ICAOEYXCZNNQNW-HIFRSBDPSA-N; [M+H]+; UNPD224845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; AZPJXONNBLOZFE-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; BYDOYRHWHKPKQP-UHFFFAOYSA-N; [M+H]+; Clausine L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; GIKICDROPGNERQ-UHFFFAOYSA-N; [M+H]+; Mukonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; ANFDUFMLLFNVTE-UHFFFAOYSA-N; [M+H]+; Methyl 6-methoxy-9H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; XFBMDILDMJAPDU-UHFFFAOYSA-N; [M+H]+; 1-(benzyloxy)-3-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; OZWKMVRBQXNZKK-UHFFFAOYSA-N; [M+H]+; Ketorolac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; LFQKSSGMPCWSPD-UHFFFAOYSA-N; [M+H]+; acetic acid [2-[anilino(oxo)methyl]phenyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; UTSLBFCWJRODMT-UHFFFAOYSA-N; [M+H]+; UNPD230206
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.408; OZWKMVRBQXNZKK-UHFFFAOYSA-N; [M+H]+; 5-benzoyl-2,3-dihydro-1H-pyrrolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QULWVTNGPDDLKP-UHFFFAOYSA-N; [M+H]+; N-[bis(aziridin-1-yl)phosphoryl]-6-methoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; GOTDPQNSIIWWNA-UHFFFAOYSA-N; [M+H]+; N-[bis(aziridin-1-yl)phosphoryl]-4-methoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; TVQZAMVBTVNYLA-UHFFFAOYSA-N; [M+H]+; 2-(5H-chromeno[2,3-b]pyridin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OCUBFJMZYYIVBO-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-methoxy-10-methylacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; XARHILSRKCHUAE-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-1-yl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; BGTUAVMAHNEDLD-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-1-yl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JXLXOIXOMHOAGJ-VOTSOKGWSA-N; [M+H]+; (E)-3-(2-oxo-1-azatricyclo[7.3.1.05,13]trideca-3,5(13),6,8-tetraen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; YUERFEQINUDZDT-UHFFFAOYSA-N; [M+H]+; 1,6-dimethoxy-9H-carbazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; RCENMZAEUSQVFQ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-phenyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; LHCPXNKAWYIPAB-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-(4-methoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; SOYCMDCMZDHQFP-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-3-benzoylphenyl)acetic acid
