ACCESSION: MSBNK-SMB_Measured-HSA015P0282011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL17_pos_1113': {'bp': 166847.0, 'sum': 2050140.0}, 'EL19_pos_1121': {'bp': 98984.0, 'sum': 1328013.0}, 'EL03_pos_1154': {'bp': 157665.0, 'sum': 1989485.0}, 'EL18_pos_1115': {'bp': 138189.0, 'sum': 1711176.0}, 'EL04_pos_1127': {'bp': 78129.0, 'sum': 1126940.0}, 'EL12_pos_1115': {'bp': 110800.0, 'sum': 1580144.0}, 'EL07_pos_1117': {'bp': 99530.0, 'sum': 1490099.0}, 'EL09_pos_1118': {'bp': 85806.0, 'sum': 1246963.0}, 'EL13_pos_1115': {'bp': 138944.0, 'sum': 1862044.0}, 'EL20_pos_1111': {'bp': 116770.0, 'sum': 1612682.0}, 'EL10_pos_1117': {'bp': 113064.0, 'sum': 1534906.0}, 'EL15_pos_1117': {'bp': 110695.0, 'sum': 1506465.0}, 'EL11_pos_1119': {'bp': 82610.0, 'sum': 1187134.0}, 'EL08_pos_1115': {'bp': 153985.0, 'sum': 2072638.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 282.118358
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 282.118365; int 16.581; delta(ppm) 1.427558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JRRNRCMIBCSOIH-OJFNDSNENA-N; [M+H]+; N(7)-methylformycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; FCPYDHZOFFVRHL-LRGKAINGSA-N; [M+CH3OH+H]+; (2R,3R,4S)-3-amino-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; HGRICISHTIAZJG-UHFFFAOYSA-N; [M+H]+; 5-(6-amino-2-methoxy-9H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MZVZLZFBHQNYSK-OJFNDSNENA-N; [M+H]+; 6-methylformycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JDCOGXAUXWXFEG-FCLJZUBONA-N; [M+H]+; UNPD92772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; RYAFZRROCNNRFK-IOSLPCCCSA-N; [M+H]+; 3'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PASOFFRBGIVJET-UHFFFAOYSA-N; [M+H]+; 2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)-3-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FPUGCISOLXNPPC-UHFFFAOYNA-N; [M+H]+; 2'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; PIBJMPNYGWNNOS-DEJYVZHPNA-N; [M+CH3OH+H]+; UNPD99714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MLFJPVLRZZMIIP-UVZLTXNDNA-N; [M+H]+; UNPD198667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+H]+; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+H]+; N6-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; IQZWKGWOBPJWMX-IOSLPCCCSA-N; [M+H]+; 2-methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZQTHOIGMSJMBLM-UHFFFAOYNA-N; [M+H]+; pangamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQTHOIGMSJMBLM-BUJSFMDZSA-N; [M+H]+; (2R,3S,4R,5R)-6-[2-(dimethylamino)acetyl]oxy-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.774; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(methylamino)purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-(6-imino-1-methylpurin-9-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CBQODBIUUCCMKO-SDBNBOCMSA-N; [M+CH3OH+H]+; (2S)-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylideneamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+H]+; 2-amino-7-[(2S,3S,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)pyrrolidin-2-yl]-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; HUZNODILVCXFIG-UHFFFAOYSA-N; [M+H]+; 2,6,8-trimethyl-4a-(2-oxopropyl)-4H-pyrimido[5,4-e][1,2,4]triazine-3,5,7-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; HGRICISHTIAZJG-RRKCRQDMSA-N; [M+H]+; (2R,3S,5R)-5-(6-amino-2-methoxypurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; RYAFZRROCNNRFK-IOSLPCCCSA-N; [M+H]+; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)-4-methoxyoxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; FPUGCISOLXNPPC-UHFFFAOYSA-N; [M+H]+; 5-(6-aminopurin-9-yl)-2-(hydroxymethyl)-4-methoxyoxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; WPBSQIMKZPFDNV-NTUHNPAUSA-N; [M+H]+; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ADWZJHNUKKEYJS-XYOKQWHBSA-N; [M+H]+; 4-methyl-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.252; JUBGLICOZRKBCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.413; FCPYDHZOFFVRHL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.679; PIBJMPNYGWNNOS; [M+CH4O+H]+; 5-Adgha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.695; HPXHVBAASZCSSR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.253; VOYHUNWCVBZVQT; [M+CH4O+H]+; N-acetyl-8,9-dinorneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.049; DHIKRLNYEAMDOC; [M+H]+; O-Mannopyranosylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.300; KQFZJMGLVOZWKR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.010; JDCOGXAUXWXFEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.582; OMVQZDUAKZZNEF; [M+H]+; Methyl |A-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.347; LFXAOLSGYQSMPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.406; KPTGEVLGHYDCCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.297; ZQTHOIGMSJMBLM; [M+H]+; Vitamin B15
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.328; IYHGZZNJIUXINO; [M+H]+; 2-Methoxyneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.417; JUBGLICOZRKBCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; FCPYDHZOFFVRHL; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
