ACCESSION: MSBNK-SMB_Measured-HSA015P0136007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_3002': {'bp': 227557.0, 'sum': 872313.0}, 'EL01_pos_2995': {'bp': 214974.0, 'sum': 787848.0}, 'EL24_pos_3011': {'bp': 190712.0, 'sum': 737045.0}, 'EL06_pos_2991': {'bp': 179602.0, 'sum': 687606.0}, 'EL05_pos_2999': {'bp': 177512.0, 'sum': 730721.0}, 'EL12_pos_2981': {'bp': 171047.0, 'sum': 665539.0}, 'EL04_pos_2997': {'bp': 164788.0, 'sum': 653446.0}, 'EL07_pos_2985': {'bp': 164643.0, 'sum': 656158.0}, 'EL09_pos_2991': {'bp': 157470.0, 'sum': 606274.0}, 'EL11_pos_2985': {'bp': 153228.0, 'sum': 617036.0}, 'EL23_pos_3010': {'bp': 143930.0, 'sum': 596711.0}, 'EL08_pos_2992': {'bp': 141370.0, 'sum': 598690.0}, 'EL10_pos_2991': {'bp': 135376.0, 'sum': 579374.0}, 'EL13_pos_2999': {'bp': 106979.0, 'sum': 501918.0}, 'EL01_pos_3405': {'bp': 93603.0, 'sum': 457359.0}, 'EL16_pos_2998': {'bp': 91226.0, 'sum': 471421.0}, 'EL02_pos_3425': {'bp': 88335.0, 'sum': 459236.0}, 'EL14_pos_3005': {'bp': 87184.0, 'sum': 435185.0}, 'EL04_pos_3418': {'bp': 71462.0, 'sum': 394591.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 136.075925
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 136.075762; int 97.429; delta(ppm) 0.739140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.899; CH6FN7; [M+H]+; delta(ppm) 11.892964
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.232; C2H10N5P; [M+H]+; delta(ppm) 8.151497
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.218; C3H11N4S; [M+H]+; delta(ppm) -14.350714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.854; C7H5N; [M+CH4O+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C4H6FNO; [M+CH4O+H]+; delta(ppm) -7.841175
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; KASJZXHXXNEULX-UHFFFAOYSA-N; C8H9NO; 1,5,6,7-TETRAHYDRO-4H-INDOL-4-ONE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IIBOGKHTXBPGEI-UHFFFAOYSA-N; C8H9NO; N-BENZYLFORMAMIDE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CKQHAYFOPRIUOM-UHFFFAOYSA-N; C8H9NO; Massbank:AU243906 3-Aminoacetophenon3-Aminoacetophenone1-(3-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(C=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=C(C)C=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; CC1=C2N(CCC2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; JFDZBHWFFUWGJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; RCIBIGQXGCBBCT-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCIBIGQXGCBBCT-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JFDZBHWFFUWGJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.831; JFDZBHWFFUWGJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.622; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; RCIBIGQXGCBBCT-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; 4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; CKQHAYFOPRIUOM-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; CXISHLWVCSLKOJ-CLFYSBASSA-N; [M+H]+; (NZ)-N-(2-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; XXUNIGZDNWWYED-UHFFFAOYSA-N; [M+H]+; 2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; YRLORWPBJZEGBX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; (NE)-N-(1-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; TZTXTIBZSSSFDI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; ONXVKRQZYPIRQJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; MQGVOSGGRHAKOE-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; BNZRFOCCHRVVFF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PJTWJHFVBSRCMW-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VDAPLJNLRIKFQC-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; BYDYILQCRDXHLB-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-2-carbaldehyde
