ACCESSION: MSBNK-SMB_Measured-HSA015P0429000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'Blanc1-pos_7723': {'bp': 66622.0, 'sum': 421112.0}, 'Blanc1-pos_7544': {'bp': 66225.0, 'sum': 360679.0}, 'Blanc1-pos_7489': {'bp': 64635.0, 'sum': 383167.0}, 'Blanc1-pos_7131': {'bp': 63270.0, 'sum': 399685.0}, 'Blanc1-pos_7371': {'bp': 63254.0, 'sum': 385003.0}, 'Blanc1-pos_6831': {'bp': 62182.0, 'sum': 422626.0}, 'Blanc1-pos_7011': {'bp': 61418.0, 'sum': 412984.0}, 'Blanc1-pos_7071': {'bp': 61315.0, 'sum': 453623.0}, 'Blanc1-pos_7604': {'bp': 61189.0, 'sum': 372371.0}, 'Blanc1-pos_7664': {'bp': 58140.0, 'sum': 376636.0}, 'Blanc1-pos_6891': {'bp': 58047.0, 'sum': 372205.0}, 'Blanc1-pos_7250': {'bp': 57553.0, 'sum': 373093.0}, 'Blanc1-pos_7430': {'bp': 54607.0, 'sum': 376800.0}, 'Blanc1-pos_6952': {'bp': 54572.0, 'sum': 362364.0}, 'Blanc1-pos_7190': {'bp': 54025.0, 'sum': 377513.0}, 'Blanc1-pos_7310': {'bp': 53694.0, 'sum': 318782.0}, 'EL03_pos_7061': {'bp': 38748.0, 'sum': 219367.0}, 'EL03_pos_6875': {'bp': 38745.0, 'sum': 217599.0}, 'EL03_pos_7366': {'bp': 38661.0, 'sum': 249379.0}, 'EL03_pos_7427': {'bp': 35313.0, 'sum': 196526.0}, 'EL03_pos_6941': {'bp': 35237.0, 'sum': 206083.0}, 'EL03_pos_7131': {'bp': 34880.0, 'sum': 197132.0}, 'EL03_pos_7307': {'bp': 34453.0, 'sum': 206969.0}, 'EL03_pos_7001': {'bp': 34038.0, 'sum': 192521.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 429.053313
COMMENT: PRECURSOR_M/Z_STDEV 0.000165
COMMENT: PRECURSOR_IN_MS1 mz 429.053256; int 54.314; delta(ppm) 0.947767
COMMENT: PROPOSED_MF MS-FINDER 2.152; C9H20N4O10P2; [M+Na]+; delta(ppm) 21390.031984
COMMENT: PROPOSED_MF MS-FINDER 2.148; C5H17N8O11PS; [M+H]+; delta(ppm) -3.565688
COMMENT: PROPOSED_MF MS-FINDER 2.148; C12H8N14OS2; [M+H]+; delta(ppm) 2.998675
COMMENT: PROPOSED_MF MS-FINDER 2.145; C24H13O6P; [M+H]+; delta(ppm) 2.345685
COMMENT: PROPOSED_MF MS-FINDER 2.139; C16H12N8O3S2; [M+H]+; delta(ppm) -3.260051
COMMENT: PROPOSED_MF MS-FINDER 2.130; C22H10N6OS; [M+Na]+; delta(ppm) 21394.367106
COMMENT: PROPOSED_MF MS-FINDER 2.122; C16H20N4O2S4; [M+H]+; delta(ppm) -2.168359
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H21N2O3PS3; [M+H]+; delta(ppm) 1.838976
COMMENT: PROPOSED_MF MS-FINDER 2.111; C25H9N4O2P; [M+H]+; delta(ppm) -0.771448
COMMENT: PROPOSED_MF MS-FINDER 2.110; C16H17N2O8PS; [M+H]+; delta(ppm) 3.864419
COMMENT: PROPOSED_MF MS-FINDER 2.109; C7H14N14OS3; [M+Na]+; delta(ppm) 21394.283981
COMMENT: PROPOSED_MF MS-FINDER 2.108; C14H17N3O2S4; [M+ACN+H]+; delta(ppm) 36283.648396
COMMENT: PROPOSED_MF MS-FINDER 2.104; C12H27N2O3PS4; [M+Na]+; delta(ppm) 21393.074137
COMMENT: PROPOSED_MF MS-FINDER 2.101; C14H9N7O3S2; [M+ACN+H]+; delta(ppm) 36282.476041
COMMENT: PROPOSED_MF MS-FINDER 2.096; C8H8N14O6S; [M+H]+; delta(ppm) -2.833027
COMMENT: PROPOSED_MF MS-FINDER 2.095; C7H22N10S5; [M+Na]+; delta(ppm) 21395.422892
COMMENT: PROPOSED_MF MS-FINDER 2.093; C6H21N5O4S5; [M+ACN+H]+; delta(ppm) 36285.279332
COMMENT: PROPOSED_MF MS-FINDER 2.081; C7H12N10O10S; [M+H]+; delta(ppm) 0.284094
COMMENT: PROPOSED_MF MS-FINDER 2.049; C10H5N13OS2; [M+ACN+H]+; delta(ppm) 36289.197215
COMMENT: PROPOSED_MF MS-FINDER 2.043; C7H20N6O9S3; [M+H]+; delta(ppm) 1.375793
COMMENT: PROPOSED_MF MS-FINDER 2.042; C22H18N2S3; [M+Na]+; delta(ppm) 21395.506017
COMMENT: PROPOSED_MF MS-FINDER 2.039; C8H31O7P3S3; [M+H]+; delta(ppm) 3.515252
COMMENT: PROPOSED_MF MS-FINDER 2.036; C14H16NO6P3; [M+ACN+H]+; delta(ppm) 36286.948647
COMMENT: PROPOSED_MF MS-FINDER 2.036; C23H6N3O2P; [M+ACN+H]+; delta(ppm) 36285.148523
COMMENT: PROPOSED_MF MS-FINDER 2.029; C15H24O6S4; [M+H]+; delta(ppm) 0.948765
COMMENT: PROPOSED_MF MS-FINDER 2.027; C23H12N2O5S; [M+H]+; delta(ppm) -1.661655
COMMENT: PROPOSED_MF MS-FINDER 2.026; C10H5N16O3P; [M+H]+; delta(ppm) -1.942822
COMMENT: PROPOSED_MF MS-FINDER 2.013; C5H9N9O10S; [M+ACN+H]+; delta(ppm) 36286.282057
COMMENT: PROPOSED_MF MS-FINDER 2.013; C21H9NO5S; [M+ACN+H]+; delta(ppm) 36284.192540
COMMENT: PROPOSED_MF MS-FINDER 2.008; C9H20N10S5; [M+H]+; delta(ppm) -3.766753
COMMENT: PROPOSED_MF MS-FINDER 2.004; C8H13N8O11P; [M+H]+; delta(ppm) 4.291449
COMMENT: PROPOSED_MF MS-FINDER 1.997; C8H2N15O3P; [M+ACN+H]+; delta(ppm) 36283.890598
COMMENT: PROPOSED_MF MS-FINDER 1.996; C10H19N2O13P; [M+Na]+; delta(ppm) 21397.300191
COMMENT: PROPOSED_MF MS-FINDER 1.990; C29H10O3; [M+Na]+; delta(ppm) 21396.034638
COMMENT: PROPOSED_MF MS-FINDER 1.974; C12H16N10S4; [M+H]+; delta(ppm) 4.090380
COMMENT: PROPOSED_MF MS-FINDER 1.971; C15H18NO3PS3; [M+ACN+H]+; delta(ppm) 36287.951828
COMMENT: PROPOSED_MF MS-FINDER 1.969; C5H17N5O9S3; [M+ACN+H]+; delta(ppm) 36287.454421
COMMENT: PROPOSED_MF MS-FINDER 1.968; C14H22N4O2S4; [M+Na]+; delta(ppm) 21397.090427
COMMENT: PROPOSED_MF MS-FINDER 1.950; C9H18N4O12S; [M+Na]+; delta(ppm) 21393.119544
COMMENT: PROPOSED_MF MS-FINDER 1.947; C6H10N7O11P; [M+ACN+H]+; delta(ppm) 36290.585511
COMMENT: PROPOSED_MF MS-FINDER 1.946; C10H14N8O8S; [M+Na]+; delta(ppm) 21389.867629
COMMENT: PROPOSED_MF MS-FINDER 1.945; C13H28O4P2S3; [M+Na]+; delta(ppm) 21397.254784
COMMENT: PROPOSED_MF MS-FINDER 1.938; C17H14N2O10; [M+Na]+; delta(ppm) 21391.535147
COMMENT: PROPOSED_MF MS-FINDER 1.936; C6H18N10O5S3; [M+Na]+; delta(ppm) 21397.535924
COMMENT: PROPOSED_MF MS-FINDER 1.933; C8H24O14P2; [M+Na]+; delta(ppm) 21393.283899
COMMENT: PROPOSED_MF MS-FINDER 1.930; C16H28OS6; [M+H]+; delta(ppm) -1.076665
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H22N4O7S3; [M+Na]+; delta(ppm) 21391.006530
COMMENT: PROPOSED_MF MS-FINDER 1.926; C19H8N8O3S; [M+H]+; delta(ppm) 4.597091
COMMENT: PROPOSED_MF MS-FINDER 1.924; C18H14N4O5P2; [M+H]+; delta(ppm) 4.754635
COMMENT: PROPOSED_MF MS-FINDER 1.924; C10H14NO13P; [M+ACN+H]+; delta(ppm) 36283.864319
COMMENT: PROPOSED_MF MS-FINDER 1.921; C31H8O3; [M+H]+; delta(ppm) -3.180372
COMMENT: PROPOSED_MF MS-FINDER 1.919; C14H12N4O12; [M+H]+; delta(ppm) 1.882501
COMMENT: PROPOSED_MF MS-FINDER 1.917; C7H23N2O13PS; [M+Na]+; delta(ppm) 21389.103286
COMMENT: PROPOSED_MF MS-FINDER 1.911; C12N18O2; [M+H]+; delta(ppm) 1.906972
COMMENT: PROPOSED_MF MS-FINDER 1.910; C16H4N12O4; [M+H]+; delta(ppm) -4.351740
COMMENT: PROPOSED_MF MS-FINDER 1.902; C12H9N3O12; [M+ACN+H]+; delta(ppm) 36287.998569
COMMENT: PROPOSED_MF MS-FINDER 1.901; C8H32N2O3S7; [M+H]+; delta(ppm) 0.442058
COMMENT: PROPOSED_MF MS-FINDER 1.900; C7H17N9S5; [M+ACN+H]+; delta(ppm) 36281.931899
COMMENT: PROPOSED_MF MS-FINDER 1.884; C20H15N4O2PS; [M+Na]+; delta(ppm) 21390.350838
COMMENT: PROPOSED_MF MS-FINDER 1.881; C27H4N6O; [M+H]+; delta(ppm) 3.078355
COMMENT: PROPOSED_MF MS-FINDER 1.878; C7H28N2O8S5; [M+H]+; delta(ppm) 2.467495
COMMENT: PROPOSED_MF MS-FINDER 1.876; C24H16N2S3; [M+H]+; delta(ppm) -3.687074
COMMENT: PROPOSED_MF MS-FINDER 1.862; C10H13N9S4; [M+ACN+H]+; delta(ppm) 36290.369585
COMMENT: PROPOSED_MF MS-FINDER 1.860; C15H2N16; [M+Na]+; delta(ppm) 21391.560675
COMMENT: PROPOSED_MF MS-FINDER 1.858; C9H26O11S3; [M+Na]+; delta(ppm) 21394.258452
COMMENT: PROPOSED_MF MS-FINDER 1.848; C10H30O6S5; [M+Na]+; delta(ppm) 21392.145434
COMMENT: PROPOSED_MF MS-FINDER 1.836; C13H10N8O8; [M+Na]+; delta(ppm) 21398.064547
COMMENT: PROPOSED_MF MS-FINDER 1.834; C9H12N14OS3; [M+H]+; delta(ppm) -4.858442
COMMENT: PROPOSED_MF MS-FINDER 1.824; C11H18NO8PS2; [M+ACN+H]+; delta(ppm) 36281.689246
COMMENT: PROPOSED_MF MS-FINDER 1.810; C8H7N16O3P; [M+Na]+; delta(ppm) 21397.325720
COMMENT: PROPOSED_MF MS-FINDER 1.793; C14H14NO8PS; [M+ACN+H]+; delta(ppm) 36290.126928
COMMENT: PROPOSED_MF MS-FINDER 1.781; C14H20O11S2; [M+H]+; delta(ppm) 2.974204
COMMENT: PROPOSED_MF MS-FINDER 1.780; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.619050
COMMENT: PROPOSED_MF MS-FINDER 1.779; C24H8N6OS; [M+H]+; delta(ppm) -4.778763
COMMENT: PROPOSED_MF MS-FINDER 1.777; C6H16N6O14S; [M+H]+; delta(ppm) 3.401233
COMMENT: PROPOSED_MF MS-FINDER 1.767; C27H12N2S2; [M+H]+; delta(ppm) 4.170060
COMMENT: PROPOSED_MF MS-FINDER 1.764; C14HN11O4; [M+ACN+H]+; delta(ppm) 36281.303689
COMMENT: PROPOSED_MF MS-FINDER 1.755; C25HN5O; [M+ACN+H]+; delta(ppm) 36289.282783
COMMENT: PROPOSED_MF MS-FINDER 1.732; C10H32O4P2S4; [M+Na]+; delta(ppm) 21389.057879
COMMENT: PROPOSED_MF MS-FINDER 1.726; C10H20O16S; [M+H]+; delta(ppm) -2.857497
COMMENT: PROPOSED_MF MS-FINDER 1.708; C11H26N4O2S5; [M+Na]+; delta(ppm) 21388.893525
COMMENT: PROPOSED_MF MS-FINDER 1.703; C22H13NS3; [M+ACN+H]+; delta(ppm) 36282.017465
COMMENT: PROPOSED_MF MS-FINDER 1.690; C8H22O16S; [M+Na]+; delta(ppm) 21396.371479
COMMENT: PROPOSED_MF MS-FINDER 1.649; C25H9NS2; [M+ACN+H]+; delta(ppm) 36290.455153
COMMENT: PROPOSED_MF MS-FINDER 1.639; C11H34OS7; [M+Na]+; delta(ppm) 21390.032424
COMMENT: PROPOSED_MF MS-FINDER 1.576; C6H24N2O13S3; [M+H]+; delta(ppm) 4.492940
COMMENT: PROPOSED_MF MS-FINDER 1.575; C14H30OS6; [M+Na]+; delta(ppm) 21398.229344
COMMENT: PROPOSED_MF MS-FINDER 1.561; C9H33O4PS6; [M+H]+; delta(ppm) 4.449415
COMMENT: PROPOSED_MF MS-FINDER 1.516; C11H24O11S3; [M+H]+; delta(ppm) -4.882912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.749; C15H16N4O7S2; [M+H]+; delta(ppm) -0.142933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.865; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.422139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.942; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.619050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.981; C18H12F4N2O4S; [M+H]+; delta(ppm) 1.374383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.527; C16H17F3N2O3S2; [M+Na]+; delta(ppm) 21395.367825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.848; C17H16BrF3N4O; [M+H]+; delta(ppm) 0.054553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.621; C17H19BrN4O3; [M+Na]+; delta(ppm) 21393.463762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.525; C20H16N2O5S2; [M+H]+; delta(ppm) -9.518698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.042; C13H12Cl3N7O; [M+C2H3N+H]+; delta(ppm) -52968.598569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.438; C23H15ClO5; [M+Na]+; delta(ppm) -33801.645133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.016; C21H15ClN4OS; [M+Na]+; delta(ppm) -33811.889927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.361; C8H10F9NO4S; [M+C2H3N+H]+; delta(ppm) 1.747223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.029; C17H14BrN3O3; [M+C2H3N+H]+; delta(ppm) -5.644652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.029; C19H17BrN4O3; [M+H]+; delta(ppm) -5.644652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.928; C17H10F4N6S; [M+Na]+; delta(ppm) 21397.534452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.318; C20H20Cl2N2OS; [M+Na]+; delta(ppm) -33815.871877
